Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.032: (checkgas spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkcrack spot r02f0)  [5.000]
200.036: (checktemp spot r02f0)  [5.000]
205.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
210.036: (evaluate r02f1 p4 spot)  [5.000]
215.037: (check spot r02f1)  [5.000]
220.038: (checklink spot r02f1 r01f1)  [5.000]
225.039: (checklink spot r02f1 r12f1)  [5.000]
230.040: (checkroomopen spot r02f1)  [5.000]
235.041: (checkgas spot r02f1)  [5.000]
240.042: (checkcrack spot r02f1)  [5.000]
245.043: (search spot r02f1)  [5.000]
250.044: (checktemp spot r02f1)  [5.000]
255.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.044: (dialog r02f0 p4 spot)  [5.000]
265.045: (report r02f0 p4 spot)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checklink spot r02f0 r12f0)  [5.000]
280.048: (move spot r02f0 r12f0)  [5.000]
285.049: (check spot r12f0)  [5.000]
290.050: (checklink spot r12f0 r22f0)  [5.000]
295.051: (checkroomopen spot r12f0)  [5.000]
300.052: (search spot r12f0)  [5.000]
305.053: (check spot r12f0)  [5.000]
310.054: (checkgas spot r12f0)  [5.000]
315.055: (checkcrack spot r12f0)  [5.000]
320.056: (checktemp spot r12f0)  [5.000]
325.056: (move spot r12f0 r02f0)  [5.000]
330.057: (check spot r02f0)  [5.000]
330.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.059: (check spot r02f1)  [5.000]
340.060: (move spot r02f1 r01f1)  [5.000]
345.061: (check spot r01f1)  [5.000]
350.062: (checklink spot r01f1 r00f1)  [5.000]
355.063: (checklink spot r01f1 r11f1)  [5.000]
360.064: (checkroomopen spot r01f1)  [5.000]
365.065: (search spot r01f1)  [5.000]
370.066: (check spot r01f1)  [5.000]
375.067: (checkgas spot r01f1)  [5.000]
380.068: (checkcrack spot r01f1)  [5.000]
385.069: (checktemp spot r01f1)  [5.000]
390.069: (move spot r01f1 r00f1)  [5.000]
395.070: (check spot r00f1)  [5.000]
400.071: (evaluate r00f1 p3 spot)  [5.000]
405.072: (dialog r00f1 p3 spot)  [5.000]
410.073: (report r00f1 p3 spot)  [5.000]
415.074: (checklink spot r00f1 r10f1)  [5.000]
420.075: (checkroomopen spot r00f1)  [5.000]
425.076: (search spot r00f1)  [5.000]
430.077: (check spot r00f1)  [5.000]
435.078: (checkgas spot r00f1)  [5.000]
440.079: (checkcrack spot r00f1)  [5.000]
445.080: (checktemp spot r00f1)  [5.000]
450.080: (move spot r00f1 r10f1)  [5.000]
455.081: (check spot r10f1)  [5.000]
460.082: (checklink spot r10f1 r20f1)  [5.000]
465.083: (checkroomopen spot r10f1)  [5.000]
470.084: (search spot r10f1)  [5.000]
475.085: (check spot r10f1)  [5.000]
480.086: (checkgas spot r10f1)  [5.000]
485.087: (checkcrack spot r10f1)  [5.000]
490.088: (checktemp spot r10f1)  [5.000]
495.088: (move spot r10f1 r20f1)  [5.000]
500.089: (check spot r20f1)  [5.000]
505.090: (checkroomopen spot r20f1)  [5.000]
510.091: (search spot r20f1)  [5.000]
515.092: (check spot r20f1)  [5.000]
520.093: (checkgas spot r20f1)  [5.000]
525.094: (checkcrack spot r20f1)  [5.000]
530.095: (checktemp spot r20f1)  [5.000]
535.095: (move spot r20f1 r10f1)  [5.000]
540.096: (check spot r10f1)  [5.000]
545.097: (move spot r10f1 r00f1)  [5.000]
550.098: (check spot r00f1)  [5.000]
555.099: (move spot r00f1 r01f1)  [5.000]
560.100: (check spot r01f1)  [5.000]
565.101: (move spot r01f1 r11f1)  [5.000]
570.101: (evaluate r11f1 p5 spot)  [5.000]
575.102: (dialog r11f1 p5 spot)  [5.000]
580.103: (report r11f1 p5 spot)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (checklink spot r11f1 r12f1)  [5.000]
595.106: (move spot r11f1 r12f1)  [5.000]
600.107: (check spot r12f1)  [5.000]
605.108: (checkroomopen spot r12f1)  [5.000]
610.109: (search spot r12f1)  [5.000]
615.110: (check spot r12f1)  [5.000]
620.111: (checkgas spot r12f1)  [5.000]
625.112: (checkcrack spot r12f1)  [5.000]
630.113: (checktemp spot r12f1)  [5.000]
635.113: (move spot r12f1 r11f1)  [5.000]
640.114: (check spot r11f1)  [5.000]
645.115: (checkroomopen spot r11f1)  [5.000]
650.116: (search spot r11f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (checkgas spot r11f1)  [5.000]
665.119: (checkcrack spot r11f1)  [5.000]
670.120: (checktemp spot r11f1)  [5.000]
675.120: (move spot r11f1 r01f1)  [5.000]
680.121: (check spot r01f1)  [5.000]
685.122: (move spot r01f1 r02f1)  [5.000]
690.123: (check spot r02f1)  [5.000]
690.124: (climbstairs spot r02f1 r02f0 s21)  [5.000]
695.125: (check spot r02f0)  [5.000]
700.126: (move spot r02f0 r12f0)  [5.000]
705.127: (check spot r12f0)  [5.000]
710.128: (move spot r12f0 r11f0)  [5.000]
715.129: (check spot r11f0)  [5.000]
720.130: (move spot r11f0 r21f0)  [5.000]
725.131: (check spot r21f0)  [5.000]
730.132: (move spot r21f0 r20f0)  [5.000]
735.133: (check spot r20f0)  [5.000]
740.134: (checkroomopen spot r20f0)  [5.000]
745.135: (search spot r20f0)  [5.000]
750.136: (check spot r20f0)  [5.000]
755.137: (checkgas spot r20f0)  [5.000]
760.138: (checkcrack spot r20f0)  [5.000]
765.139: (checktemp spot r20f0)  [5.000]
770.139: (move spot r20f0 r21f0)  [5.000]
775.140: (check spot r21f0)  [5.000]
780.141: (move spot r21f0 r22f0)  [5.000]
785.142: (check spot r22f0)  [5.000]
790.143: (checkroomopen spot r22f0)  [5.000]
795.144: (search spot r22f0)  [5.000]
800.145: (check spot r22f0)  [5.000]
805.146: (checkgas spot r22f0)  [5.000]
810.147: (checkcrack spot r22f0)  [5.000]
815.148: (checktemp spot r22f0)  [5.000]
820.148: (move spot r22f0 r12f0)  [5.000]
825.149: (check spot r12f0)  [5.000]
830.150: (move spot r12f0 r11f0)  [5.000]
835.151: (check spot r11f0)  [5.000]
840.152: (move spot r11f0 r10f0)  [5.000]
845.152: (checklink spot r10f0 r00f0)  [5.000]
850.153: (check spot r10f0)  [5.000]
855.154: (move spot r10f0 r00f0)  [5.000]
860.154: (evaluate r00f0 p1 spot)  [5.000]
865.155: (dialog r00f0 p1 spot)  [5.000]
870.156: (report r00f0 p1 spot)  [5.000]
875.157: (checkroomopen spot r00f0)  [5.000]
880.158: (search spot r00f0)  [5.000]
885.159: (checkgas spot r00f0)  [5.000]
890.160: (checkcrack spot r00f0)  [5.000]
895.161: (checktemp spot r00f0)  [5.000]
