Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.017: (evaluate r11f0 p2 spot)  [5.000]
100.018: (dialog r11f0 p2 spot)  [5.000]
105.019: (report r11f0 p2 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r21f0)  [5.000]
120.022: (checklink spot r11f0 r01f0)  [5.000]
125.023: (checklink spot r11f0 r10f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (search spot r11f0)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.029: (move spot r11f0 r01f0)  [5.000]
165.029: (evaluate r01f0 p1 spot)  [5.000]
170.030: (dialog r01f0 p1 spot)  [5.000]
175.031: (report r01f0 p1 spot)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checklink spot r01f0 r02f0)  [5.000]
190.034: (checklink spot r01f0 r00f0)  [5.000]
195.035: (checkroomopen spot r01f0)  [5.000]
200.036: (search spot r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (checklink spot r00f0 exit)  [5.000]
240.043: (checkroomopen spot r00f0)  [5.000]
245.044: (search spot r00f0)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (checkgas spot r00f0)  [5.000]
260.047: (checkcrack spot r00f0)  [5.000]
265.048: (checktemp spot r00f0)  [5.000]
270.048: (move spot r00f0 r01f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (move spot r01f0 r02f0)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (checkstairs spot s21 r02f0 r02f1)  [5.000]
295.053: (checkroomopen spot r02f0)  [5.000]
300.054: (search spot r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkgas spot r02f0)  [5.000]
315.057: (checkcrack spot r02f0)  [5.000]
320.058: (checktemp spot r02f0)  [5.000]
325.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
330.059: (check spot r02f1)  [5.000]
335.060: (evaluate r02f1 p6 spot)  [5.000]
340.061: (checklink spot r02f1 r12f1)  [5.000]
345.062: (checkroomopen spot r02f1)  [5.000]
350.063: (search spot r02f1)  [5.000]
355.064: (checkgas spot r02f1)  [5.000]
360.065: (checkcrack spot r02f1)  [5.000]
365.066: (checktemp spot r02f1)  [5.000]
370.066: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.066: (dialog r02f0 p6 spot)  [5.000]
380.067: (report r02f0 p6 spot)  [5.000]
385.068: (check spot r02f0)  [5.000]
385.069: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.070: (check spot r02f1)  [5.000]
395.071: (move spot r02f1 r12f1)  [5.000]
400.072: (check spot r12f1)  [5.000]
405.073: (checklink spot r12f1 r11f1)  [5.000]
410.074: (checkroomopen spot r12f1)  [5.000]
415.075: (search spot r12f1)  [5.000]
420.076: (check spot r12f1)  [5.000]
425.077: (checkgas spot r12f1)  [5.000]
430.078: (checkcrack spot r12f1)  [5.000]
435.079: (checktemp spot r12f1)  [5.000]
440.079: (move spot r12f1 r11f1)  [5.000]
445.080: (check spot r11f1)  [5.000]
450.081: (evaluate r11f1 p8 spot)  [5.000]
455.082: (dialog r11f1 p8 spot)  [5.000]
460.083: (checklink spot r11f1 r10f1)  [5.000]
465.084: (checklink spot r11f1 r21f1)  [5.000]
470.085: (opendoor spot r11f1)  [5.000]
475.086: (search spot r11f1)  [5.000]
480.087: (check spot r11f1)  [5.000]
485.088: (report r11f1 p8 spot)  [5.000]
490.089: (checkgas spot r11f1)  [5.000]
495.090: (checkcrack spot r11f1)  [5.000]
500.091: (checktemp spot r11f1)  [5.000]
505.091: (move spot r11f1 r21f1)  [5.000]
510.092: (check spot r21f1)  [5.000]
515.093: (checklink spot r21f1 r20f1)  [5.000]
520.094: (checklink spot r21f1 r22f1)  [5.000]
525.095: (evaluate r21f1 p10 spot)  [5.000]
530.096: (checkroomopen spot r21f1)  [5.000]
535.097: (search spot r21f1)  [5.000]
540.098: (check spot r21f1)  [5.000]
545.099: (dialog r21f1 p10 spot)  [5.000]
550.100: (checkgas spot r21f1)  [5.000]
555.101: (checkcrack spot r21f1)  [5.000]
560.102: (checktemp spot r21f1)  [5.000]
565.102: (move spot r21f1 r20f1)  [5.000]
570.103: (check spot r20f1)  [5.000]
575.104: (checklink spot r20f1 r10f1)  [5.000]
580.105: (evaluate r20f1 p9 spot)  [5.000]
585.106: (checkroomopen spot r20f1)  [5.000]
590.107: (search spot r20f1)  [5.000]
595.108: (dialog r20f1 p9 spot)  [5.000]
600.109: (report r20f1 p10 spot)  [5.000]
605.110: (report r20f1 p9 spot)  [5.000]
610.111: (check spot r20f1)  [5.000]
615.112: (checkgas spot r20f1)  [5.000]
620.113: (checkcrack spot r20f1)  [5.000]
625.114: (checktemp spot r20f1)  [5.000]
630.114: (move spot r20f1 r10f1)  [5.000]
635.114: (evaluate r10f1 p7 spot)  [5.000]
640.115: (dialog r10f1 p7 spot)  [5.000]
645.116: (report r10f1 p7 spot)  [5.000]
650.117: (check spot r10f1)  [5.000]
655.118: (checkroomopen spot r10f1)  [5.000]
660.119: (search spot r10f1)  [5.000]
665.120: (check spot r10f1)  [5.000]
670.121: (checkgas spot r10f1)  [5.000]
675.122: (checkcrack spot r10f1)  [5.000]
680.123: (checktemp spot r10f1)  [5.000]
685.123: (move spot r10f1 r11f1)  [5.000]
690.124: (check spot r11f1)  [5.000]
695.125: (move spot r11f1 r21f1)  [5.000]
700.126: (check spot r21f1)  [5.000]
705.127: (move spot r21f1 r22f1)  [5.000]
710.128: (check spot r22f1)  [5.000]
715.129: (checkroomopen spot r22f1)  [5.000]
720.130: (search spot r22f1)  [5.000]
725.131: (check spot r22f1)  [5.000]
730.132: (checkgas spot r22f1)  [5.000]
735.133: (checkcrack spot r22f1)  [5.000]
740.134: (checktemp spot r22f1)  [5.000]
745.134: (move spot r22f1 r21f1)  [5.000]
750.135: (check spot r21f1)  [5.000]
755.136: (move spot r21f1 r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (move spot r11f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (move spot r12f1 r02f1)  [5.000]
780.141: (check spot r02f1)  [5.000]
780.142: (climbstairs spot r02f1 r02f0 s21)  [5.000]
785.143: (check spot r02f0)  [5.000]
790.144: (move spot r02f0 r01f0)  [5.000]
795.145: (check spot r01f0)  [5.000]
800.146: (move spot r01f0 r00f0)  [5.000]
805.147: (check spot r00f0)  [5.000]
810.148: (checklink spot r00f0 r10f0)  [5.000]
815.149: (move spot r00f0 r10f0)  [5.000]
820.149: (checklink spot r10f0 r20f0)  [5.000]
825.150: (check spot r10f0)  [5.000]
830.151: (move spot r10f0 r20f0)  [5.000]
835.151: (evaluate r20f0 p4 spot)  [5.000]
840.152: (dialog r20f0 p4 spot)  [5.000]
845.153: (report r20f0 p4 spot)  [5.000]
850.154: (check spot r20f0)  [5.000]
855.155: (checklink spot r20f0 r21f0)  [5.000]
860.156: (checkroomopen spot r20f0)  [5.000]
865.157: (search spot r20f0)  [5.000]
870.158: (check spot r20f0)  [5.000]
875.159: (checkgas spot r20f0)  [5.000]
880.160: (checkcrack spot r20f0)  [5.000]
885.161: (checktemp spot r20f0)  [5.000]
890.161: (move spot r20f0 r10f0)  [5.000]
895.162: (check spot r10f0)  [5.000]
900.163: (checkroomopen spot r10f0)  [5.000]
905.164: (search spot r10f0)  [5.000]
910.165: (check spot r10f0)  [5.000]
915.166: (checkgas spot r10f0)  [5.000]
920.167: (checkcrack spot r10f0)  [5.000]
925.168: (checktemp spot r10f0)  [5.000]
930.168: (move spot r10f0 r11f0)  [5.000]
935.169: (check spot r11f0)  [5.000]
940.170: (move spot r11f0 r21f0)  [5.000]
945.171: (checkroomopen spot r21f0)  [5.000]
950.172: (search spot r21f0)  [5.000]
955.173: (checkgas spot r21f0)  [5.000]
960.174: (checkcrack spot r21f0)  [5.000]
965.175: (checktemp spot r21f0)  [5.000]
