Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.018: (check spot r00f1)  [5.000]
105.019: (checklink spot r00f1 r01f1)  [5.000]
110.020: (checklink spot r00f1 r10f1)  [5.000]
115.021: (checkroomopen spot r00f1)  [5.000]
120.022: (search spot r00f1)  [5.000]
125.023: (checkgas spot r00f1)  [5.000]
130.024: (checkcrack spot r00f1)  [5.000]
135.025: (checktemp spot r00f1)  [5.000]
140.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (move spot r10f0 r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (evaluate r11f0 p2 spot)  [5.000]
175.032: (checklink spot r11f0 r01f0)  [5.000]
180.033: (checklink spot r11f0 r12f0)  [5.000]
185.034: (checkroomopen spot r11f0)  [5.000]
190.035: (search spot r11f0)  [5.000]
195.036: (dialog r11f0 p2 spot)  [5.000]
200.037: (report r11f0 p2 spot)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (checkgas spot r11f0)  [5.000]
215.040: (checkcrack spot r11f0)  [5.000]
220.041: (checktemp spot r11f0)  [5.000]
225.041: (move spot r11f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (checklink spot r01f0 r02f0)  [5.000]
240.044: (checkroomopen spot r01f0)  [5.000]
245.045: (search spot r01f0)  [5.000]
250.046: (check spot r01f0)  [5.000]
255.047: (checkgas spot r01f0)  [5.000]
260.048: (checkcrack spot r01f0)  [5.000]
265.049: (checktemp spot r01f0)  [5.000]
270.049: (move spot r01f0 r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (evaluate r02f0 p1 spot)  [5.000]
285.051: (move spot r02f0 r01f0)  [5.000]
290.051: (dialog r01f0 p1 spot)  [5.000]
295.052: (report r01f0 p1 spot)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (move spot r01f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (move spot r11f0 r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (checkroomopen spot r12f0)  [5.000]
330.059: (search spot r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (checkgas spot r12f0)  [5.000]
345.062: (checkcrack spot r12f0)  [5.000]
350.063: (checktemp spot r12f0)  [5.000]
355.064: (checklink spot r12f0 r22f0)  [5.000]
360.065: (move spot r12f0 r22f0)  [5.000]
365.066: (check spot r22f0)  [5.000]
370.067: (evaluate r22f0 p5 spot)  [5.000]
375.068: (checkroomopen spot r22f0)  [5.000]
380.069: (checkgas spot r22f0)  [5.000]
385.070: (search spot r22f0)  [5.000]
390.071: (dialog r22f0 p5 spot)  [5.000]
395.072: (check spot r22f0)  [5.000]
400.073: (move spot r22f0 r12f0)  [5.000]
405.073: (report r12f0 p5 spot)  [5.000]
410.074: (check spot r12f0)  [5.000]
415.075: (move spot r12f0 r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (move spot r11f0 r10f0)  [5.000]
430.078: (check spot r10f0)  [5.000]
435.079: (move spot r10f0 r20f0)  [5.000]
440.079: (evaluate r20f0 p3 spot)  [5.000]
445.080: (dialog r20f0 p3 spot)  [5.000]
450.081: (report r20f0 p3 spot)  [5.000]
455.082: (checklink spot r20f0 r21f0)  [5.000]
460.083: (check spot r20f0)  [5.000]
465.084: (checkroomopen spot r20f0)  [5.000]
470.085: (search spot r20f0)  [5.000]
475.086: (check spot r20f0)  [5.000]
480.087: (checkgas spot r20f0)  [5.000]
485.088: (checkcrack spot r20f0)  [5.000]
490.089: (checktemp spot r20f0)  [5.000]
495.089: (move spot r20f0 r21f0)  [5.000]
500.089: (evaluate r21f0 p4 spot)  [5.000]
505.090: (dialog r21f0 p4 spot)  [5.000]
510.091: (report r21f0 p4 spot)  [5.000]
515.092: (check spot r21f0)  [5.000]
520.093: (checklink spot r21f0 r22f0)  [5.000]
525.094: (opendoor spot r21f0)  [5.000]
530.095: (search spot r21f0)  [5.000]
535.096: (check spot r21f0)  [5.000]
540.097: (checkgas spot r21f0)  [5.000]
545.098: (checkcrack spot r21f0)  [5.000]
550.099: (checktemp spot r21f0)  [5.000]
555.099: (move spot r21f0 r22f0)  [5.000]
560.100: (check spot r22f0)  [5.000]
565.101: (checkcrack spot r22f0)  [5.000]
570.102: (checktemp spot r22f0)  [5.000]
575.102: (move spot r22f0 r12f0)  [5.000]
580.103: (check spot r12f0)  [5.000]
585.104: (move spot r12f0 r11f0)  [5.000]
590.105: (check spot r11f0)  [5.000]
595.106: (move spot r11f0 r10f0)  [5.000]
600.107: (check spot r10f0)  [5.000]
605.108: (move spot r10f0 r00f0)  [5.000]
610.109: (check spot r00f0)  [5.000]
610.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.111: (check spot r00f1)  [5.000]
620.112: (move spot r00f1 r01f1)  [5.000]
625.113: (check spot r01f1)  [5.000]
630.114: (evaluate r01f1 p6 spot)  [5.000]
635.115: (checklink spot r01f1 r02f1)  [5.000]
640.116: (checklink spot r01f1 r11f1)  [5.000]
645.117: (checkroomopen spot r01f1)  [5.000]
650.118: (search spot r01f1)  [5.000]
655.119: (dialog r01f1 p6 spot)  [5.000]
660.120: (report r01f1 p6 spot)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (checkgas spot r01f1)  [5.000]
675.123: (checkcrack spot r01f1)  [5.000]
680.124: (checktemp spot r01f1)  [5.000]
685.124: (move spot r01f1 r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (checklink spot r02f1 r12f1)  [5.000]
700.127: (checkroomopen spot r02f1)  [5.000]
705.128: (search spot r02f1)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (checkgas spot r02f1)  [5.000]
720.131: (checkcrack spot r02f1)  [5.000]
725.132: (checktemp spot r02f1)  [5.000]
730.132: (move spot r02f1 r12f1)  [5.000]
735.133: (check spot r12f1)  [5.000]
740.134: (evaluate r12f1 p8 spot)  [5.000]
745.135: (checklink spot r12f1 r22f1)  [5.000]
750.135: (move spot r12f1 r02f1)  [5.000]
755.136: (check spot r02f1)  [5.000]
760.137: (dialog r02f1 p8 spot)  [5.000]
765.137: (move spot r02f1 r01f1)  [5.000]
770.138: (check spot r01f1)  [5.000]
775.139: (report r01f1 p8 spot)  [5.000]
780.139: (move spot r01f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (checklink spot r11f1 r12f1)  [5.000]
795.142: (checkroomopen spot r11f1)  [5.000]
800.143: (search spot r11f1)  [5.000]
805.144: (check spot r11f1)  [5.000]
810.145: (checkgas spot r11f1)  [5.000]
815.146: (checkcrack spot r11f1)  [5.000]
820.147: (checktemp spot r11f1)  [5.000]
825.147: (move spot r11f1 r12f1)  [5.000]
830.148: (check spot r12f1)  [5.000]
835.149: (move spot r12f1 r11f1)  [5.000]
840.149: (checklink spot r11f1 r10f1)  [5.000]
845.150: (check spot r11f1)  [5.000]
850.151: (move spot r11f1 r10f1)  [5.000]
855.151: (evaluate r10f1 p7 spot)  [5.000]
860.152: (dialog r10f1 p7 spot)  [5.000]
865.153: (report r10f1 p7 spot)  [5.000]
870.154: (check spot r10f1)  [5.000]
875.155: (checklink spot r10f1 r20f1)  [5.000]
880.156: (move spot r10f1 r20f1)  [5.000]
885.156: (evaluate r20f1 p9 spot)  [5.000]
890.157: (dialog r20f1 p9 spot)  [5.000]
895.158: (report r20f1 p9 spot)  [5.000]
900.159: (check spot r20f1)  [5.000]
905.160: (checkroomopen spot r20f1)  [5.000]
910.161: (search spot r20f1)  [5.000]
915.162: (check spot r20f1)  [5.000]
920.163: (checkgas spot r20f1)  [5.000]
925.164: (checkcrack spot r20f1)  [5.000]
930.165: (checktemp spot r20f1)  [5.000]
935.165: (move spot r20f1 r10f1)  [5.000]
940.166: (check spot r10f1)  [5.000]
945.167: (checkroomopen spot r10f1)  [5.000]
950.168: (search spot r10f1)  [5.000]
955.169: (check spot r10f1)  [5.000]
960.170: (checkgas spot r10f1)  [5.000]
965.171: (checkcrack spot r10f1)  [5.000]
970.172: (checktemp spot r10f1)  [5.000]
975.172: (move spot r10f1 r11f1)  [5.000]
980.173: (check spot r11f1)  [5.000]
985.174: (move spot r11f1 r12f1)  [5.000]
990.175: (check spot r12f1)  [5.000]
995.176: (move spot r12f1 r22f1)  [5.000]
1000.177: (opendoor spot r22f1)  [5.000]
1005.178: (search spot r22f1)  [5.000]
1010.179: (checkgas spot r22f1)  [5.000]
1015.180: (checkcrack spot r22f1)  [5.000]
1020.181: (checktemp spot r22f1)  [5.000]
