Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.083: (check spot r20f0)  [5.000]
480.084: (checkroomopen spot r20f0)  [5.000]
485.085: (search spot r20f0)  [5.000]
490.086: (check spot r20f0)  [5.000]
495.087: (checkgas spot r20f0)  [5.000]
500.088: (checkcrack spot r20f0)  [5.000]
505.089: (checktemp spot r20f0)  [5.000]
510.089: (move spot r20f0 r10f0)  [5.000]
515.090: (check spot r10f0)  [5.000]
520.091: (move spot r10f0 r11f0)  [5.000]
525.092: (check spot r11f0)  [5.000]
530.093: (move spot r11f0 r12f0)  [5.000]
535.093: (search spot r12f0)  [5.000]
540.094: (check spot r12f0)  [5.000]
545.095: (checkgas spot r12f0)  [5.000]
550.096: (checkcrack spot r12f0)  [5.000]
555.097: (checktemp spot r12f0)  [5.000]
560.097: (move spot r12f0 r02f0)  [5.000]
565.098: (checkroomopen spot r02f0)  [5.000]
570.099: (search spot r02f0)  [5.000]
575.100: (checkgas spot r02f0)  [5.000]
580.101: (checkcrack spot r02f0)  [5.000]
585.102: (checktemp spot r02f0)  [5.000]
