Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkgas spot r11f0)  [5.000]
220.040: (checkcrack spot r11f0)  [5.000]
225.041: (checktemp spot r11f0)  [5.000]
230.041: (move spot r11f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (evaluate r12f0 p1 spot)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
250.045: (search spot r12f0)  [5.000]
255.046: (dialog r12f0 p1 spot)  [5.000]
260.047: (report r12f0 p1 spot)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkgas spot r12f0)  [5.000]
275.050: (checkcrack spot r12f0)  [5.000]
280.051: (checktemp spot r12f0)  [5.000]
285.051: (move spot r12f0 r02f0)  [5.000]
290.052: (check spot r02f0)  [5.000]
295.053: (checkroomopen spot r02f0)  [5.000]
300.054: (search spot r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkgas spot r02f0)  [5.000]
315.057: (checkcrack spot r02f0)  [5.000]
320.058: (checktemp spot r02f0)  [5.000]
325.058: (move spot r02f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (move spot r12f0 r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checklink spot r22f0 r21f0)  [5.000]
350.063: (move spot r22f0 r21f0)  [5.000]
355.064: (check spot r21f0)  [5.000]
360.065: (checkroomopen spot r21f0)  [5.000]
365.066: (search spot r21f0)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (checkgas spot r21f0)  [5.000]
380.069: (checkcrack spot r21f0)  [5.000]
385.070: (checktemp spot r21f0)  [5.000]
390.070: (move spot r21f0 r22f0)  [5.000]
395.071: (check spot r22f0)  [5.000]
400.072: (checkroomopen spot r22f0)  [5.000]
405.073: (search spot r22f0)  [5.000]
410.074: (check spot r22f0)  [5.000]
415.075: (checkgas spot r22f0)  [5.000]
420.076: (checkcrack spot r22f0)  [5.000]
425.077: (checktemp spot r22f0)  [5.000]
430.077: (move spot r22f0 r12f0)  [5.000]
435.078: (check spot r12f0)  [5.000]
440.079: (move spot r12f0 r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (move spot r11f0 r01f0)  [5.000]
455.081: (checklink spot r01f0 r00f0)  [5.000]
460.082: (check spot r01f0)  [5.000]
465.083: (checkroomopen spot r01f0)  [5.000]
470.084: (search spot r01f0)  [5.000]
475.085: (check spot r01f0)  [5.000]
480.086: (checkgas spot r01f0)  [5.000]
485.087: (checkcrack spot r01f0)  [5.000]
490.088: (checktemp spot r01f0)  [5.000]
495.088: (move spot r01f0 r00f0)  [5.000]
500.089: (check spot r00f0)  [5.000]
500.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.091: (check spot r00f1)  [5.000]
510.092: (evaluate r00f1 p3 spot)  [5.000]
515.093: (checklink spot r00f1 r01f1)  [5.000]
520.094: (checklink spot r00f1 r10f1)  [5.000]
525.095: (checkroomopen spot r00f1)  [5.000]
530.096: (search spot r00f1)  [5.000]
535.097: (checkgas spot r00f1)  [5.000]
540.098: (checkcrack spot r00f1)  [5.000]
545.099: (checktemp spot r00f1)  [5.000]
550.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.099: (dialog r00f0 p3 spot)  [5.000]
560.100: (report r00f0 p3 spot)  [5.000]
565.101: (check spot r00f0)  [5.000]
565.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.103: (check spot r00f1)  [5.000]
575.104: (move spot r00f1 r01f1)  [5.000]
580.105: (check spot r01f1)  [5.000]
585.106: (evaluate r01f1 p4 spot)  [5.000]
590.107: (checklink spot r01f1 r11f1)  [5.000]
595.108: (checkroomopen spot r01f1)  [5.000]
600.109: (search spot r01f1)  [5.000]
605.110: (dialog r01f1 p4 spot)  [5.000]
610.111: (report r01f1 p4 spot)  [5.000]
615.112: (check spot r01f1)  [5.000]
620.113: (checkgas spot r01f1)  [5.000]
625.114: (checkcrack spot r01f1)  [5.000]
630.115: (checktemp spot r01f1)  [5.000]
635.115: (move spot r01f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (evaluate r11f1 p6 spot)  [5.000]
650.118: (checklink spot r11f1 r12f1)  [5.000]
655.119: (checklink spot r11f1 r21f1)  [5.000]
660.120: (checkroomopen spot r11f1)  [5.000]
665.121: (search spot r11f1)  [5.000]
670.122: (check spot r11f1)  [5.000]
675.123: (dialog r11f1 p6 spot)  [5.000]
680.124: (checkgas spot r11f1)  [5.000]
685.125: (checkcrack spot r11f1)  [5.000]
690.126: (checktemp spot r11f1)  [5.000]
695.126: (move spot r11f1 r01f1)  [5.000]
700.127: (check spot r01f1)  [5.000]
705.128: (report r01f1 p6 spot)  [5.000]
710.128: (move spot r01f1 r11f1)  [5.000]
715.129: (check spot r11f1)  [5.000]
720.130: (checklink spot r11f1 r10f1)  [5.000]
725.131: (move spot r11f1 r10f1)  [5.000]
730.131: (checklink spot r10f1 r20f1)  [5.000]
735.132: (check spot r10f1)  [5.000]
740.133: (checkroomopen spot r10f1)  [5.000]
745.134: (search spot r10f1)  [5.000]
750.135: (check spot r10f1)  [5.000]
755.136: (checkgas spot r10f1)  [5.000]
760.137: (checkcrack spot r10f1)  [5.000]
765.138: (checktemp spot r10f1)  [5.000]
770.138: (move spot r10f1 r20f1)  [5.000]
775.139: (check spot r20f1)  [5.000]
780.140: (evaluate r20f1 p7 spot)  [5.000]
785.141: (checkroomopen spot r20f1)  [5.000]
790.142: (search spot r20f1)  [5.000]
795.143: (check spot r20f1)  [5.000]
800.144: (dialog r20f1 p7 spot)  [5.000]
805.145: (checkgas spot r20f1)  [5.000]
810.146: (checkcrack spot r20f1)  [5.000]
815.147: (checktemp spot r20f1)  [5.000]
820.147: (move spot r20f1 r10f1)  [5.000]
825.147: (report r10f1 p7 spot)  [5.000]
830.148: (check spot r10f1)  [5.000]
835.149: (move spot r10f1 r11f1)  [5.000]
840.150: (check spot r11f1)  [5.000]
845.151: (move spot r11f1 r12f1)  [5.000]
850.152: (check spot r12f1)  [5.000]
855.153: (checklink spot r12f1 r02f1)  [5.000]
860.154: (checklink spot r12f1 r22f1)  [5.000]
865.155: (checkroomopen spot r12f1)  [5.000]
870.156: (search spot r12f1)  [5.000]
875.157: (check spot r12f1)  [5.000]
880.158: (checkgas spot r12f1)  [5.000]
885.159: (checkcrack spot r12f1)  [5.000]
890.160: (checktemp spot r12f1)  [5.000]
895.160: (move spot r12f1 r02f1)  [5.000]
900.161: (check spot r02f1)  [5.000]
905.162: (evaluate r02f1 p5 spot)  [5.000]
910.163: (dialog r02f1 p5 spot)  [5.000]
915.164: (report r02f1 p5 spot)  [5.000]
920.165: (checkroomopen spot r02f1)  [5.000]
925.166: (search spot r02f1)  [5.000]
930.167: (check spot r02f1)  [5.000]
935.168: (checkgas spot r02f1)  [5.000]
940.169: (checkcrack spot r02f1)  [5.000]
945.170: (checktemp spot r02f1)  [5.000]
950.170: (move spot r02f1 r12f1)  [5.000]
955.171: (check spot r12f1)  [5.000]
960.172: (move spot r12f1 r22f1)  [5.000]
965.173: (check spot r22f1)  [5.000]
970.174: (checklink spot r22f1 r21f1)  [5.000]
975.175: (move spot r22f1 r21f1)  [5.000]
980.175: (evaluate r21f1 p8 spot)  [5.000]
985.176: (dialog r21f1 p8 spot)  [5.000]
990.177: (report r21f1 p8 spot)  [5.000]
995.178: (check spot r21f1)  [5.000]
1000.179: (checkroomopen spot r21f1)  [5.000]
1005.180: (search spot r21f1)  [5.000]
1010.181: (check spot r21f1)  [5.000]
1015.182: (checkgas spot r21f1)  [5.000]
1020.183: (checkcrack spot r21f1)  [5.000]
1025.184: (checktemp spot r21f1)  [5.000]
1030.184: (move spot r21f1 r22f1)  [5.000]
1035.185: (check spot r22f1)  [5.000]
1040.186: (opendoor spot r22f1)  [5.000]
1045.187: (search spot r22f1)  [5.000]
1050.188: (check spot r22f1)  [5.000]
1055.189: (checkgas spot r22f1)  [5.000]
1060.190: (checkcrack spot r22f1)  [5.000]
1065.191: (checktemp spot r22f1)  [5.000]
1070.191: (move spot r22f1 r12f1)  [5.000]
1075.192: (check spot r12f1)  [5.000]
1080.193: (move spot r12f1 r11f1)  [5.000]
1085.194: (check spot r11f1)  [5.000]
1090.195: (move spot r11f1 r01f1)  [5.000]
1095.196: (check spot r01f1)  [5.000]
1100.197: (move spot r01f1 r00f1)  [5.000]
1105.198: (check spot r00f1)  [5.000]
1105.199: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1110.200: (check spot r00f0)  [5.000]
1115.201: (move spot r00f0 r10f0)  [5.000]
1120.202: (check spot r10f0)  [5.000]
1125.203: (move spot r10f0 r20f0)  [5.000]
1130.203: (evaluate r20f0 p2 spot)  [5.000]
1135.204: (dialog r20f0 p2 spot)  [5.000]
1140.205: (report r20f0 p2 spot)  [5.000]
1145.206: (checkroomopen spot r20f0)  [5.000]
1150.207: (search spot r20f0)  [5.000]
1155.208: (checkgas spot r20f0)  [5.000]
1160.209: (checkcrack spot r20f0)  [5.000]
1165.210: (checktemp spot r20f0)  [5.000]
