Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checklink spot r02f0 r12f0)  [5.000]
190.034: (checkroomopen spot r02f0)  [5.000]
195.035: (search spot r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (search spot r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (checkgas spot r12f0)  [5.000]
255.046: (checkcrack spot r12f0)  [5.000]
260.047: (checktemp spot r12f0)  [5.000]
265.047: (move spot r12f0 r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (evaluate r22f0 p4 spot)  [5.000]
280.050: (checkroomopen spot r22f0)  [5.000]
285.051: (search spot r22f0)  [5.000]
290.052: (check spot r22f0)  [5.000]
295.053: (dialog r22f0 p4 spot)  [5.000]
300.054: (checkgas spot r22f0)  [5.000]
305.055: (checkcrack spot r22f0)  [5.000]
310.056: (checktemp spot r22f0)  [5.000]
315.056: (move spot r22f0 r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (move spot r12f0 r02f0)  [5.000]
330.058: (report r02f0 p4 spot)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (move spot r02f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (evaluate r11f0 p3 spot)  [5.000]
365.065: (opendoor spot r11f0)  [5.000]
370.066: (search spot r11f0)  [5.000]
375.067: (dialog r11f0 p3 spot)  [5.000]
380.068: (report r11f0 p3 spot)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checkgas spot r11f0)  [5.000]
395.071: (checkcrack spot r11f0)  [5.000]
400.072: (checktemp spot r11f0)  [5.000]
405.072: (move spot r11f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (move spot r01f0 r00f0)  [5.000]
420.075: (check spot r00f0)  [5.000]
420.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
425.077: (check spot r00f1)  [5.000]
430.078: (evaluate r00f1 p5 spot)  [5.000]
435.079: (checklink spot r00f1 r01f1)  [5.000]
440.080: (checklink spot r00f1 r10f1)  [5.000]
445.081: (checkroomopen spot r00f1)  [5.000]
450.082: (search spot r00f1)  [5.000]
455.083: (checkgas spot r00f1)  [5.000]
460.084: (checkcrack spot r00f1)  [5.000]
465.085: (checktemp spot r00f1)  [5.000]
470.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.085: (dialog r00f0 p5 spot)  [5.000]
480.086: (report r00f0 p5 spot)  [5.000]
485.087: (check spot r00f0)  [5.000]
485.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.089: (check spot r00f1)  [5.000]
495.090: (move spot r00f1 r01f1)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (checklink spot r01f1 r02f1)  [5.000]
510.093: (checklink spot r01f1 r11f1)  [5.000]
515.093: (move spot r01f1 r02f1)  [5.000]
520.094: (check spot r02f1)  [5.000]
525.095: (checklink spot r02f1 r12f1)  [5.000]
530.096: (checkroomopen spot r02f1)  [5.000]
535.097: (search spot r02f1)  [5.000]
540.098: (check spot r02f1)  [5.000]
545.099: (checkgas spot r02f1)  [5.000]
550.100: (checkcrack spot r02f1)  [5.000]
555.101: (checktemp spot r02f1)  [5.000]
560.101: (move spot r02f1 r12f1)  [5.000]
565.102: (check spot r12f1)  [5.000]
570.103: (checklink spot r12f1 r22f1)  [5.000]
575.104: (checkroomopen spot r12f1)  [5.000]
580.105: (search spot r12f1)  [5.000]
585.106: (check spot r12f1)  [5.000]
590.107: (checkgas spot r12f1)  [5.000]
595.108: (checkcrack spot r12f1)  [5.000]
600.109: (checktemp spot r12f1)  [5.000]
605.109: (move spot r12f1 r22f1)  [5.000]
610.109: (checklink spot r22f1 r21f1)  [5.000]
615.110: (check spot r22f1)  [5.000]
620.111: (move spot r22f1 r21f1)  [5.000]
625.111: (checklink spot r21f1 r11f1)  [5.000]
630.112: (checklink spot r21f1 r20f1)  [5.000]
635.113: (check spot r21f1)  [5.000]
640.114: (checkroomopen spot r21f1)  [5.000]
645.115: (search spot r21f1)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checkgas spot r21f1)  [5.000]
660.118: (checkcrack spot r21f1)  [5.000]
665.119: (checktemp spot r21f1)  [5.000]
670.119: (move spot r21f1 r20f1)  [5.000]
675.119: (evaluate r20f1 p7 spot)  [5.000]
680.120: (dialog r20f1 p7 spot)  [5.000]
685.121: (report r20f1 p7 spot)  [5.000]
690.122: (check spot r20f1)  [5.000]
695.123: (checklink spot r20f1 r10f1)  [5.000]
700.124: (checkroomopen spot r20f1)  [5.000]
705.125: (search spot r20f1)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (checkgas spot r20f1)  [5.000]
720.128: (checkcrack spot r20f1)  [5.000]
725.129: (checktemp spot r20f1)  [5.000]
730.129: (move spot r20f1 r21f1)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (move spot r21f1 r11f1)  [5.000]
745.131: (evaluate r11f1 p6 spot)  [5.000]
750.132: (dialog r11f1 p6 spot)  [5.000]
755.133: (report r11f1 p6 spot)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checklink spot r11f1 r10f1)  [5.000]
770.136: (checkroomopen spot r11f1)  [5.000]
775.137: (search spot r11f1)  [5.000]
780.138: (check spot r11f1)  [5.000]
785.139: (checkgas spot r11f1)  [5.000]
790.140: (checkcrack spot r11f1)  [5.000]
795.141: (checktemp spot r11f1)  [5.000]
800.141: (move spot r11f1 r10f1)  [5.000]
805.142: (check spot r10f1)  [5.000]
810.143: (checkroomopen spot r10f1)  [5.000]
815.144: (search spot r10f1)  [5.000]
820.145: (check spot r10f1)  [5.000]
825.146: (checkgas spot r10f1)  [5.000]
830.147: (checkcrack spot r10f1)  [5.000]
835.148: (checktemp spot r10f1)  [5.000]
840.148: (move spot r10f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r21f1)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (move spot r21f1 r22f1)  [5.000]
865.153: (checkroomopen spot r22f1)  [5.000]
870.154: (search spot r22f1)  [5.000]
875.155: (checkgas spot r22f1)  [5.000]
880.156: (checkcrack spot r22f1)  [5.000]
885.157: (checktemp spot r22f1)  [5.000]
