Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (evaluate r11f0 p3 spot)  [5.000]
100.017: (dialog r11f0 p3 spot)  [5.000]
105.018: (report r11f0 p3 spot)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r12f0)  [5.000]
120.021: (checklink spot r11f0 r10f0)  [5.000]
125.022: (checklink spot r11f0 r21f0)  [5.000]
130.023: (move spot r11f0 r21f0)  [5.000]
135.023: (evaluate r21f0 p6 spot)  [5.000]
140.024: (dialog r21f0 p6 spot)  [5.000]
145.025: (report r21f0 p6 spot)  [5.000]
150.026: (check spot r21f0)  [5.000]
155.027: (checklink spot r21f0 r20f0)  [5.000]
160.028: (checklink spot r21f0 r22f0)  [5.000]
165.028: (move spot r21f0 r20f0)  [5.000]
170.029: (check spot r20f0)  [5.000]
175.030: (evaluate r20f0 p5 spot)  [5.000]
180.031: (dialog r20f0 p5 spot)  [5.000]
185.032: (checkroomopen spot r20f0)  [5.000]
190.033: (search spot r20f0)  [5.000]
195.034: (report r20f0 p5 spot)  [5.000]
200.035: (check spot r20f0)  [5.000]
205.036: (checkgas spot r20f0)  [5.000]
210.037: (checkcrack spot r20f0)  [5.000]
215.038: (checktemp spot r20f0)  [5.000]
220.038: (move spot r20f0 r21f0)  [5.000]
225.039: (check spot r21f0)  [5.000]
230.040: (move spot r21f0 r22f0)  [5.000]
235.041: (check spot r22f0)  [5.000]
240.042: (evaluate r22f0 p7 spot)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (dialog r22f0 p7 spot)  [5.000]
265.047: (checkgas spot r22f0)  [5.000]
270.048: (checkcrack spot r22f0)  [5.000]
275.049: (checktemp spot r22f0)  [5.000]
280.049: (move spot r22f0 r21f0)  [5.000]
285.049: (report r21f0 p7 spot)  [5.000]
290.050: (check spot r21f0)  [5.000]
295.051: (move spot r21f0 r11f0)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (checkroomopen spot r11f0)  [5.000]
310.054: (search spot r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (checkgas spot r11f0)  [5.000]
325.057: (checkcrack spot r11f0)  [5.000]
330.058: (checktemp spot r11f0)  [5.000]
335.058: (move spot r11f0 r10f0)  [5.000]
340.058: (evaluate r10f0 p2 spot)  [5.000]
345.059: (check spot r10f0)  [5.000]
350.060: (checkroomopen spot r10f0)  [5.000]
355.061: (search spot r10f0)  [5.000]
360.062: (check spot r10f0)  [5.000]
365.063: (dialog r10f0 p2 spot)  [5.000]
370.064: (report r10f0 p2 spot)  [5.000]
375.065: (checkgas spot r10f0)  [5.000]
380.066: (checkcrack spot r10f0)  [5.000]
385.067: (checktemp spot r10f0)  [5.000]
390.067: (move spot r10f0 r11f0)  [5.000]
395.068: (check spot r11f0)  [5.000]
400.069: (move spot r11f0 r12f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (evaluate r12f0 p4 spot)  [5.000]
415.072: (checkroomopen spot r12f0)  [5.000]
420.073: (search spot r12f0)  [5.000]
425.074: (dialog r12f0 p4 spot)  [5.000]
430.075: (report r12f0 p4 spot)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (checkgas spot r12f0)  [5.000]
445.078: (checkcrack spot r12f0)  [5.000]
450.079: (checktemp spot r12f0)  [5.000]
455.079: (move spot r12f0 r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
465.081: (move spot r02f0 r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (move spot r01f0 r00f0)  [5.000]
480.083: (evaluate r00f0 p1 spot)  [5.000]
485.084: (dialog r00f0 p1 spot)  [5.000]
490.085: (report r00f0 p1 spot)  [5.000]
495.086: (checkroomopen spot r00f0)  [5.000]
500.087: (search spot r00f0)  [5.000]
505.088: (checkgas spot r00f0)  [5.000]
510.089: (checkcrack spot r00f0)  [5.000]
515.090: (checktemp spot r00f0)  [5.000]
