Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checklink spot r02f0 r12f0)  [5.000]
65.012: (opendoor spot r02f0)  [5.000]
70.013: (checkgas spot r02f0)  [5.000]
75.014: (checkcrack spot r02f0)  [5.000]
80.015: (checktemp spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
90.018: (climbstairs spot r02f0 r02f1 s21)  [5.000]
95.018: (checklink spot r02f1 r01f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
105.020: (checklink spot r02f1 r12f1)  [5.000]
110.020: (move spot r02f1 r01f1)  [5.000]
115.020: (evaluate r01f1 p6 spot)  [5.000]
120.021: (dialog r01f1 p6 spot)  [5.000]
125.022: (report r01f1 p6 spot)  [5.000]
130.023: (check spot r01f1)  [5.000]
135.024: (opendoor spot r01f1)  [5.000]
140.025: (checkgas spot r01f1)  [5.000]
145.026: (checkcrack spot r01f1)  [5.000]
150.027: (checktemp spot r01f1)  [5.000]
155.028: (search spot r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (move spot r01f1 r02f1)  [5.000]
170.031: (check spot r02f1)  [5.000]
175.032: (move spot r02f1 r12f1)  [5.000]
180.032: (checklink spot r12f1 r11f1)  [5.000]
185.033: (check spot r12f1)  [5.000]
190.034: (checklink spot r12f1 r22f1)  [5.000]
195.035: (checkroomopen spot r12f1)  [5.000]
200.036: (checkgas spot r12f1)  [5.000]
205.037: (checkcrack spot r12f1)  [5.000]
210.038: (checktemp spot r12f1)  [5.000]
215.039: (search spot r12f1)  [5.000]
220.040: (check spot r12f1)  [5.000]
225.041: (move spot r12f1 r22f1)  [5.000]
230.041: (checklink spot r22f1 r21f1)  [5.000]
235.042: (check spot r22f1)  [5.000]
240.043: (checkroomopen spot r22f1)  [5.000]
245.044: (checkgas spot r22f1)  [5.000]
250.045: (checkcrack spot r22f1)  [5.000]
255.046: (checktemp spot r22f1)  [5.000]
260.047: (search spot r22f1)  [5.000]
265.048: (check spot r22f1)  [5.000]
270.049: (move spot r22f1 r12f1)  [5.000]
275.050: (check spot r12f1)  [5.000]
280.051: (move spot r12f1 r11f1)  [5.000]
285.051: (checklink spot r11f1 r10f1)  [5.000]
290.052: (check spot r11f1)  [5.000]
295.053: (checklink spot r11f1 r21f1)  [5.000]
300.053: (move spot r11f1 r10f1)  [5.000]
305.053: (evaluate r10f1 p7 spot)  [5.000]
310.054: (dialog r10f1 p7 spot)  [5.000]
315.055: (report r10f1 p7 spot)  [5.000]
320.056: (check spot r10f1)  [5.000]
325.057: (checklink spot r10f1 r00f1)  [5.000]
330.058: (checklink spot r10f1 r20f1)  [5.000]
335.059: (opendoor spot r10f1)  [5.000]
340.060: (checkgas spot r10f1)  [5.000]
345.061: (checkcrack spot r10f1)  [5.000]
350.062: (checktemp spot r10f1)  [5.000]
355.063: (search spot r10f1)  [5.000]
360.064: (check spot r10f1)  [5.000]
365.065: (move spot r10f1 r00f1)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (checkroomopen spot r00f1)  [5.000]
380.068: (checkgas spot r00f1)  [5.000]
385.069: (checkcrack spot r00f1)  [5.000]
390.070: (checktemp spot r00f1)  [5.000]
395.071: (search spot r00f1)  [5.000]
400.072: (check spot r00f1)  [5.000]
405.073: (move spot r00f1 r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (move spot r10f1 r20f1)  [5.000]
420.075: (evaluate r20f1 p8 spot)  [5.000]
425.076: (dialog r20f1 p8 spot)  [5.000]
430.077: (report r20f1 p8 spot)  [5.000]
435.078: (check spot r20f1)  [5.000]
440.079: (checklink spot r20f1 r21f1)  [5.000]
445.080: (opendoor spot r20f1)  [5.000]
450.081: (checkgas spot r20f1)  [5.000]
455.082: (checkcrack spot r20f1)  [5.000]
460.083: (checktemp spot r20f1)  [5.000]
465.083: (move spot r20f1 r21f1)  [5.000]
470.084: (check spot r21f1)  [5.000]
475.085: (checkroomopen spot r21f1)  [5.000]
480.086: (checkgas spot r21f1)  [5.000]
485.087: (checkcrack spot r21f1)  [5.000]
490.088: (checktemp spot r21f1)  [5.000]
495.089: (search spot r21f1)  [5.000]
500.090: (check spot r21f1)  [5.000]
505.091: (move spot r21f1 r20f1)  [5.000]
510.091: (search spot r20f1)  [5.000]
515.092: (check spot r20f1)  [5.000]
520.093: (move spot r20f1 r10f1)  [5.000]
525.094: (check spot r10f1)  [5.000]
530.095: (move spot r10f1 r11f1)  [5.000]
535.096: (check spot r11f1)  [5.000]
540.097: (move spot r11f1 r12f1)  [5.000]
545.098: (check spot r12f1)  [5.000]
550.099: (move spot r12f1 r02f1)  [5.000]
555.100: (check spot r02f1)  [5.000]
555.101: (climbstairs spot r02f1 r02f0 s21)  [5.000]
560.101: (checkstairs spot s21 r02f0 r02f0)  [5.000]
565.102: (check spot r02f0)  [5.000]
570.103: (move spot r02f0 r01f0)  [5.000]
575.104: (check spot r01f0)  [5.000]
580.105: (move spot r01f0 r11f0)  [5.000]
585.105: (checklink spot r11f0 r10f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (checklink spot r11f0 r12f0)  [5.000]
600.108: (checklink spot r11f0 r21f0)  [5.000]
605.109: (checkroomopen spot r11f0)  [5.000]
610.110: (checkgas spot r11f0)  [5.000]
615.111: (checkcrack spot r11f0)  [5.000]
620.112: (checktemp spot r11f0)  [5.000]
625.113: (search spot r11f0)  [5.000]
630.114: (check spot r11f0)  [5.000]
635.115: (move spot r11f0 r21f0)  [5.000]
640.115: (evaluate r21f0 p4 spot)  [5.000]
645.116: (dialog r21f0 p4 spot)  [5.000]
650.117: (report r21f0 p4 spot)  [5.000]
655.118: (checklink spot r21f0 r20f0)  [5.000]
660.119: (checklink spot r21f0 r22f0)  [5.000]
665.120: (check spot r21f0)  [5.000]
670.121: (checkroomopen spot r21f0)  [5.000]
675.122: (checkgas spot r21f0)  [5.000]
680.123: (checkcrack spot r21f0)  [5.000]
685.124: (checktemp spot r21f0)  [5.000]
690.125: (search spot r21f0)  [5.000]
695.126: (check spot r21f0)  [5.000]
700.127: (move spot r21f0 r20f0)  [5.000]
705.128: (check spot r20f0)  [5.000]
710.129: (evaluate r20f0 p3 spot)  [5.000]
715.130: (dialog r20f0 p3 spot)  [5.000]
720.131: (checkroomopen spot r20f0)  [5.000]
725.132: (checkgas spot r20f0)  [5.000]
730.133: (checkcrack spot r20f0)  [5.000]
735.134: (checktemp spot r20f0)  [5.000]
740.135: (report r20f0 p3 spot)  [5.000]
745.136: (checklink spot r20f0 r10f0)  [5.000]
750.137: (search spot r20f0)  [5.000]
755.138: (check spot r20f0)  [5.000]
760.139: (move spot r20f0 r10f0)  [5.000]
765.139: (evaluate r10f0 p1 spot)  [5.000]
770.140: (dialog r10f0 p1 spot)  [5.000]
775.141: (report r10f0 p1 spot)  [5.000]
780.142: (check spot r10f0)  [5.000]
785.143: (checklink spot r10f0 r00f0)  [5.000]
790.144: (opendoor spot r10f0)  [5.000]
795.145: (checkgas spot r10f0)  [5.000]
800.146: (checkcrack spot r10f0)  [5.000]
805.147: (checktemp spot r10f0)  [5.000]
810.148: (search spot r10f0)  [5.000]
815.149: (check spot r10f0)  [5.000]
820.150: (move spot r10f0 r11f0)  [5.000]
825.151: (check spot r11f0)  [5.000]
830.152: (move spot r11f0 r12f0)  [5.000]
835.152: (evaluate r12f0 p2 spot)  [5.000]
840.153: (dialog r12f0 p2 spot)  [5.000]
845.154: (report r12f0 p2 spot)  [5.000]
850.155: (check spot r12f0)  [5.000]
855.156: (checklink spot r12f0 r22f0)  [5.000]
860.157: (move spot r12f0 r22f0)  [5.000]
865.157: (evaluate r22f0 p5 spot)  [5.000]
870.158: (dialog r22f0 p5 spot)  [5.000]
875.159: (report r22f0 p5 spot)  [5.000]
880.160: (check spot r22f0)  [5.000]
885.161: (checkroomopen spot r22f0)  [5.000]
890.162: (checkgas spot r22f0)  [5.000]
895.163: (checkcrack spot r22f0)  [5.000]
900.164: (checktemp spot r22f0)  [5.000]
905.165: (search spot r22f0)  [5.000]
910.166: (check spot r22f0)  [5.000]
915.167: (move spot r22f0 r12f0)  [5.000]
920.168: (checkroomopen spot r12f0)  [5.000]
925.169: (search spot r12f0)  [5.000]
930.170: (checkgas spot r12f0)  [5.000]
935.171: (checkcrack spot r12f0)  [5.000]
940.172: (checktemp spot r12f0)  [5.000]
