Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
830.149: (move spot r02f1 r01f1)  [5.000]
835.149: (report r01f1 p5 spot)  [5.000]
840.150: (check spot r01f1)  [5.000]
845.151: (move spot r01f1 r11f1)  [5.000]
850.152: (check spot r11f1)  [5.000]
855.153: (move spot r11f1 r12f1)  [5.000]
860.153: (evaluate r12f1 p8 spot)  [5.000]
865.154: (dialog r12f1 p8 spot)  [5.000]
870.155: (report r12f1 p8 spot)  [5.000]
875.156: (check spot r12f1)  [5.000]
880.157: (checklink spot r12f1 r22f1)  [5.000]
885.158: (checkroomopen spot r12f1)  [5.000]
890.159: (search spot r12f1)  [5.000]
895.160: (check spot r12f1)  [5.000]
900.161: (checkgas spot r12f1)  [5.000]
905.162: (checkcrack spot r12f1)  [5.000]
910.162: (move spot r12f1 r22f1)  [5.000]
915.162: (evaluate r22f1 p11 spot)  [5.000]
920.163: (dialog r22f1 p11 spot)  [5.000]
925.164: (report r22f1 p11 spot)  [5.000]
930.165: (checklink spot r22f1 r21f1)  [5.000]
935.166: (check spot r22f1)  [5.000]
940.167: (move spot r22f1 r21f1)  [5.000]
945.167: (evaluate r21f1 p10 spot)  [5.000]
950.168: (dialog r21f1 p10 spot)  [5.000]
955.169: (report r21f1 p10 spot)  [5.000]
960.170: (check spot r21f1)  [5.000]
965.171: (opendoor spot r21f1)  [5.000]
970.172: (search spot r21f1)  [5.000]
975.173: (check spot r21f1)  [5.000]
980.174: (checkgas spot r21f1)  [5.000]
985.175: (checkcrack spot r21f1)  [5.000]
990.176: (checktemp spot r21f1)  [5.000]
995.176: (move spot r21f1 r11f1)  [5.000]
1000.177: (check spot r11f1)  [5.000]
1005.178: (move spot r11f1 r12f1)  [5.000]
1010.178: (checktemp spot r12f1)  [5.000]
