Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
215.033: (move spot r01f1 r00f1)  [5.000]
220.034: (check spot r00f1)  [5.000]
225.035: (evaluate r00f1 p5 spot)  [5.000]
230.036: (dialog r00f1 p5 spot)  [5.000]
235.037: (checkroomopen spot r00f1)  [5.000]
240.038: (search spot r00f1)  [5.000]
245.039: (report r00f1 p5 spot)  [5.000]
250.040: (check spot r00f1)  [5.000]
255.041: (checkgas spot r00f1)  [5.000]
260.042: (checkcrack spot r00f1)  [5.000]
265.043: (checktemp spot r00f1)  [5.000]
270.043: (move spot r00f1 r01f1)  [5.000]
275.044: (check spot r01f1)  [5.000]
280.045: (move spot r01f1 r02f1)  [5.000]
285.046: (check spot r02f1)  [5.000]
290.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
295.048: (checklink spot r02f1 r12f1)  [5.000]
300.049: (checkroomopen spot r02f1)  [5.000]
305.050: (search spot r02f1)  [5.000]
310.051: (checkgas spot r02f1)  [5.000]
315.052: (checkcrack spot r02f1)  [5.000]
320.053: (checktemp spot r02f1)  [5.000]
325.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.053: (evaluate r02f0 p1 spot)  [5.000]
335.054: (dialog r02f0 p1 spot)  [5.000]
340.055: (report r02f0 p1 spot)  [5.000]
345.056: (check spot r02f0)  [5.000]
350.057: (checklink spot r02f0 r01f0)  [5.000]
355.058: (checkroomopen spot r02f0)  [5.000]
360.059: (search spot r02f0)  [5.000]
365.060: (check spot r02f0)  [5.000]
370.061: (checkgas spot r02f0)  [5.000]
375.062: (checkcrack spot r02f0)  [5.000]
380.062: (move spot r02f0 r01f0)  [5.000]
385.063: (check spot r01f0)  [5.000]
390.064: (checklink spot r01f0 r00f0)  [5.000]
395.065: (checklink spot r01f0 r11f0)  [5.000]
400.066: (checkroomopen spot r01f0)  [5.000]
405.067: (search spot r01f0)  [5.000]
410.068: (check spot r01f0)  [5.000]
415.069: (checkgas spot r01f0)  [5.000]
420.070: (checkcrack spot r01f0)  [5.000]
425.071: (checktemp spot r01f0)  [5.000]
430.071: (move spot r01f0 r00f0)  [5.000]
435.072: (check spot r00f0)  [5.000]
440.073: (checklink spot r00f0 exit)  [5.000]
445.074: (checklink spot r00f0 r10f0)  [5.000]
450.075: (checkroomopen spot r00f0)  [5.000]
455.076: (search spot r00f0)  [5.000]
460.077: (check spot r00f0)  [5.000]
465.078: (checkgas spot r00f0)  [5.000]
470.079: (checkcrack spot r00f0)  [5.000]
475.080: (checktemp spot r00f0)  [5.000]
480.080: (move spot r00f0 r10f0)  [5.000]
485.081: (check spot r10f0)  [5.000]
490.082: (evaluate r10f0 p2 spot)  [5.000]
495.083: (checkroomopen spot r10f0)  [5.000]
500.084: (search spot r10f0)  [5.000]
505.085: (check spot r10f0)  [5.000]
510.086: (dialog r10f0 p2 spot)  [5.000]
515.087: (checkgas spot r10f0)  [5.000]
520.088: (checkcrack spot r10f0)  [5.000]
525.089: (checktemp spot r10f0)  [5.000]
530.089: (move spot r10f0 r00f0)  [5.000]
535.089: (report r00f0 p2 spot)  [5.000]
540.090: (check spot r00f0)  [5.000]
545.091: (move spot r00f0 r01f0)  [5.000]
550.092: (check spot r01f0)  [5.000]
555.093: (move spot r01f0 r02f0)  [5.000]
560.094: (check spot r02f0)  [5.000]
565.095: (checktemp spot r02f0)  [5.000]
570.095: (climbstairs spot r02f0 r02f1 s21)  [5.000]
575.096: (check spot r02f1)  [5.000]
580.097: (move spot r02f1 r12f1)  [5.000]
585.097: (checklink spot r12f1 r11f1)  [5.000]
590.098: (check spot r12f1)  [5.000]
595.099: (checkroomopen spot r12f1)  [5.000]
600.100: (search spot r12f1)  [5.000]
605.101: (check spot r12f1)  [5.000]
610.102: (checkgas spot r12f1)  [5.000]
615.103: (checkcrack spot r12f1)  [5.000]
620.104: (checktemp spot r12f1)  [5.000]
625.104: (move spot r12f1 r11f1)  [5.000]
630.105: (check spot r11f1)  [5.000]
635.106: (checklink spot r11f1 r10f1)  [5.000]
640.107: (checktemp spot r11f1)  [5.000]
645.107: (move spot r11f1 r10f1)  [5.000]
650.108: (check spot r10f1)  [5.000]
655.109: (checkroomopen spot r10f1)  [5.000]
660.110: (search spot r10f1)  [5.000]
665.111: (check spot r10f1)  [5.000]
670.112: (checkgas spot r10f1)  [5.000]
675.113: (checkcrack spot r10f1)  [5.000]
680.114: (checktemp spot r10f1)  [5.000]
685.114: (move spot r10f1 r11f1)  [5.000]
690.115: (check spot r11f1)  [5.000]
695.116: (move spot r11f1 r01f1)  [5.000]
700.117: (check spot r01f1)  [5.000]
705.118: (move spot r01f1 r02f1)  [5.000]
710.119: (check spot r02f1)  [5.000]
710.120: (climbstairs spot r02f1 r02f0 s21)  [5.000]
715.121: (check spot r02f0)  [5.000]
720.122: (move spot r02f0 r01f0)  [5.000]
725.123: (check spot r01f0)  [5.000]
730.124: (move spot r01f0 r11f0)  [5.000]
735.125: (check spot r11f0)  [5.000]
740.126: (checklink spot r11f0 r21f0)  [5.000]
745.127: (checkroomopen spot r11f0)  [5.000]
750.128: (search spot r11f0)  [5.000]
755.129: (check spot r11f0)  [5.000]
760.130: (checkgas spot r11f0)  [5.000]
765.131: (checkcrack spot r11f0)  [5.000]
770.132: (checktemp spot r11f0)  [5.000]
775.132: (move spot r11f0 r21f0)  [5.000]
780.132: (evaluate r21f0 p3 spot)  [5.000]
785.133: (dialog r21f0 p3 spot)  [5.000]
790.134: (report r21f0 p3 spot)  [5.000]
795.135: (checklink spot r21f0 r20f0)  [5.000]
800.136: (checklink spot r21f0 r22f0)  [5.000]
805.137: (check spot r21f0)  [5.000]
810.138: (move spot r21f0 r22f0)  [5.000]
815.138: (evaluate r22f0 p4 spot)  [5.000]
820.139: (dialog r22f0 p4 spot)  [5.000]
825.140: (report r22f0 p4 spot)  [5.000]
830.141: (check spot r22f0)  [5.000]
835.142: (opendoor spot r22f0)  [5.000]
840.143: (search spot r22f0)  [5.000]
845.144: (check spot r22f0)  [5.000]
850.145: (checkgas spot r22f0)  [5.000]
855.146: (checkcrack spot r22f0)  [5.000]
860.147: (checktemp spot r22f0)  [5.000]
865.147: (move spot r22f0 r21f0)  [5.000]
870.148: (check spot r21f0)  [5.000]
875.149: (checkroomopen spot r21f0)  [5.000]
880.150: (search spot r21f0)  [5.000]
885.151: (check spot r21f0)  [5.000]
890.152: (checkgas spot r21f0)  [5.000]
895.153: (checkcrack spot r21f0)  [5.000]
900.154: (checktemp spot r21f0)  [5.000]
905.154: (move spot r21f0 r20f0)  [5.000]
910.155: (checkroomopen spot r20f0)  [5.000]
915.156: (search spot r20f0)  [5.000]
920.157: (checkgas spot r20f0)  [5.000]
925.158: (checkcrack spot r20f0)  [5.000]
930.159: (checktemp spot r20f0)  [5.000]
