Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (opendoor spot r21f1)  [5.000]
40.007: (search spot r21f1)  [5.000]
45.008: (check spot r21f1)  [5.000]
50.009: (checkgas spot r21f1)  [5.000]
55.010: (checkcrack spot r21f1)  [5.000]
60.011: (checktemp spot r21f1)  [5.000]
65.011: (move spot r21f1 r20f1)  [5.000]
70.011: (checklink spot r20f1 r10f1)  [5.000]
75.012: (check spot r20f1)  [5.000]
80.013: (checkroomopen spot r20f1)  [5.000]
85.014: (search spot r20f1)  [5.000]
90.015: (check spot r20f1)  [5.000]
95.016: (checkgas spot r20f1)  [5.000]
100.017: (checkcrack spot r20f1)  [5.000]
105.018: (checktemp spot r20f1)  [5.000]
110.018: (move spot r20f1 r10f1)  [5.000]
115.018: (checklink spot r10f1 r00f1)  [5.000]
120.019: (check spot r10f1)  [5.000]
125.020: (checklink spot r10f1 r11f1)  [5.000]
130.021: (checkroomopen spot r10f1)  [5.000]
135.022: (search spot r10f1)  [5.000]
140.023: (check spot r10f1)  [5.000]
145.024: (checkgas spot r10f1)  [5.000]
150.025: (checkcrack spot r10f1)  [5.000]
155.026: (checktemp spot r10f1)  [5.000]
160.026: (move spot r10f1 r11f1)  [5.000]
165.026: (checklink spot r11f1 r12f1)  [5.000]
170.027: (evaluate r11f1 p5 spot)  [5.000]
175.028: (dialog r11f1 p5 spot)  [5.000]
180.029: (report r11f1 p5 spot)  [5.000]
185.030: (check spot r11f1)  [5.000]
190.031: (checkroomopen spot r11f1)  [5.000]
195.032: (search spot r11f1)  [5.000]
200.033: (check spot r11f1)  [5.000]
205.034: (checkgas spot r11f1)  [5.000]
210.035: (checkcrack spot r11f1)  [5.000]
215.036: (checktemp spot r11f1)  [5.000]
220.036: (move spot r11f1 r12f1)  [5.000]
225.037: (check spot r12f1)  [5.000]
230.038: (evaluate r12f1 p6 spot)  [5.000]
235.039: (checklink spot r12f1 r02f1)  [5.000]
240.040: (checkroomopen spot r12f1)  [5.000]
245.041: (search spot r12f1)  [5.000]
250.042: (dialog r12f1 p6 spot)  [5.000]
255.043: (report r12f1 p6 spot)  [5.000]
260.044: (check spot r12f1)  [5.000]
265.045: (checkgas spot r12f1)  [5.000]
270.046: (checkcrack spot r12f1)  [5.000]
275.047: (checktemp spot r12f1)  [5.000]
280.047: (move spot r12f1 r02f1)  [5.000]
285.047: (checklink spot r02f1 r01f1)  [5.000]
290.048: (check spot r02f1)  [5.000]
295.049: (checkroomopen spot r02f1)  [5.000]
300.050: (search spot r02f1)  [5.000]
305.051: (check spot r02f1)  [5.000]
310.052: (checkgas spot r02f1)  [5.000]
315.052: (move spot r02f1 r01f1)  [5.000]
320.053: (check spot r01f1)  [5.000]
325.054: (checklink spot r01f1 r00f1)  [5.000]
330.054: (move spot r01f1 r02f1)  [5.000]
335.055: (check spot r02f1)  [5.000]
340.056: (checkcrack spot r02f1)  [5.000]
345.057: (checktemp spot r02f1)  [5.000]
350.057: (move spot r02f1 r01f1)  [5.000]
355.058: (check spot r01f1)  [5.000]
360.059: (move spot r01f1 r00f1)  [5.000]
365.059: (evaluate r00f1 p4 spot)  [5.000]
370.060: (dialog r00f1 p4 spot)  [5.000]
375.061: (report r00f1 p4 spot)  [5.000]
380.062: (check spot r00f1)  [5.000]
385.063: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.064: (opendoor spot r00f1)  [5.000]
395.065: (search spot r00f1)  [5.000]
400.066: (checkgas spot r00f1)  [5.000]
405.067: (checkcrack spot r00f1)  [5.000]
410.068: (checktemp spot r00f1)  [5.000]
415.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.068: (evaluate r00f0 p1 spot)  [5.000]
425.069: (dialog r00f0 p1 spot)  [5.000]
430.070: (report r00f0 p1 spot)  [5.000]
435.071: (check spot r00f0)  [5.000]
440.072: (checklink spot r00f0 exit)  [5.000]
445.073: (checklink spot r00f0 r01f0)  [5.000]
450.074: (checklink spot r00f0 r10f0)  [5.000]
455.075: (checkroomopen spot r00f0)  [5.000]
460.076: (search spot r00f0)  [5.000]
465.077: (check spot r00f0)  [5.000]
470.078: (checkgas spot r00f0)  [5.000]
475.079: (checkcrack spot r00f0)  [5.000]
480.080: (checktemp spot r00f0)  [5.000]
485.080: (move spot r00f0 r01f0)  [5.000]
490.081: (check spot r01f0)  [5.000]
495.082: (evaluate r01f0 p2 spot)  [5.000]
500.083: (checklink spot r01f0 r02f0)  [5.000]
505.084: (checklink spot r01f0 r11f0)  [5.000]
510.085: (checkroomopen spot r01f0)  [5.000]
515.086: (search spot r01f0)  [5.000]
520.087: (dialog r01f0 p2 spot)  [5.000]
525.088: (report r01f0 p2 spot)  [5.000]
530.089: (check spot r01f0)  [5.000]
535.090: (checkgas spot r01f0)  [5.000]
540.091: (checkcrack spot r01f0)  [5.000]
545.092: (checktemp spot r01f0)  [5.000]
550.092: (move spot r01f0 r02f0)  [5.000]
555.093: (check spot r02f0)  [5.000]
560.094: (checklink spot r02f0 r12f0)  [5.000]
565.095: (opendoor spot r02f0)  [5.000]
570.096: (search spot r02f0)  [5.000]
575.097: (check spot r02f0)  [5.000]
580.098: (checkgas spot r02f0)  [5.000]
585.099: (checkcrack spot r02f0)  [5.000]
590.100: (checktemp spot r02f0)  [5.000]
595.100: (move spot r02f0 r12f0)  [5.000]
600.101: (check spot r12f0)  [5.000]
605.102: (checklink spot r12f0 r11f0)  [5.000]
610.103: (checklink spot r12f0 r22f0)  [5.000]
615.104: (opendoor spot r12f0)  [5.000]
615.105: (move spot r12f0 r11f0)  [5.000]
620.106: (check spot r11f0)  [5.000]
625.107: (checklink spot r11f0 r10f0)  [5.000]
630.108: (move spot r11f0 r10f0)  [5.000]
635.108: (checklink spot r10f0 r20f0)  [5.000]
640.109: (check spot r10f0)  [5.000]
645.110: (move spot r10f0 r20f0)  [5.000]
650.110: (evaluate r20f0 p3 spot)  [5.000]
655.111: (check spot r20f0)  [5.000]
660.112: (dialog r20f0 p3 spot)  [5.000]
665.113: (checkroomopen spot r20f0)  [5.000]
670.114: (search spot r20f0)  [5.000]
675.115: (check spot r20f0)  [5.000]
680.116: (report r20f0 p3 spot)  [5.000]
685.117: (checkgas spot r20f0)  [5.000]
690.118: (checkcrack spot r20f0)  [5.000]
695.119: (checktemp spot r20f0)  [5.000]
700.119: (move spot r20f0 r10f0)  [5.000]
705.120: (check spot r10f0)  [5.000]
710.121: (checkroomopen spot r10f0)  [5.000]
715.122: (search spot r10f0)  [5.000]
720.123: (check spot r10f0)  [5.000]
725.124: (checkgas spot r10f0)  [5.000]
730.125: (checkcrack spot r10f0)  [5.000]
735.126: (checktemp spot r10f0)  [5.000]
740.126: (move spot r10f0 r11f0)  [5.000]
745.127: (check spot r11f0)  [5.000]
750.128: (opendoor spot r11f0)  [5.000]
755.129: (search spot r11f0)  [5.000]
760.130: (check spot r11f0)  [5.000]
765.131: (checkgas spot r11f0)  [5.000]
770.132: (checkcrack spot r11f0)  [5.000]
775.133: (checktemp spot r11f0)  [5.000]
780.133: (move spot r11f0 r12f0)  [5.000]
785.133: (search spot r12f0)  [5.000]
790.134: (check spot r12f0)  [5.000]
795.135: (checkgas spot r12f0)  [5.000]
800.136: (checkcrack spot r12f0)  [5.000]
805.137: (checktemp spot r12f0)  [5.000]
810.137: (move spot r12f0 r22f0)  [5.000]
815.138: (checkroomopen spot r22f0)  [5.000]
820.139: (search spot r22f0)  [5.000]
825.140: (checkgas spot r22f0)  [5.000]
830.141: (checkcrack spot r22f0)  [5.000]
835.142: (checktemp spot r22f0)  [5.000]
