Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (checklink spot r00f0 r10f0)  [5.000]
85.015: (move spot r00f0 r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (evaluate r10f0 p1 spot)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.019: (checkroomopen spot r10f0)  [5.000]
110.020: (search spot r10f0)  [5.000]
115.021: (dialog r10f0 p1 spot)  [5.000]
120.022: (report r10f0 p1 spot)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (search spot r20f0)  [5.000]
165.030: (check spot r20f0)  [5.000]
170.031: (checkgas spot r20f0)  [5.000]
175.032: (checkcrack spot r20f0)  [5.000]
180.033: (checktemp spot r20f0)  [5.000]
185.034: (checklink spot r20f0 r21f0)  [5.000]
190.035: (move spot r20f0 r21f0)  [5.000]
195.035: (checklink spot r21f0 r11f0)  [5.000]
200.036: (check spot r21f0)  [5.000]
205.037: (checkroomopen spot r21f0)  [5.000]
210.038: (search spot r21f0)  [5.000]
215.039: (check spot r21f0)  [5.000]
220.040: (checkgas spot r21f0)  [5.000]
225.041: (checkcrack spot r21f0)  [5.000]
230.042: (checktemp spot r21f0)  [5.000]
235.043: (checklink spot r21f0 r22f0)  [5.000]
240.043: (move spot r21f0 r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checkroomopen spot r11f0)  [5.000]
255.046: (search spot r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checkgas spot r11f0)  [5.000]
270.049: (checkcrack spot r11f0)  [5.000]
275.050: (checktemp spot r11f0)  [5.000]
280.050: (move spot r11f0 r01f0)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (move spot r01f0 r02f0)  [5.000]
295.053: (check spot r02f0)  [5.000]
295.054: (climbstairs spot r02f0 r02f1 s21)  [5.000]
300.055: (check spot r02f1)  [5.000]
305.056: (evaluate r02f1 p4 spot)  [5.000]
310.057: (checkroomopen spot r02f1)  [5.000]
315.058: (search spot r02f1)  [5.000]
320.059: (checkgas spot r02f1)  [5.000]
325.060: (checkcrack spot r02f1)  [5.000]
330.061: (checktemp spot r02f1)  [5.000]
335.062: (checklink spot r02f1 r01f1)  [5.000]
340.063: (checklink spot r02f1 r12f1)  [5.000]
345.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
350.063: (dialog r02f0 p4 spot)  [5.000]
355.064: (report r02f0 p4 spot)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (move spot r02f0 r12f0)  [5.000]
370.067: (check spot r12f0)  [5.000]
375.068: (evaluate r12f0 p2 spot)  [5.000]
380.069: (checklink spot r12f0 r22f0)  [5.000]
385.070: (checkroomopen spot r12f0)  [5.000]
390.071: (search spot r12f0)  [5.000]
395.072: (dialog r12f0 p2 spot)  [5.000]
400.073: (report r12f0 p2 spot)  [5.000]
405.074: (check spot r12f0)  [5.000]
410.075: (checkgas spot r12f0)  [5.000]
415.076: (checkcrack spot r12f0)  [5.000]
420.077: (checktemp spot r12f0)  [5.000]
425.077: (move spot r12f0 r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (checkroomopen spot r22f0)  [5.000]
440.080: (search spot r22f0)  [5.000]
445.081: (check spot r22f0)  [5.000]
450.082: (checkgas spot r22f0)  [5.000]
455.083: (checkcrack spot r22f0)  [5.000]
460.084: (checktemp spot r22f0)  [5.000]
465.084: (move spot r22f0 r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (move spot r12f0 r02f0)  [5.000]
480.087: (check spot r02f0)  [5.000]
480.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.089: (check spot r02f1)  [5.000]
490.090: (move spot r02f1 r01f1)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (checklink spot r01f1 r00f1)  [5.000]
505.093: (checklink spot r01f1 r11f1)  [5.000]
510.094: (checkroomopen spot r01f1)  [5.000]
515.095: (search spot r01f1)  [5.000]
520.096: (check spot r01f1)  [5.000]
525.097: (checkgas spot r01f1)  [5.000]
530.098: (checkcrack spot r01f1)  [5.000]
535.099: (checktemp spot r01f1)  [5.000]
540.099: (move spot r01f1 r11f1)  [5.000]
545.099: (evaluate r11f1 p6 spot)  [5.000]
550.100: (dialog r11f1 p6 spot)  [5.000]
555.101: (report r11f1 p6 spot)  [5.000]
560.102: (checklink spot r11f1 r10f1)  [5.000]
565.103: (checklink spot r11f1 r12f1)  [5.000]
570.104: (check spot r11f1)  [5.000]
575.105: (checklink spot r11f1 r21f1)  [5.000]
580.106: (move spot r11f1 r21f1)  [5.000]
585.106: (evaluate r21f1 p8 spot)  [5.000]
590.107: (dialog r21f1 p8 spot)  [5.000]
595.108: (report r21f1 p8 spot)  [5.000]
600.109: (check spot r21f1)  [5.000]
605.110: (checklink spot r21f1 r20f1)  [5.000]
610.111: (checklink spot r21f1 r22f1)  [5.000]
615.112: (opendoor spot r21f1)  [5.000]
620.113: (search spot r21f1)  [5.000]
625.114: (check spot r21f1)  [5.000]
630.115: (checkgas spot r21f1)  [5.000]
635.116: (checkcrack spot r21f1)  [5.000]
640.117: (checktemp spot r21f1)  [5.000]
645.117: (move spot r21f1 r11f1)  [5.000]
650.118: (check spot r11f1)  [5.000]
655.119: (checkroomopen spot r11f1)  [5.000]
660.120: (search spot r11f1)  [5.000]
665.121: (check spot r11f1)  [5.000]
670.122: (checkgas spot r11f1)  [5.000]
675.123: (checkcrack spot r11f1)  [5.000]
680.123: (move spot r11f1 r10f1)  [5.000]
685.124: (check spot r10f1)  [5.000]
690.125: (evaluate r10f1 p5 spot)  [5.000]
695.126: (dialog r10f1 p5 spot)  [5.000]
700.127: (checkroomopen spot r10f1)  [5.000]
705.128: (search spot r10f1)  [5.000]
710.129: (report r10f1 p5 spot)  [5.000]
715.130: (check spot r10f1)  [5.000]
720.131: (checkgas spot r10f1)  [5.000]
725.132: (checkcrack spot r10f1)  [5.000]
730.133: (checktemp spot r10f1)  [5.000]
735.133: (move spot r10f1 r11f1)  [5.000]
740.133: (checktemp spot r11f1)  [5.000]
745.134: (check spot r11f1)  [5.000]
750.135: (move spot r11f1 r12f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (checkroomopen spot r12f1)  [5.000]
760.138: (move spot r12f1 r11f1)  [5.000]
765.139: (check spot r11f1)  [5.000]
770.140: (move spot r11f1 r21f1)  [5.000]
775.141: (check spot r21f1)  [5.000]
780.142: (move spot r21f1 r20f1)  [5.000]
785.143: (check spot r20f1)  [5.000]
790.144: (checkroomopen spot r20f1)  [5.000]
795.145: (search spot r20f1)  [5.000]
800.146: (check spot r20f1)  [5.000]
805.147: (checkgas spot r20f1)  [5.000]
810.148: (checkcrack spot r20f1)  [5.000]
815.149: (checktemp spot r20f1)  [5.000]
820.149: (move spot r20f1 r21f1)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (move spot r21f1 r22f1)  [5.000]
835.152: (check spot r22f1)  [5.000]
840.153: (evaluate r22f1 p9 spot)  [5.000]
845.153: (move spot r22f1 r21f1)  [5.000]
850.153: (dialog r21f1 p9 spot)  [5.000]
855.154: (report r21f1 p9 spot)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (move spot r21f1 r11f1)  [5.000]
870.157: (check spot r11f1)  [5.000]
875.158: (move spot r11f1 r01f1)  [5.000]
880.159: (check spot r01f1)  [5.000]
885.160: (move spot r01f1 r00f1)  [5.000]
890.161: (check spot r00f1)  [5.000]
895.162: (evaluate r00f1 p3 spot)  [5.000]
900.163: (dialog r00f1 p3 spot)  [5.000]
905.164: (checkroomopen spot r00f1)  [5.000]
910.165: (search spot r00f1)  [5.000]
915.166: (report r00f1 p3 spot)  [5.000]
920.167: (check spot r00f1)  [5.000]
925.168: (checkgas spot r00f1)  [5.000]
930.169: (checkcrack spot r00f1)  [5.000]
935.170: (checktemp spot r00f1)  [5.000]
940.170: (move spot r00f1 r01f1)  [5.000]
945.171: (check spot r01f1)  [5.000]
950.172: (move spot r01f1 r02f1)  [5.000]
955.173: (check spot r02f1)  [5.000]
960.174: (move spot r02f1 r12f1)  [5.000]
965.174: (search spot r12f1)  [5.000]
970.175: (evaluate r12f1 p7 spot)  [5.000]
975.176: (dialog r12f1 p7 spot)  [5.000]
980.177: (report r12f1 p7 spot)  [5.000]
985.178: (checkgas spot r12f1)  [5.000]
990.179: (checkcrack spot r12f1)  [5.000]
995.180: (checktemp spot r12f1)  [5.000]
