Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (opendoor spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (report r01f0 p1 spot)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (evaluate r02f0 p2 spot)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (dialog r02f0 p2 spot)  [5.000]
220.040: (report r02f0 p2 spot)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (move spot r02f0 r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkgas spot r12f0)  [5.000]
275.050: (checkcrack spot r12f0)  [5.000]
280.051: (checktemp spot r12f0)  [5.000]
285.051: (move spot r12f0 r11f0)  [5.000]
290.051: (checklink spot r11f0 r10f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkroomopen spot r11f0)  [5.000]
305.054: (search spot r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkgas spot r11f0)  [5.000]
320.057: (checkcrack spot r11f0)  [5.000]
325.058: (checktemp spot r11f0)  [5.000]
330.058: (move spot r11f0 r10f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (evaluate r10f0 p3 spot)  [5.000]
345.061: (checklink spot r10f0 r20f0)  [5.000]
350.062: (move spot r10f0 r20f0)  [5.000]
355.062: (dialog r20f0 p3 spot)  [5.000]
360.063: (report r20f0 p3 spot)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checklink spot r20f0 r21f0)  [5.000]
375.066: (checkroomopen spot r20f0)  [5.000]
380.067: (search spot r20f0)  [5.000]
385.068: (check spot r20f0)  [5.000]
390.069: (checkgas spot r20f0)  [5.000]
395.070: (checkcrack spot r20f0)  [5.000]
400.071: (checktemp spot r20f0)  [5.000]
405.071: (move spot r20f0 r21f0)  [5.000]
410.072: (check spot r21f0)  [5.000]
415.073: (checkroomopen spot r21f0)  [5.000]
420.074: (search spot r21f0)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (checkgas spot r21f0)  [5.000]
435.077: (checkcrack spot r21f0)  [5.000]
440.078: (checktemp spot r21f0)  [5.000]
445.078: (move spot r21f0 r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (move spot r20f0 r10f0)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (checkroomopen spot r10f0)  [5.000]
470.083: (search spot r10f0)  [5.000]
475.084: (check spot r10f0)  [5.000]
480.085: (checkgas spot r10f0)  [5.000]
485.086: (checkcrack spot r10f0)  [5.000]
490.087: (checktemp spot r10f0)  [5.000]
495.087: (move spot r10f0 r00f0)  [5.000]
500.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.089: (checkroomopen spot r00f1)  [5.000]
510.090: (search spot r00f1)  [5.000]
515.091: (evaluate r00f1 p4 spot)  [5.000]
520.092: (checkgas spot r00f1)  [5.000]
525.093: (checkcrack spot r00f1)  [5.000]
530.094: (checktemp spot r00f1)  [5.000]
535.095: (checklink spot r00f1 r01f1)  [5.000]
540.096: (checklink spot r00f1 r10f1)  [5.000]
545.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.096: (dialog r00f0 p4 spot)  [5.000]
555.097: (report r00f0 p4 spot)  [5.000]
560.098: (check spot r00f0)  [5.000]
560.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.100: (check spot r00f1)  [5.000]
570.101: (move spot r00f1 r01f1)  [5.000]
575.102: (check spot r01f1)  [5.000]
580.103: (evaluate r01f1 p5 spot)  [5.000]
585.104: (checklink spot r01f1 r02f1)  [5.000]
590.105: (checklink spot r01f1 r11f1)  [5.000]
595.106: (checkroomopen spot r01f1)  [5.000]
600.107: (search spot r01f1)  [5.000]
605.108: (dialog r01f1 p5 spot)  [5.000]
610.109: (report r01f1 p5 spot)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checkgas spot r01f1)  [5.000]
625.112: (checkcrack spot r01f1)  [5.000]
630.113: (checktemp spot r01f1)  [5.000]
635.113: (move spot r01f1 r11f1)  [5.000]
640.113: (checklink spot r11f1 r21f1)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (checklink spot r11f1 r10f1)  [5.000]
655.116: (checkroomopen spot r11f1)  [5.000]
660.117: (search spot r11f1)  [5.000]
665.118: (check spot r11f1)  [5.000]
670.119: (checkgas spot r11f1)  [5.000]
675.120: (checkcrack spot r11f1)  [5.000]
680.121: (checktemp spot r11f1)  [5.000]
685.121: (move spot r11f1 r10f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (search spot r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checkgas spot r10f1)  [5.000]
715.127: (checkcrack spot r10f1)  [5.000]
720.128: (checktemp spot r10f1)  [5.000]
725.128: (move spot r10f1 r00f1)  [5.000]
730.129: (check spot r00f1)  [5.000]
735.130: (move spot r00f1 r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (move spot r01f1 r02f1)  [5.000]
750.133: (check spot r02f1)  [5.000]
755.134: (evaluate r02f1 p6 spot)  [5.000]
760.134: (move spot r02f1 r01f1)  [5.000]
765.134: (dialog r01f1 p6 spot)  [5.000]
770.135: (report r01f1 p6 spot)  [5.000]
775.136: (check spot r01f1)  [5.000]
780.137: (move spot r01f1 r11f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (move spot r11f1 r21f1)  [5.000]
795.139: (checklink spot r21f1 r20f1)  [5.000]
800.140: (check spot r21f1)  [5.000]
805.141: (checklink spot r21f1 r22f1)  [5.000]
810.142: (checkroomopen spot r21f1)  [5.000]
815.143: (search spot r21f1)  [5.000]
820.144: (check spot r21f1)  [5.000]
825.145: (checkgas spot r21f1)  [5.000]
830.146: (checkcrack spot r21f1)  [5.000]
835.146: (move spot r21f1 r20f1)  [5.000]
840.147: (check spot r20f1)  [5.000]
845.148: (checkroomopen spot r20f1)  [5.000]
850.149: (search spot r20f1)  [5.000]
855.150: (check spot r20f1)  [5.000]
860.151: (checkgas spot r20f1)  [5.000]
865.152: (checkcrack spot r20f1)  [5.000]
870.153: (checktemp spot r20f1)  [5.000]
875.153: (move spot r20f1 r21f1)  [5.000]
880.153: (checktemp spot r21f1)  [5.000]
885.154: (check spot r21f1)  [5.000]
890.155: (move spot r21f1 r22f1)  [5.000]
895.156: (check spot r22f1)  [5.000]
900.157: (evaluate r22f1 p7 spot)  [5.000]
905.157: (move spot r22f1 r21f1)  [5.000]
910.157: (dialog r21f1 p7 spot)  [5.000]
915.158: (report r21f1 p7 spot)  [5.000]
920.159: (check spot r21f1)  [5.000]
925.160: (move spot r21f1 r11f1)  [5.000]
930.161: (check spot r11f1)  [5.000]
935.162: (move spot r11f1 r01f1)  [5.000]
940.163: (check spot r01f1)  [5.000]
945.164: (move spot r01f1 r00f1)  [5.000]
950.165: (check spot r00f1)  [5.000]
950.166: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.167: (check spot r00f0)  [5.000]
960.168: (move spot r00f0 r01f0)  [5.000]
965.169: (check spot r01f0)  [5.000]
970.170: (move spot r01f0 r02f0)  [5.000]
975.171: (check spot r02f0)  [5.000]
980.172: (move spot r02f0 r12f0)  [5.000]
985.173: (check spot r12f0)  [5.000]
990.174: (move spot r12f0 r22f0)  [5.000]
995.175: (checkroomopen spot r22f0)  [5.000]
1000.176: (search spot r22f0)  [5.000]
1005.177: (checkgas spot r22f0)  [5.000]
1010.178: (checkcrack spot r22f0)  [5.000]
1015.179: (checktemp spot r22f0)  [5.000]
