Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (evaluate r01f0 p1 spot)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p2 spot)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.043: (dialog r02f0 p2 spot)  [5.000]
240.044: (report r02f0 p2 spot)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (checklink spot r12f0 r22f0)  [5.000]
280.051: (checkroomopen spot r12f0)  [5.000]
285.052: (search spot r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (checkgas spot r12f0)  [5.000]
300.055: (checkcrack spot r12f0)  [5.000]
305.056: (checktemp spot r12f0)  [5.000]
310.056: (move spot r12f0 r22f0)  [5.000]
315.057: (check spot r22f0)  [5.000]
320.058: (evaluate r22f0 p5 spot)  [5.000]
325.059: (checklink spot r22f0 r21f0)  [5.000]
330.060: (move spot r22f0 r21f0)  [5.000]
335.060: (dialog r21f0 p5 spot)  [5.000]
340.061: (report r21f0 p5 spot)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (checklink spot r21f0 r11f0)  [5.000]
355.064: (checklink spot r21f0 r20f0)  [5.000]
360.065: (checkroomopen spot r21f0)  [5.000]
365.066: (search spot r21f0)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (checkgas spot r21f0)  [5.000]
380.069: (checkcrack spot r21f0)  [5.000]
385.070: (checktemp spot r21f0)  [5.000]
390.070: (move spot r21f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (checklink spot r11f0 r10f0)  [5.000]
405.073: (move spot r11f0 r10f0)  [5.000]
410.073: (evaluate r10f0 p3 spot)  [5.000]
415.074: (dialog r10f0 p3 spot)  [5.000]
420.075: (report r10f0 p3 spot)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (checkroomopen spot r10f0)  [5.000]
435.078: (search spot r10f0)  [5.000]
440.079: (check spot r10f0)  [5.000]
445.080: (checkgas spot r10f0)  [5.000]
450.081: (checkcrack spot r10f0)  [5.000]
455.082: (checktemp spot r10f0)  [5.000]
460.082: (move spot r10f0 r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (checkroomopen spot r11f0)  [5.000]
475.085: (search spot r11f0)  [5.000]
480.086: (check spot r11f0)  [5.000]
485.087: (checkgas spot r11f0)  [5.000]
490.088: (checkcrack spot r11f0)  [5.000]
495.089: (checktemp spot r11f0)  [5.000]
500.089: (move spot r11f0 r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (move spot r21f0 r20f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (evaluate r20f0 p4 spot)  [5.000]
525.094: (dialog r20f0 p4 spot)  [5.000]
530.095: (checkroomopen spot r20f0)  [5.000]
535.096: (search spot r20f0)  [5.000]
540.097: (report r20f0 p4 spot)  [5.000]
545.098: (check spot r20f0)  [5.000]
550.099: (checkgas spot r20f0)  [5.000]
555.100: (checkcrack spot r20f0)  [5.000]
560.101: (checktemp spot r20f0)  [5.000]
565.101: (move spot r20f0 r21f0)  [5.000]
570.102: (check spot r21f0)  [5.000]
575.103: (move spot r21f0 r22f0)  [5.000]
580.104: (check spot r22f0)  [5.000]
585.105: (opendoor spot r22f0)  [5.000]
590.106: (search spot r22f0)  [5.000]
595.107: (check spot r22f0)  [5.000]
600.108: (checkgas spot r22f0)  [5.000]
605.109: (checkcrack spot r22f0)  [5.000]
610.110: (checktemp spot r22f0)  [5.000]
615.110: (move spot r22f0 r12f0)  [5.000]
620.111: (check spot r12f0)  [5.000]
625.112: (move spot r12f0 r02f0)  [5.000]
630.113: (check spot r02f0)  [5.000]
635.114: (move spot r02f0 r01f0)  [5.000]
640.115: (check spot r01f0)  [5.000]
645.116: (move spot r01f0 r00f0)  [5.000]
650.117: (check spot r00f0)  [5.000]
650.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
655.119: (check spot r00f1)  [5.000]
660.120: (move spot r00f1 r10f1)  [5.000]
665.121: (check spot r10f1)  [5.000]
670.122: (checklink spot r10f1 r11f1)  [5.000]
675.123: (checklink spot r10f1 r20f1)  [5.000]
680.124: (checkroomopen spot r10f1)  [5.000]
685.125: (search spot r10f1)  [5.000]
690.126: (check spot r10f1)  [5.000]
695.127: (checkgas spot r10f1)  [5.000]
700.128: (checkcrack spot r10f1)  [5.000]
705.129: (checktemp spot r10f1)  [5.000]
710.129: (move spot r10f1 r11f1)  [5.000]
715.129: (checklink spot r11f1 r12f1)  [5.000]
720.130: (check spot r11f1)  [5.000]
725.131: (checklink spot r11f1 r21f1)  [5.000]
730.132: (checkroomopen spot r11f1)  [5.000]
735.133: (search spot r11f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (checkgas spot r11f1)  [5.000]
750.136: (checkcrack spot r11f1)  [5.000]
755.137: (checktemp spot r11f1)  [5.000]
760.137: (move spot r11f1 r21f1)  [5.000]
765.137: (evaluate r21f1 p8 spot)  [5.000]
770.138: (dialog r21f1 p8 spot)  [5.000]
775.139: (report r21f1 p8 spot)  [5.000]
780.140: (check spot r21f1)  [5.000]
785.141: (checkroomopen spot r21f1)  [5.000]
790.142: (search spot r21f1)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (checkgas spot r21f1)  [5.000]
805.145: (checkcrack spot r21f1)  [5.000]
810.146: (checktemp spot r21f1)  [5.000]
815.146: (move spot r21f1 r11f1)  [5.000]
820.147: (check spot r11f1)  [5.000]
825.148: (move spot r11f1 r12f1)  [5.000]
830.149: (check spot r12f1)  [5.000]
835.150: (evaluate r12f1 p6 spot)  [5.000]
840.151: (checklink spot r12f1 r02f1)  [5.000]
845.152: (checklink spot r12f1 r22f1)  [5.000]
850.153: (checkroomopen spot r12f1)  [5.000]
855.154: (search spot r12f1)  [5.000]
860.155: (check spot r12f1)  [5.000]
865.156: (dialog r12f1 p6 spot)  [5.000]
870.157: (checkgas spot r12f1)  [5.000]
875.158: (checkcrack spot r12f1)  [5.000]
880.159: (checktemp spot r12f1)  [5.000]
885.159: (move spot r12f1 r02f1)  [5.000]
890.159: (report r02f1 p6 spot)  [5.000]
895.160: (check spot r02f1)  [5.000]
900.161: (checkroomopen spot r02f1)  [5.000]
905.162: (search spot r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
915.164: (checkgas spot r02f1)  [5.000]
920.165: (checkcrack spot r02f1)  [5.000]
925.166: (checktemp spot r02f1)  [5.000]
930.166: (move spot r02f1 r12f1)  [5.000]
935.167: (check spot r12f1)  [5.000]
940.168: (move spot r12f1 r11f1)  [5.000]
945.169: (check spot r11f1)  [5.000]
950.170: (move spot r11f1 r10f1)  [5.000]
955.171: (check spot r10f1)  [5.000]
960.172: (move spot r10f1 r20f1)  [5.000]
965.173: (check spot r20f1)  [5.000]
970.174: (evaluate r20f1 p7 spot)  [5.000]
975.175: (checkroomopen spot r20f1)  [5.000]
980.176: (search spot r20f1)  [5.000]
985.177: (dialog r20f1 p7 spot)  [5.000]
990.178: (report r20f1 p7 spot)  [5.000]
995.179: (check spot r20f1)  [5.000]
1000.180: (checkgas spot r20f1)  [5.000]
1005.181: (checkcrack spot r20f1)  [5.000]
1010.182: (checktemp spot r20f1)  [5.000]
1015.182: (move spot r20f1 r10f1)  [5.000]
1020.183: (check spot r10f1)  [5.000]
1025.184: (move spot r10f1 r11f1)  [5.000]
1030.185: (check spot r11f1)  [5.000]
1035.186: (move spot r11f1 r12f1)  [5.000]
1040.187: (check spot r12f1)  [5.000]
1045.188: (move spot r12f1 r22f1)  [5.000]
1050.188: (evaluate r22f1 p9 spot)  [5.000]
1055.189: (dialog r22f1 p9 spot)  [5.000]
1060.190: (report r22f1 p9 spot)  [5.000]
1065.191: (checkroomopen spot r22f1)  [5.000]
1070.192: (search spot r22f1)  [5.000]
1075.193: (checkgas spot r22f1)  [5.000]
1080.194: (checkcrack spot r22f1)  [5.000]
1085.195: (checktemp spot r22f1)  [5.000]
