Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.075: (report r21f1 p9 spot)  [5.000]
415.076: (check spot r21f1)  [5.000]
420.077: (checkroomopen spot r21f1)  [5.000]
425.078: (checkgas spot r21f1)  [5.000]
430.079: (checkcrack spot r21f1)  [5.000]
435.080: (checktemp spot r21f1)  [5.000]
440.081: (search spot r21f1)  [5.000]
445.082: (check spot r21f1)  [5.000]
450.083: (move spot r21f1 r11f1)  [5.000]
455.084: (check spot r11f1)  [5.000]
460.085: (move spot r11f1 r01f1)  [5.000]
465.086: (check spot r01f1)  [5.000]
470.087: (move spot r01f1 r00f1)  [5.000]
475.088: (check spot r00f1)  [5.000]
480.089: (checkroomopen spot r00f1)  [5.000]
485.090: (checkgas spot r00f1)  [5.000]
490.091: (checkcrack spot r00f1)  [5.000]
495.092: (checktemp spot r00f1)  [5.000]
500.093: (search spot r00f1)  [5.000]
505.094: (check spot r00f1)  [5.000]
510.095: (move spot r00f1 r01f1)  [5.000]
515.096: (check spot r01f1)  [5.000]
520.097: (move spot r01f1 r11f1)  [5.000]
525.098: (check spot r11f1)  [5.000]
530.099: (move spot r11f1 r12f1)  [5.000]
535.100: (check spot r12f1)  [5.000]
540.101: (move spot r12f1 r02f1)  [5.000]
545.102: (check spot r02f1)  [5.000]
545.103: (climbstairs spot r02f1 r02f0 s21)  [5.000]
550.103: (checkstairs spot s21 r02f0 r02f0)  [5.000]
555.104: (check spot r02f0)  [5.000]
560.105: (move spot r02f0 r12f0)  [5.000]
565.106: (check spot r12f0)  [5.000]
570.107: (move spot r12f0 r22f0)  [5.000]
575.107: (evaluate r22f0 p7 spot)  [5.000]
580.108: (dialog r22f0 p7 spot)  [5.000]
585.109: (report r22f0 p7 spot)  [5.000]
590.110: (check spot r22f0)  [5.000]
595.111: (checklink spot r22f0 r21f0)  [5.000]
600.112: (move spot r22f0 r21f0)  [5.000]
605.112: (evaluate r21f0 p6 spot)  [5.000]
610.113: (dialog r21f0 p6 spot)  [5.000]
615.114: (report r21f0 p6 spot)  [5.000]
620.115: (check spot r21f0)  [5.000]
625.116: (checklink spot r21f0 r20f0)  [5.000]
630.116: (move spot r21f0 r22f0)  [5.000]
635.117: (check spot r22f0)  [5.000]
640.118: (move spot r22f0 r12f0)  [5.000]
645.119: (check spot r12f0)  [5.000]
650.120: (move spot r12f0 r11f0)  [5.000]
655.120: (checklink spot r11f0 r01f0)  [5.000]
660.121: (checklink spot r11f0 r10f0)  [5.000]
665.122: (check spot r11f0)  [5.000]
670.123: (checkroomopen spot r11f0)  [5.000]
675.124: (search spot r11f0)  [5.000]
680.125: (check spot r11f0)  [5.000]
685.126: (checkgas spot r11f0)  [5.000]
690.127: (checkcrack spot r11f0)  [5.000]
695.128: (checktemp spot r11f0)  [5.000]
700.128: (move spot r11f0 r10f0)  [5.000]
705.128: (evaluate r10f0 p4 spot)  [5.000]
710.129: (dialog r10f0 p4 spot)  [5.000]
715.130: (report r10f0 p4 spot)  [5.000]
720.131: (check spot r10f0)  [5.000]
725.132: (checklink spot r10f0 r20f0)  [5.000]
730.133: (checklink spot r10f0 r00f0)  [5.000]
735.134: (checkroomopen spot r10f0)  [5.000]
740.135: (checkgas spot r10f0)  [5.000]
745.136: (checkcrack spot r10f0)  [5.000]
750.137: (checktemp spot r10f0)  [5.000]
755.138: (search spot r10f0)  [5.000]
760.139: (check spot r10f0)  [5.000]
765.140: (move spot r10f0 r00f0)  [5.000]
770.140: (evaluate r00f0 p1 spot)  [5.000]
775.141: (dialog r00f0 p1 spot)  [5.000]
780.142: (report r00f0 p1 spot)  [5.000]
785.143: (check spot r00f0)  [5.000]
790.144: (checklink spot r00f0 r01f0)  [5.000]
795.145: (checklink spot r00f0 exit)  [5.000]
800.146: (checkroomopen spot r00f0)  [5.000]
805.147: (checkgas spot r00f0)  [5.000]
810.148: (checkcrack spot r00f0)  [5.000]
815.149: (checktemp spot r00f0)  [5.000]
820.150: (search spot r00f0)  [5.000]
825.151: (check spot r00f0)  [5.000]
830.152: (move spot r00f0 r01f0)  [5.000]
835.152: (evaluate r01f0 p2 spot)  [5.000]
840.153: (dialog r01f0 p2 spot)  [5.000]
845.154: (report r01f0 p2 spot)  [5.000]
850.155: (check spot r01f0)  [5.000]
855.156: (checkroomopen spot r01f0)  [5.000]
860.157: (checkgas spot r01f0)  [5.000]
865.158: (checkcrack spot r01f0)  [5.000]
870.159: (checktemp spot r01f0)  [5.000]
875.160: (search spot r01f0)  [5.000]
880.161: (check spot r01f0)  [5.000]
885.162: (move spot r01f0 r00f0)  [5.000]
890.163: (check spot r00f0)  [5.000]
895.164: (move spot r00f0 r10f0)  [5.000]
900.165: (check spot r10f0)  [5.000]
905.166: (move spot r10f0 r20f0)  [5.000]
910.166: (evaluate r20f0 p5 spot)  [5.000]
915.167: (dialog r20f0 p5 spot)  [5.000]
920.168: (report r20f0 p5 spot)  [5.000]
925.169: (opendoor spot r20f0)  [5.000]
930.170: (search spot r20f0)  [5.000]
935.171: (checkgas spot r20f0)  [5.000]
940.172: (checkcrack spot r20f0)  [5.000]
945.173: (checktemp spot r20f0)  [5.000]
