Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (evaluate r02f1 p3 spot)  [5.000]
75.014: (dialog r02f1 p3 spot)  [5.000]
80.015: (report r02f1 p3 spot)  [5.000]
85.016: (checklink spot r02f1 r01f1)  [5.000]
90.017: (checkroomopen spot r02f1)  [5.000]
95.018: (search spot r02f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
105.020: (checkgas spot r02f1)  [5.000]
110.021: (checkcrack spot r02f1)  [5.000]
115.022: (checktemp spot r02f1)  [5.000]
120.022: (move spot r02f1 r01f1)  [5.000]
125.023: (check spot r01f1)  [5.000]
130.024: (checklink spot r01f1 r00f1)  [5.000]
135.025: (checkroomopen spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (checkstairs spot s11 r00f1 r00f0)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (checkgas spot r00f1)  [5.000]
195.036: (checkcrack spot r00f1)  [5.000]
200.037: (checktemp spot r00f1)  [5.000]
205.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checklink spot r00f0 exit)  [5.000]
220.040: (checklink spot r00f0 r01f0)  [5.000]
225.041: (checklink spot r00f0 r10f0)  [5.000]
230.042: (checkroomopen spot r00f0)  [5.000]
235.043: (search spot r00f0)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (checkgas spot r00f0)  [5.000]
250.046: (checkcrack spot r00f0)  [5.000]
255.047: (checktemp spot r00f0)  [5.000]
260.047: (move spot r00f0 r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checklink spot r01f0 r11f0)  [5.000]
275.050: (checkroomopen spot r01f0)  [5.000]
280.051: (search spot r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checkgas spot r01f0)  [5.000]
295.054: (checkcrack spot r01f0)  [5.000]
300.055: (checktemp spot r01f0)  [5.000]
305.055: (move spot r01f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (checklink spot r11f0 r12f0)  [5.000]
320.058: (checklink spot r11f0 r21f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (checklink spot r12f0 r02f0)  [5.000]
340.061: (checklink spot r12f0 r22f0)  [5.000]
345.062: (checkroomopen spot r12f0)  [5.000]
350.063: (search spot r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.067: (move spot r12f0 r02f0)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (checkroomopen spot r02f0)  [5.000]
390.070: (search spot r02f0)  [5.000]
395.071: (check spot r02f0)  [5.000]
400.072: (checkgas spot r02f0)  [5.000]
405.073: (checkcrack spot r02f0)  [5.000]
410.074: (checktemp spot r02f0)  [5.000]
415.074: (move spot r02f0 r12f0)  [5.000]
420.075: (check spot r12f0)  [5.000]
425.076: (move spot r12f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (checklink spot r11f0 r10f0)  [5.000]
440.079: (move spot r11f0 r10f0)  [5.000]
445.079: (checklink spot r10f0 r20f0)  [5.000]
450.080: (check spot r10f0)  [5.000]
455.081: (checkroomopen spot r10f0)  [5.000]
460.082: (search spot r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (checkgas spot r10f0)  [5.000]
475.085: (checkcrack spot r10f0)  [5.000]
480.086: (checktemp spot r10f0)  [5.000]
485.086: (move spot r10f0 r20f0)  [5.000]
490.086: (evaluate r20f0 p1 spot)  [5.000]
495.087: (dialog r20f0 p1 spot)  [5.000]
500.088: (report r20f0 p1 spot)  [5.000]
505.089: (checklink spot r20f0 r21f0)  [5.000]
510.090: (check spot r20f0)  [5.000]
515.091: (checkroomopen spot r20f0)  [5.000]
520.092: (search spot r20f0)  [5.000]
525.093: (check spot r20f0)  [5.000]
530.094: (checkgas spot r20f0)  [5.000]
535.095: (checkcrack spot r20f0)  [5.000]
540.096: (checktemp spot r20f0)  [5.000]
545.096: (move spot r20f0 r21f0)  [5.000]
550.097: (check spot r21f0)  [5.000]
555.098: (checklink spot r21f0 r22f0)  [5.000]
560.099: (opendoor spot r21f0)  [5.000]
565.100: (search spot r21f0)  [5.000]
570.101: (check spot r21f0)  [5.000]
575.102: (checkgas spot r21f0)  [5.000]
580.103: (checkcrack spot r21f0)  [5.000]
585.104: (checktemp spot r21f0)  [5.000]
590.104: (move spot r21f0 r22f0)  [5.000]
595.105: (checkroomopen spot r22f0)  [5.000]
600.106: (search spot r22f0)  [5.000]
605.107: (evaluate r22f0 p2 spot)  [5.000]
610.108: (dialog r22f0 p2 spot)  [5.000]
615.109: (report r22f0 p2 spot)  [5.000]
620.110: (check spot r22f0)  [5.000]
625.111: (checkgas spot r22f0)  [5.000]
630.112: (checkcrack spot r22f0)  [5.000]
635.113: (checktemp spot r22f0)  [5.000]
640.113: (move spot r22f0 r12f0)  [5.000]
645.114: (check spot r12f0)  [5.000]
650.115: (move spot r12f0 r11f0)  [5.000]
655.116: (check spot r11f0)  [5.000]
660.117: (move spot r11f0 r01f0)  [5.000]
665.118: (check spot r01f0)  [5.000]
670.119: (move spot r01f0 r00f0)  [5.000]
675.120: (check spot r00f0)  [5.000]
675.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.122: (check spot r00f1)  [5.000]
685.123: (move spot r00f1 r01f1)  [5.000]
690.124: (check spot r01f1)  [5.000]
695.125: (checklink spot r01f1 r11f1)  [5.000]
700.126: (move spot r01f1 r11f1)  [5.000]
705.126: (checklink spot r11f1 r10f1)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (checkroomopen spot r11f1)  [5.000]
720.129: (search spot r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (checkgas spot r11f1)  [5.000]
735.132: (checkcrack spot r11f1)  [5.000]
740.133: (checktemp spot r11f1)  [5.000]
745.133: (move spot r11f1 r10f1)  [5.000]
750.134: (check spot r10f1)  [5.000]
755.135: (evaluate r10f1 p4 spot)  [5.000]
760.136: (dialog r10f1 p4 spot)  [5.000]
765.137: (checklink spot r10f1 r20f1)  [5.000]
770.137: (move spot r10f1 r11f1)  [5.000]
775.138: (check spot r11f1)  [5.000]
780.139: (move spot r11f1 r12f1)  [5.000]
785.139: (report r12f1 p4 spot)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (move spot r12f1 r22f1)  [5.000]
800.141: (evaluate r22f1 p6 spot)  [5.000]
805.142: (dialog r22f1 p6 spot)  [5.000]
810.143: (report r22f1 p6 spot)  [5.000]
815.144: (checklink spot r22f1 r21f1)  [5.000]
820.145: (check spot r22f1)  [5.000]
825.146: (checkroomopen spot r22f1)  [5.000]
830.147: (search spot r22f1)  [5.000]
835.148: (check spot r22f1)  [5.000]
840.149: (checkgas spot r22f1)  [5.000]
845.149: (move spot r22f1 r21f1)  [5.000]
850.150: (check spot r21f1)  [5.000]
855.151: (checklink spot r21f1 r20f1)  [5.000]
860.151: (move spot r21f1 r22f1)  [5.000]
865.152: (check spot r22f1)  [5.000]
870.153: (checkcrack spot r22f1)  [5.000]
875.154: (checktemp spot r22f1)  [5.000]
880.154: (move spot r22f1 r21f1)  [5.000]
885.155: (check spot r21f1)  [5.000]
890.156: (move spot r21f1 r20f1)  [5.000]
895.157: (checkroomopen spot r20f1)  [5.000]
900.158: (search spot r20f1)  [5.000]
905.159: (checkgas spot r20f1)  [5.000]
910.160: (checkcrack spot r20f1)  [5.000]
915.161: (checktemp spot r20f1)  [5.000]
