Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
400.072: (move spot r10f1 r11f1)  [5.000]
405.073: (check spot r11f1)  [5.000]
410.074: (move spot r11f1 r01f1)  [5.000]
415.075: (check spot r01f1)  [5.000]
415.076: (climbstairs spot r01f1 r01f0 s21)  [5.000]
420.077: (check spot r01f0)  [5.000]
425.078: (move spot r01f0 r00f0)  [5.000]
430.079: (check spot r00f0)  [5.000]
435.080: (move spot r00f0 r10f0)  [5.000]
440.080: (evaluate r10f0 p3 spot)  [5.000]
445.081: (dialog r10f0 p3 spot)  [5.000]
450.082: (report r10f0 p3 spot)  [5.000]
455.083: (checkroomopen spot r10f0)  [5.000]
460.084: (search spot r10f0)  [5.000]
465.085: (checkgas spot r10f0)  [5.000]
470.086: (checkcrack spot r10f0)  [5.000]
475.087: (checktemp spot r10f0)  [5.000]
