Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (evaluate r11f0 p2 spot)  [5.000]
100.017: (dialog r11f0 p2 spot)  [5.000]
105.018: (report r11f0 p2 spot)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (checklink spot r11f0 r01f0)  [5.000]
125.022: (checkroomopen spot r11f0)  [5.000]
130.023: (search spot r11f0)  [5.000]
135.024: (check spot r11f0)  [5.000]
140.025: (checkgas spot r11f0)  [5.000]
145.026: (checkcrack spot r11f0)  [5.000]
150.027: (checktemp spot r11f0)  [5.000]
155.027: (move spot r11f0 r01f0)  [5.000]
160.027: (checklink spot r01f0 r00f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r02f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r00f0)  [5.000]
210.036: (check spot r00f0)  [5.000]
215.037: (checkstairs spot s11 r00f0 r00f1)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checklink spot r00f0 r10f0)  [5.000]
230.040: (checkroomopen spot r00f0)  [5.000]
235.041: (search spot r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (checkgas spot r00f0)  [5.000]
250.044: (checkcrack spot r00f0)  [5.000]
255.045: (checktemp spot r00f0)  [5.000]
260.045: (move spot r00f0 r10f0)  [5.000]
265.045: (evaluate r10f0 p1 spot)  [5.000]
270.046: (dialog r10f0 p1 spot)  [5.000]
275.047: (report r10f0 p1 spot)  [5.000]
280.048: (checklink spot r10f0 r20f0)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (move spot r10f0 r20f0)  [5.000]
295.051: (check spot r20f0)  [5.000]
300.052: (evaluate r20f0 p3 spot)  [5.000]
305.053: (checklink spot r20f0 r21f0)  [5.000]
310.054: (checkroomopen spot r20f0)  [5.000]
315.055: (search spot r20f0)  [5.000]
320.056: (dialog r20f0 p3 spot)  [5.000]
325.057: (report r20f0 p3 spot)  [5.000]
330.058: (check spot r20f0)  [5.000]
335.059: (checkgas spot r20f0)  [5.000]
340.060: (checkcrack spot r20f0)  [5.000]
345.061: (checktemp spot r20f0)  [5.000]
350.061: (move spot r20f0 r21f0)  [5.000]
355.061: (evaluate r21f0 p4 spot)  [5.000]
360.062: (dialog r21f0 p4 spot)  [5.000]
365.063: (report r21f0 p4 spot)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkroomopen spot r21f0)  [5.000]
380.066: (search spot r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (checkgas spot r21f0)  [5.000]
395.069: (checkcrack spot r21f0)  [5.000]
400.070: (checktemp spot r21f0)  [5.000]
405.070: (move spot r21f0 r11f0)  [5.000]
410.071: (check spot r11f0)  [5.000]
415.072: (move spot r11f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (move spot r01f0 r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checkroomopen spot r02f0)  [5.000]
440.077: (search spot r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (checkgas spot r02f0)  [5.000]
455.080: (checkcrack spot r02f0)  [5.000]
460.081: (checktemp spot r02f0)  [5.000]
465.081: (move spot r02f0 r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (move spot r01f0 r00f0)  [5.000]
480.084: (check spot r00f0)  [5.000]
480.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.086: (check spot r00f1)  [5.000]
490.087: (checklink spot r00f1 r01f1)  [5.000]
495.088: (checklink spot r00f1 r10f1)  [5.000]
500.088: (move spot r00f1 r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (evaluate r01f1 p5 spot)  [5.000]
515.091: (checklink spot r01f1 r02f1)  [5.000]
520.092: (checklink spot r01f1 r11f1)  [5.000]
525.093: (checkroomopen spot r01f1)  [5.000]
530.094: (search spot r01f1)  [5.000]
535.095: (dialog r01f1 p5 spot)  [5.000]
540.096: (report r01f1 p5 spot)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checkgas spot r01f1)  [5.000]
555.099: (checkcrack spot r01f1)  [5.000]
560.100: (checktemp spot r01f1)  [5.000]
565.100: (move spot r01f1 r02f1)  [5.000]
570.101: (check spot r02f1)  [5.000]
575.102: (evaluate r02f1 p6 spot)  [5.000]
580.103: (checklink spot r02f1 r12f1)  [5.000]
585.104: (checkroomopen spot r02f1)  [5.000]
590.105: (search spot r02f1)  [5.000]
595.106: (dialog r02f1 p6 spot)  [5.000]
600.107: (report r02f1 p6 spot)  [5.000]
605.108: (check spot r02f1)  [5.000]
610.109: (checkgas spot r02f1)  [5.000]
615.110: (checkcrack spot r02f1)  [5.000]
620.111: (checktemp spot r02f1)  [5.000]
625.111: (move spot r02f1 r12f1)  [5.000]
630.112: (check spot r12f1)  [5.000]
635.113: (checklink spot r12f1 r22f1)  [5.000]
640.114: (checkroomopen spot r12f1)  [5.000]
645.115: (search spot r12f1)  [5.000]
650.116: (check spot r12f1)  [5.000]
655.117: (checkgas spot r12f1)  [5.000]
660.118: (checkcrack spot r12f1)  [5.000]
665.119: (checktemp spot r12f1)  [5.000]
670.119: (move spot r12f1 r22f1)  [5.000]
675.119: (checklink spot r22f1 r21f1)  [5.000]
680.120: (check spot r22f1)  [5.000]
685.121: (move spot r22f1 r21f1)  [5.000]
690.121: (checklink spot r21f1 r11f1)  [5.000]
695.122: (checklink spot r21f1 r20f1)  [5.000]
700.123: (check spot r21f1)  [5.000]
705.124: (checkroomopen spot r21f1)  [5.000]
710.125: (search spot r21f1)  [5.000]
715.126: (check spot r21f1)  [5.000]
720.127: (checkgas spot r21f1)  [5.000]
725.128: (checkcrack spot r21f1)  [5.000]
730.129: (checktemp spot r21f1)  [5.000]
735.129: (move spot r21f1 r20f1)  [5.000]
740.129: (evaluate r20f1 p8 spot)  [5.000]
745.130: (dialog r20f1 p8 spot)  [5.000]
750.131: (report r20f1 p8 spot)  [5.000]
755.132: (check spot r20f1)  [5.000]
760.133: (checklink spot r20f1 r10f1)  [5.000]
765.133: (move spot r20f1 r21f1)  [5.000]
770.134: (check spot r21f1)  [5.000]
775.135: (move spot r21f1 r11f1)  [5.000]
780.135: (evaluate r11f1 p7 spot)  [5.000]
785.136: (dialog r11f1 p7 spot)  [5.000]
790.137: (report r11f1 p7 spot)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (move spot r11f1 r21f1)  [5.000]
805.140: (check spot r21f1)  [5.000]
810.141: (move spot r21f1 r22f1)  [5.000]
815.142: (check spot r22f1)  [5.000]
820.143: (checkroomopen spot r22f1)  [5.000]
825.144: (search spot r22f1)  [5.000]
830.145: (check spot r22f1)  [5.000]
835.146: (checkgas spot r22f1)  [5.000]
840.147: (checkcrack spot r22f1)  [5.000]
845.148: (checktemp spot r22f1)  [5.000]
850.148: (move spot r22f1 r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (move spot r21f1 r11f1)  [5.000]
865.151: (check spot r11f1)  [5.000]
870.152: (checkroomopen spot r11f1)  [5.000]
875.153: (search spot r11f1)  [5.000]
880.154: (check spot r11f1)  [5.000]
885.155: (checkgas spot r11f1)  [5.000]
890.156: (checkcrack spot r11f1)  [5.000]
895.157: (checktemp spot r11f1)  [5.000]
900.157: (move spot r11f1 r01f1)  [5.000]
905.158: (check spot r01f1)  [5.000]
910.159: (move spot r01f1 r00f1)  [5.000]
915.160: (check spot r00f1)  [5.000]
920.161: (move spot r00f1 r10f1)  [5.000]
925.162: (checkroomopen spot r10f1)  [5.000]
930.163: (search spot r10f1)  [5.000]
935.164: (checkgas spot r10f1)  [5.000]
940.165: (checkcrack spot r10f1)  [5.000]
945.166: (checktemp spot r10f1)  [5.000]
