Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checklink spot r00f0 r01f0)  [5.000]
120.022: (checklink spot r00f0 r10f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p1 spot)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.040: (move spot r02f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (dialog r01f0 p1 spot)  [5.000]
240.042: (move spot r01f0 r00f0)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (report r00f0 p1 spot)  [5.000]
255.044: (move spot r00f0 r10f0)  [5.000]
260.044: (checklink spot r10f0 r11f0)  [5.000]
265.045: (check spot r10f0)  [5.000]
270.046: (checklink spot r10f0 r20f0)  [5.000]
275.047: (checkroomopen spot r10f0)  [5.000]
280.048: (search spot r10f0)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (checkgas spot r10f0)  [5.000]
295.051: (checkcrack spot r10f0)  [5.000]
300.052: (checktemp spot r10f0)  [5.000]
305.052: (move spot r10f0 r20f0)  [5.000]
310.052: (checklink spot r20f0 r21f0)  [5.000]
315.053: (check spot r20f0)  [5.000]
320.054: (checkroomopen spot r20f0)  [5.000]
325.055: (search spot r20f0)  [5.000]
330.056: (check spot r20f0)  [5.000]
335.057: (checkgas spot r20f0)  [5.000]
340.058: (checkcrack spot r20f0)  [5.000]
345.059: (checktemp spot r20f0)  [5.000]
350.059: (move spot r20f0 r21f0)  [5.000]
355.059: (checklink spot r21f0 r11f0)  [5.000]
360.060: (check spot r21f0)  [5.000]
365.061: (checklink spot r21f0 r22f0)  [5.000]
370.062: (checkroomopen spot r21f0)  [5.000]
375.063: (search spot r21f0)  [5.000]
380.064: (check spot r21f0)  [5.000]
385.065: (checkgas spot r21f0)  [5.000]
390.066: (checkcrack spot r21f0)  [5.000]
395.067: (checktemp spot r21f0)  [5.000]
400.067: (move spot r21f0 r11f0)  [5.000]
405.067: (evaluate r11f0 p2 spot)  [5.000]
410.068: (dialog r11f0 p2 spot)  [5.000]
415.069: (report r11f0 p2 spot)  [5.000]
420.070: (check spot r11f0)  [5.000]
425.071: (checklink spot r11f0 r12f0)  [5.000]
430.072: (checkroomopen spot r11f0)  [5.000]
435.073: (search spot r11f0)  [5.000]
440.074: (check spot r11f0)  [5.000]
445.075: (checkgas spot r11f0)  [5.000]
450.076: (checkcrack spot r11f0)  [5.000]
455.077: (checktemp spot r11f0)  [5.000]
460.077: (move spot r11f0 r12f0)  [5.000]
465.077: (evaluate r12f0 p3 spot)  [5.000]
470.078: (dialog r12f0 p3 spot)  [5.000]
475.079: (report r12f0 p3 spot)  [5.000]
480.080: (check spot r12f0)  [5.000]
485.081: (checklink spot r12f0 r22f0)  [5.000]
490.082: (checkroomopen spot r12f0)  [5.000]
495.083: (search spot r12f0)  [5.000]
500.084: (check spot r12f0)  [5.000]
505.085: (checkgas spot r12f0)  [5.000]
510.086: (checkcrack spot r12f0)  [5.000]
515.087: (checktemp spot r12f0)  [5.000]
520.087: (move spot r12f0 r22f0)  [5.000]
525.088: (check spot r22f0)  [5.000]
530.089: (evaluate r22f0 p4 spot)  [5.000]
535.090: (checkroomopen spot r22f0)  [5.000]
540.091: (search spot r22f0)  [5.000]
545.092: (dialog r22f0 p4 spot)  [5.000]
550.093: (report r22f0 p4 spot)  [5.000]
555.094: (check spot r22f0)  [5.000]
560.095: (checkgas spot r22f0)  [5.000]
565.096: (checkcrack spot r22f0)  [5.000]
570.097: (checktemp spot r22f0)  [5.000]
575.097: (move spot r22f0 r12f0)  [5.000]
580.098: (check spot r12f0)  [5.000]
585.099: (move spot r12f0 r02f0)  [5.000]
590.100: (check spot r02f0)  [5.000]
595.101: (move spot r02f0 r01f0)  [5.000]
600.102: (check spot r01f0)  [5.000]
605.103: (move spot r01f0 r00f0)  [5.000]
610.104: (check spot r00f0)  [5.000]
610.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.106: (check spot r00f1)  [5.000]
620.107: (move spot r00f1 r01f1)  [5.000]
625.108: (check spot r01f1)  [5.000]
630.109: (move spot r01f1 r02f1)  [5.000]
635.110: (check spot r02f1)  [5.000]
640.111: (evaluate r02f1 p6 spot)  [5.000]
645.112: (checklink spot r02f1 r12f1)  [5.000]
650.113: (checkroomopen spot r02f1)  [5.000]
655.114: (search spot r02f1)  [5.000]
660.115: (dialog r02f1 p6 spot)  [5.000]
665.116: (report r02f1 p6 spot)  [5.000]
670.117: (check spot r02f1)  [5.000]
675.118: (checkgas spot r02f1)  [5.000]
680.119: (checkcrack spot r02f1)  [5.000]
685.120: (checktemp spot r02f1)  [5.000]
690.120: (move spot r02f1 r12f1)  [5.000]
695.121: (check spot r12f1)  [5.000]
700.122: (evaluate r12f1 p8 spot)  [5.000]
705.123: (checklink spot r12f1 r22f1)  [5.000]
710.124: (checkroomopen spot r12f1)  [5.000]
715.125: (search spot r12f1)  [5.000]
720.126: (dialog r12f1 p8 spot)  [5.000]
725.127: (report r12f1 p8 spot)  [5.000]
730.128: (check spot r12f1)  [5.000]
735.129: (checkgas spot r12f1)  [5.000]
740.130: (checkcrack spot r12f1)  [5.000]
745.131: (checktemp spot r12f1)  [5.000]
750.131: (move spot r12f1 r22f1)  [5.000]
755.131: (checklink spot r22f1 r21f1)  [5.000]
760.132: (check spot r22f1)  [5.000]
765.133: (move spot r22f1 r21f1)  [5.000]
770.133: (checklink spot r21f1 r11f1)  [5.000]
775.134: (checklink spot r21f1 r20f1)  [5.000]
780.135: (check spot r21f1)  [5.000]
785.136: (checkroomopen spot r21f1)  [5.000]
790.137: (search spot r21f1)  [5.000]
795.138: (check spot r21f1)  [5.000]
800.139: (checkgas spot r21f1)  [5.000]
805.140: (checkcrack spot r21f1)  [5.000]
810.141: (checktemp spot r21f1)  [5.000]
815.141: (move spot r21f1 r20f1)  [5.000]
820.141: (evaluate r20f1 p9 spot)  [5.000]
825.142: (dialog r20f1 p9 spot)  [5.000]
830.143: (report r20f1 p9 spot)  [5.000]
835.144: (check spot r20f1)  [5.000]
840.145: (move spot r20f1 r21f1)  [5.000]
845.146: (check spot r21f1)  [5.000]
850.147: (move spot r21f1 r11f1)  [5.000]
855.147: (evaluate r11f1 p7 spot)  [5.000]
860.148: (dialog r11f1 p7 spot)  [5.000]
865.149: (report r11f1 p7 spot)  [5.000]
870.150: (check spot r11f1)  [5.000]
875.151: (checkroomopen spot r11f1)  [5.000]
880.152: (search spot r11f1)  [5.000]
885.153: (check spot r11f1)  [5.000]
890.154: (checkgas spot r11f1)  [5.000]
895.155: (checkcrack spot r11f1)  [5.000]
900.156: (checktemp spot r11f1)  [5.000]
905.156: (move spot r11f1 r21f1)  [5.000]
910.157: (check spot r21f1)  [5.000]
915.158: (move spot r21f1 r22f1)  [5.000]
920.159: (checkroomopen spot r22f1)  [5.000]
925.160: (search spot r22f1)  [5.000]
930.161: (checkgas spot r22f1)  [5.000]
935.162: (checkcrack spot r22f1)  [5.000]
940.163: (checktemp spot r22f1)  [5.000]
