Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
420.074: (checktemp spot r20f0)  [5.000]
425.074: (move spot r20f0 r10f0)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (move spot r10f0 r00f0)  [5.000]
440.077: (check spot r00f0)  [5.000]
440.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.079: (check spot r00f1)  [5.000]
450.080: (checklink spot r00f1 r01f1)  [5.000]
455.081: (checklink spot r00f1 r10f1)  [5.000]
460.082: (checkroomopen spot r00f1)  [5.000]
465.083: (search spot r00f1)  [5.000]
470.084: (checkgas spot r00f1)  [5.000]
475.085: (checkcrack spot r00f1)  [5.000]
480.086: (checktemp spot r00f1)  [5.000]
485.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
490.087: (check spot r00f0)  [5.000]
495.088: (move spot r00f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (checkroomopen spot r10f0)  [5.000]
505.091: (move spot r10f0 r00f0)  [5.000]
510.092: (check spot r00f0)  [5.000]
510.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.094: (check spot r00f1)  [5.000]
520.095: (move spot r00f1 r01f1)  [5.000]
525.096: (check spot r01f1)  [5.000]
530.097: (checklink spot r01f1 r02f1)  [5.000]
535.098: (checklink spot r01f1 r11f1)  [5.000]
540.099: (opendoor spot r01f1)  [5.000]
545.100: (search spot r01f1)  [5.000]
550.101: (check spot r01f1)  [5.000]
555.102: (checkgas spot r01f1)  [5.000]
560.103: (checkcrack spot r01f1)  [5.000]
565.104: (checktemp spot r01f1)  [5.000]
570.104: (move spot r01f1 r11f1)  [5.000]
575.104: (checklink spot r11f1 r21f1)  [5.000]
580.105: (evaluate r11f1 p6 spot)  [5.000]
585.106: (dialog r11f1 p6 spot)  [5.000]
590.107: (report r11f1 p6 spot)  [5.000]
595.108: (check spot r11f1)  [5.000]
600.109: (checklink spot r11f1 r10f1)  [5.000]
605.110: (checkroomopen spot r11f1)  [5.000]
610.111: (search spot r11f1)  [5.000]
615.112: (check spot r11f1)  [5.000]
620.113: (checkgas spot r11f1)  [5.000]
625.114: (checkcrack spot r11f1)  [5.000]
630.115: (checktemp spot r11f1)  [5.000]
635.115: (move spot r11f1 r10f1)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (checklink spot r10f1 r20f1)  [5.000]
650.118: (checkroomopen spot r10f1)  [5.000]
655.119: (search spot r10f1)  [5.000]
660.120: (check spot r10f1)  [5.000]
665.121: (checkgas spot r10f1)  [5.000]
670.122: (checkcrack spot r10f1)  [5.000]
675.123: (checktemp spot r10f1)  [5.000]
680.123: (move spot r10f1 r20f1)  [5.000]
685.124: (check spot r20f1)  [5.000]
690.125: (checkroomopen spot r20f1)  [5.000]
695.126: (search spot r20f1)  [5.000]
700.127: (check spot r20f1)  [5.000]
705.128: (checkgas spot r20f1)  [5.000]
710.129: (checkcrack spot r20f1)  [5.000]
715.130: (checktemp spot r20f1)  [5.000]
720.130: (move spot r20f1 r10f1)  [5.000]
725.131: (check spot r10f1)  [5.000]
730.132: (move spot r10f1 r00f1)  [5.000]
735.133: (check spot r00f1)  [5.000]
740.134: (move spot r00f1 r01f1)  [5.000]
745.135: (check spot r01f1)  [5.000]
750.136: (move spot r01f1 r02f1)  [5.000]
755.137: (check spot r02f1)  [5.000]
760.138: (checkroomopen spot r02f1)  [5.000]
765.139: (search spot r02f1)  [5.000]
770.140: (check spot r02f1)  [5.000]
775.141: (checkgas spot r02f1)  [5.000]
780.142: (checkcrack spot r02f1)  [5.000]
785.143: (checktemp spot r02f1)  [5.000]
790.143: (move spot r02f1 r01f1)  [5.000]
795.144: (check spot r01f1)  [5.000]
800.145: (move spot r01f1 r11f1)  [5.000]
805.146: (check spot r11f1)  [5.000]
810.147: (move spot r11f1 r21f1)  [5.000]
815.148: (check spot r21f1)  [5.000]
820.149: (checklink spot r21f1 r22f1)  [5.000]
825.150: (checkroomopen spot r21f1)  [5.000]
830.151: (search spot r21f1)  [5.000]
835.152: (check spot r21f1)  [5.000]
840.153: (checkgas spot r21f1)  [5.000]
845.154: (checkcrack spot r21f1)  [5.000]
850.155: (checktemp spot r21f1)  [5.000]
855.155: (move spot r21f1 r22f1)  [5.000]
860.156: (check spot r22f1)  [5.000]
865.157: (checkroomopen spot r22f1)  [5.000]
870.158: (search spot r22f1)  [5.000]
875.159: (check spot r22f1)  [5.000]
880.160: (checkgas spot r22f1)  [5.000]
885.161: (checkcrack spot r22f1)  [5.000]
890.162: (checktemp spot r22f1)  [5.000]
895.162: (move spot r22f1 r21f1)  [5.000]
900.163: (check spot r21f1)  [5.000]
905.164: (move spot r21f1 r11f1)  [5.000]
910.165: (check spot r11f1)  [5.000]
915.166: (move spot r11f1 r01f1)  [5.000]
920.167: (check spot r01f1)  [5.000]
925.168: (move spot r01f1 r00f1)  [5.000]
930.169: (check spot r00f1)  [5.000]
930.170: (climbstairs spot r00f1 r00f0 s11)  [5.000]
935.171: (check spot r00f0)  [5.000]
940.172: (move spot r00f0 r10f0)  [5.000]
945.172: (search spot r10f0)  [5.000]
950.173: (check spot r10f0)  [5.000]
955.174: (move spot r10f0 r00f0)  [5.000]
960.175: (check spot r00f0)  [5.000]
965.176: (move spot r00f0 r01f0)  [5.000]
970.177: (check spot r01f0)  [5.000]
975.178: (move spot r01f0 r02f0)  [5.000]
980.179: (check spot r02f0)  [5.000]
985.180: (move spot r02f0 r12f0)  [5.000]
990.181: (check spot r12f0)  [5.000]
995.182: (evaluate r12f0 p3 spot)  [5.000]
1000.183: (checkroomopen spot r12f0)  [5.000]
1005.184: (search spot r12f0)  [5.000]
1010.185: (dialog r12f0 p3 spot)  [5.000]
1015.186: (report r12f0 p3 spot)  [5.000]
1020.187: (check spot r12f0)  [5.000]
1025.188: (checkgas spot r12f0)  [5.000]
1030.189: (checkcrack spot r12f0)  [5.000]
1035.190: (checktemp spot r12f0)  [5.000]
1040.190: (move spot r12f0 r22f0)  [5.000]
1045.191: (check spot r22f0)  [5.000]
1050.192: (evaluate r22f0 p5 spot)  [5.000]
1055.192: (move spot r22f0 r12f0)  [5.000]
1060.192: (dialog r12f0 p5 spot)  [5.000]
1065.193: (report r12f0 p5 spot)  [5.000]
1070.194: (check spot r12f0)  [5.000]
1075.195: (move spot r12f0 r02f0)  [5.000]
1080.196: (check spot r02f0)  [5.000]
1085.197: (move spot r02f0 r01f0)  [5.000]
1090.198: (check spot r01f0)  [5.000]
1095.199: (move spot r01f0 r00f0)  [5.000]
1100.200: (check spot r00f0)  [5.000]
1105.201: (move spot r00f0 r10f0)  [5.000]
1110.201: (evaluate r10f0 p1 spot)  [5.000]
1115.202: (dialog r10f0 p1 spot)  [5.000]
1120.203: (report r10f0 p1 spot)  [5.000]
1125.204: (checkgas spot r10f0)  [5.000]
1130.205: (checkcrack spot r10f0)  [5.000]
1135.206: (checktemp spot r10f0)  [5.000]
