Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.061: (search spot r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (checkgas spot r01f0)  [5.000]
360.064: (checkcrack spot r01f0)  [5.000]
365.065: (checktemp spot r01f0)  [5.000]
370.065: (move spot r01f0 r02f0)  [5.000]
375.066: (check spot r02f0)  [5.000]
380.067: (checklink spot r02f0 r12f0)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (move spot r02f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checklink spot r12f0 r22f0)  [5.000]
430.076: (checkroomopen spot r12f0)  [5.000]
435.077: (search spot r12f0)  [5.000]
440.078: (check spot r12f0)  [5.000]
445.079: (checkgas spot r12f0)  [5.000]
450.080: (checkcrack spot r12f0)  [5.000]
455.081: (checktemp spot r12f0)  [5.000]
460.081: (move spot r12f0 r22f0)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checklink spot r22f0 r21f0)  [5.000]
475.084: (move spot r22f0 r21f0)  [5.000]
480.084: (checklink spot r21f0 r11f0)  [5.000]
485.085: (check spot r21f0)  [5.000]
490.086: (checklink spot r21f0 r20f0)  [5.000]
495.087: (move spot r21f0 r20f0)  [5.000]
500.087: (evaluate r20f0 p2 spot)  [5.000]
505.088: (dialog r20f0 p2 spot)  [5.000]
510.089: (report r20f0 p2 spot)  [5.000]
515.090: (check spot r20f0)  [5.000]
520.091: (checklink spot r20f0 r10f0)  [5.000]
525.092: (opendoor spot r20f0)  [5.000]
530.093: (search spot r20f0)  [5.000]
535.094: (check spot r20f0)  [5.000]
540.095: (checkgas spot r20f0)  [5.000]
545.096: (checkcrack spot r20f0)  [5.000]
550.097: (checktemp spot r20f0)  [5.000]
555.097: (move spot r20f0 r10f0)  [5.000]
560.097: (evaluate r10f0 p1 spot)  [5.000]
565.098: (checklink spot r10f0 r11f0)  [5.000]
570.099: (dialog r10f0 p1 spot)  [5.000]
575.100: (report r10f0 p1 spot)  [5.000]
580.101: (check spot r10f0)  [5.000]
585.102: (checkroomopen spot r10f0)  [5.000]
590.103: (search spot r10f0)  [5.000]
595.104: (check spot r10f0)  [5.000]
600.105: (checkgas spot r10f0)  [5.000]
605.106: (checkcrack spot r10f0)  [5.000]
610.107: (checktemp spot r10f0)  [5.000]
615.107: (move spot r10f0 r11f0)  [5.000]
620.108: (check spot r11f0)  [5.000]
625.109: (checkroomopen spot r11f0)  [5.000]
630.110: (search spot r11f0)  [5.000]
635.111: (check spot r11f0)  [5.000]
640.112: (checkgas spot r11f0)  [5.000]
645.113: (checkcrack spot r11f0)  [5.000]
650.114: (checktemp spot r11f0)  [5.000]
655.114: (move spot r11f0 r21f0)  [5.000]
660.115: (check spot r21f0)  [5.000]
665.116: (checkroomopen spot r21f0)  [5.000]
670.117: (search spot r21f0)  [5.000]
675.118: (check spot r21f0)  [5.000]
680.119: (checkgas spot r21f0)  [5.000]
685.120: (checkcrack spot r21f0)  [5.000]
690.121: (checktemp spot r21f0)  [5.000]
695.121: (move spot r21f0 r22f0)  [5.000]
700.122: (check spot r22f0)  [5.000]
705.123: (checkroomopen spot r22f0)  [5.000]
710.124: (search spot r22f0)  [5.000]
715.125: (check spot r22f0)  [5.000]
720.126: (checkgas spot r22f0)  [5.000]
725.127: (checkcrack spot r22f0)  [5.000]
730.128: (checktemp spot r22f0)  [5.000]
735.128: (move spot r22f0 r12f0)  [5.000]
740.129: (check spot r12f0)  [5.000]
745.130: (move spot r12f0 r02f0)  [5.000]
750.131: (check spot r02f0)  [5.000]
755.132: (move spot r02f0 r01f0)  [5.000]
760.133: (check spot r01f0)  [5.000]
765.134: (move spot r01f0 r00f0)  [5.000]
770.135: (check spot r00f0)  [5.000]
770.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
775.137: (check spot r00f1)  [5.000]
780.138: (move spot r00f1 r10f1)  [5.000]
785.139: (check spot r10f1)  [5.000]
790.140: (checkroomopen spot r10f1)  [5.000]
795.141: (search spot r10f1)  [5.000]
800.142: (check spot r10f1)  [5.000]
805.143: (checkgas spot r10f1)  [5.000]
810.144: (checkcrack spot r10f1)  [5.000]
815.145: (checktemp spot r10f1)  [5.000]
820.145: (move spot r10f1 r00f1)  [5.000]
825.146: (check spot r00f1)  [5.000]
830.147: (move spot r00f1 r01f1)  [5.000]
835.148: (check spot r01f1)  [5.000]
840.149: (move spot r01f1 r02f1)  [5.000]
845.150: (check spot r02f1)  [5.000]
850.151: (checkroomopen spot r02f1)  [5.000]
855.152: (search spot r02f1)  [5.000]
860.153: (check spot r02f1)  [5.000]
865.154: (checkgas spot r02f1)  [5.000]
870.155: (checkcrack spot r02f1)  [5.000]
875.156: (checktemp spot r02f1)  [5.000]
880.156: (move spot r02f1 r01f1)  [5.000]
885.157: (check spot r01f1)  [5.000]
890.158: (move spot r01f1 r11f1)  [5.000]
895.159: (check spot r11f1)  [5.000]
900.160: (move spot r11f1 r21f1)  [5.000]
905.160: (evaluate r21f1 p5 spot)  [5.000]
910.161: (dialog r21f1 p5 spot)  [5.000]
915.162: (report r21f1 p5 spot)  [5.000]
920.163: (checklink spot r21f1 r20f1)  [5.000]
925.164: (check spot r21f1)  [5.000]
930.165: (move spot r21f1 r20f1)  [5.000]
935.165: (evaluate r20f1 p4 spot)  [5.000]
940.166: (dialog r20f1 p4 spot)  [5.000]
945.167: (report r20f1 p4 spot)  [5.000]
950.168: (check spot r20f1)  [5.000]
955.169: (checkroomopen spot r20f1)  [5.000]
960.170: (search spot r20f1)  [5.000]
965.171: (check spot r20f1)  [5.000]
970.172: (checkgas spot r20f1)  [5.000]
975.173: (checkcrack spot r20f1)  [5.000]
980.174: (checktemp spot r20f1)  [5.000]
985.174: (move spot r20f1 r21f1)  [5.000]
990.175: (checkroomopen spot r21f1)  [5.000]
995.176: (search spot r21f1)  [5.000]
1000.177: (checkgas spot r21f1)  [5.000]
1005.178: (checkcrack spot r21f1)  [5.000]
1010.179: (checktemp spot r21f1)  [5.000]
