Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r12f1)  [5.000]
70.012: (evaluate r11f1 p8 spot)  [5.000]
75.013: (dialog r11f1 p8 spot)  [5.000]
80.014: (report r11f1 p8 spot)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checklink spot r11f1 r21f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r12f1)  [5.000]
130.023: (check spot r12f1)  [5.000]
135.024: (evaluate r12f1 p9 spot)  [5.000]
140.025: (checklink spot r12f1 r02f1)  [5.000]
145.026: (checklink spot r12f1 r22f1)  [5.000]
150.027: (checkroomopen spot r12f1)  [5.000]
155.028: (search spot r12f1)  [5.000]
160.029: (dialog r12f1 p9 spot)  [5.000]
165.030: (report r12f1 p9 spot)  [5.000]
170.031: (check spot r12f1)  [5.000]
175.032: (checkgas spot r12f1)  [5.000]
180.033: (checkcrack spot r12f1)  [5.000]
185.034: (checktemp spot r12f1)  [5.000]
190.034: (move spot r12f1 r02f1)  [5.000]
195.035: (check spot r02f1)  [5.000]
200.036: (evaluate r02f1 p6 spot)  [5.000]
205.037: (dialog r02f1 p6 spot)  [5.000]
210.038: (report r02f1 p6 spot)  [5.000]
215.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
220.040: (checkroomopen spot r02f1)  [5.000]
225.041: (search spot r02f1)  [5.000]
230.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.041: (checklink spot r02f0 r01f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (checklink spot r02f0 r12f0)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkgas spot r02f0)  [5.000]
270.048: (checkcrack spot r02f0)  [5.000]
275.049: (checktemp spot r02f0)  [5.000]
280.049: (move spot r02f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (evaluate r01f0 p1 spot)  [5.000]
295.052: (dialog r01f0 p1 spot)  [5.000]
300.053: (report r01f0 p1 spot)  [5.000]
305.054: (checklink spot r01f0 r00f0)  [5.000]
310.055: (checklink spot r01f0 r11f0)  [5.000]
315.055: (move spot r01f0 r00f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (checklink spot r00f0 exit)  [5.000]
330.058: (checklink spot r00f0 r10f0)  [5.000]
335.059: (checkroomopen spot r00f0)  [5.000]
340.060: (search spot r00f0)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (checkgas spot r00f0)  [5.000]
355.063: (checkcrack spot r00f0)  [5.000]
360.064: (checktemp spot r00f0)  [5.000]
365.064: (move spot r00f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checklink spot r10f0 r20f0)  [5.000]
380.067: (checkroomopen spot r10f0)  [5.000]
385.068: (search spot r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkgas spot r10f0)  [5.000]
400.071: (checkcrack spot r10f0)  [5.000]
405.072: (checktemp spot r10f0)  [5.000]
410.072: (move spot r10f0 r20f0)  [5.000]
415.073: (check spot r20f0)  [5.000]
420.074: (checkroomopen spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkgas spot r20f0)  [5.000]
440.078: (checkcrack spot r20f0)  [5.000]
445.079: (checktemp spot r20f0)  [5.000]
450.079: (move spot r20f0 r10f0)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (move spot r10f0 r00f0)  [5.000]
465.082: (check spot r00f0)  [5.000]
470.083: (move spot r00f0 r01f0)  [5.000]
475.084: (check spot r01f0)  [5.000]
480.085: (move spot r01f0 r11f0)  [5.000]
485.086: (check spot r11f0)  [5.000]
490.087: (checklink spot r11f0 r21f0)  [5.000]
495.088: (move spot r11f0 r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (evaluate r21f0 p3 spot)  [5.000]
510.091: (checklink spot r21f0 r22f0)  [5.000]
515.092: (checkroomopen spot r21f0)  [5.000]
520.093: (search spot r21f0)  [5.000]
525.094: (check spot r21f0)  [5.000]
530.095: (dialog r21f0 p3 spot)  [5.000]
535.096: (checkgas spot r21f0)  [5.000]
540.097: (checkcrack spot r21f0)  [5.000]
545.098: (checktemp spot r21f0)  [5.000]
550.098: (move spot r21f0 r22f0)  [5.000]
555.098: (checklink spot r22f0 r12f0)  [5.000]
560.099: (evaluate r22f0 p4 spot)  [5.000]
565.100: (dialog r22f0 p4 spot)  [5.000]
570.101: (report r22f0 p3 spot)  [5.000]
575.102: (report r22f0 p4 spot)  [5.000]
580.103: (check spot r22f0)  [5.000]
585.104: (checkroomopen spot r22f0)  [5.000]
590.105: (search spot r22f0)  [5.000]
595.106: (check spot r22f0)  [5.000]
600.107: (checkgas spot r22f0)  [5.000]
605.108: (checkcrack spot r22f0)  [5.000]
610.109: (checktemp spot r22f0)  [5.000]
615.109: (move spot r22f0 r12f0)  [5.000]
620.109: (evaluate r12f0 p2 spot)  [5.000]
625.110: (dialog r12f0 p2 spot)  [5.000]
630.111: (report r12f0 p2 spot)  [5.000]
635.112: (check spot r12f0)  [5.000]
640.113: (checkroomopen spot r12f0)  [5.000]
645.114: (search spot r12f0)  [5.000]
650.115: (check spot r12f0)  [5.000]
655.116: (checkgas spot r12f0)  [5.000]
660.117: (checkcrack spot r12f0)  [5.000]
665.118: (checktemp spot r12f0)  [5.000]
670.118: (move spot r12f0 r02f0)  [5.000]
675.119: (check spot r02f0)  [5.000]
675.120: (climbstairs spot r02f0 r02f1 s21)  [5.000]
680.121: (check spot r02f1)  [5.000]
685.122: (checkgas spot r02f1)  [5.000]
690.123: (checkcrack spot r02f1)  [5.000]
695.124: (checktemp spot r02f1)  [5.000]
700.124: (move spot r02f1 r12f1)  [5.000]
705.125: (check spot r12f1)  [5.000]
710.126: (move spot r12f1 r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (move spot r11f1 r21f1)  [5.000]
725.129: (check spot r21f1)  [5.000]
730.130: (evaluate r21f1 p11 spot)  [5.000]
735.131: (checkroomopen spot r21f1)  [5.000]
740.132: (search spot r21f1)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (dialog r21f1 p11 spot)  [5.000]
755.135: (checkgas spot r21f1)  [5.000]
760.136: (checkcrack spot r21f1)  [5.000]
765.137: (checktemp spot r21f1)  [5.000]
770.137: (move spot r21f1 r11f1)  [5.000]
775.137: (report r11f1 p11 spot)  [5.000]
780.138: (check spot r11f1)  [5.000]
785.139: (move spot r11f1 r10f1)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (move spot r10f1 r00f1)  [5.000]
800.142: (check spot r00f1)  [5.000]
805.143: (evaluate r00f1 p5 spot)  [5.000]
810.144: (dialog r00f1 p5 spot)  [5.000]
815.145: (report r00f1 p5 spot)  [5.000]
820.146: (opendoor spot r00f1)  [5.000]
825.147: (search spot r00f1)  [5.000]
830.148: (check spot r00f1)  [5.000]
835.149: (checkgas spot r00f1)  [5.000]
840.150: (checkcrack spot r00f1)  [5.000]
845.151: (checktemp spot r00f1)  [5.000]
850.151: (move spot r00f1 r10f1)  [5.000]
855.152: (check spot r10f1)  [5.000]
860.153: (move spot r10f1 r20f1)  [5.000]
865.153: (evaluate r20f1 p10 spot)  [5.000]
870.154: (dialog r20f1 p10 spot)  [5.000]
875.155: (report r20f1 p10 spot)  [5.000]
880.156: (check spot r20f1)  [5.000]
885.157: (checkroomopen spot r20f1)  [5.000]
890.158: (search spot r20f1)  [5.000]
895.159: (check spot r20f1)  [5.000]
900.160: (checkgas spot r20f1)  [5.000]
905.161: (checkcrack spot r20f1)  [5.000]
910.162: (checktemp spot r20f1)  [5.000]
915.162: (move spot r20f1 r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (move spot r10f1 r11f1)  [5.000]
930.165: (check spot r11f1)  [5.000]
935.166: (move spot r11f1 r12f1)  [5.000]
940.167: (check spot r12f1)  [5.000]
945.168: (move spot r12f1 r22f1)  [5.000]
950.169: (checkroomopen spot r22f1)  [5.000]
955.170: (search spot r22f1)  [5.000]
960.171: (checkgas spot r22f1)  [5.000]
965.172: (checkcrack spot r22f1)  [5.000]
970.173: (checktemp spot r22f1)  [5.000]
