Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkroomopen spot r01f0)  [5.000]
175.031: (search spot r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkgas spot r01f0)  [5.000]
190.034: (checkcrack spot r01f0)  [5.000]
195.035: (checktemp spot r01f0)  [5.000]
200.035: (move spot r01f0 r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (evaluate r02f0 p1 spot)  [5.000]
215.038: (checkroomopen spot r02f0)  [5.000]
220.039: (search spot r02f0)  [5.000]
225.040: (dialog r02f0 p1 spot)  [5.000]
230.041: (report r02f0 p1 spot)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (move spot r02f0 r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checklink spot r12f0 r11f0)  [5.000]
270.048: (move spot r12f0 r11f0)  [5.000]
275.048: (evaluate r11f0 p3 spot)  [5.000]
280.049: (dialog r11f0 p3 spot)  [5.000]
285.050: (report r11f0 p3 spot)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (move spot r11f0 r10f0)  [5.000]
300.052: (evaluate r10f0 p2 spot)  [5.000]
305.053: (dialog r10f0 p2 spot)  [5.000]
310.054: (report r10f0 p2 spot)  [5.000]
315.055: (check spot r10f0)  [5.000]
320.056: (checkroomopen spot r10f0)  [5.000]
325.057: (search spot r10f0)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (checkgas spot r10f0)  [5.000]
340.060: (checkcrack spot r10f0)  [5.000]
345.061: (checktemp spot r10f0)  [5.000]
350.061: (move spot r10f0 r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (checkroomopen spot r11f0)  [5.000]
365.064: (search spot r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (checkgas spot r11f0)  [5.000]
380.067: (checkcrack spot r11f0)  [5.000]
385.068: (checktemp spot r11f0)  [5.000]
390.068: (move spot r11f0 r21f0)  [5.000]
395.069: (check spot r21f0)  [5.000]
400.070: (evaluate r21f0 p5 spot)  [5.000]
405.071: (checkroomopen spot r21f0)  [5.000]
410.072: (search spot r21f0)  [5.000]
415.073: (dialog r21f0 p5 spot)  [5.000]
420.074: (report r21f0 p5 spot)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (checkgas spot r21f0)  [5.000]
435.077: (checkcrack spot r21f0)  [5.000]
440.078: (checktemp spot r21f0)  [5.000]
445.078: (move spot r21f0 r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (evaluate r20f0 p4 spot)  [5.000]
460.081: (dialog r20f0 p4 spot)  [5.000]
465.081: (move spot r20f0 r21f0)  [5.000]
470.081: (report r21f0 p4 spot)  [5.000]
475.082: (check spot r21f0)  [5.000]
480.083: (move spot r21f0 r11f0)  [5.000]
485.084: (check spot r11f0)  [5.000]
490.085: (move spot r11f0 r12f0)  [5.000]
495.086: (check spot r12f0)  [5.000]
500.087: (checkroomopen spot r12f0)  [5.000]
505.088: (search spot r12f0)  [5.000]
510.089: (check spot r12f0)  [5.000]
515.090: (checkgas spot r12f0)  [5.000]
520.091: (checkcrack spot r12f0)  [5.000]
525.092: (checktemp spot r12f0)  [5.000]
530.092: (move spot r12f0 r22f0)  [5.000]
535.093: (check spot r22f0)  [5.000]
540.094: (checkroomopen spot r22f0)  [5.000]
545.095: (search spot r22f0)  [5.000]
550.096: (check spot r22f0)  [5.000]
555.097: (checkgas spot r22f0)  [5.000]
560.098: (checkcrack spot r22f0)  [5.000]
565.099: (checktemp spot r22f0)  [5.000]
570.099: (move spot r22f0 r12f0)  [5.000]
575.100: (check spot r12f0)  [5.000]
580.101: (move spot r12f0 r02f0)  [5.000]
585.102: (check spot r02f0)  [5.000]
590.103: (move spot r02f0 r01f0)  [5.000]
595.104: (check spot r01f0)  [5.000]
600.105: (move spot r01f0 r00f0)  [5.000]
605.106: (check spot r00f0)  [5.000]
605.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.108: (check spot r00f1)  [5.000]
615.109: (evaluate r00f1 p6 spot)  [5.000]
620.110: (checklink spot r00f1 r01f1)  [5.000]
625.111: (checklink spot r00f1 r10f1)  [5.000]
630.112: (checkroomopen spot r00f1)  [5.000]
635.113: (search spot r00f1)  [5.000]
640.114: (checkgas spot r00f1)  [5.000]
645.115: (checkcrack spot r00f1)  [5.000]
650.116: (checktemp spot r00f1)  [5.000]
655.116: (climbstairs spot r00f1 r00f0 s11)  [5.000]
660.116: (dialog r00f0 p6 spot)  [5.000]
665.117: (report r00f0 p6 spot)  [5.000]
670.118: (check spot r00f0)  [5.000]
670.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.120: (check spot r00f1)  [5.000]
680.121: (move spot r00f1 r01f1)  [5.000]
685.122: (check spot r01f1)  [5.000]
690.123: (evaluate r01f1 p7 spot)  [5.000]
695.124: (checklink spot r01f1 r02f1)  [5.000]
700.125: (checklink spot r01f1 r11f1)  [5.000]
705.126: (checkroomopen spot r01f1)  [5.000]
710.127: (search spot r01f1)  [5.000]
715.128: (dialog r01f1 p7 spot)  [5.000]
720.129: (report r01f1 p7 spot)  [5.000]
725.130: (check spot r01f1)  [5.000]
730.131: (checkgas spot r01f1)  [5.000]
735.132: (checkcrack spot r01f1)  [5.000]
740.133: (checktemp spot r01f1)  [5.000]
745.133: (move spot r01f1 r02f1)  [5.000]
750.134: (check spot r02f1)  [5.000]
755.135: (checklink spot r02f1 r12f1)  [5.000]
760.136: (checkroomopen spot r02f1)  [5.000]
765.137: (search spot r02f1)  [5.000]
770.138: (check spot r02f1)  [5.000]
775.139: (checkgas spot r02f1)  [5.000]
780.140: (checkcrack spot r02f1)  [5.000]
785.141: (checktemp spot r02f1)  [5.000]
790.141: (move spot r02f1 r12f1)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (checklink spot r12f1 r22f1)  [5.000]
805.144: (checkroomopen spot r12f1)  [5.000]
810.145: (search spot r12f1)  [5.000]
815.146: (check spot r12f1)  [5.000]
820.147: (checkgas spot r12f1)  [5.000]
825.148: (checkcrack spot r12f1)  [5.000]
830.149: (checktemp spot r12f1)  [5.000]
835.149: (move spot r12f1 r22f1)  [5.000]
840.149: (evaluate r22f1 p9 spot)  [5.000]
845.150: (dialog r22f1 p9 spot)  [5.000]
850.151: (report r22f1 p9 spot)  [5.000]
855.152: (checklink spot r22f1 r21f1)  [5.000]
860.153: (check spot r22f1)  [5.000]
865.154: (move spot r22f1 r21f1)  [5.000]
870.154: (checklink spot r21f1 r20f1)  [5.000]
875.155: (check spot r21f1)  [5.000]
880.156: (checkroomopen spot r21f1)  [5.000]
885.157: (search spot r21f1)  [5.000]
890.158: (check spot r21f1)  [5.000]
895.159: (move spot r21f1 r20f1)  [5.000]
900.160: (check spot r20f1)  [5.000]
905.161: (evaluate r20f1 p8 spot)  [5.000]
910.162: (dialog r20f1 p8 spot)  [5.000]
915.162: (move spot r20f1 r21f1)  [5.000]
920.162: (checklink spot r21f1 r11f1)  [5.000]
925.163: (report r21f1 p8 spot)  [5.000]
930.164: (check spot r21f1)  [5.000]
935.165: (checkgas spot r21f1)  [5.000]
940.165: (move spot r21f1 r11f1)  [5.000]
945.166: (check spot r11f1)  [5.000]
950.167: (checklink spot r11f1 r10f1)  [5.000]
955.168: (checkroomopen spot r11f1)  [5.000]
960.169: (search spot r11f1)  [5.000]
965.170: (check spot r11f1)  [5.000]
970.171: (checkgas spot r11f1)  [5.000]
975.172: (checkcrack spot r11f1)  [5.000]
980.173: (checktemp spot r11f1)  [5.000]
985.173: (move spot r11f1 r10f1)  [5.000]
990.174: (check spot r10f1)  [5.000]
995.175: (opendoor spot r10f1)  [5.000]
1000.176: (search spot r10f1)  [5.000]
1005.177: (check spot r10f1)  [5.000]
1010.178: (checkgas spot r10f1)  [5.000]
1015.179: (checkcrack spot r10f1)  [5.000]
1020.180: (checktemp spot r10f1)  [5.000]
1025.180: (move spot r10f1 r11f1)  [5.000]
1030.181: (check spot r11f1)  [5.000]
1035.182: (move spot r11f1 r21f1)  [5.000]
1040.182: (checkcrack spot r21f1)  [5.000]
1045.183: (check spot r21f1)  [5.000]
1050.184: (checktemp spot r21f1)  [5.000]
1055.184: (move spot r21f1 r22f1)  [5.000]
1060.185: (checkroomopen spot r22f1)  [5.000]
1065.186: (search spot r22f1)  [5.000]
1070.187: (checkgas spot r22f1)  [5.000]
1075.188: (checkcrack spot r22f1)  [5.000]
1080.189: (checktemp spot r22f1)  [5.000]
