Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.049: (checktemp spot r12f1)  [5.000]
290.049: (move spot r12f1 r02f1)  [5.000]
295.049: (evaluate r02f1 p4 spot)  [5.000]
300.050: (dialog r02f1 p4 spot)  [5.000]
305.051: (report r02f1 p4 spot)  [5.000]
310.052: (checkstairs spot s21 r02f1 r02f0)  [5.000]
315.053: (checklink spot r02f1 r01f1)  [5.000]
320.054: (checkroomopen spot r02f1)  [5.000]
325.055: (search spot r02f1)  [5.000]
330.056: (checkgas spot r02f1)  [5.000]
335.057: (checkcrack spot r02f1)  [5.000]
340.058: (checktemp spot r02f1)  [5.000]
345.058: (climbstairs spot r02f1 r02f0 s21)  [5.000]
350.059: (check spot r02f0)  [5.000]
355.060: (checklink spot r02f0 r01f0)  [5.000]
360.061: (checkroomopen spot r02f0)  [5.000]
365.062: (search spot r02f0)  [5.000]
370.063: (check spot r02f0)  [5.000]
375.064: (checkgas spot r02f0)  [5.000]
380.065: (checklink spot r02f0 r12f0)  [5.000]
385.066: (move spot r02f0 r12f0)  [5.000]
390.066: (checklink spot r12f0 r11f0)  [5.000]
395.067: (check spot r12f0)  [5.000]
400.068: (checklink spot r12f0 r22f0)  [5.000]
405.069: (move spot r12f0 r22f0)  [5.000]
410.069: (checklink spot r22f0 r21f0)  [5.000]
415.070: (check spot r22f0)  [5.000]
420.071: (checkroomopen spot r22f0)  [5.000]
425.072: (search spot r22f0)  [5.000]
430.073: (check spot r22f0)  [5.000]
435.074: (checkgas spot r22f0)  [5.000]
440.075: (checkcrack spot r22f0)  [5.000]
445.076: (checktemp spot r22f0)  [5.000]
450.076: (move spot r22f0 r21f0)  [5.000]
455.076: (checklink spot r21f0 r11f0)  [5.000]
460.077: (check spot r21f0)  [5.000]
465.078: (checklink spot r21f0 r20f0)  [5.000]
470.079: (checkroomopen spot r21f0)  [5.000]
475.080: (search spot r21f0)  [5.000]
480.081: (check spot r21f0)  [5.000]
485.082: (checkgas spot r21f0)  [5.000]
490.083: (checkcrack spot r21f0)  [5.000]
495.084: (checktemp spot r21f0)  [5.000]
500.084: (move spot r21f0 r11f0)  [5.000]
505.085: (check spot r11f0)  [5.000]
510.086: (evaluate r11f0 p2 spot)  [5.000]
515.087: (dialog r11f0 p2 spot)  [5.000]
520.087: (move spot r11f0 r12f0)  [5.000]
525.088: (check spot r12f0)  [5.000]
530.089: (report r12f0 p2 spot)  [5.000]
535.090: (opendoor spot r12f0)  [5.000]
540.091: (search spot r12f0)  [5.000]
545.092: (check spot r12f0)  [5.000]
550.093: (checkgas spot r12f0)  [5.000]
555.094: (checkcrack spot r12f0)  [5.000]
560.095: (checktemp spot r12f0)  [5.000]
565.095: (move spot r12f0 r11f0)  [5.000]
570.095: (checklink spot r11f0 r01f0)  [5.000]
575.096: (check spot r11f0)  [5.000]
580.097: (move spot r11f0 r01f0)  [5.000]
585.098: (check spot r01f0)  [5.000]
590.099: (checkroomopen spot r01f0)  [5.000]
595.100: (search spot r01f0)  [5.000]
600.101: (check spot r01f0)  [5.000]
605.102: (checkgas spot r01f0)  [5.000]
610.103: (checkcrack spot r01f0)  [5.000]
615.104: (checktemp spot r01f0)  [5.000]
620.104: (move spot r01f0 r02f0)  [5.000]
625.105: (check spot r02f0)  [5.000]
630.106: (checkcrack spot r02f0)  [5.000]
635.107: (checktemp spot r02f0)  [5.000]
640.107: (move spot r02f0 r01f0)  [5.000]
645.108: (check spot r01f0)  [5.000]
650.109: (move spot r01f0 r11f0)  [5.000]
655.110: (check spot r11f0)  [5.000]
660.111: (move spot r11f0 r21f0)  [5.000]
665.112: (check spot r21f0)  [5.000]
670.113: (move spot r21f0 r20f0)  [5.000]
675.114: (check spot r20f0)  [5.000]
680.115: (evaluate r20f0 p3 spot)  [5.000]
685.116: (dialog r20f0 p3 spot)  [5.000]
690.117: (checkroomopen spot r20f0)  [5.000]
695.118: (search spot r20f0)  [5.000]
700.119: (check spot r20f0)  [5.000]
705.120: (report r20f0 p3 spot)  [5.000]
710.121: (checkgas spot r20f0)  [5.000]
715.122: (checkcrack spot r20f0)  [5.000]
720.123: (checktemp spot r20f0)  [5.000]
725.123: (move spot r20f0 r21f0)  [5.000]
730.124: (check spot r21f0)  [5.000]
735.125: (move spot r21f0 r11f0)  [5.000]
740.126: (check spot r11f0)  [5.000]
745.127: (move spot r11f0 r01f0)  [5.000]
750.127: (checklink spot r01f0 r00f0)  [5.000]
755.128: (check spot r01f0)  [5.000]
760.129: (move spot r01f0 r00f0)  [5.000]
765.130: (check spot r00f0)  [5.000]
770.131: (evaluate r00f0 p1 spot)  [5.000]
775.132: (dialog r00f0 p1 spot)  [5.000]
780.133: (report r00f0 p1 spot)  [5.000]
785.134: (checkroomopen spot r00f0)  [5.000]
790.135: (search spot r00f0)  [5.000]
795.136: (check spot r00f0)  [5.000]
800.137: (checkgas spot r00f0)  [5.000]
805.138: (checkcrack spot r00f0)  [5.000]
810.139: (checktemp spot r00f0)  [5.000]
815.139: (move spot r00f0 r01f0)  [5.000]
820.140: (check spot r01f0)  [5.000]
825.141: (move spot r01f0 r02f0)  [5.000]
830.142: (check spot r02f0)  [5.000]
830.143: (climbstairs spot r02f0 r02f1 s21)  [5.000]
835.144: (check spot r02f1)  [5.000]
840.145: (move spot r02f1 r01f1)  [5.000]
845.145: (checklink spot r01f1 r00f1)  [5.000]
850.146: (check spot r01f1)  [5.000]
855.147: (checkroomopen spot r01f1)  [5.000]
860.148: (search spot r01f1)  [5.000]
865.149: (check spot r01f1)  [5.000]
870.150: (checkgas spot r01f1)  [5.000]
875.151: (checkcrack spot r01f1)  [5.000]
880.152: (checktemp spot r01f1)  [5.000]
885.152: (move spot r01f1 r00f1)  [5.000]
890.153: (checkroomopen spot r00f1)  [5.000]
895.154: (search spot r00f1)  [5.000]
900.155: (checkgas spot r00f1)  [5.000]
905.156: (checkcrack spot r00f1)  [5.000]
910.157: (checktemp spot r00f1)  [5.000]
