Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.010: (search spot r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (move spot r00f0 r10f0)  [5.000]
65.012: (checklink spot r10f0 r11f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checklink spot r10f0 r20f0)  [5.000]
80.015: (opendoor spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.019: (search spot r10f0)  [5.000]
105.020: (check spot r10f0)  [5.000]
110.021: (move spot r10f0 r11f0)  [5.000]
115.021: (checklink spot r11f0 r01f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (checklink spot r11f0 r21f0)  [5.000]
135.024: (move spot r11f0 r12f0)  [5.000]
140.024: (evaluate r12f0 p2 spot)  [5.000]
145.025: (dialog r12f0 p2 spot)  [5.000]
150.026: (report r12f0 p2 spot)  [5.000]
155.027: (check spot r12f0)  [5.000]
160.028: (checklink spot r12f0 r02f0)  [5.000]
165.029: (checklink spot r12f0 r22f0)  [5.000]
170.030: (checkroomopen spot r12f0)  [5.000]
175.031: (checkgas spot r12f0)  [5.000]
180.032: (checkcrack spot r12f0)  [5.000]
185.033: (checktemp spot r12f0)  [5.000]
190.034: (search spot r12f0)  [5.000]
195.035: (check spot r12f0)  [5.000]
200.036: (move spot r12f0 r02f0)  [5.000]
205.036: (evaluate r02f0 p1 spot)  [5.000]
210.037: (dialog r02f0 p1 spot)  [5.000]
215.038: (report r02f0 p1 spot)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
230.041: (checkroomopen spot r02f0)  [5.000]
235.042: (checkgas spot r02f0)  [5.000]
240.043: (checkcrack spot r02f0)  [5.000]
245.044: (checktemp spot r02f0)  [5.000]
250.045: (checklink spot r02f0 r01f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
260.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
265.048: (checklink spot r02f1 r01f1)  [5.000]
270.049: (check spot r02f1)  [5.000]
275.050: (checklink spot r02f1 r12f1)  [5.000]
280.051: (checkroomopen spot r02f1)  [5.000]
285.052: (checkgas spot r02f1)  [5.000]
290.053: (checkcrack spot r02f1)  [5.000]
295.054: (checktemp spot r02f1)  [5.000]
300.055: (search spot r02f1)  [5.000]
305.056: (check spot r02f1)  [5.000]
310.057: (move spot r02f1 r01f1)  [5.000]
315.057: (checklink spot r01f1 r00f1)  [5.000]
320.058: (check spot r01f1)  [5.000]
325.059: (checklink spot r01f1 r11f1)  [5.000]
330.060: (checkroomopen spot r01f1)  [5.000]
335.061: (checkgas spot r01f1)  [5.000]
340.062: (checkcrack spot r01f1)  [5.000]
345.063: (checktemp spot r01f1)  [5.000]
350.064: (search spot r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
360.066: (move spot r01f1 r00f1)  [5.000]
365.066: (checklink spot r00f1 r10f1)  [5.000]
370.067: (check spot r00f1)  [5.000]
375.068: (checkroomopen spot r00f1)  [5.000]
380.069: (checkgas spot r00f1)  [5.000]
385.070: (checkcrack spot r00f1)  [5.000]
390.071: (checktemp spot r00f1)  [5.000]
395.072: (search spot r00f1)  [5.000]
400.073: (check spot r00f1)  [5.000]
405.074: (move spot r00f1 r10f1)  [5.000]
410.075: (check spot r10f1)  [5.000]
415.076: (evaluate r10f1 p6 spot)  [5.000]
420.077: (checklink spot r10f1 r20f1)  [5.000]
425.078: (checkroomopen spot r10f1)  [5.000]
430.079: (checkgas spot r10f1)  [5.000]
435.080: (checkcrack spot r10f1)  [5.000]
440.081: (checktemp spot r10f1)  [5.000]
445.082: (dialog r10f1 p6 spot)  [5.000]
450.083: (report r10f1 p6 spot)  [5.000]
455.084: (checklink spot r10f1 r11f1)  [5.000]
460.085: (search spot r10f1)  [5.000]
465.086: (check spot r10f1)  [5.000]
470.087: (move spot r10f1 r11f1)  [5.000]
475.087: (evaluate r11f1 p7 spot)  [5.000]
480.088: (dialog r11f1 p7 spot)  [5.000]
485.089: (report r11f1 p7 spot)  [5.000]
490.090: (check spot r11f1)  [5.000]
495.091: (checklink spot r11f1 r12f1)  [5.000]
500.092: (checkroomopen spot r11f1)  [5.000]
505.093: (checkgas spot r11f1)  [5.000]
510.094: (checkcrack spot r11f1)  [5.000]
515.095: (checktemp spot r11f1)  [5.000]
520.096: (search spot r11f1)  [5.000]
525.097: (check spot r11f1)  [5.000]
530.098: (move spot r11f1 r12f1)  [5.000]
535.098: (checklink spot r12f1 r22f1)  [5.000]
540.099: (check spot r12f1)  [5.000]
545.100: (checkroomopen spot r12f1)  [5.000]
550.101: (checkgas spot r12f1)  [5.000]
555.102: (checkcrack spot r12f1)  [5.000]
560.103: (checktemp spot r12f1)  [5.000]
565.104: (search spot r12f1)  [5.000]
570.105: (check spot r12f1)  [5.000]
575.106: (move spot r12f1 r02f1)  [5.000]
580.107: (check spot r02f1)  [5.000]
580.108: (climbstairs spot r02f1 r02f0 s21)  [5.000]
585.108: (checkstairs spot s21 r02f0 r02f0)  [5.000]
590.109: (check spot r02f0)  [5.000]
595.110: (move spot r02f0 r01f0)  [5.000]
600.111: (check spot r01f0)  [5.000]
605.112: (checkroomopen spot r01f0)  [5.000]
610.113: (checkgas spot r01f0)  [5.000]
615.114: (checkcrack spot r01f0)  [5.000]
620.115: (checktemp spot r01f0)  [5.000]
625.116: (search spot r01f0)  [5.000]
630.117: (check spot r01f0)  [5.000]
635.118: (move spot r01f0 r11f0)  [5.000]
640.119: (check spot r11f0)  [5.000]
645.120: (move spot r11f0 r21f0)  [5.000]
650.120: (evaluate r21f0 p4 spot)  [5.000]
655.121: (dialog r21f0 p4 spot)  [5.000]
660.122: (report r21f0 p4 spot)  [5.000]
665.123: (check spot r21f0)  [5.000]
670.124: (checklink spot r21f0 r22f0)  [5.000]
675.125: (checkroomopen spot r21f0)  [5.000]
680.126: (checkgas spot r21f0)  [5.000]
685.127: (checkcrack spot r21f0)  [5.000]
690.128: (checktemp spot r21f0)  [5.000]
695.129: (checklink spot r21f0 r20f0)  [5.000]
700.130: (search spot r21f0)  [5.000]
705.131: (check spot r21f0)  [5.000]
710.132: (move spot r21f0 r20f0)  [5.000]
715.132: (evaluate r20f0 p3 spot)  [5.000]
720.133: (dialog r20f0 p3 spot)  [5.000]
725.134: (report r20f0 p3 spot)  [5.000]
730.135: (check spot r20f0)  [5.000]
735.136: (checkroomopen spot r20f0)  [5.000]
740.137: (checkgas spot r20f0)  [5.000]
745.138: (checkcrack spot r20f0)  [5.000]
750.139: (checktemp spot r20f0)  [5.000]
755.140: (search spot r20f0)  [5.000]
760.141: (check spot r20f0)  [5.000]
765.142: (move spot r20f0 r21f0)  [5.000]
770.143: (check spot r21f0)  [5.000]
775.144: (move spot r21f0 r22f0)  [5.000]
780.144: (evaluate r22f0 p5 spot)  [5.000]
785.145: (dialog r22f0 p5 spot)  [5.000]
790.146: (report r22f0 p5 spot)  [5.000]
795.147: (check spot r22f0)  [5.000]
800.148: (checkroomopen spot r22f0)  [5.000]
805.149: (checkgas spot r22f0)  [5.000]
810.150: (checkcrack spot r22f0)  [5.000]
815.151: (checktemp spot r22f0)  [5.000]
820.152: (search spot r22f0)  [5.000]
825.153: (check spot r22f0)  [5.000]
830.154: (move spot r22f0 r12f0)  [5.000]
835.155: (check spot r12f0)  [5.000]
840.156: (move spot r12f0 r02f0)  [5.000]
845.157: (check spot r02f0)  [5.000]
845.158: (climbstairs spot r02f0 r02f1 s21)  [5.000]
850.158: (checkstairs spot s21 r02f1 r02f1)  [5.000]
855.159: (check spot r02f1)  [5.000]
860.160: (move spot r02f1 r01f1)  [5.000]
865.161: (check spot r01f1)  [5.000]
870.162: (move spot r01f1 r00f1)  [5.000]
875.163: (check spot r00f1)  [5.000]
880.164: (move spot r00f1 r10f1)  [5.000]
885.165: (check spot r10f1)  [5.000]
890.166: (move spot r10f1 r20f1)  [5.000]
895.166: (evaluate r20f1 p8 spot)  [5.000]
900.167: (dialog r20f1 p8 spot)  [5.000]
905.168: (report r20f1 p8 spot)  [5.000]
910.169: (check spot r20f1)  [5.000]
915.170: (checkroomopen spot r20f1)  [5.000]
920.171: (checkgas spot r20f1)  [5.000]
925.172: (checkcrack spot r20f1)  [5.000]
930.173: (checktemp spot r20f1)  [5.000]
935.174: (search spot r20f1)  [5.000]
940.175: (check spot r20f1)  [5.000]
945.176: (move spot r20f1 r10f1)  [5.000]
950.177: (check spot r10f1)  [5.000]
955.178: (move spot r10f1 r11f1)  [5.000]
960.179: (check spot r11f1)  [5.000]
965.180: (move spot r11f1 r12f1)  [5.000]
970.181: (check spot r12f1)  [5.000]
975.182: (move spot r12f1 r22f1)  [5.000]
980.182: (evaluate r22f1 p9 spot)  [5.000]
985.183: (dialog r22f1 p9 spot)  [5.000]
990.184: (report r22f1 p9 spot)  [5.000]
