Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r20f1)  [5.000]
110.019: (checklink spot r20f1 r21f1)  [5.000]
115.020: (check spot r20f1)  [5.000]
120.021: (checkroomopen spot r20f1)  [5.000]
125.022: (search spot r20f1)  [5.000]
130.023: (check spot r20f1)  [5.000]
135.024: (checkgas spot r20f1)  [5.000]
140.025: (checkcrack spot r20f1)  [5.000]
145.026: (checktemp spot r20f1)  [5.000]
150.026: (move spot r20f1 r21f1)  [5.000]
155.027: (check spot r21f1)  [5.000]
160.028: (evaluate r21f1 p6 spot)  [5.000]
165.029: (checklink spot r21f1 r22f1)  [5.000]
170.030: (checkroomopen spot r21f1)  [5.000]
175.031: (search spot r21f1)  [5.000]
180.032: (dialog r21f1 p6 spot)  [5.000]
185.033: (report r21f1 p6 spot)  [5.000]
190.034: (check spot r21f1)  [5.000]
195.035: (checkgas spot r21f1)  [5.000]
200.036: (checkcrack spot r21f1)  [5.000]
205.037: (checktemp spot r21f1)  [5.000]
210.037: (move spot r21f1 r22f1)  [5.000]
215.038: (check spot r22f1)  [5.000]
220.039: (evaluate r22f1 p7 spot)  [5.000]
225.040: (checklink spot r22f1 r12f1)  [5.000]
230.041: (checkroomopen spot r22f1)  [5.000]
235.042: (search spot r22f1)  [5.000]
240.043: (dialog r22f1 p7 spot)  [5.000]
245.044: (report r22f1 p7 spot)  [5.000]
250.045: (check spot r22f1)  [5.000]
255.046: (checkgas spot r22f1)  [5.000]
260.047: (checkcrack spot r22f1)  [5.000]
265.048: (checktemp spot r22f1)  [5.000]
270.048: (move spot r22f1 r12f1)  [5.000]
275.048: (checklink spot r12f1 r02f1)  [5.000]
280.049: (evaluate r12f1 p5 spot)  [5.000]
285.050: (dialog r12f1 p5 spot)  [5.000]
290.051: (report r12f1 p5 spot)  [5.000]
295.052: (check spot r12f1)  [5.000]
300.053: (checkroomopen spot r12f1)  [5.000]
305.054: (search spot r12f1)  [5.000]
310.055: (check spot r12f1)  [5.000]
315.056: (checkgas spot r12f1)  [5.000]
320.057: (checkcrack spot r12f1)  [5.000]
325.057: (move spot r12f1 r02f1)  [5.000]
330.057: (checklink spot r02f1 r01f1)  [5.000]
335.058: (check spot r02f1)  [5.000]
340.059: (checkroomopen spot r02f1)  [5.000]
345.060: (search spot r02f1)  [5.000]
350.061: (check spot r02f1)  [5.000]
355.062: (checkgas spot r02f1)  [5.000]
360.063: (checkcrack spot r02f1)  [5.000]
365.064: (checktemp spot r02f1)  [5.000]
370.064: (move spot r02f1 r01f1)  [5.000]
375.065: (check spot r01f1)  [5.000]
380.066: (evaluate r01f1 p3 spot)  [5.000]
385.067: (dialog r01f1 p3 spot)  [5.000]
390.068: (report r01f1 p3 spot)  [5.000]
395.069: (checklink spot r01f1 r00f1)  [5.000]
400.070: (move spot r01f1 r00f1)  [5.000]
405.071: (check spot r00f1)  [5.000]
410.072: (checkstairs spot s11 r00f1 r00f0)  [5.000]
415.073: (checkroomopen spot r00f1)  [5.000]
420.074: (search spot r00f1)  [5.000]
425.075: (checkgas spot r00f1)  [5.000]
430.076: (checkcrack spot r00f1)  [5.000]
435.077: (checktemp spot r00f1)  [5.000]
440.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
445.078: (check spot r00f0)  [5.000]
450.079: (checklink spot r00f0 exit)  [5.000]
455.080: (checklink spot r00f0 r01f0)  [5.000]
460.081: (checklink spot r00f0 r10f0)  [5.000]
465.082: (checkroomopen spot r00f0)  [5.000]
470.083: (search spot r00f0)  [5.000]
475.084: (check spot r00f0)  [5.000]
480.085: (checkgas spot r00f0)  [5.000]
485.086: (checkcrack spot r00f0)  [5.000]
490.087: (checktemp spot r00f0)  [5.000]
495.087: (move spot r00f0 r01f0)  [5.000]
500.088: (check spot r01f0)  [5.000]
505.089: (checklink spot r01f0 r02f0)  [5.000]
510.090: (checklink spot r01f0 r11f0)  [5.000]
515.091: (checkroomopen spot r01f0)  [5.000]
520.092: (search spot r01f0)  [5.000]
525.093: (check spot r01f0)  [5.000]
530.094: (checkgas spot r01f0)  [5.000]
535.095: (checkcrack spot r01f0)  [5.000]
540.096: (checktemp spot r01f0)  [5.000]
545.096: (move spot r01f0 r02f0)  [5.000]
550.097: (check spot r02f0)  [5.000]
555.098: (checklink spot r02f0 r12f0)  [5.000]
560.099: (checkroomopen spot r02f0)  [5.000]
565.100: (search spot r02f0)  [5.000]
570.101: (check spot r02f0)  [5.000]
575.102: (checkgas spot r02f0)  [5.000]
580.103: (checkcrack spot r02f0)  [5.000]
585.104: (checktemp spot r02f0)  [5.000]
590.104: (move spot r02f0 r12f0)  [5.000]
595.105: (check spot r12f0)  [5.000]
600.106: (checklink spot r12f0 r22f0)  [5.000]
605.107: (checkroomopen spot r12f0)  [5.000]
610.108: (search spot r12f0)  [5.000]
615.109: (check spot r12f0)  [5.000]
620.110: (checkgas spot r12f0)  [5.000]
625.111: (checkcrack spot r12f0)  [5.000]
630.112: (checktemp spot r12f0)  [5.000]
635.112: (move spot r12f0 r22f0)  [5.000]
640.113: (check spot r22f0)  [5.000]
645.114: (checklink spot r22f0 r21f0)  [5.000]
650.115: (move spot r22f0 r21f0)  [5.000]
655.115: (checklink spot r21f0 r11f0)  [5.000]
660.116: (check spot r21f0)  [5.000]
665.117: (checklink spot r21f0 r20f0)  [5.000]
670.118: (move spot r21f0 r20f0)  [5.000]
675.118: (evaluate r20f0 p2 spot)  [5.000]
680.119: (dialog r20f0 p2 spot)  [5.000]
685.120: (report r20f0 p2 spot)  [5.000]
690.121: (check spot r20f0)  [5.000]
695.122: (checklink spot r20f0 r10f0)  [5.000]
700.123: (move spot r20f0 r10f0)  [5.000]
705.123: (checklink spot r10f0 r11f0)  [5.000]
710.124: (evaluate r10f0 p1 spot)  [5.000]
715.125: (dialog r10f0 p1 spot)  [5.000]
720.126: (report r10f0 p1 spot)  [5.000]
725.127: (check spot r10f0)  [5.000]
730.128: (move spot r10f0 r11f0)  [5.000]
735.129: (check spot r11f0)  [5.000]
740.130: (opendoor spot r11f0)  [5.000]
745.131: (search spot r11f0)  [5.000]
750.132: (check spot r11f0)  [5.000]
755.133: (checkgas spot r11f0)  [5.000]
760.134: (checkcrack spot r11f0)  [5.000]
765.135: (checktemp spot r11f0)  [5.000]
770.135: (move spot r11f0 r21f0)  [5.000]
775.136: (check spot r21f0)  [5.000]
780.137: (checkroomopen spot r21f0)  [5.000]
785.138: (search spot r21f0)  [5.000]
790.139: (check spot r21f0)  [5.000]
795.140: (checkgas spot r21f0)  [5.000]
800.141: (checkcrack spot r21f0)  [5.000]
805.142: (checktemp spot r21f0)  [5.000]
810.142: (move spot r21f0 r22f0)  [5.000]
815.143: (check spot r22f0)  [5.000]
820.144: (checkroomopen spot r22f0)  [5.000]
825.145: (search spot r22f0)  [5.000]
830.146: (check spot r22f0)  [5.000]
835.147: (checkgas spot r22f0)  [5.000]
840.148: (checkcrack spot r22f0)  [5.000]
845.149: (checktemp spot r22f0)  [5.000]
850.149: (move spot r22f0 r12f0)  [5.000]
855.150: (check spot r12f0)  [5.000]
860.151: (move spot r12f0 r02f0)  [5.000]
865.152: (check spot r02f0)  [5.000]
870.153: (move spot r02f0 r01f0)  [5.000]
875.154: (check spot r01f0)  [5.000]
880.155: (move spot r01f0 r00f0)  [5.000]
885.156: (check spot r00f0)  [5.000]
885.157: (climbstairs spot r00f0 r00f1 s11)  [5.000]
890.158: (check spot r00f1)  [5.000]
895.159: (move spot r00f1 r01f1)  [5.000]
900.160: (check spot r01f1)  [5.000]
905.161: (move spot r01f1 r02f1)  [5.000]
910.162: (check spot r02f1)  [5.000]
915.163: (move spot r02f1 r12f1)  [5.000]
920.163: (checktemp spot r12f1)  [5.000]
