Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (move spot r01f0 r00f0)  [5.000]
45.007: (check spot r00f0)  [5.000]
50.008: (checklink spot r00f0 exit)  [5.000]
55.009: (checklink spot r00f0 r10f0)  [5.000]
60.009: (move spot r00f0 exit)  [5.000]
65.010: (check spot exit)  [5.000]
70.011: (reportemergency spot exit)  [5.000]
70.012: (move spot exit r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (evaluate r00f0 p1 spot)  [5.000]
85.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (dialog r00f0 p1 spot)  [5.000]
105.019: (report r00f0 p1 spot)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (evaluate r02f0 p2 spot)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (dialog r02f0 p2 spot)  [5.000]
200.036: (report r02f0 p2 spot)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkgas spot r02f0)  [5.000]
215.039: (checkcrack spot r02f0)  [5.000]
220.040: (checktemp spot r02f0)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (evaluate r12f0 p4 spot)  [5.000]
240.043: (checkroomopen spot r12f0)  [5.000]
245.044: (search spot r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (dialog r12f0 p4 spot)  [5.000]
260.047: (checkgas spot r12f0)  [5.000]
265.048: (checkcrack spot r12f0)  [5.000]
270.049: (checktemp spot r12f0)  [5.000]
275.049: (move spot r12f0 r02f0)  [5.000]
280.049: (report r02f0 p4 spot)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (move spot r02f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (move spot r01f0 r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (evaluate r11f0 p3 spot)  [5.000]
315.056: (checklink spot r11f0 r21f0)  [5.000]
320.057: (checkroomopen spot r11f0)  [5.000]
325.058: (search spot r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (dialog r11f0 p3 spot)  [5.000]
340.061: (checkgas spot r11f0)  [5.000]
345.062: (checkcrack spot r11f0)  [5.000]
350.063: (checktemp spot r11f0)  [5.000]
355.063: (move spot r11f0 r01f0)  [5.000]
360.064: (check spot r01f0)  [5.000]
365.065: (report r01f0 p3 spot)  [5.000]
370.065: (move spot r01f0 r11f0)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (checklink spot r11f0 r10f0)  [5.000]
385.068: (move spot r11f0 r10f0)  [5.000]
390.068: (checklink spot r10f0 r20f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (checkroomopen spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (checkgas spot r10f0)  [5.000]
420.074: (checkcrack spot r10f0)  [5.000]
425.075: (checktemp spot r10f0)  [5.000]
430.075: (move spot r10f0 r20f0)  [5.000]
435.075: (evaluate r20f0 p5 spot)  [5.000]
440.076: (dialog r20f0 p5 spot)  [5.000]
445.077: (report r20f0 p5 spot)  [5.000]
450.078: (check spot r20f0)  [5.000]
455.079: (checklink spot r20f0 r21f0)  [5.000]
460.080: (checkroomopen spot r20f0)  [5.000]
465.081: (search spot r20f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (checkgas spot r20f0)  [5.000]
480.084: (checkcrack spot r20f0)  [5.000]
485.085: (checktemp spot r20f0)  [5.000]
490.085: (move spot r20f0 r21f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (evaluate r21f0 p6 spot)  [5.000]
505.088: (checkroomopen spot r21f0)  [5.000]
510.089: (search spot r21f0)  [5.000]
515.090: (dialog r21f0 p6 spot)  [5.000]
520.091: (report r21f0 p6 spot)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (checkgas spot r21f0)  [5.000]
535.094: (checkcrack spot r21f0)  [5.000]
540.095: (checktemp spot r21f0)  [5.000]
545.095: (move spot r21f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (move spot r11f0 r01f0)  [5.000]
560.098: (check spot r01f0)  [5.000]
565.099: (move spot r01f0 r00f0)  [5.000]
570.100: (check spot r00f0)  [5.000]
570.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.102: (check spot r00f1)  [5.000]
580.103: (evaluate r00f1 p7 spot)  [5.000]
585.104: (checklink spot r00f1 r01f1)  [5.000]
590.105: (checklink spot r00f1 r10f1)  [5.000]
595.106: (checkroomopen spot r00f1)  [5.000]
600.107: (search spot r00f1)  [5.000]
605.108: (checkgas spot r00f1)  [5.000]
610.109: (checkcrack spot r00f1)  [5.000]
615.110: (checktemp spot r00f1)  [5.000]
620.110: (climbstairs spot r00f1 r00f0 s11)  [5.000]
625.110: (dialog r00f0 p7 spot)  [5.000]
630.111: (report r00f0 p7 spot)  [5.000]
635.112: (check spot r00f0)  [5.000]
635.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.114: (check spot r00f1)  [5.000]
645.115: (move spot r00f1 r10f1)  [5.000]
650.115: (checklink spot r10f1 r20f1)  [5.000]
655.116: (check spot r10f1)  [5.000]
660.117: (checklink spot r10f1 r11f1)  [5.000]
665.118: (checkroomopen spot r10f1)  [5.000]
670.119: (checkgas spot r10f1)  [5.000]
675.119: (move spot r10f1 r20f1)  [5.000]
680.119: (evaluate r20f1 p9 spot)  [5.000]
685.120: (dialog r20f1 p9 spot)  [5.000]
690.121: (report r20f1 p9 spot)  [5.000]
695.122: (check spot r20f1)  [5.000]
700.123: (checklink spot r20f1 r21f1)  [5.000]
705.124: (opendoor spot r20f1)  [5.000]
710.125: (search spot r20f1)  [5.000]
715.126: (check spot r20f1)  [5.000]
720.127: (checkgas spot r20f1)  [5.000]
725.128: (checkcrack spot r20f1)  [5.000]
730.129: (checktemp spot r20f1)  [5.000]
735.129: (move spot r20f1 r10f1)  [5.000]
740.129: (search spot r10f1)  [5.000]
745.130: (check spot r10f1)  [5.000]
750.131: (checkcrack spot r10f1)  [5.000]
755.132: (checktemp spot r10f1)  [5.000]
760.132: (move spot r10f1 r11f1)  [5.000]
765.132: (checklink spot r11f1 r21f1)  [5.000]
770.133: (checklink spot r11f1 r01f1)  [5.000]
775.134: (check spot r11f1)  [5.000]
780.135: (checkroomopen spot r11f1)  [5.000]
785.136: (search spot r11f1)  [5.000]
790.137: (check spot r11f1)  [5.000]
795.138: (checkgas spot r11f1)  [5.000]
800.138: (move spot r11f1 r01f1)  [5.000]
805.138: (evaluate r01f1 p8 spot)  [5.000]
810.139: (dialog r01f1 p8 spot)  [5.000]
815.140: (report r01f1 p8 spot)  [5.000]
820.141: (check spot r01f1)  [5.000]
825.142: (checkroomopen spot r01f1)  [5.000]
830.143: (search spot r01f1)  [5.000]
835.144: (check spot r01f1)  [5.000]
840.145: (checkgas spot r01f1)  [5.000]
845.146: (checkcrack spot r01f1)  [5.000]
850.147: (checktemp spot r01f1)  [5.000]
855.147: (move spot r01f1 r11f1)  [5.000]
860.147: (checkcrack spot r11f1)  [5.000]
865.148: (check spot r11f1)  [5.000]
870.149: (checktemp spot r11f1)  [5.000]
875.149: (move spot r11f1 r21f1)  [5.000]
880.149: (checklink spot r21f1 r22f1)  [5.000]
885.150: (check spot r21f1)  [5.000]
890.151: (checkroomopen spot r21f1)  [5.000]
895.152: (search spot r21f1)  [5.000]
900.153: (check spot r21f1)  [5.000]
905.154: (checkgas spot r21f1)  [5.000]
910.155: (checkcrack spot r21f1)  [5.000]
915.156: (checktemp spot r21f1)  [5.000]
920.156: (move spot r21f1 r22f1)  [5.000]
925.157: (checkroomopen spot r22f1)  [5.000]
930.158: (search spot r22f1)  [5.000]
935.159: (checkgas spot r22f1)  [5.000]
940.160: (checkcrack spot r22f1)  [5.000]
945.161: (checktemp spot r22f1)  [5.000]
