Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
730.135: (check spot r21f0)  [5.000]
735.136: (checklink spot r21f0 r22f0)  [5.000]
740.137: (checkroomopen spot r21f0)  [5.000]
745.138: (checkgas spot r21f0)  [5.000]
750.139: (checkcrack spot r21f0)  [5.000]
755.140: (checktemp spot r21f0)  [5.000]
760.141: (search spot r21f0)  [5.000]
765.142: (check spot r21f0)  [5.000]
770.143: (move spot r21f0 r22f0)  [5.000]
775.143: (checklink spot r22f0 r12f0)  [5.000]
780.144: (check spot r22f0)  [5.000]
785.145: (checkroomopen spot r22f0)  [5.000]
790.146: (search spot r22f0)  [5.000]
795.147: (check spot r22f0)  [5.000]
800.148: (checkgas spot r22f0)  [5.000]
805.148: (move spot r22f0 r12f0)  [5.000]
810.148: (evaluate r12f0 p2 spot)  [5.000]
815.149: (dialog r12f0 p2 spot)  [5.000]
820.150: (report r12f0 p2 spot)  [5.000]
825.151: (check spot r12f0)  [5.000]
830.152: (checkroomopen spot r12f0)  [5.000]
835.153: (checkgas spot r12f0)  [5.000]
840.154: (checkcrack spot r12f0)  [5.000]
845.155: (checktemp spot r12f0)  [5.000]
850.156: (search spot r12f0)  [5.000]
855.157: (check spot r12f0)  [5.000]
860.158: (move spot r12f0 r22f0)  [5.000]
865.158: (checkcrack spot r22f0)  [5.000]
870.159: (checktemp spot r22f0)  [5.000]
