Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkstairs spot s11 r00f1 r00f0)  [5.000]
40.007: (checklink spot r00f1 r10f1)  [5.000]
45.008: (checkroomopen spot r00f1)  [5.000]
50.009: (search spot r00f1)  [5.000]
55.010: (checkgas spot r00f1)  [5.000]
60.011: (checkcrack spot r00f1)  [5.000]
65.012: (checktemp spot r00f1)  [5.000]
70.012: (climbstairs spot r00f1 r00f0 s11)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (checklink spot r00f0 r01f0)  [5.000]
90.016: (checklink spot r00f0 r10f0)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.017: (evaluate r10f0 p2 spot)  [5.000]
105.018: (dialog r10f0 p2 spot)  [5.000]
110.019: (report r10f0 p2 spot)  [5.000]
115.020: (check spot r10f0)  [5.000]
120.021: (checklink spot r10f0 r11f0)  [5.000]
125.022: (checklink spot r10f0 r20f0)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkgas spot r10f0)  [5.000]
150.027: (checkcrack spot r10f0)  [5.000]
155.028: (checktemp spot r10f0)  [5.000]
160.028: (move spot r10f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (opendoor spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (evaluate r01f0 p1 spot)  [5.000]
215.037: (move spot r01f0 r00f0)  [5.000]
220.037: (dialog r00f0 p1 spot)  [5.000]
225.038: (report r00f0 p1 spot)  [5.000]
230.039: (check spot r00f0)  [5.000]
230.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (move spot r00f1 r10f1)  [5.000]
245.043: (check spot r10f1)  [5.000]
250.044: (evaluate r10f1 p6 spot)  [5.000]
255.045: (checklink spot r10f1 r11f1)  [5.000]
260.046: (checklink spot r10f1 r20f1)  [5.000]
265.047: (checkroomopen spot r10f1)  [5.000]
270.048: (search spot r10f1)  [5.000]
275.049: (dialog r10f1 p6 spot)  [5.000]
280.050: (report r10f1 p6 spot)  [5.000]
285.051: (check spot r10f1)  [5.000]
290.052: (checkgas spot r10f1)  [5.000]
295.053: (checkcrack spot r10f1)  [5.000]
300.054: (checktemp spot r10f1)  [5.000]
305.054: (move spot r10f1 r11f1)  [5.000]
310.054: (checklink spot r11f1 r12f1)  [5.000]
315.055: (check spot r11f1)  [5.000]
320.056: (checklink spot r11f1 r21f1)  [5.000]
325.057: (checkroomopen spot r11f1)  [5.000]
330.058: (search spot r11f1)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkgas spot r11f1)  [5.000]
345.061: (checkcrack spot r11f1)  [5.000]
350.062: (checktemp spot r11f1)  [5.000]
355.062: (move spot r11f1 r12f1)  [5.000]
360.062: (evaluate r12f1 p7 spot)  [5.000]
365.063: (check spot r12f1)  [5.000]
370.064: (dialog r12f1 p7 spot)  [5.000]
375.065: (checklink spot r12f1 r02f1)  [5.000]
380.066: (checkroomopen spot r12f1)  [5.000]
385.067: (search spot r12f1)  [5.000]
390.068: (check spot r12f1)  [5.000]
395.069: (report r12f1 p7 spot)  [5.000]
400.070: (checkgas spot r12f1)  [5.000]
405.071: (checkcrack spot r12f1)  [5.000]
410.072: (checktemp spot r12f1)  [5.000]
415.072: (move spot r12f1 r02f1)  [5.000]
420.073: (check spot r02f1)  [5.000]
425.074: (evaluate r02f1 p5 spot)  [5.000]
430.075: (checkroomopen spot r02f1)  [5.000]
430.076: (move spot r02f1 r01f1)  [5.000]
435.076: (dialog r01f1 p5 spot)  [5.000]
440.077: (report r01f1 p5 spot)  [5.000]
445.078: (check spot r01f1)  [5.000]
450.079: (move spot r01f1 r02f1)  [5.000]
455.079: (search spot r02f1)  [5.000]
460.080: (check spot r02f1)  [5.000]
465.081: (move spot r02f1 r01f1)  [5.000]
470.082: (check spot r01f1)  [5.000]
475.083: (move spot r01f1 r00f1)  [5.000]
480.084: (check spot r00f1)  [5.000]
485.085: (move spot r00f1 r10f1)  [5.000]
490.086: (check spot r10f1)  [5.000]
495.087: (move spot r10f1 r20f1)  [5.000]
500.087: (checklink spot r20f1 r21f1)  [5.000]
505.088: (check spot r20f1)  [5.000]
510.089: (checkroomopen spot r20f1)  [5.000]
515.090: (search spot r20f1)  [5.000]
520.091: (check spot r20f1)  [5.000]
525.092: (checkgas spot r20f1)  [5.000]
530.093: (checkcrack spot r20f1)  [5.000]
535.094: (checktemp spot r20f1)  [5.000]
540.094: (move spot r20f1 r21f1)  [5.000]
545.095: (check spot r21f1)  [5.000]
550.096: (checklink spot r21f1 r22f1)  [5.000]
555.097: (move spot r21f1 r22f1)  [5.000]
560.098: (check spot r22f1)  [5.000]
565.099: (evaluate r22f1 p8 spot)  [5.000]
570.100: (checkroomopen spot r22f1)  [5.000]
575.101: (search spot r22f1)  [5.000]
580.102: (dialog r22f1 p8 spot)  [5.000]
585.103: (report r22f1 p8 spot)  [5.000]
590.104: (check spot r22f1)  [5.000]
595.105: (checkgas spot r22f1)  [5.000]
600.106: (checkcrack spot r22f1)  [5.000]
605.107: (checktemp spot r22f1)  [5.000]
610.107: (move spot r22f1 r21f1)  [5.000]
615.108: (check spot r21f1)  [5.000]
620.109: (move spot r21f1 r11f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (move spot r11f1 r10f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (move spot r10f1 r00f1)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (move spot r00f1 r01f1)  [5.000]
655.116: (check spot r01f1)  [5.000]
660.117: (move spot r01f1 r02f1)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (checkgas spot r02f1)  [5.000]
675.120: (checkcrack spot r02f1)  [5.000]
680.121: (checktemp spot r02f1)  [5.000]
685.121: (move spot r02f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (move spot r01f1 r00f1)  [5.000]
700.124: (check spot r00f1)  [5.000]
700.125: (climbstairs spot r00f1 r00f0 s11)  [5.000]
705.126: (check spot r00f0)  [5.000]
710.127: (move spot r00f0 r10f0)  [5.000]
715.128: (check spot r10f0)  [5.000]
720.129: (move spot r10f0 r11f0)  [5.000]
725.130: (check spot r11f0)  [5.000]
730.131: (checklink spot r11f0 r12f0)  [5.000]
735.132: (checklink spot r11f0 r21f0)  [5.000]
740.133: (move spot r11f0 r21f0)  [5.000]
745.133: (evaluate r21f0 p3 spot)  [5.000]
750.134: (dialog r21f0 p3 spot)  [5.000]
755.135: (report r21f0 p3 spot)  [5.000]
760.136: (check spot r21f0)  [5.000]
765.137: (checklink spot r21f0 r20f0)  [5.000]
770.138: (checklink spot r21f0 r22f0)  [5.000]
775.139: (move spot r21f0 r22f0)  [5.000]
780.140: (check spot r22f0)  [5.000]
785.141: (checklink spot r22f0 r12f0)  [5.000]
790.142: (checkroomopen spot r22f0)  [5.000]
795.143: (search spot r22f0)  [5.000]
800.144: (check spot r22f0)  [5.000]
805.145: (checkgas spot r22f0)  [5.000]
810.146: (checkcrack spot r22f0)  [5.000]
815.147: (checktemp spot r22f0)  [5.000]
820.147: (move spot r22f0 r12f0)  [5.000]
825.148: (check spot r12f0)  [5.000]
830.149: (checkroomopen spot r12f0)  [5.000]
835.150: (search spot r12f0)  [5.000]
840.151: (check spot r12f0)  [5.000]
845.152: (checkgas spot r12f0)  [5.000]
850.153: (checkcrack spot r12f0)  [5.000]
855.154: (checktemp spot r12f0)  [5.000]
860.154: (move spot r12f0 r11f0)  [5.000]
865.155: (check spot r11f0)  [5.000]
870.156: (checkroomopen spot r11f0)  [5.000]
875.157: (search spot r11f0)  [5.000]
880.158: (check spot r11f0)  [5.000]
885.159: (checkgas spot r11f0)  [5.000]
890.160: (checkcrack spot r11f0)  [5.000]
895.161: (checktemp spot r11f0)  [5.000]
900.161: (move spot r11f0 r10f0)  [5.000]
905.162: (check spot r10f0)  [5.000]
910.163: (move spot r10f0 r20f0)  [5.000]
915.164: (checkroomopen spot r20f0)  [5.000]
920.165: (search spot r20f0)  [5.000]
925.166: (checkgas spot r20f0)  [5.000]
930.167: (checkcrack spot r20f0)  [5.000]
935.168: (checktemp spot r20f0)  [5.000]
