Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
60.012: (evaluate r00f0 p1 spot)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (dialog r00f0 p1 spot)  [5.000]
85.017: (checkgas spot r00f0)  [5.000]
90.018: (checkcrack spot r00f0)  [5.000]
95.019: (checktemp spot r00f0)  [5.000]
100.019: (move spot r00f0 r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (evaluate r01f0 p2 spot)  [5.000]
115.022: (checkstairs spot s21 r01f0 r01f1)  [5.000]
120.023: (checkroomopen spot r01f0)  [5.000]
125.024: (search spot r01f0)  [5.000]
130.025: (dialog r01f0 p2 spot)  [5.000]
135.026: (report r01f0 p1 spot)  [5.000]
140.027: (report r01f0 p2 spot)  [5.000]
145.028: (check spot r01f0)  [5.000]
150.029: (checkgas spot r01f0)  [5.000]
155.030: (checkcrack spot r01f0)  [5.000]
160.031: (checktemp spot r01f0)  [5.000]
165.031: (move spot r01f0 r11f0)  [5.000]
170.032: (check spot r11f0)  [5.000]
175.033: (checkroomopen spot r11f0)  [5.000]
180.034: (search spot r11f0)  [5.000]
185.035: (check spot r11f0)  [5.000]
190.036: (checkgas spot r11f0)  [5.000]
195.037: (checkcrack spot r11f0)  [5.000]
200.038: (checktemp spot r11f0)  [5.000]
205.038: (move spot r11f0 r10f0)  [5.000]
210.038: (checklink spot r10f0 r00f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checkroomopen spot r10f0)  [5.000]
225.041: (search spot r10f0)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (checkgas spot r10f0)  [5.000]
240.044: (checkcrack spot r10f0)  [5.000]
245.045: (checktemp spot r10f0)  [5.000]
250.045: (move spot r10f0 r00f0)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (move spot r00f0 r01f0)  [5.000]
265.048: (climbstairs spot r01f0 r01f1 s21)  [5.000]
270.048: (checklink spot r01f1 r00f1)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (checklink spot r01f1 r11f1)  [5.000]
285.050: (move spot r01f1 r00f1)  [5.000]
290.050: (evaluate r00f1 p3 spot)  [5.000]
295.051: (dialog r00f1 p3 spot)  [5.000]
300.052: (report r00f1 p3 spot)  [5.000]
305.053: (checklink spot r00f1 r10f1)  [5.000]
310.054: (check spot r00f1)  [5.000]
315.055: (checkroomopen spot r00f1)  [5.000]
320.056: (search spot r00f1)  [5.000]
325.057: (check spot r00f1)  [5.000]
330.058: (checkgas spot r00f1)  [5.000]
335.058: (move spot r00f1 r10f1)  [5.000]
340.058: (evaluate r10f1 p4 spot)  [5.000]
345.059: (dialog r10f1 p4 spot)  [5.000]
350.060: (report r10f1 p4 spot)  [5.000]
355.061: (checklink spot r10f1 r11f1)  [5.000]
360.062: (check spot r10f1)  [5.000]
365.063: (checkroomopen spot r10f1)  [5.000]
370.064: (search spot r10f1)  [5.000]
375.065: (check spot r10f1)  [5.000]
380.066: (checkgas spot r10f1)  [5.000]
385.067: (checkcrack spot r10f1)  [5.000]
390.068: (checktemp spot r10f1)  [5.000]
395.068: (move spot r10f1 r11f1)  [5.000]
400.068: (evaluate r11f1 p5 spot)  [5.000]
405.069: (dialog r11f1 p5 spot)  [5.000]
410.070: (report r11f1 p5 spot)  [5.000]
415.071: (check spot r11f1)  [5.000]
420.072: (checkroomopen spot r11f1)  [5.000]
425.073: (search spot r11f1)  [5.000]
430.074: (check spot r11f1)  [5.000]
435.075: (checkgas spot r11f1)  [5.000]
440.076: (checkcrack spot r11f1)  [5.000]
445.077: (checktemp spot r11f1)  [5.000]
450.077: (move spot r11f1 r01f1)  [5.000]
455.078: (check spot r01f1)  [5.000]
460.079: (move spot r01f1 r00f1)  [5.000]
465.079: (checkcrack spot r00f1)  [5.000]
470.080: (checktemp spot r00f1)  [5.000]
