Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.010: (search spot r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (move spot r00f0 r10f0)  [5.000]
65.012: (checklink spot r10f0 r20f0)  [5.000]
70.013: (evaluate r10f0 p1 spot)  [5.000]
75.014: (dialog r10f0 p1 spot)  [5.000]
80.015: (report r10f0 p1 spot)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.021: (search spot r10f0)  [5.000]
115.022: (check spot r10f0)  [5.000]
120.023: (checklink spot r10f0 r11f0)  [5.000]
125.023: (move spot r10f0 r20f0)  [5.000]
130.023: (evaluate r20f0 p3 spot)  [5.000]
135.024: (dialog r20f0 p3 spot)  [5.000]
140.025: (report r20f0 p3 spot)  [5.000]
145.026: (check spot r20f0)  [5.000]
150.027: (checklink spot r20f0 r21f0)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (checkgas spot r20f0)  [5.000]
165.030: (checkcrack spot r20f0)  [5.000]
170.031: (checktemp spot r20f0)  [5.000]
175.032: (search spot r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (move spot r20f0 r21f0)  [5.000]
190.034: (checklink spot r21f0 r11f0)  [5.000]
195.035: (check spot r21f0)  [5.000]
200.036: (checklink spot r21f0 r22f0)  [5.000]
205.037: (checkroomopen spot r21f0)  [5.000]
210.038: (checkgas spot r21f0)  [5.000]
215.039: (checkcrack spot r21f0)  [5.000]
220.040: (checktemp spot r21f0)  [5.000]
225.041: (search spot r21f0)  [5.000]
230.042: (check spot r21f0)  [5.000]
235.043: (move spot r21f0 r11f0)  [5.000]
240.043: (evaluate r11f0 p2 spot)  [5.000]
245.044: (dialog r11f0 p2 spot)  [5.000]
250.045: (report r11f0 p2 spot)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (checklink spot r11f0 r01f0)  [5.000]
265.048: (move spot r11f0 r01f0)  [5.000]
270.048: (checklink spot r01f0 r02f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (checkroomopen spot r01f0)  [5.000]
285.051: (checkgas spot r01f0)  [5.000]
290.052: (checkcrack spot r01f0)  [5.000]
295.053: (checktemp spot r01f0)  [5.000]
300.054: (search spot r01f0)  [5.000]
305.055: (check spot r01f0)  [5.000]
310.056: (move spot r01f0 r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (checklink spot r11f0 r12f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.059: (checklink spot r12f0 r22f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (move spot r12f0 r22f0)  [5.000]
345.061: (searchoutside spot r22f0)  [5.000]
350.062: (check spot r22f0)  [5.000]
355.063: (move spot r22f0 r12f0)  [5.000]
360.063: (checklink spot r12f0 r02f0)  [5.000]
365.064: (check spot r12f0)  [5.000]
370.065: (move spot r12f0 r02f0)  [5.000]
375.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkroomopen spot r02f0)  [5.000]
390.068: (checkgas spot r02f0)  [5.000]
395.069: (checkcrack spot r02f0)  [5.000]
400.070: (checktemp spot r02f0)  [5.000]
405.071: (search spot r02f0)  [5.000]
410.072: (check spot r02f0)  [5.000]
410.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.073: (evaluate r02f1 p4 spot)  [5.000]
420.074: (dialog r02f1 p4 spot)  [5.000]
425.075: (checklink spot r02f1 r01f1)  [5.000]
430.076: (check spot r02f1)  [5.000]
435.077: (move spot r02f1 r01f1)  [5.000]
440.077: (report r01f1 p4 spot)  [5.000]
445.078: (checklink spot r01f1 r00f1)  [5.000]
450.079: (checklink spot r01f1 r11f1)  [5.000]
455.080: (check spot r01f1)  [5.000]
460.081: (checkroomopen spot r01f1)  [5.000]
465.082: (search spot r01f1)  [5.000]
470.083: (checkgas spot r01f1)  [5.000]
475.084: (checkcrack spot r01f1)  [5.000]
480.085: (checktemp spot r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (move spot r01f1 r00f1)  [5.000]
495.087: (checklink spot r00f1 r10f1)  [5.000]
500.088: (check spot r00f1)  [5.000]
505.089: (checkroomopen spot r00f1)  [5.000]
510.090: (checkgas spot r00f1)  [5.000]
515.091: (search spot r00f1)  [5.000]
520.092: (check spot r00f1)  [5.000]
525.093: (checkcrack spot r00f1)  [5.000]
530.094: (checktemp spot r00f1)  [5.000]
535.094: (move spot r00f1 r10f1)  [5.000]
540.094: (evaluate r10f1 p5 spot)  [5.000]
545.095: (dialog r10f1 p5 spot)  [5.000]
550.096: (report r10f1 p5 spot)  [5.000]
555.097: (check spot r10f1)  [5.000]
560.098: (checklink spot r10f1 r11f1)  [5.000]
565.099: (checklink spot r10f1 r20f1)  [5.000]
570.100: (checkroomopen spot r10f1)  [5.000]
575.101: (search spot r10f1)  [5.000]
580.102: (check spot r10f1)  [5.000]
585.103: (checkgas spot r10f1)  [5.000]
590.104: (checkcrack spot r10f1)  [5.000]
595.105: (checktemp spot r10f1)  [5.000]
600.105: (move spot r10f1 r20f1)  [5.000]
605.105: (checklink spot r20f1 r21f1)  [5.000]
610.106: (check spot r20f1)  [5.000]
615.107: (opendoor spot r20f1)  [5.000]
620.108: (checkgas spot r20f1)  [5.000]
625.109: (checkcrack spot r20f1)  [5.000]
630.110: (checktemp spot r20f1)  [5.000]
635.111: (search spot r20f1)  [5.000]
640.112: (check spot r20f1)  [5.000]
645.113: (move spot r20f1 r21f1)  [5.000]
650.113: (evaluate r21f1 p6 spot)  [5.000]
655.114: (dialog r21f1 p6 spot)  [5.000]
660.115: (report r21f1 p6 spot)  [5.000]
665.116: (check spot r21f1)  [5.000]
670.117: (checklink spot r21f1 r11f1)  [5.000]
675.118: (checklink spot r21f1 r22f1)  [5.000]
680.119: (checkroomopen spot r21f1)  [5.000]
685.120: (checkgas spot r21f1)  [5.000]
690.121: (checkcrack spot r21f1)  [5.000]
695.122: (checktemp spot r21f1)  [5.000]
700.123: (search spot r21f1)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (move spot r21f1 r11f1)  [5.000]
715.125: (checklink spot r11f1 r12f1)  [5.000]
720.126: (check spot r11f1)  [5.000]
725.127: (checkroomopen spot r11f1)  [5.000]
730.128: (checkgas spot r11f1)  [5.000]
735.129: (checkcrack spot r11f1)  [5.000]
740.130: (checktemp spot r11f1)  [5.000]
745.131: (search spot r11f1)  [5.000]
750.132: (check spot r11f1)  [5.000]
755.133: (move spot r11f1 r12f1)  [5.000]
760.133: (checklink spot r12f1 r22f1)  [5.000]
765.134: (check spot r12f1)  [5.000]
770.135: (checkroomopen spot r12f1)  [5.000]
775.136: (checkgas spot r12f1)  [5.000]
780.137: (checkcrack spot r12f1)  [5.000]
785.138: (checktemp spot r12f1)  [5.000]
790.139: (search spot r12f1)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (move spot r12f1 r22f1)  [5.000]
805.142: (checkroomopen spot r22f1)  [5.000]
810.143: (search spot r22f1)  [5.000]
815.144: (checkgas spot r22f1)  [5.000]
820.145: (checkcrack spot r22f1)  [5.000]
825.146: (checktemp spot r22f1)  [5.000]
