Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r02f0)  [5.000]
115.021: (evaluate r02f0 p2 spot)  [5.000]
120.022: (dialog r02f0 p2 spot)  [5.000]
125.023: (report r02f0 p2 spot)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
140.026: (checklink spot r02f0 r12f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (checkgas spot r02f0)  [5.000]
155.029: (checkcrack spot r02f0)  [5.000]
160.030: (checktemp spot r02f0)  [5.000]
165.031: (search spot r02f0)  [5.000]
170.032: (check spot r02f0)  [5.000]
170.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.033: (evaluate r02f1 p4 spot)  [5.000]
180.034: (dialog r02f1 p4 spot)  [5.000]
185.035: (checklink spot r02f1 r01f1)  [5.000]
190.036: (checklink spot r02f1 r12f1)  [5.000]
195.037: (checkroomopen spot r02f1)  [5.000]
200.038: (search spot r02f1)  [5.000]
205.039: (checkgas spot r02f1)  [5.000]
210.040: (checkcrack spot r02f1)  [5.000]
215.041: (checktemp spot r02f1)  [5.000]
220.042: (check spot r02f1)  [5.000]
225.043: (report r02f1 p4 spot)  [5.000]
230.043: (move spot r02f1 r01f1)  [5.000]
235.043: (checklink spot r01f1 r00f1)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (checklink spot r01f1 r11f1)  [5.000]
250.046: (checkroomopen spot r01f1)  [5.000]
255.047: (checkgas spot r01f1)  [5.000]
260.048: (checkcrack spot r01f1)  [5.000]
265.049: (checktemp spot r01f1)  [5.000]
270.050: (search spot r01f1)  [5.000]
275.051: (check spot r01f1)  [5.000]
280.052: (move spot r01f1 r00f1)  [5.000]
285.052: (checklink spot r00f1 r10f1)  [5.000]
290.053: (check spot r00f1)  [5.000]
295.054: (checkroomopen spot r00f1)  [5.000]
300.055: (checkgas spot r00f1)  [5.000]
305.056: (checkcrack spot r00f1)  [5.000]
310.057: (checktemp spot r00f1)  [5.000]
315.058: (search spot r00f1)  [5.000]
320.059: (check spot r00f1)  [5.000]
325.060: (move spot r00f1 r10f1)  [5.000]
330.061: (check spot r10f1)  [5.000]
335.062: (checklink spot r10f1 r20f1)  [5.000]
340.063: (checkroomopen spot r10f1)  [5.000]
345.064: (checkgas spot r10f1)  [5.000]
350.065: (checkcrack spot r10f1)  [5.000]
355.066: (checktemp spot r10f1)  [5.000]
360.067: (search spot r10f1)  [5.000]
365.068: (check spot r10f1)  [5.000]
370.069: (move spot r10f1 r20f1)  [5.000]
375.070: (check spot r20f1)  [5.000]
380.071: (checkroomopen spot r20f1)  [5.000]
385.072: (checkgas spot r20f1)  [5.000]
390.073: (checkcrack spot r20f1)  [5.000]
395.074: (checktemp spot r20f1)  [5.000]
400.075: (search spot r20f1)  [5.000]
405.076: (check spot r20f1)  [5.000]
410.077: (move spot r20f1 r10f1)  [5.000]
415.078: (check spot r10f1)  [5.000]
420.079: (checklink spot r10f1 r11f1)  [5.000]
425.080: (move spot r10f1 r11f1)  [5.000]
430.080: (evaluate r11f1 p5 spot)  [5.000]
435.081: (dialog r11f1 p5 spot)  [5.000]
440.082: (report r11f1 p5 spot)  [5.000]
445.083: (check spot r11f1)  [5.000]
450.084: (checklink spot r11f1 r21f1)  [5.000]
455.085: (checklink spot r11f1 r12f1)  [5.000]
460.085: (move spot r11f1 r21f1)  [5.000]
465.085: (evaluate r21f1 p7 spot)  [5.000]
470.086: (dialog r21f1 p7 spot)  [5.000]
475.087: (report r21f1 p7 spot)  [5.000]
480.088: (check spot r21f1)  [5.000]
485.089: (checklink spot r21f1 r22f1)  [5.000]
490.090: (checkroomopen spot r21f1)  [5.000]
495.091: (checkgas spot r21f1)  [5.000]
500.092: (checkcrack spot r21f1)  [5.000]
505.093: (checktemp spot r21f1)  [5.000]
510.094: (search spot r21f1)  [5.000]
515.095: (check spot r21f1)  [5.000]
520.096: (move spot r21f1 r22f1)  [5.000]
525.096: (checklink spot r22f1 r12f1)  [5.000]
530.097: (evaluate r22f1 p8 spot)  [5.000]
535.098: (dialog r22f1 p8 spot)  [5.000]
540.099: (report r22f1 p8 spot)  [5.000]
545.100: (check spot r22f1)  [5.000]
550.101: (checkroomopen spot r22f1)  [5.000]
555.102: (search spot r22f1)  [5.000]
560.103: (check spot r22f1)  [5.000]
565.104: (checkgas spot r22f1)  [5.000]
570.104: (move spot r22f1 r12f1)  [5.000]
575.104: (evaluate r12f1 p6 spot)  [5.000]
580.105: (dialog r12f1 p6 spot)  [5.000]
585.106: (report r12f1 p6 spot)  [5.000]
590.107: (check spot r12f1)  [5.000]
595.108: (move spot r12f1 r22f1)  [5.000]
600.108: (checkcrack spot r22f1)  [5.000]
605.109: (check spot r22f1)  [5.000]
610.110: (checktemp spot r22f1)  [5.000]
615.110: (move spot r22f1 r12f1)  [5.000]
620.111: (check spot r12f1)  [5.000]
625.112: (move spot r12f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
630.114: (climbstairs spot r02f1 r02f0 s21)  [5.000]
635.114: (checkstairs spot s21 r02f0 r02f0)  [5.000]
640.115: (check spot r02f0)  [5.000]
645.116: (move spot r02f0 r01f0)  [5.000]
650.117: (check spot r01f0)  [5.000]
655.118: (move spot r01f0 r11f0)  [5.000]
660.118: (checklink spot r11f0 r10f0)  [5.000]
665.119: (check spot r11f0)  [5.000]
670.120: (checklink spot r11f0 r12f0)  [5.000]
675.121: (checklink spot r11f0 r21f0)  [5.000]
680.122: (move spot r11f0 r21f0)  [5.000]
685.122: (evaluate r21f0 p3 spot)  [5.000]
690.123: (dialog r21f0 p3 spot)  [5.000]
695.124: (report r21f0 p3 spot)  [5.000]
700.125: (check spot r21f0)  [5.000]
705.126: (checklink spot r21f0 r20f0)  [5.000]
710.127: (checklink spot r21f0 r22f0)  [5.000]
715.127: (move spot r21f0 r11f0)  [5.000]
720.128: (check spot r11f0)  [5.000]
725.129: (checkroomopen spot r11f0)  [5.000]
730.130: (checkgas spot r11f0)  [5.000]
735.131: (checkcrack spot r11f0)  [5.000]
740.132: (checktemp spot r11f0)  [5.000]
745.133: (search spot r11f0)  [5.000]
750.134: (check spot r11f0)  [5.000]
755.135: (move spot r11f0 r12f0)  [5.000]
760.136: (check spot r12f0)  [5.000]
765.137: (checkroomopen spot r12f0)  [5.000]
770.138: (checkgas spot r12f0)  [5.000]
775.139: (checkcrack spot r12f0)  [5.000]
780.140: (checktemp spot r12f0)  [5.000]
785.141: (search spot r12f0)  [5.000]
790.142: (check spot r12f0)  [5.000]
795.143: (move spot r12f0 r11f0)  [5.000]
800.144: (check spot r11f0)  [5.000]
805.145: (move spot r11f0 r21f0)  [5.000]
810.146: (check spot r21f0)  [5.000]
815.147: (move spot r21f0 r20f0)  [5.000]
820.147: (checklink spot r20f0 r10f0)  [5.000]
825.148: (check spot r20f0)  [5.000]
830.149: (checkroomopen spot r20f0)  [5.000]
835.150: (checkgas spot r20f0)  [5.000]
840.151: (checkcrack spot r20f0)  [5.000]
845.152: (checktemp spot r20f0)  [5.000]
850.153: (search spot r20f0)  [5.000]
855.154: (check spot r20f0)  [5.000]
860.155: (move spot r20f0 r10f0)  [5.000]
865.156: (check spot r10f0)  [5.000]
870.157: (checkroomopen spot r10f0)  [5.000]
875.158: (checkgas spot r10f0)  [5.000]
880.159: (checkcrack spot r10f0)  [5.000]
885.160: (checktemp spot r10f0)  [5.000]
890.161: (search spot r10f0)  [5.000]
895.162: (check spot r10f0)  [5.000]
900.163: (move spot r10f0 r11f0)  [5.000]
905.164: (check spot r11f0)  [5.000]
910.165: (move spot r11f0 r21f0)  [5.000]
915.166: (check spot r21f0)  [5.000]
920.167: (move spot r21f0 r22f0)  [5.000]
925.168: (checkroomopen spot r22f0)  [5.000]
930.169: (search spot r22f0)  [5.000]
935.170: (checkgas spot r22f0)  [5.000]
940.171: (checkcrack spot r22f0)  [5.000]
945.172: (checktemp spot r22f0)  [5.000]
