Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.019: (move spot r01f0 r00f0)  [5.000]
120.020: (check spot r00f0)  [5.000]
125.021: (checklink spot r00f0 exit)  [5.000]
130.022: (move spot r00f0 exit)  [5.000]
135.023: (check spot exit)  [5.000]
140.024: (reportemergency spot exit)  [5.000]
140.025: (move spot exit r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkroomopen spot r00f0)  [5.000]
155.028: (search spot r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checkgas spot r00f0)  [5.000]
170.031: (checkcrack spot r00f0)  [5.000]
175.032: (checktemp spot r00f0)  [5.000]
180.032: (move spot r00f0 r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (evaluate r01f0 p1 spot)  [5.000]
195.035: (checkroomopen spot r01f0)  [5.000]
200.036: (search spot r01f0)  [5.000]
205.037: (dialog r01f0 p1 spot)  [5.000]
210.038: (report r01f0 p1 spot)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r02f0)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkgas spot r02f0)  [5.000]
270.049: (checkcrack spot r02f0)  [5.000]
275.050: (checktemp spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (evaluate r12f0 p2 spot)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (dialog r12f0 p2 spot)  [5.000]
310.056: (report r12f0 p2 spot)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checkroomopen spot r11f0)  [5.000]
345.063: (move spot r11f0 r21f0)  [5.000]
350.063: (evaluate r21f0 p4 spot)  [5.000]
355.064: (dialog r21f0 p4 spot)  [5.000]
360.065: (report r21f0 p4 spot)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (move spot r21f0 r20f0)  [5.000]
375.068: (check spot r20f0)  [5.000]
380.069: (evaluate r20f0 p3 spot)  [5.000]
385.070: (dialog r20f0 p3 spot)  [5.000]
390.071: (checkroomopen spot r20f0)  [5.000]
395.072: (search spot r20f0)  [5.000]
400.073: (report r20f0 p3 spot)  [5.000]
405.074: (check spot r20f0)  [5.000]
410.075: (checkgas spot r20f0)  [5.000]
415.076: (checkcrack spot r20f0)  [5.000]
420.077: (checktemp spot r20f0)  [5.000]
425.077: (move spot r20f0 r21f0)  [5.000]
430.078: (check spot r21f0)  [5.000]
435.079: (move spot r21f0 r11f0)  [5.000]
440.079: (search spot r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (checkgas spot r11f0)  [5.000]
455.082: (checkcrack spot r11f0)  [5.000]
460.083: (checktemp spot r11f0)  [5.000]
465.083: (move spot r11f0 r01f0)  [5.000]
470.084: (check spot r01f0)  [5.000]
475.085: (move spot r01f0 r02f0)  [5.000]
480.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.087: (checkroomopen spot r02f1)  [5.000]
490.088: (search spot r02f1)  [5.000]
495.089: (evaluate r02f1 p6 spot)  [5.000]
500.090: (checkgas spot r02f1)  [5.000]
505.091: (checkcrack spot r02f1)  [5.000]
510.092: (checktemp spot r02f1)  [5.000]
515.093: (checklink spot r02f1 r01f1)  [5.000]
520.094: (checklink spot r02f1 r12f1)  [5.000]
525.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.094: (dialog r02f0 p6 spot)  [5.000]
535.095: (report r02f0 p6 spot)  [5.000]
540.096: (check spot r02f0)  [5.000]
540.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (move spot r02f1 r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (evaluate r01f1 p5 spot)  [5.000]
565.102: (dialog r01f1 p5 spot)  [5.000]
570.103: (report r01f1 p5 spot)  [5.000]
575.104: (checklink spot r01f1 r00f1)  [5.000]
580.105: (checklink spot r01f1 r11f1)  [5.000]
585.106: (move spot r01f1 r11f1)  [5.000]
590.106: (checklink spot r11f1 r10f1)  [5.000]
595.107: (check spot r11f1)  [5.000]
600.108: (checklink spot r11f1 r12f1)  [5.000]
605.109: (checkroomopen spot r11f1)  [5.000]
610.110: (search spot r11f1)  [5.000]
615.111: (check spot r11f1)  [5.000]
620.112: (checkgas spot r11f1)  [5.000]
625.113: (checkcrack spot r11f1)  [5.000]
630.113: (move spot r11f1 r10f1)  [5.000]
635.114: (check spot r10f1)  [5.000]
640.115: (evaluate r10f1 p7 spot)  [5.000]
645.116: (dialog r10f1 p7 spot)  [5.000]
650.117: (checklink spot r10f1 r20f1)  [5.000]
655.118: (checkroomopen spot r10f1)  [5.000]
660.119: (search spot r10f1)  [5.000]
665.120: (report r10f1 p7 spot)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (checkgas spot r10f1)  [5.000]
680.123: (checkcrack spot r10f1)  [5.000]
685.124: (checktemp spot r10f1)  [5.000]
690.124: (move spot r10f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (checktemp spot r11f1)  [5.000]
705.126: (move spot r11f1 r01f1)  [5.000]
710.127: (check spot r01f1)  [5.000]
715.128: (checkroomopen spot r01f1)  [5.000]
720.129: (search spot r01f1)  [5.000]
725.130: (check spot r01f1)  [5.000]
730.131: (checkgas spot r01f1)  [5.000]
735.132: (checkcrack spot r01f1)  [5.000]
740.133: (checktemp spot r01f1)  [5.000]
745.133: (move spot r01f1 r00f1)  [5.000]
750.134: (check spot r00f1)  [5.000]
755.135: (checkroomopen spot r00f1)  [5.000]
760.136: (search spot r00f1)  [5.000]
765.137: (check spot r00f1)  [5.000]
770.138: (checkgas spot r00f1)  [5.000]
775.139: (checkcrack spot r00f1)  [5.000]
780.140: (checktemp spot r00f1)  [5.000]
785.140: (move spot r00f1 r01f1)  [5.000]
790.141: (check spot r01f1)  [5.000]
795.142: (move spot r01f1 r02f1)  [5.000]
800.143: (check spot r02f1)  [5.000]
805.144: (move spot r02f1 r12f1)  [5.000]
810.145: (check spot r12f1)  [5.000]
815.146: (checklink spot r12f1 r22f1)  [5.000]
820.147: (checkroomopen spot r12f1)  [5.000]
825.148: (search spot r12f1)  [5.000]
830.149: (check spot r12f1)  [5.000]
835.150: (checkgas spot r12f1)  [5.000]
840.151: (checkcrack spot r12f1)  [5.000]
845.152: (checktemp spot r12f1)  [5.000]
850.152: (move spot r12f1 r11f1)  [5.000]
855.153: (check spot r11f1)  [5.000]
860.154: (move spot r11f1 r10f1)  [5.000]
865.155: (check spot r10f1)  [5.000]
870.156: (move spot r10f1 r20f1)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checklink spot r20f1 r21f1)  [5.000]
885.159: (checkroomopen spot r20f1)  [5.000]
890.160: (search spot r20f1)  [5.000]
895.161: (check spot r20f1)  [5.000]
900.162: (checkgas spot r20f1)  [5.000]
905.163: (checkcrack spot r20f1)  [5.000]
910.164: (checktemp spot r20f1)  [5.000]
915.164: (move spot r20f1 r21f1)  [5.000]
920.165: (check spot r21f1)  [5.000]
925.166: (checklink spot r21f1 r22f1)  [5.000]
930.167: (checkroomopen spot r21f1)  [5.000]
935.168: (search spot r21f1)  [5.000]
940.169: (check spot r21f1)  [5.000]
945.170: (checkgas spot r21f1)  [5.000]
950.171: (checkcrack spot r21f1)  [5.000]
955.172: (checktemp spot r21f1)  [5.000]
960.172: (move spot r21f1 r22f1)  [5.000]
965.173: (check spot r22f1)  [5.000]
970.174: (move spot r22f1 r12f1)  [5.000]
975.175: (check spot r12f1)  [5.000]
980.176: (move spot r12f1 r02f1)  [5.000]
985.177: (check spot r02f1)  [5.000]
985.178: (climbstairs spot r02f1 r02f0 s21)  [5.000]
990.179: (check spot r02f0)  [5.000]
995.180: (move spot r02f0 r12f0)  [5.000]
1000.181: (check spot r12f0)  [5.000]
1005.182: (move spot r12f0 r22f0)  [5.000]
1010.183: (opendoor spot r22f0)  [5.000]
1015.184: (search spot r22f0)  [5.000]
1020.185: (checkgas spot r22f0)  [5.000]
1025.186: (checkcrack spot r22f0)  [5.000]
1030.187: (checktemp spot r22f0)  [5.000]
