Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (evaluate r12f0 p4 spot)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (dialog r12f0 p4 spot)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (report r02f0 p4 spot)  [5.000]
270.047: (move spot r02f0 r12f0)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (checklink spot r12f0 r11f0)  [5.000]
285.050: (move spot r12f0 r11f0)  [5.000]
290.050: (evaluate r11f0 p3 spot)  [5.000]
295.051: (dialog r11f0 p3 spot)  [5.000]
300.052: (report r11f0 p3 spot)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checklink spot r11f0 r21f0)  [5.000]
315.055: (checkroomopen spot r11f0)  [5.000]
320.056: (search spot r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkgas spot r11f0)  [5.000]
335.059: (checkcrack spot r11f0)  [5.000]
340.060: (checktemp spot r11f0)  [5.000]
345.060: (move spot r11f0 r21f0)  [5.000]
350.060: (checklink spot r21f0 r22f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (checkroomopen spot r21f0)  [5.000]
365.063: (search spot r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkgas spot r21f0)  [5.000]
380.066: (checkcrack spot r21f0)  [5.000]
385.067: (checktemp spot r21f0)  [5.000]
390.068: (checklink spot r21f0 r20f0)  [5.000]
395.069: (move spot r21f0 r20f0)  [5.000]
400.069: (checklink spot r20f0 r10f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checkroomopen spot r20f0)  [5.000]
415.072: (search spot r20f0)  [5.000]
420.073: (check spot r20f0)  [5.000]
425.074: (checkgas spot r20f0)  [5.000]
430.075: (checkcrack spot r20f0)  [5.000]
435.076: (checktemp spot r20f0)  [5.000]
440.076: (move spot r20f0 r10f0)  [5.000]
445.077: (check spot r10f0)  [5.000]
450.078: (evaluate r10f0 p2 spot)  [5.000]
455.079: (checkroomopen spot r10f0)  [5.000]
460.080: (search spot r10f0)  [5.000]
465.081: (dialog r10f0 p2 spot)  [5.000]
470.082: (report r10f0 p2 spot)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkgas spot r10f0)  [5.000]
485.085: (checkcrack spot r10f0)  [5.000]
490.086: (checktemp spot r10f0)  [5.000]
495.086: (move spot r10f0 r00f0)  [5.000]
500.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.088: (checkroomopen spot r00f1)  [5.000]
510.089: (search spot r00f1)  [5.000]
515.090: (evaluate r00f1 p5 spot)  [5.000]
520.091: (checkgas spot r00f1)  [5.000]
525.092: (checkcrack spot r00f1)  [5.000]
530.093: (checktemp spot r00f1)  [5.000]
535.094: (checklink spot r00f1 r01f1)  [5.000]
540.095: (checklink spot r00f1 r10f1)  [5.000]
545.095: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.095: (dialog r00f0 p5 spot)  [5.000]
555.096: (report r00f0 p5 spot)  [5.000]
560.097: (check spot r00f0)  [5.000]
560.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.099: (check spot r00f1)  [5.000]
570.100: (move spot r00f1 r01f1)  [5.000]
575.101: (check spot r01f1)  [5.000]
580.102: (checklink spot r01f1 r02f1)  [5.000]
585.103: (checklink spot r01f1 r11f1)  [5.000]
590.104: (checkroomopen spot r01f1)  [5.000]
595.105: (search spot r01f1)  [5.000]
600.106: (check spot r01f1)  [5.000]
605.107: (checkgas spot r01f1)  [5.000]
610.108: (checkcrack spot r01f1)  [5.000]
615.109: (checktemp spot r01f1)  [5.000]
620.109: (move spot r01f1 r02f1)  [5.000]
625.110: (check spot r02f1)  [5.000]
630.111: (evaluate r02f1 p6 spot)  [5.000]
635.112: (checklink spot r02f1 r12f1)  [5.000]
640.113: (checkroomopen spot r02f1)  [5.000]
645.114: (search spot r02f1)  [5.000]
650.115: (dialog r02f1 p6 spot)  [5.000]
655.116: (report r02f1 p6 spot)  [5.000]
660.117: (check spot r02f1)  [5.000]
665.118: (checkgas spot r02f1)  [5.000]
670.119: (checkcrack spot r02f1)  [5.000]
675.120: (checktemp spot r02f1)  [5.000]
680.120: (move spot r02f1 r12f1)  [5.000]
685.121: (check spot r12f1)  [5.000]
690.122: (checklink spot r12f1 r11f1)  [5.000]
695.123: (checklink spot r12f1 r22f1)  [5.000]
700.123: (move spot r12f1 r11f1)  [5.000]
705.123: (evaluate r11f1 p8 spot)  [5.000]
710.124: (dialog r11f1 p8 spot)  [5.000]
715.125: (report r11f1 p8 spot)  [5.000]
720.126: (checklink spot r11f1 r10f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (move spot r11f1 r10f1)  [5.000]
735.128: (evaluate r10f1 p7 spot)  [5.000]
740.129: (dialog r10f1 p7 spot)  [5.000]
745.130: (report r10f1 p7 spot)  [5.000]
750.131: (check spot r10f1)  [5.000]
755.132: (checklink spot r10f1 r20f1)  [5.000]
760.133: (checkroomopen spot r10f1)  [5.000]
765.134: (search spot r10f1)  [5.000]
770.135: (check spot r10f1)  [5.000]
775.136: (checkgas spot r10f1)  [5.000]
780.137: (checkcrack spot r10f1)  [5.000]
785.138: (checktemp spot r10f1)  [5.000]
790.138: (move spot r10f1 r20f1)  [5.000]
795.139: (check spot r20f1)  [5.000]
800.140: (checkroomopen spot r20f1)  [5.000]
805.141: (search spot r20f1)  [5.000]
810.142: (check spot r20f1)  [5.000]
815.143: (checkgas spot r20f1)  [5.000]
820.144: (checkcrack spot r20f1)  [5.000]
825.145: (checktemp spot r20f1)  [5.000]
830.145: (move spot r20f1 r10f1)  [5.000]
835.146: (check spot r10f1)  [5.000]
840.147: (move spot r10f1 r11f1)  [5.000]
845.148: (check spot r11f1)  [5.000]
850.149: (move spot r11f1 r12f1)  [5.000]
855.150: (check spot r12f1)  [5.000]
860.151: (move spot r12f1 r22f1)  [5.000]
865.152: (check spot r22f1)  [5.000]
870.153: (checkroomopen spot r22f1)  [5.000]
875.154: (search spot r22f1)  [5.000]
880.155: (check spot r22f1)  [5.000]
885.156: (checkgas spot r22f1)  [5.000]
890.157: (checkcrack spot r22f1)  [5.000]
895.158: (checktemp spot r22f1)  [5.000]
900.158: (move spot r22f1 r12f1)  [5.000]
905.159: (check spot r12f1)  [5.000]
910.160: (move spot r12f1 r02f1)  [5.000]
915.161: (check spot r02f1)  [5.000]
920.162: (move spot r02f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r00f1)  [5.000]
935.165: (check spot r00f1)  [5.000]
935.166: (climbstairs spot r00f1 r00f0 s11)  [5.000]
940.167: (check spot r00f0)  [5.000]
945.168: (move spot r00f0 r01f0)  [5.000]
950.169: (check spot r01f0)  [5.000]
955.170: (move spot r01f0 r02f0)  [5.000]
960.171: (check spot r02f0)  [5.000]
965.172: (move spot r02f0 r12f0)  [5.000]
970.173: (check spot r12f0)  [5.000]
975.174: (move spot r12f0 r22f0)  [5.000]
980.175: (checkroomopen spot r22f0)  [5.000]
985.176: (search spot r22f0)  [5.000]
990.177: (checkgas spot r22f0)  [5.000]
995.178: (checkcrack spot r22f0)  [5.000]
1000.179: (checktemp spot r22f0)  [5.000]
