Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
590.103: (checklink spot r02f0 r01f0)  [5.000]
595.104: (check spot r02f0)  [5.000]
600.105: (checklink spot r02f0 r12f0)  [5.000]
605.106: (checkroomopen spot r02f0)  [5.000]
610.107: (checkgas spot r02f0)  [5.000]
615.108: (checkcrack spot r02f0)  [5.000]
620.109: (checktemp spot r02f0)  [5.000]
625.110: (search spot r02f0)  [5.000]
630.111: (check spot r02f0)  [5.000]
635.112: (move spot r02f0 r01f0)  [5.000]
640.112: (evaluate r01f0 p2 spot)  [5.000]
645.113: (dialog r01f0 p2 spot)  [5.000]
650.114: (report r01f0 p2 spot)  [5.000]
655.115: (check spot r01f0)  [5.000]
660.116: (checkroomopen spot r01f0)  [5.000]
665.117: (checkgas spot r01f0)  [5.000]
670.118: (checkcrack spot r01f0)  [5.000]
675.119: (checktemp spot r01f0)  [5.000]
680.120: (search spot r01f0)  [5.000]
685.121: (check spot r01f0)  [5.000]
690.122: (move spot r01f0 r00f0)  [5.000]
695.123: (check spot r00f0)  [5.000]
700.124: (move spot r00f0 r10f0)  [5.000]
705.125: (check spot r10f0)  [5.000]
710.126: (move spot r10f0 r11f0)  [5.000]
715.126: (evaluate r11f0 p3 spot)  [5.000]
720.127: (dialog r11f0 p3 spot)  [5.000]
725.128: (report r11f0 p3 spot)  [5.000]
730.129: (check spot r11f0)  [5.000]
735.130: (checkroomopen spot r11f0)  [5.000]
740.131: (checkgas spot r11f0)  [5.000]
745.132: (checkcrack spot r11f0)  [5.000]
750.133: (checktemp spot r11f0)  [5.000]
755.134: (search spot r11f0)  [5.000]
760.135: (check spot r11f0)  [5.000]
765.136: (checklink spot r11f0 r21f0)  [5.000]
770.137: (move spot r11f0 r21f0)  [5.000]
775.137: (checklink spot r21f0 r20f0)  [5.000]
780.138: (checklink spot r21f0 r22f0)  [5.000]
785.139: (check spot r21f0)  [5.000]
790.140: (move spot r21f0 r22f0)  [5.000]
795.140: (evaluate r22f0 p4 spot)  [5.000]
800.141: (dialog r22f0 p4 spot)  [5.000]
805.142: (report r22f0 p4 spot)  [5.000]
810.143: (check spot r22f0)  [5.000]
815.144: (checklink spot r22f0 r12f0)  [5.000]
820.145: (checkroomopen spot r22f0)  [5.000]
825.146: (checkgas spot r22f0)  [5.000]
830.147: (checkcrack spot r22f0)  [5.000]
835.148: (checktemp spot r22f0)  [5.000]
840.149: (search spot r22f0)  [5.000]
845.150: (check spot r22f0)  [5.000]
850.151: (move spot r22f0 r12f0)  [5.000]
855.152: (check spot r12f0)  [5.000]
860.153: (checkroomopen spot r12f0)  [5.000]
865.154: (checkgas spot r12f0)  [5.000]
870.155: (checkcrack spot r12f0)  [5.000]
875.156: (checktemp spot r12f0)  [5.000]
880.157: (search spot r12f0)  [5.000]
885.158: (check spot r12f0)  [5.000]
890.159: (move spot r12f0 r11f0)  [5.000]
895.160: (check spot r11f0)  [5.000]
900.161: (move spot r11f0 r10f0)  [5.000]
905.162: (check spot r10f0)  [5.000]
910.163: (move spot r10f0 r20f0)  [5.000]
915.164: (opendoor spot r20f0)  [5.000]
920.165: (search spot r20f0)  [5.000]
925.166: (checkgas spot r20f0)  [5.000]
930.167: (checkcrack spot r20f0)  [5.000]
935.168: (checktemp spot r20f0)  [5.000]
