Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
60.009: (checklink spot r10f0 r00f0)  [5.000]
65.010: (check spot r10f0)  [5.000]
70.011: (move spot r10f0 r00f0)  [5.000]
75.011: (checklink spot r00f0 exit)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checklink spot r00f0 r01f0)  [5.000]
90.013: (move spot r00f0 exit)  [5.000]
95.014: (check spot exit)  [5.000]
100.015: (reportemergency spot exit)  [5.000]
100.016: (move spot exit r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checkroomopen spot r00f0)  [5.000]
115.019: (checkgas spot r00f0)  [5.000]
120.020: (checkcrack spot r00f0)  [5.000]
125.021: (checktemp spot r00f0)  [5.000]
130.022: (search spot r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (move spot r00f0 r10f0)  [5.000]
145.025: (check spot r10f0)  [5.000]
150.026: (checkroomopen spot r10f0)  [5.000]
155.027: (checkgas spot r10f0)  [5.000]
160.028: (checkcrack spot r10f0)  [5.000]
165.029: (checktemp spot r10f0)  [5.000]
170.030: (search spot r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (move spot r10f0 r20f0)  [5.000]
185.032: (evaluate r20f0 p4 spot)  [5.000]
190.033: (dialog r20f0 p4 spot)  [5.000]
195.034: (report r20f0 p4 spot)  [5.000]
200.035: (check spot r20f0)  [5.000]
205.036: (checkroomopen spot r20f0)  [5.000]
210.037: (checkgas spot r20f0)  [5.000]
215.038: (checkcrack spot r20f0)  [5.000]
220.039: (checktemp spot r20f0)  [5.000]
225.040: (search spot r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (move spot r20f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r00f0)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (move spot r00f0 r01f0)  [5.000]
260.046: (evaluate r01f0 p1 spot)  [5.000]
265.047: (dialog r01f0 p1 spot)  [5.000]
270.048: (report r01f0 p1 spot)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (checklink spot r01f0 r11f0)  [5.000]
285.051: (checklink spot r01f0 r02f0)  [5.000]
290.052: (move spot r01f0 r02f0)  [5.000]
295.052: (evaluate r02f0 p2 spot)  [5.000]
300.053: (dialog r02f0 p2 spot)  [5.000]
305.054: (report r02f0 p2 spot)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.057: (checkroomopen spot r02f0)  [5.000]
325.058: (checkgas spot r02f0)  [5.000]
330.059: (checkcrack spot r02f0)  [5.000]
335.060: (checktemp spot r02f0)  [5.000]
340.061: (search spot r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
345.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.063: (evaluate r02f1 p5 spot)  [5.000]
355.064: (dialog r02f1 p5 spot)  [5.000]
360.065: (checklink spot r02f1 r01f1)  [5.000]
365.066: (checklink spot r02f1 r12f1)  [5.000]
370.067: (checkroomopen spot r02f1)  [5.000]
375.068: (search spot r02f1)  [5.000]
380.069: (checkgas spot r02f1)  [5.000]
385.070: (checkcrack spot r02f1)  [5.000]
390.071: (checktemp spot r02f1)  [5.000]
395.072: (check spot r02f1)  [5.000]
400.073: (report r02f1 p5 spot)  [5.000]
405.073: (move spot r02f1 r01f1)  [5.000]
410.073: (checklink spot r01f1 r00f1)  [5.000]
415.074: (check spot r01f1)  [5.000]
420.075: (checklink spot r01f1 r11f1)  [5.000]
425.076: (checkroomopen spot r01f1)  [5.000]
430.077: (checkgas spot r01f1)  [5.000]
435.078: (checkcrack spot r01f1)  [5.000]
440.079: (checktemp spot r01f1)  [5.000]
445.080: (search spot r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (move spot r01f1 r00f1)  [5.000]
460.082: (checklink spot r00f1 r10f1)  [5.000]
465.083: (check spot r00f1)  [5.000]
470.084: (checkroomopen spot r00f1)  [5.000]
475.085: (checkgas spot r00f1)  [5.000]
480.086: (checkcrack spot r00f1)  [5.000]
485.087: (checktemp spot r00f1)  [5.000]
490.088: (search spot r00f1)  [5.000]
495.089: (check spot r00f1)  [5.000]
500.090: (move spot r00f1 r01f1)  [5.000]
505.091: (check spot r01f1)  [5.000]
510.092: (move spot r01f1 r02f1)  [5.000]
515.093: (check spot r02f1)  [5.000]
520.094: (move spot r02f1 r12f1)  [5.000]
525.094: (checklink spot r12f1 r11f1)  [5.000]
530.095: (check spot r12f1)  [5.000]
535.096: (checkroomopen spot r12f1)  [5.000]
540.097: (search spot r12f1)  [5.000]
545.098: (checkgas spot r12f1)  [5.000]
550.099: (checkcrack spot r12f1)  [5.000]
555.100: (checktemp spot r12f1)  [5.000]
560.101: (check spot r12f1)  [5.000]
565.102: (checklink spot r12f1 r22f1)  [5.000]
570.103: (move spot r12f1 r22f1)  [5.000]
575.103: (checklink spot r22f1 r21f1)  [5.000]
580.104: (check spot r22f1)  [5.000]
585.105: (checkroomopen spot r22f1)  [5.000]
590.106: (checkgas spot r22f1)  [5.000]
595.107: (search spot r22f1)  [5.000]
600.108: (check spot r22f1)  [5.000]
605.109: (checkcrack spot r22f1)  [5.000]
610.110: (checktemp spot r22f1)  [5.000]
615.110: (move spot r22f1 r12f1)  [5.000]
620.111: (check spot r12f1)  [5.000]
625.112: (move spot r12f1 r11f1)  [5.000]
630.112: (checklink spot r11f1 r10f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (checkroomopen spot r11f1)  [5.000]
645.115: (checkgas spot r11f1)  [5.000]
650.116: (checkcrack spot r11f1)  [5.000]
655.117: (checktemp spot r11f1)  [5.000]
660.118: (search spot r11f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (move spot r11f1 r10f1)  [5.000]
675.120: (evaluate r10f1 p6 spot)  [5.000]
680.121: (dialog r10f1 p6 spot)  [5.000]
685.122: (report r10f1 p6 spot)  [5.000]
690.123: (check spot r10f1)  [5.000]
695.124: (checklink spot r10f1 r20f1)  [5.000]
700.125: (checkroomopen spot r10f1)  [5.000]
705.126: (checkgas spot r10f1)  [5.000]
710.127: (checkcrack spot r10f1)  [5.000]
715.128: (checktemp spot r10f1)  [5.000]
720.129: (search spot r10f1)  [5.000]
725.130: (check spot r10f1)  [5.000]
730.131: (move spot r10f1 r20f1)  [5.000]
735.132: (check spot r20f1)  [5.000]
740.133: (checkroomopen spot r20f1)  [5.000]
745.134: (checkgas spot r20f1)  [5.000]
750.135: (checkcrack spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.137: (search spot r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (move spot r20f1 r10f1)  [5.000]
775.140: (check spot r10f1)  [5.000]
780.141: (move spot r10f1 r00f1)  [5.000]
785.142: (check spot r00f1)  [5.000]
790.143: (move spot r00f1 r01f1)  [5.000]
795.144: (check spot r01f1)  [5.000]
800.145: (move spot r01f1 r02f1)  [5.000]
805.146: (check spot r02f1)  [5.000]
805.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.147: (checkstairs spot s21 r02f0 r02f0)  [5.000]
815.148: (check spot r02f0)  [5.000]
820.149: (move spot r02f0 r01f0)  [5.000]
825.150: (check spot r01f0)  [5.000]
830.151: (move spot r01f0 r11f0)  [5.000]
835.152: (check spot r11f0)  [5.000]
840.153: (move spot r11f0 r21f0)  [5.000]
845.154: (check spot r21f0)  [5.000]
850.155: (move spot r21f0 r22f0)  [5.000]
855.156: (check spot r22f0)  [5.000]
860.157: (checkroomopen spot r22f0)  [5.000]
860.158: (move spot r22f0 r12f0)  [5.000]
865.158: (evaluate r12f0 p3 spot)  [5.000]
870.159: (dialog r12f0 p3 spot)  [5.000]
875.160: (report r12f0 p3 spot)  [5.000]
880.161: (check spot r12f0)  [5.000]
885.162: (checkroomopen spot r12f0)  [5.000]
890.163: (checkgas spot r12f0)  [5.000]
895.164: (checkcrack spot r12f0)  [5.000]
900.165: (checktemp spot r12f0)  [5.000]
905.166: (search spot r12f0)  [5.000]
910.167: (check spot r12f0)  [5.000]
915.168: (move spot r12f0 r22f0)  [5.000]
920.168: (search spot r22f0)  [5.000]
925.169: (check spot r22f0)  [5.000]
930.170: (checkgas spot r22f0)  [5.000]
935.171: (checkcrack spot r22f0)  [5.000]
940.172: (checktemp spot r22f0)  [5.000]
945.172: (move spot r22f0 r21f0)  [5.000]
950.173: (checkroomopen spot r21f0)  [5.000]
955.174: (search spot r21f0)  [5.000]
960.175: (checkgas spot r21f0)  [5.000]
965.176: (checkcrack spot r21f0)  [5.000]
970.177: (checktemp spot r21f0)  [5.000]
