Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r00f1)  [5.000]
40.007: (search spot r00f1)  [5.000]
45.008: (checkgas spot r00f1)  [5.000]
50.009: (checkcrack spot r00f1)  [5.000]
55.010: (checktemp spot r00f1)  [5.000]
60.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (move spot r00f0 r10f0)  [5.000]
75.013: (check spot r10f0)  [5.000]
80.014: (evaluate r10f0 p3 spot)  [5.000]
85.015: (checklink spot r10f0 r11f0)  [5.000]
90.016: (checklink spot r10f0 r20f0)  [5.000]
95.017: (checkroomopen spot r10f0)  [5.000]
100.018: (search spot r10f0)  [5.000]
105.019: (dialog r10f0 p3 spot)  [5.000]
110.020: (report r10f0 p3 spot)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checkgas spot r10f0)  [5.000]
125.023: (checkcrack spot r10f0)  [5.000]
130.024: (checktemp spot r10f0)  [5.000]
135.024: (move spot r10f0 r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (evaluate r11f0 p4 spot)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r12f0)  [5.000]
160.029: (checklink spot r11f0 r21f0)  [5.000]
165.030: (checkroomopen spot r11f0)  [5.000]
170.031: (search spot r11f0)  [5.000]
175.032: (dialog r11f0 p4 spot)  [5.000]
180.033: (report r11f0 p4 spot)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.037: (move spot r11f0 r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (evaluate r01f0 p1 spot)  [5.000]
220.040: (dialog r01f0 p1 spot)  [5.000]
225.041: (report r01f0 p1 spot)  [5.000]
230.042: (checklink spot r01f0 r02f0)  [5.000]
235.043: (checkroomopen spot r01f0)  [5.000]
240.044: (search spot r01f0)  [5.000]
245.045: (check spot r01f0)  [5.000]
250.046: (checkgas spot r01f0)  [5.000]
255.047: (checkcrack spot r01f0)  [5.000]
260.048: (checktemp spot r01f0)  [5.000]
265.048: (move spot r01f0 r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (evaluate r02f0 p2 spot)  [5.000]
280.051: (checkroomopen spot r02f0)  [5.000]
285.052: (search spot r02f0)  [5.000]
290.053: (check spot r02f0)  [5.000]
295.054: (dialog r02f0 p2 spot)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (move spot r02f0 r01f0)  [5.000]
320.057: (report r01f0 p2 spot)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (move spot r01f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (move spot r11f0 r12f0)  [5.000]
345.062: (checkroomopen spot r12f0)  [5.000]
350.063: (search spot r12f0)  [5.000]
355.064: (evaluate r12f0 p5 spot)  [5.000]
360.065: (dialog r12f0 p5 spot)  [5.000]
365.066: (report r12f0 p5 spot)  [5.000]
370.067: (check spot r12f0)  [5.000]
375.068: (checkgas spot r12f0)  [5.000]
380.069: (checkcrack spot r12f0)  [5.000]
385.070: (checktemp spot r12f0)  [5.000]
390.070: (move spot r12f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (move spot r11f0 r21f0)  [5.000]
405.073: (check spot r21f0)  [5.000]
410.074: (checklink spot r21f0 r20f0)  [5.000]
415.075: (move spot r21f0 r20f0)  [5.000]
420.075: (evaluate r20f0 p6 spot)  [5.000]
425.076: (dialog r20f0 p6 spot)  [5.000]
430.077: (report r20f0 p6 spot)  [5.000]
435.078: (check spot r20f0)  [5.000]
440.079: (checkroomopen spot r20f0)  [5.000]
445.080: (search spot r20f0)  [5.000]
450.081: (check spot r20f0)  [5.000]
455.082: (checkgas spot r20f0)  [5.000]
460.083: (checkcrack spot r20f0)  [5.000]
465.084: (checktemp spot r20f0)  [5.000]
470.084: (move spot r20f0 r21f0)  [5.000]
475.085: (checkroomopen spot r21f0)  [5.000]
480.086: (search spot r21f0)  [5.000]
485.087: (evaluate r21f0 p7 spot)  [5.000]
490.088: (dialog r21f0 p7 spot)  [5.000]
495.089: (report r21f0 p7 spot)  [5.000]
500.090: (check spot r21f0)  [5.000]
505.091: (checkgas spot r21f0)  [5.000]
510.092: (checkcrack spot r21f0)  [5.000]
515.093: (checktemp spot r21f0)  [5.000]
520.093: (move spot r21f0 r11f0)  [5.000]
525.094: (check spot r11f0)  [5.000]
530.095: (move spot r11f0 r10f0)  [5.000]
535.096: (check spot r10f0)  [5.000]
540.097: (move spot r10f0 r00f0)  [5.000]
545.098: (check spot r00f0)  [5.000]
545.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.100: (check spot r00f1)  [5.000]
555.101: (move spot r00f1 r01f1)  [5.000]
560.102: (check spot r01f1)  [5.000]
565.103: (checklink spot r01f1 r02f1)  [5.000]
570.104: (checkroomopen spot r01f1)  [5.000]
575.105: (search spot r01f1)  [5.000]
580.106: (check spot r01f1)  [5.000]
585.107: (checkgas spot r01f1)  [5.000]
590.108: (checkcrack spot r01f1)  [5.000]
595.109: (checktemp spot r01f1)  [5.000]
600.109: (move spot r01f1 r02f1)  [5.000]
605.110: (check spot r02f1)  [5.000]
610.111: (checklink spot r02f1 r12f1)  [5.000]
615.112: (checkroomopen spot r02f1)  [5.000]
620.113: (search spot r02f1)  [5.000]
625.114: (check spot r02f1)  [5.000]
630.115: (checkgas spot r02f1)  [5.000]
635.116: (checkcrack spot r02f1)  [5.000]
640.117: (checktemp spot r02f1)  [5.000]
645.117: (move spot r02f1 r12f1)  [5.000]
650.118: (check spot r12f1)  [5.000]
655.119: (checkroomopen spot r12f1)  [5.000]
660.120: (search spot r12f1)  [5.000]
665.121: (check spot r12f1)  [5.000]
670.122: (checkgas spot r12f1)  [5.000]
675.123: (checkcrack spot r12f1)  [5.000]
680.124: (checktemp spot r12f1)  [5.000]
685.125: (checklink spot r12f1 r11f1)  [5.000]
690.126: (move spot r12f1 r11f1)  [5.000]
695.126: (evaluate r11f1 p9 spot)  [5.000]
700.127: (dialog r11f1 p9 spot)  [5.000]
705.128: (report r11f1 p9 spot)  [5.000]
710.129: (check spot r11f1)  [5.000]
715.130: (checklink spot r11f1 r10f1)  [5.000]
720.131: (checklink spot r11f1 r21f1)  [5.000]
725.132: (checkroomopen spot r11f1)  [5.000]
725.133: (move spot r11f1 r10f1)  [5.000]
730.133: (evaluate r10f1 p8 spot)  [5.000]
735.134: (dialog r10f1 p8 spot)  [5.000]
740.135: (report r10f1 p8 spot)  [5.000]
745.136: (check spot r10f1)  [5.000]
750.137: (checklink spot r10f1 r20f1)  [5.000]
755.138: (checkroomopen spot r10f1)  [5.000]
760.139: (search spot r10f1)  [5.000]
765.140: (check spot r10f1)  [5.000]
770.141: (checkgas spot r10f1)  [5.000]
775.142: (checkcrack spot r10f1)  [5.000]
780.143: (checktemp spot r10f1)  [5.000]
785.143: (move spot r10f1 r11f1)  [5.000]
790.143: (search spot r11f1)  [5.000]
795.144: (check spot r11f1)  [5.000]
800.145: (checkgas spot r11f1)  [5.000]
805.146: (checkcrack spot r11f1)  [5.000]
810.147: (checktemp spot r11f1)  [5.000]
815.147: (move spot r11f1 r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checklink spot r21f1 r20f1)  [5.000]
830.150: (checkroomopen spot r21f1)  [5.000]
835.151: (search spot r21f1)  [5.000]
840.152: (check spot r21f1)  [5.000]
845.153: (checkgas spot r21f1)  [5.000]
850.154: (checkcrack spot r21f1)  [5.000]
855.155: (checktemp spot r21f1)  [5.000]
860.155: (move spot r21f1 r20f1)  [5.000]
865.156: (opendoor spot r20f1)  [5.000]
870.157: (search spot r20f1)  [5.000]
875.158: (checkgas spot r20f1)  [5.000]
880.159: (checkcrack spot r20f1)  [5.000]
885.160: (checktemp spot r20f1)  [5.000]
