Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (evaluate r02f0 p1 spot)  [5.000]
110.020: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.021: (checklink spot r02f0 r12f0)  [5.000]
120.022: (checkroomopen spot r02f0)  [5.000]
125.023: (search spot r02f0)  [5.000]
130.024: (dialog r02f0 p1 spot)  [5.000]
135.025: (report r02f0 p1 spot)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (checklink spot r12f0 r22f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r22f0)  [5.000]
210.038: (check spot r22f0)  [5.000]
215.039: (evaluate r22f0 p5 spot)  [5.000]
220.040: (checklink spot r22f0 r21f0)  [5.000]
225.041: (checkroomopen spot r22f0)  [5.000]
230.042: (search spot r22f0)  [5.000]
235.043: (check spot r22f0)  [5.000]
240.044: (dialog r22f0 p5 spot)  [5.000]
245.045: (checkgas spot r22f0)  [5.000]
250.046: (checkcrack spot r22f0)  [5.000]
255.047: (checktemp spot r22f0)  [5.000]
260.047: (move spot r22f0 r21f0)  [5.000]
265.047: (checklink spot r21f0 r11f0)  [5.000]
270.048: (report r21f0 p5 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r20f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checkgas spot r21f0)  [5.000]
305.055: (checkcrack spot r21f0)  [5.000]
310.056: (checktemp spot r21f0)  [5.000]
315.056: (move spot r21f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (evaluate r11f0 p3 spot)  [5.000]
330.059: (checkroomopen spot r11f0)  [5.000]
335.060: (search spot r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (dialog r11f0 p3 spot)  [5.000]
350.063: (checkgas spot r11f0)  [5.000]
355.064: (checkcrack spot r11f0)  [5.000]
360.065: (checktemp spot r11f0)  [5.000]
365.065: (move spot r11f0 r01f0)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (move spot r01f0 r00f0)  [5.000]
380.067: (report r00f0 p3 spot)  [5.000]
385.068: (check spot r00f0)  [5.000]
390.069: (move spot r00f0 r10f0)  [5.000]
395.070: (check spot r10f0)  [5.000]
400.071: (evaluate r10f0 p2 spot)  [5.000]
405.072: (checklink spot r10f0 r20f0)  [5.000]
410.073: (checkroomopen spot r10f0)  [5.000]
415.074: (search spot r10f0)  [5.000]
420.075: (dialog r10f0 p2 spot)  [5.000]
425.076: (report r10f0 p2 spot)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (checkgas spot r10f0)  [5.000]
440.079: (checkcrack spot r10f0)  [5.000]
445.080: (checktemp spot r10f0)  [5.000]
450.080: (move spot r10f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (evaluate r20f0 p4 spot)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (dialog r20f0 p4 spot)  [5.000]
480.086: (report r20f0 p4 spot)  [5.000]
485.087: (check spot r20f0)  [5.000]
490.088: (checkgas spot r20f0)  [5.000]
495.089: (checkcrack spot r20f0)  [5.000]
500.090: (checktemp spot r20f0)  [5.000]
505.090: (move spot r20f0 r10f0)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (move spot r10f0 r00f0)  [5.000]
520.093: (check spot r00f0)  [5.000]
525.094: (move spot r00f0 r01f0)  [5.000]
530.095: (check spot r01f0)  [5.000]
535.096: (move spot r01f0 r02f0)  [5.000]
540.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.097: (checklink spot r02f1 r01f1)  [5.000]
550.098: (check spot r02f1)  [5.000]
555.099: (checklink spot r02f1 r12f1)  [5.000]
560.099: (move spot r02f1 r01f1)  [5.000]
565.100: (check spot r01f1)  [5.000]
570.101: (evaluate r01f1 p7 spot)  [5.000]
575.102: (dialog r01f1 p7 spot)  [5.000]
580.103: (report r01f1 p7 spot)  [5.000]
585.104: (checklink spot r01f1 r11f1)  [5.000]
590.105: (checkroomopen spot r01f1)  [5.000]
595.106: (search spot r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (checkgas spot r01f1)  [5.000]
610.109: (checkcrack spot r01f1)  [5.000]
615.110: (checktemp spot r01f1)  [5.000]
620.110: (move spot r01f1 r11f1)  [5.000]
625.110: (evaluate r11f1 p8 spot)  [5.000]
630.111: (checklink spot r11f1 r12f1)  [5.000]
635.112: (dialog r11f1 p8 spot)  [5.000]
640.113: (report r11f1 p8 spot)  [5.000]
645.114: (checkroomopen spot r11f1)  [5.000]
650.115: (search spot r11f1)  [5.000]
655.116: (checkgas spot r11f1)  [5.000]
660.117: (checkcrack spot r11f1)  [5.000]
665.118: (checktemp spot r11f1)  [5.000]
670.119: (check spot r11f1)  [5.000]
675.120: (move spot r11f1 r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checkroomopen spot r12f1)  [5.000]
690.123: (search spot r12f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checkgas spot r12f1)  [5.000]
705.126: (checkcrack spot r12f1)  [5.000]
710.127: (checktemp spot r12f1)  [5.000]
715.128: (checklink spot r12f1 r22f1)  [5.000]
720.128: (move spot r12f1 r11f1)  [5.000]
725.129: (check spot r11f1)  [5.000]
730.130: (checklink spot r11f1 r10f1)  [5.000]
735.131: (move spot r11f1 r10f1)  [5.000]
740.131: (checklink spot r10f1 r00f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (move spot r10f1 r11f1)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (move spot r11f1 r12f1)  [5.000]
765.136: (check spot r12f1)  [5.000]
770.137: (move spot r12f1 r22f1)  [5.000]
775.138: (check spot r22f1)  [5.000]
780.139: (evaluate r22f1 p9 spot)  [5.000]
785.140: (checklink spot r22f1 r21f1)  [5.000]
790.141: (move spot r22f1 r21f1)  [5.000]
795.141: (checklink spot r21f1 r20f1)  [5.000]
800.142: (dialog r21f1 p9 spot)  [5.000]
805.143: (report r21f1 p9 spot)  [5.000]
810.144: (check spot r21f1)  [5.000]
815.145: (checkroomopen spot r21f1)  [5.000]
820.146: (search spot r21f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (move spot r21f1 r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (checklink spot r20f1 r10f1)  [5.000]
845.150: (move spot r20f1 r21f1)  [5.000]
850.151: (check spot r21f1)  [5.000]
855.152: (checkgas spot r21f1)  [5.000]
860.153: (checkcrack spot r21f1)  [5.000]
865.154: (checktemp spot r21f1)  [5.000]
870.154: (move spot r21f1 r22f1)  [5.000]
875.155: (check spot r22f1)  [5.000]
880.156: (checkroomopen spot r22f1)  [5.000]
880.157: (move spot r22f1 r12f1)  [5.000]
885.158: (check spot r12f1)  [5.000]
890.159: (move spot r12f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r10f1)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (move spot r10f1 r00f1)  [5.000]
915.164: (check spot r00f1)  [5.000]
920.165: (evaluate r00f1 p6 spot)  [5.000]
925.166: (dialog r00f1 p6 spot)  [5.000]
930.167: (report r00f1 p6 spot)  [5.000]
935.168: (checkroomopen spot r00f1)  [5.000]
940.169: (search spot r00f1)  [5.000]
945.170: (check spot r00f1)  [5.000]
950.171: (checkgas spot r00f1)  [5.000]
955.172: (checkcrack spot r00f1)  [5.000]
960.173: (checktemp spot r00f1)  [5.000]
965.173: (move spot r00f1 r10f1)  [5.000]
970.174: (check spot r10f1)  [5.000]
975.175: (move spot r10f1 r11f1)  [5.000]
980.176: (check spot r11f1)  [5.000]
985.177: (move spot r11f1 r12f1)  [5.000]
990.178: (check spot r12f1)  [5.000]
995.179: (move spot r12f1 r22f1)  [5.000]
1000.179: (search spot r22f1)  [5.000]
1005.180: (checkgas spot r22f1)  [5.000]
1010.181: (checkcrack spot r22f1)  [5.000]
1015.182: (checktemp spot r22f1)  [5.000]
