Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (move spot r10f0 r00f0)  [5.000]
30.003: (checklink spot r00f0 exit)  [5.000]
35.004: (check spot r00f0)  [5.000]
40.005: (checklink spot r00f0 r01f0)  [5.000]
45.005: (move spot r00f0 exit)  [5.000]
50.006: (check spot exit)  [5.000]
55.007: (reportemergency spot exit)  [5.000]
55.008: (move spot exit r00f0)  [5.000]
60.008: (evaluate r00f0 p1 spot)  [5.000]
65.009: (dialog r00f0 p1 spot)  [5.000]
70.010: (report r00f0 p1 spot)  [5.000]
75.011: (check spot r00f0)  [5.000]
80.012: (move spot r00f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (checkroomopen spot r10f0)  [5.000]
95.015: (checkgas spot r10f0)  [5.000]
100.016: (checkcrack spot r10f0)  [5.000]
105.017: (checktemp spot r10f0)  [5.000]
110.018: (search spot r10f0)  [5.000]
115.019: (check spot r10f0)  [5.000]
120.020: (move spot r10f0 r20f0)  [5.000]
125.020: (evaluate r20f0 p4 spot)  [5.000]
130.021: (dialog r20f0 p4 spot)  [5.000]
135.022: (report r20f0 p4 spot)  [5.000]
140.023: (check spot r20f0)  [5.000]
145.024: (checkroomopen spot r20f0)  [5.000]
150.025: (checkgas spot r20f0)  [5.000]
155.026: (checkcrack spot r20f0)  [5.000]
160.027: (checktemp spot r20f0)  [5.000]
165.028: (search spot r20f0)  [5.000]
170.029: (check spot r20f0)  [5.000]
175.030: (move spot r20f0 r21f0)  [5.000]
180.031: (check spot r21f0)  [5.000]
185.032: (evaluate r21f0 p5 spot)  [5.000]
190.033: (checklink spot r21f0 r11f0)  [5.000]
195.034: (checklink spot r21f0 r22f0)  [5.000]
200.035: (checkroomopen spot r21f0)  [5.000]
205.036: (checkgas spot r21f0)  [5.000]
210.037: (checkcrack spot r21f0)  [5.000]
215.038: (checktemp spot r21f0)  [5.000]
220.039: (dialog r21f0 p5 spot)  [5.000]
225.040: (report r21f0 p5 spot)  [5.000]
230.041: (search spot r21f0)  [5.000]
235.042: (check spot r21f0)  [5.000]
240.043: (move spot r21f0 r11f0)  [5.000]
245.043: (checklink spot r11f0 r01f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checkroomopen spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.049: (search spot r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r01f0)  [5.000]
290.051: (evaluate r01f0 p2 spot)  [5.000]
295.052: (dialog r01f0 p2 spot)  [5.000]
300.053: (report r01f0 p2 spot)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (checklink spot r01f0 r02f0)  [5.000]
315.056: (move spot r01f0 r02f0)  [5.000]
320.056: (evaluate r02f0 p3 spot)  [5.000]
325.057: (dialog r02f0 p3 spot)  [5.000]
330.058: (report r02f0 p3 spot)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
345.061: (checkroomopen spot r02f0)  [5.000]
350.062: (checkgas spot r02f0)  [5.000]
355.063: (checkcrack spot r02f0)  [5.000]
360.064: (checktemp spot r02f0)  [5.000]
365.065: (checklink spot r02f0 r12f0)  [5.000]
370.066: (search spot r02f0)  [5.000]
375.067: (check spot r02f0)  [5.000]
375.068: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.068: (checklink spot r02f1 r01f1)  [5.000]
385.069: (check spot r02f1)  [5.000]
390.070: (checklink spot r02f1 r12f1)  [5.000]
395.071: (checkroomopen spot r02f1)  [5.000]
400.072: (checkgas spot r02f1)  [5.000]
405.073: (checkcrack spot r02f1)  [5.000]
410.074: (checktemp spot r02f1)  [5.000]
415.075: (search spot r02f1)  [5.000]
420.076: (check spot r02f1)  [5.000]
425.077: (move spot r02f1 r01f1)  [5.000]
430.077: (checklink spot r01f1 r00f1)  [5.000]
435.078: (check spot r01f1)  [5.000]
440.079: (checklink spot r01f1 r11f1)  [5.000]
445.080: (move spot r01f1 r11f1)  [5.000]
450.080: (evaluate r11f1 p7 spot)  [5.000]
455.081: (dialog r11f1 p7 spot)  [5.000]
460.082: (report r11f1 p7 spot)  [5.000]
465.083: (check spot r11f1)  [5.000]
470.084: (checklink spot r11f1 r21f1)  [5.000]
475.085: (checkroomopen spot r11f1)  [5.000]
480.086: (search spot r11f1)  [5.000]
485.087: (check spot r11f1)  [5.000]
490.088: (checkgas spot r11f1)  [5.000]
495.089: (checkcrack spot r11f1)  [5.000]
500.090: (checktemp spot r11f1)  [5.000]
505.090: (move spot r11f1 r21f1)  [5.000]
510.090: (evaluate r21f1 p9 spot)  [5.000]
515.091: (dialog r21f1 p9 spot)  [5.000]
520.092: (report r21f1 p9 spot)  [5.000]
525.093: (check spot r21f1)  [5.000]
530.094: (checklink spot r21f1 r20f1)  [5.000]
535.095: (checkroomopen spot r21f1)  [5.000]
540.096: (checkgas spot r21f1)  [5.000]
545.097: (search spot r21f1)  [5.000]
550.098: (check spot r21f1)  [5.000]
555.099: (checkcrack spot r21f1)  [5.000]
560.100: (checktemp spot r21f1)  [5.000]
565.100: (move spot r21f1 r11f1)  [5.000]
570.100: (checklink spot r11f1 r10f1)  [5.000]
575.101: (check spot r11f1)  [5.000]
580.102: (move spot r11f1 r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checkroomopen spot r01f1)  [5.000]
595.105: (search spot r01f1)  [5.000]
600.106: (checkgas spot r01f1)  [5.000]
605.107: (checkcrack spot r01f1)  [5.000]
610.108: (checktemp spot r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (move spot r01f1 r00f1)  [5.000]
625.110: (evaluate r00f1 p6 spot)  [5.000]
630.111: (dialog r00f1 p6 spot)  [5.000]
635.112: (report r00f1 p6 spot)  [5.000]
640.113: (checklink spot r00f1 r10f1)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (checkroomopen spot r00f1)  [5.000]
655.116: (search spot r00f1)  [5.000]
660.117: (checkgas spot r00f1)  [5.000]
665.118: (checkcrack spot r00f1)  [5.000]
670.119: (checktemp spot r00f1)  [5.000]
675.120: (check spot r00f1)  [5.000]
680.121: (move spot r00f1 r10f1)  [5.000]
685.121: (checklink spot r10f1 r20f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (checkgas spot r10f1)  [5.000]
705.125: (checkcrack spot r10f1)  [5.000]
710.126: (checktemp spot r10f1)  [5.000]
715.127: (search spot r10f1)  [5.000]
720.128: (check spot r10f1)  [5.000]
725.129: (move spot r10f1 r11f1)  [5.000]
730.129: (checklink spot r11f1 r12f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (move spot r11f1 r12f1)  [5.000]
745.131: (evaluate r12f1 p8 spot)  [5.000]
750.132: (dialog r12f1 p8 spot)  [5.000]
755.133: (report r12f1 p8 spot)  [5.000]
760.134: (check spot r12f1)  [5.000]
765.135: (checklink spot r12f1 r22f1)  [5.000]
770.136: (checkroomopen spot r12f1)  [5.000]
775.137: (checkgas spot r12f1)  [5.000]
780.138: (search spot r12f1)  [5.000]
785.139: (check spot r12f1)  [5.000]
790.140: (checkcrack spot r12f1)  [5.000]
795.141: (checktemp spot r12f1)  [5.000]
800.141: (move spot r12f1 r22f1)  [5.000]
805.142: (check spot r22f1)  [5.000]
810.143: (opendoor spot r22f1)  [5.000]
815.144: (checkgas spot r22f1)  [5.000]
820.145: (checkcrack spot r22f1)  [5.000]
825.146: (checktemp spot r22f1)  [5.000]
830.147: (search spot r22f1)  [5.000]
835.148: (check spot r22f1)  [5.000]
840.149: (move spot r22f1 r12f1)  [5.000]
845.150: (check spot r12f1)  [5.000]
850.151: (move spot r12f1 r11f1)  [5.000]
855.152: (check spot r11f1)  [5.000]
860.153: (move spot r11f1 r10f1)  [5.000]
865.154: (check spot r10f1)  [5.000]
870.155: (move spot r10f1 r20f1)  [5.000]
875.156: (check spot r20f1)  [5.000]
880.157: (checkroomopen spot r20f1)  [5.000]
885.158: (checkgas spot r20f1)  [5.000]
890.159: (checkcrack spot r20f1)  [5.000]
895.160: (checktemp spot r20f1)  [5.000]
900.161: (search spot r20f1)  [5.000]
905.162: (check spot r20f1)  [5.000]
910.163: (move spot r20f1 r10f1)  [5.000]
915.164: (check spot r10f1)  [5.000]
920.165: (move spot r10f1 r00f1)  [5.000]
925.166: (check spot r00f1)  [5.000]
930.167: (move spot r00f1 r01f1)  [5.000]
935.168: (check spot r01f1)  [5.000]
940.169: (move spot r01f1 r02f1)  [5.000]
945.170: (check spot r02f1)  [5.000]
945.171: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.171: (checkstairs spot s21 r02f0 r02f0)  [5.000]
955.172: (check spot r02f0)  [5.000]
960.173: (move spot r02f0 r12f0)  [5.000]
965.173: (checklink spot r12f0 r22f0)  [5.000]
970.174: (check spot r12f0)  [5.000]
975.175: (move spot r12f0 r22f0)  [5.000]
980.176: (checkroomopen spot r22f0)  [5.000]
985.177: (search spot r22f0)  [5.000]
990.178: (checkgas spot r22f0)  [5.000]
995.179: (checkcrack spot r22f0)  [5.000]
1000.180: (checktemp spot r22f0)  [5.000]
