Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r01f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checklink spot r11f1 r12f1)  [5.000]
115.020: (checkroomopen spot r11f1)  [5.000]
120.021: (search spot r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checkgas spot r11f1)  [5.000]
135.024: (checkcrack spot r11f1)  [5.000]
140.025: (checktemp spot r11f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.025: (evaluate r01f1 p5 spot)  [5.000]
155.026: (dialog r01f1 p5 spot)  [5.000]
160.027: (report r01f1 p5 spot)  [5.000]
165.028: (check spot r01f1)  [5.000]
170.029: (checklink spot r01f1 r00f1)  [5.000]
175.030: (checklink spot r01f1 r02f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (checkroomopen spot r00f1)  [5.000]
225.039: (search spot r00f1)  [5.000]
230.040: (check spot r00f1)  [5.000]
235.041: (checkgas spot r00f1)  [5.000]
240.042: (checkcrack spot r00f1)  [5.000]
245.043: (checktemp spot r00f1)  [5.000]
250.043: (move spot r00f1 r01f1)  [5.000]
255.044: (check spot r01f1)  [5.000]
260.045: (move spot r01f1 r02f1)  [5.000]
265.046: (check spot r02f1)  [5.000]
270.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
275.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checklink spot r02f0 r01f0)  [5.000]
290.051: (checklink spot r02f0 r12f0)  [5.000]
295.052: (checkroomopen spot r02f0)  [5.000]
300.053: (search spot r02f0)  [5.000]
305.054: (check spot r02f0)  [5.000]
310.055: (move spot r02f0 r01f0)  [5.000]
315.055: (evaluate r01f0 p1 spot)  [5.000]
320.056: (dialog r01f0 p1 spot)  [5.000]
325.057: (report r01f0 p1 spot)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (checklink spot r01f0 r00f0)  [5.000]
340.060: (checkroomopen spot r01f0)  [5.000]
345.061: (search spot r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (checkgas spot r01f0)  [5.000]
360.064: (checkcrack spot r01f0)  [5.000]
365.065: (checktemp spot r01f0)  [5.000]
370.065: (move spot r01f0 r02f0)  [5.000]
375.066: (check spot r02f0)  [5.000]
380.067: (checkgas spot r02f0)  [5.000]
385.068: (checkcrack spot r02f0)  [5.000]
390.069: (checktemp spot r02f0)  [5.000]
395.069: (move spot r02f0 r12f0)  [5.000]
400.070: (check spot r12f0)  [5.000]
405.071: (checklink spot r12f0 r11f0)  [5.000]
410.072: (checkroomopen spot r12f0)  [5.000]
415.073: (search spot r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checkgas spot r12f0)  [5.000]
430.076: (checkcrack spot r12f0)  [5.000]
435.077: (checktemp spot r12f0)  [5.000]
440.077: (move spot r12f0 r11f0)  [5.000]
445.077: (checklink spot r11f0 r21f0)  [5.000]
450.078: (check spot r11f0)  [5.000]
455.079: (opendoor spot r11f0)  [5.000]
460.080: (search spot r11f0)  [5.000]
465.081: (check spot r11f0)  [5.000]
470.082: (checkgas spot r11f0)  [5.000]
475.083: (checklink spot r11f0 r10f0)  [5.000]
480.083: (move spot r11f0 r21f0)  [5.000]
485.083: (checklink spot r21f0 r20f0)  [5.000]
490.084: (check spot r21f0)  [5.000]
495.085: (checklink spot r21f0 r22f0)  [5.000]
500.085: (move spot r21f0 r20f0)  [5.000]
505.086: (check spot r20f0)  [5.000]
510.087: (evaluate r20f0 p3 spot)  [5.000]
515.088: (dialog r20f0 p3 spot)  [5.000]
520.089: (checkroomopen spot r20f0)  [5.000]
525.090: (checkgas spot r20f0)  [5.000]
530.091: (search spot r20f0)  [5.000]
535.092: (report r20f0 p3 spot)  [5.000]
540.093: (check spot r20f0)  [5.000]
545.094: (checkcrack spot r20f0)  [5.000]
550.095: (checktemp spot r20f0)  [5.000]
555.095: (move spot r20f0 r21f0)  [5.000]
560.096: (check spot r21f0)  [5.000]
565.097: (move spot r21f0 r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (evaluate r22f0 p4 spot)  [5.000]
580.100: (checkroomopen spot r22f0)  [5.000]
585.101: (search spot r22f0)  [5.000]
590.102: (dialog r22f0 p4 spot)  [5.000]
595.103: (report r22f0 p4 spot)  [5.000]
600.104: (check spot r22f0)  [5.000]
605.105: (checkgas spot r22f0)  [5.000]
610.106: (checkcrack spot r22f0)  [5.000]
615.107: (checktemp spot r22f0)  [5.000]
620.107: (move spot r22f0 r21f0)  [5.000]
625.108: (check spot r21f0)  [5.000]
630.109: (move spot r21f0 r11f0)  [5.000]
635.109: (checkcrack spot r11f0)  [5.000]
640.110: (check spot r11f0)  [5.000]
645.111: (checktemp spot r11f0)  [5.000]
650.111: (move spot r11f0 r10f0)  [5.000]
655.111: (checklink spot r10f0 r00f0)  [5.000]
660.112: (evaluate r10f0 p2 spot)  [5.000]
665.113: (dialog r10f0 p2 spot)  [5.000]
670.114: (report r10f0 p2 spot)  [5.000]
675.115: (check spot r10f0)  [5.000]
680.116: (checkroomopen spot r10f0)  [5.000]
685.117: (search spot r10f0)  [5.000]
690.118: (check spot r10f0)  [5.000]
695.119: (checkgas spot r10f0)  [5.000]
700.120: (checkcrack spot r10f0)  [5.000]
705.121: (checktemp spot r10f0)  [5.000]
710.121: (move spot r10f0 r00f0)  [5.000]
715.122: (check spot r00f0)  [5.000]
720.123: (checkroomopen spot r00f0)  [5.000]
725.124: (search spot r00f0)  [5.000]
730.125: (check spot r00f0)  [5.000]
735.126: (checkgas spot r00f0)  [5.000]
740.127: (checkcrack spot r00f0)  [5.000]
745.128: (checktemp spot r00f0)  [5.000]
750.128: (move spot r00f0 r01f0)  [5.000]
755.129: (check spot r01f0)  [5.000]
760.130: (move spot r01f0 r02f0)  [5.000]
765.131: (check spot r02f0)  [5.000]
765.132: (climbstairs spot r02f0 r02f1 s21)  [5.000]
770.132: (checklink spot r02f1 r12f1)  [5.000]
775.133: (check spot r02f1)  [5.000]
780.134: (move spot r02f1 r12f1)  [5.000]
785.135: (check spot r12f1)  [5.000]
790.136: (checkroomopen spot r12f1)  [5.000]
795.137: (search spot r12f1)  [5.000]
800.138: (check spot r12f1)  [5.000]
805.139: (checkgas spot r12f1)  [5.000]
810.140: (checkcrack spot r12f1)  [5.000]
815.141: (checktemp spot r12f1)  [5.000]
820.141: (move spot r12f1 r11f1)  [5.000]
825.142: (check spot r11f1)  [5.000]
830.143: (move spot r11f1 r21f1)  [5.000]
835.144: (checkroomopen spot r21f1)  [5.000]
840.145: (search spot r21f1)  [5.000]
845.146: (checkgas spot r21f1)  [5.000]
850.147: (checkcrack spot r21f1)  [5.000]
855.148: (checktemp spot r21f1)  [5.000]
