Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (evaluate r02f1 p5 spot)  [5.000]
60.011: (dialog r02f1 p5 spot)  [5.000]
65.012: (report r02f1 p5 spot)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (move spot r02f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r00f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (search spot r01f1)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checkgas spot r01f1)  [5.000]
140.026: (checkcrack spot r01f1)  [5.000]
145.027: (checktemp spot r01f1)  [5.000]
150.027: (move spot r01f1 r00f1)  [5.000]
155.028: (check spot r00f1)  [5.000]
160.029: (checkstairs spot s11 r00f1 r00f0)  [5.000]
165.030: (checklink spot r00f1 r10f1)  [5.000]
170.031: (move spot r00f1 r10f1)  [5.000]
175.031: (checklink spot r10f1 r11f1)  [5.000]
180.032: (check spot r10f1)  [5.000]
185.033: (checkroomopen spot r10f1)  [5.000]
190.034: (search spot r10f1)  [5.000]
195.035: (check spot r10f1)  [5.000]
200.036: (checkgas spot r10f1)  [5.000]
205.037: (checkcrack spot r10f1)  [5.000]
210.038: (checktemp spot r10f1)  [5.000]
215.038: (move spot r10f1 r11f1)  [5.000]
220.039: (check spot r11f1)  [5.000]
225.040: (evaluate r11f1 p6 spot)  [5.000]
230.041: (checklink spot r11f1 r21f1)  [5.000]
235.042: (checkroomopen spot r11f1)  [5.000]
240.043: (search spot r11f1)  [5.000]
245.044: (dialog r11f1 p6 spot)  [5.000]
250.045: (report r11f1 p6 spot)  [5.000]
255.046: (check spot r11f1)  [5.000]
260.047: (checkgas spot r11f1)  [5.000]
265.048: (checkcrack spot r11f1)  [5.000]
270.049: (checktemp spot r11f1)  [5.000]
275.049: (move spot r11f1 r21f1)  [5.000]
280.049: (evaluate r21f1 p7 spot)  [5.000]
285.050: (dialog r21f1 p7 spot)  [5.000]
290.051: (report r21f1 p7 spot)  [5.000]
295.052: (check spot r21f1)  [5.000]
300.053: (checklink spot r21f1 r22f1)  [5.000]
305.054: (checkroomopen spot r21f1)  [5.000]
310.055: (search spot r21f1)  [5.000]
315.056: (check spot r21f1)  [5.000]
320.057: (checkgas spot r21f1)  [5.000]
325.058: (checkcrack spot r21f1)  [5.000]
330.059: (checktemp spot r21f1)  [5.000]
335.059: (move spot r21f1 r22f1)  [5.000]
340.060: (check spot r22f1)  [5.000]
345.061: (evaluate r22f1 p8 spot)  [5.000]
350.061: (move spot r22f1 r12f1)  [5.000]
355.061: (dialog r12f1 p8 spot)  [5.000]
360.062: (report r12f1 p8 spot)  [5.000]
365.063: (check spot r12f1)  [5.000]
370.064: (move spot r12f1 r02f1)  [5.000]
375.065: (check spot r02f1)  [5.000]
380.066: (move spot r02f1 r01f1)  [5.000]
385.067: (check spot r01f1)  [5.000]
390.068: (move spot r01f1 r00f1)  [5.000]
395.069: (check spot r00f1)  [5.000]
400.070: (checkroomopen spot r00f1)  [5.000]
405.071: (search spot r00f1)  [5.000]
410.072: (checkgas spot r00f1)  [5.000]
415.073: (checkcrack spot r00f1)  [5.000]
420.074: (checktemp spot r00f1)  [5.000]
425.074: (climbstairs spot r00f1 r00f0 s11)  [5.000]
430.075: (check spot r00f0)  [5.000]
435.076: (checklink spot r00f0 exit)  [5.000]
440.077: (checklink spot r00f0 r01f0)  [5.000]
445.078: (checklink spot r00f0 r10f0)  [5.000]
450.079: (checkroomopen spot r00f0)  [5.000]
455.080: (search spot r00f0)  [5.000]
460.081: (check spot r00f0)  [5.000]
465.082: (checkgas spot r00f0)  [5.000]
470.083: (checkcrack spot r00f0)  [5.000]
475.084: (checktemp spot r00f0)  [5.000]
480.084: (move spot r00f0 r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (evaluate r01f0 p1 spot)  [5.000]
495.087: (checklink spot r01f0 r02f0)  [5.000]
500.088: (checkroomopen spot r01f0)  [5.000]
505.089: (search spot r01f0)  [5.000]
510.090: (dialog r01f0 p1 spot)  [5.000]
515.091: (report r01f0 p1 spot)  [5.000]
520.092: (check spot r01f0)  [5.000]
525.093: (checkgas spot r01f0)  [5.000]
530.094: (checkcrack spot r01f0)  [5.000]
535.095: (checktemp spot r01f0)  [5.000]
540.095: (move spot r01f0 r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
550.097: (evaluate r02f0 p2 spot)  [5.000]
555.098: (checklink spot r02f0 r12f0)  [5.000]
560.098: (move spot r02f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (dialog r01f0 p2 spot)  [5.000]
575.100: (move spot r01f0 r00f0)  [5.000]
580.101: (check spot r00f0)  [5.000]
585.102: (report r00f0 p2 spot)  [5.000]
590.102: (move spot r00f0 r10f0)  [5.000]
595.102: (checklink spot r10f0 r11f0)  [5.000]
600.103: (check spot r10f0)  [5.000]
605.104: (checklink spot r10f0 r20f0)  [5.000]
610.105: (checkroomopen spot r10f0)  [5.000]
615.106: (search spot r10f0)  [5.000]
620.107: (check spot r10f0)  [5.000]
625.108: (checkgas spot r10f0)  [5.000]
630.109: (checkcrack spot r10f0)  [5.000]
635.110: (checktemp spot r10f0)  [5.000]
640.110: (move spot r10f0 r11f0)  [5.000]
645.110: (evaluate r11f0 p3 spot)  [5.000]
650.111: (dialog r11f0 p3 spot)  [5.000]
655.112: (report r11f0 p3 spot)  [5.000]
660.113: (check spot r11f0)  [5.000]
665.114: (checklink spot r11f0 r12f0)  [5.000]
670.115: (checkroomopen spot r11f0)  [5.000]
675.116: (search spot r11f0)  [5.000]
680.117: (check spot r11f0)  [5.000]
685.118: (checkgas spot r11f0)  [5.000]
690.119: (checkcrack spot r11f0)  [5.000]
695.120: (checktemp spot r11f0)  [5.000]
700.120: (move spot r11f0 r10f0)  [5.000]
705.121: (check spot r10f0)  [5.000]
710.122: (move spot r10f0 r20f0)  [5.000]
715.122: (evaluate r20f0 p4 spot)  [5.000]
720.123: (dialog r20f0 p4 spot)  [5.000]
725.124: (report r20f0 p4 spot)  [5.000]
730.125: (check spot r20f0)  [5.000]
735.126: (checklink spot r20f0 r21f0)  [5.000]
740.127: (checkroomopen spot r20f0)  [5.000]
745.128: (search spot r20f0)  [5.000]
750.129: (check spot r20f0)  [5.000]
755.130: (checkgas spot r20f0)  [5.000]
760.131: (checkcrack spot r20f0)  [5.000]
765.132: (checktemp spot r20f0)  [5.000]
770.132: (move spot r20f0 r21f0)  [5.000]
775.132: (checklink spot r21f0 r22f0)  [5.000]
780.133: (check spot r21f0)  [5.000]
785.134: (checkroomopen spot r21f0)  [5.000]
790.135: (search spot r21f0)  [5.000]
795.136: (check spot r21f0)  [5.000]
800.137: (checkgas spot r21f0)  [5.000]
805.138: (checkcrack spot r21f0)  [5.000]
810.139: (checktemp spot r21f0)  [5.000]
815.139: (move spot r21f0 r22f0)  [5.000]
820.139: (checklink spot r22f0 r12f0)  [5.000]
825.140: (check spot r22f0)  [5.000]
830.141: (opendoor spot r22f0)  [5.000]
835.142: (search spot r22f0)  [5.000]
840.143: (check spot r22f0)  [5.000]
845.144: (checkgas spot r22f0)  [5.000]
850.145: (checkcrack spot r22f0)  [5.000]
855.146: (checktemp spot r22f0)  [5.000]
860.146: (move spot r22f0 r12f0)  [5.000]
865.147: (checkroomopen spot r12f0)  [5.000]
870.148: (search spot r12f0)  [5.000]
875.149: (checkgas spot r12f0)  [5.000]
880.150: (checkcrack spot r12f0)  [5.000]
885.151: (checktemp spot r12f0)  [5.000]
