Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.073: (checkgas spot r01f1)  [5.000]
410.074: (checkcrack spot r01f1)  [5.000]
415.075: (checktemp spot r01f1)  [5.000]
420.075: (move spot r01f1 r02f1)  [5.000]
425.076: (check spot r02f1)  [5.000]
430.077: (evaluate r02f1 p10 spot)  [5.000]
435.078: (checklink spot r02f1 r12f1)  [5.000]
440.079: (checkroomopen spot r02f1)  [5.000]
445.080: (search spot r02f1)  [5.000]
450.081: (dialog r02f1 p10 spot)  [5.000]
455.082: (dialog r02f1 p9 spot)  [5.000]
460.083: (report r02f1 p10 spot)  [5.000]
465.084: (report r02f1 p8 spot)  [5.000]
470.085: (report r02f1 p9 spot)  [5.000]
475.086: (check spot r02f1)  [5.000]
480.087: (checkgas spot r02f1)  [5.000]
485.088: (checkcrack spot r02f1)  [5.000]
490.089: (checktemp spot r02f1)  [5.000]
495.089: (move spot r02f1 r12f1)  [5.000]
500.090: (check spot r12f1)  [5.000]
505.091: (evaluate r12f1 p11 spot)  [5.000]
510.092: (checklink spot r12f1 r22f1)  [5.000]
515.093: (checkroomopen spot r12f1)  [5.000]
520.094: (search spot r12f1)  [5.000]
525.095: (check spot r12f1)  [5.000]
530.096: (dialog r12f1 p11 spot)  [5.000]
535.097: (checkgas spot r12f1)  [5.000]
540.098: (checkcrack spot r12f1)  [5.000]
545.099: (checktemp spot r12f1)  [5.000]
550.099: (move spot r12f1 r02f1)  [5.000]
555.100: (check spot r02f1)  [5.000]
560.101: (report r02f1 p11 spot)  [5.000]
565.101: (move spot r02f1 r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (move spot r01f1 r11f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (checklink spot r11f1 r12f1)  [5.000]
590.106: (checklink spot r11f1 r21f1)  [5.000]
595.107: (checkroomopen spot r11f1)  [5.000]
600.108: (search spot r11f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (checkgas spot r11f1)  [5.000]
615.111: (checkcrack spot r11f1)  [5.000]
620.112: (checktemp spot r11f1)  [5.000]
625.112: (move spot r11f1 r21f1)  [5.000]
630.113: (check spot r21f1)  [5.000]
635.114: (checklink spot r21f1 r20f1)  [5.000]
640.115: (move spot r21f1 r20f1)  [5.000]
645.115: (evaluate r20f1 p12 spot)  [5.000]
650.116: (dialog r20f1 p12 spot)  [5.000]
655.117: (report r20f1 p12 spot)  [5.000]
660.118: (check spot r20f1)  [5.000]
665.119: (checklink spot r20f1 r10f1)  [5.000]
670.120: (checkroomopen spot r20f1)  [5.000]
675.121: (search spot r20f1)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (checkgas spot r20f1)  [5.000]
690.124: (checkcrack spot r20f1)  [5.000]
695.125: (checktemp spot r20f1)  [5.000]
700.125: (move spot r20f1 r10f1)  [5.000]
705.125: (checklink spot r10f1 r11f1)  [5.000]
710.126: (check spot r10f1)  [5.000]
715.127: (checkroomopen spot r10f1)  [5.000]
720.128: (search spot r10f1)  [5.000]
725.129: (check spot r10f1)  [5.000]
730.130: (checkgas spot r10f1)  [5.000]
735.131: (checkcrack spot r10f1)  [5.000]
740.132: (checktemp spot r10f1)  [5.000]
745.132: (move spot r10f1 r11f1)  [5.000]
750.133: (check spot r11f1)  [5.000]
755.134: (move spot r11f1 r21f1)  [5.000]
760.135: (check spot r21f1)  [5.000]
765.136: (checkroomopen spot r21f1)  [5.000]
770.137: (search spot r21f1)  [5.000]
775.138: (check spot r21f1)  [5.000]
780.139: (checkgas spot r21f1)  [5.000]
785.140: (checkcrack spot r21f1)  [5.000]
790.141: (checktemp spot r21f1)  [5.000]
795.141: (move spot r21f1 r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (move spot r11f1 r12f1)  [5.000]
810.144: (check spot r12f1)  [5.000]
815.145: (move spot r12f1 r22f1)  [5.000]
820.146: (check spot r22f1)  [5.000]
825.147: (checkroomopen spot r22f1)  [5.000]
830.148: (search spot r22f1)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (checkgas spot r22f1)  [5.000]
845.151: (checkcrack spot r22f1)  [5.000]
850.152: (checktemp spot r22f1)  [5.000]
855.152: (move spot r22f1 r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (move spot r12f1 r02f1)  [5.000]
870.155: (check spot r02f1)  [5.000]
875.156: (move spot r02f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (move spot r01f1 r00f1)  [5.000]
890.159: (check spot r00f1)  [5.000]
890.160: (climbstairs spot r00f1 r00f0 s11)  [5.000]
895.161: (check spot r00f0)  [5.000]
900.162: (move spot r00f0 r10f0)  [5.000]
905.162: (evaluate r10f0 p4 spot)  [5.000]
910.163: (dialog r10f0 p4 spot)  [5.000]
915.164: (report r10f0 p4 spot)  [5.000]
920.165: (check spot r10f0)  [5.000]
925.166: (checklink spot r10f0 r11f0)  [5.000]
930.167: (checklink spot r10f0 r20f0)  [5.000]
935.168: (checkroomopen spot r10f0)  [5.000]
940.169: (search spot r10f0)  [5.000]
945.170: (check spot r10f0)  [5.000]
950.171: (checkgas spot r10f0)  [5.000]
955.172: (checkcrack spot r10f0)  [5.000]
960.173: (checktemp spot r10f0)  [5.000]
965.173: (move spot r10f0 r11f0)  [5.000]
970.174: (check spot r11f0)  [5.000]
975.175: (move spot r11f0 r21f0)  [5.000]
980.176: (check spot r21f0)  [5.000]
985.177: (checkroomopen spot r21f0)  [5.000]
990.178: (search spot r21f0)  [5.000]
995.179: (check spot r21f0)  [5.000]
1000.180: (checkgas spot r21f0)  [5.000]
1005.181: (checkcrack spot r21f0)  [5.000]
1010.182: (checktemp spot r21f0)  [5.000]
1015.182: (move spot r21f0 r22f0)  [5.000]
1020.183: (check spot r22f0)  [5.000]
1025.184: (evaluate r22f0 p7 spot)  [5.000]
1030.184: (move spot r22f0 r21f0)  [5.000]
1035.184: (dialog r21f0 p7 spot)  [5.000]
1040.185: (report r21f0 p7 spot)  [5.000]
1045.186: (check spot r21f0)  [5.000]
1050.187: (move spot r21f0 r20f0)  [5.000]
1055.187: (evaluate r20f0 p6 spot)  [5.000]
1060.188: (dialog r20f0 p6 spot)  [5.000]
1065.189: (report r20f0 p6 spot)  [5.000]
1070.190: (check spot r20f0)  [5.000]
1075.191: (opendoor spot r20f0)  [5.000]
1080.192: (search spot r20f0)  [5.000]
1085.193: (check spot r20f0)  [5.000]
1090.194: (checkgas spot r20f0)  [5.000]
1095.195: (checkcrack spot r20f0)  [5.000]
1100.196: (checktemp spot r20f0)  [5.000]
1105.196: (move spot r20f0 r10f0)  [5.000]
1110.197: (check spot r10f0)  [5.000]
1115.198: (move spot r10f0 r11f0)  [5.000]
1120.199: (check spot r11f0)  [5.000]
1125.200: (move spot r11f0 r12f0)  [5.000]
1130.201: (checkroomopen spot r12f0)  [5.000]
1135.202: (search spot r12f0)  [5.000]
1140.203: (checkgas spot r12f0)  [5.000]
1145.204: (checkcrack spot r12f0)  [5.000]
1150.205: (checktemp spot r12f0)  [5.000]
