Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
570.102: (checktemp spot r01f1)  [5.000]
575.102: (move spot r01f1 r11f1)  [5.000]
580.102: (searchoutside spot r11f1)  [5.000]
585.103: (check spot r11f1)  [5.000]
590.104: (checklink spot r11f1 r10f1)  [5.000]
595.105: (checklink spot r11f1 r21f1)  [5.000]
600.105: (move spot r11f1 r10f1)  [5.000]
605.106: (check spot r10f1)  [5.000]
610.107: (evaluate r10f1 p6 spot)  [5.000]
615.108: (dialog r10f1 p6 spot)  [5.000]
620.109: (checklink spot r10f1 r20f1)  [5.000]
625.110: (checkroomopen spot r10f1)  [5.000]
630.111: (search spot r10f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (report r10f1 p6 spot)  [5.000]
645.114: (checkgas spot r10f1)  [5.000]
650.115: (checkcrack spot r10f1)  [5.000]
655.116: (checktemp spot r10f1)  [5.000]
660.116: (move spot r10f1 r20f1)  [5.000]
665.117: (check spot r20f1)  [5.000]
670.118: (checklink spot r20f1 r21f1)  [5.000]
675.119: (move spot r20f1 r21f1)  [5.000]
680.119: (evaluate r21f1 p9 spot)  [5.000]
685.120: (dialog r21f1 p9 spot)  [5.000]
690.121: (report r21f1 p9 spot)  [5.000]
695.122: (check spot r21f1)  [5.000]
700.123: (checkroomopen spot r21f1)  [5.000]
705.124: (search spot r21f1)  [5.000]
710.125: (check spot r21f1)  [5.000]
715.126: (checkgas spot r21f1)  [5.000]
720.127: (checkcrack spot r21f1)  [5.000]
725.128: (checktemp spot r21f1)  [5.000]
730.128: (move spot r21f1 r20f1)  [5.000]
735.129: (check spot r20f1)  [5.000]
740.130: (checkroomopen spot r20f1)  [5.000]
745.131: (search spot r20f1)  [5.000]
750.132: (check spot r20f1)  [5.000]
755.133: (checkgas spot r20f1)  [5.000]
760.134: (checkcrack spot r20f1)  [5.000]
765.135: (checktemp spot r20f1)  [5.000]
770.135: (move spot r20f1 r10f1)  [5.000]
775.136: (check spot r10f1)  [5.000]
780.137: (move spot r10f1 r11f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (move spot r11f1 r01f1)  [5.000]
795.140: (check spot r01f1)  [5.000]
800.141: (move spot r01f1 r02f1)  [5.000]
805.142: (check spot r02f1)  [5.000]
805.143: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.144: (check spot r02f0)  [5.000]
815.145: (move spot r02f0 r12f0)  [5.000]
820.146: (check spot r12f0)  [5.000]
825.147: (move spot r12f0 r11f0)  [5.000]
830.148: (check spot r11f0)  [5.000]
835.149: (move spot r11f0 r21f0)  [5.000]
840.149: (checklink spot r21f0 r20f0)  [5.000]
845.150: (check spot r21f0)  [5.000]
850.151: (move spot r21f0 r20f0)  [5.000]
855.151: (evaluate r20f0 p4 spot)  [5.000]
860.152: (dialog r20f0 p4 spot)  [5.000]
865.153: (report r20f0 p4 spot)  [5.000]
870.154: (check spot r20f0)  [5.000]
875.155: (checkroomopen spot r20f0)  [5.000]
880.156: (search spot r20f0)  [5.000]
885.157: (check spot r20f0)  [5.000]
890.158: (checkgas spot r20f0)  [5.000]
895.159: (checkcrack spot r20f0)  [5.000]
900.160: (checktemp spot r20f0)  [5.000]
905.160: (move spot r20f0 r21f0)  [5.000]
910.161: (check spot r21f0)  [5.000]
915.162: (checklink spot r21f0 r22f0)  [5.000]
920.163: (move spot r21f0 r22f0)  [5.000]
925.164: (checkroomopen spot r22f0)  [5.000]
930.165: (search spot r22f0)  [5.000]
935.166: (checkgas spot r22f0)  [5.000]
940.167: (checkcrack spot r22f0)  [5.000]
945.168: (checktemp spot r22f0)  [5.000]
