Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.021: (check spot r12f1)  [5.000]
130.022: (checkgas spot r12f1)  [5.000]
135.023: (checkcrack spot r12f1)  [5.000]
140.024: (checktemp spot r12f1)  [5.000]
145.024: (move spot r12f1 r22f1)  [5.000]
150.025: (check spot r22f1)  [5.000]
155.026: (evaluate r22f1 p7 spot)  [5.000]
160.026: (move spot r22f1 r12f1)  [5.000]
165.026: (dialog r12f1 p7 spot)  [5.000]
170.027: (check spot r12f1)  [5.000]
175.028: (move spot r12f1 r02f1)  [5.000]
180.028: (report r02f1 p7 spot)  [5.000]
185.029: (check spot r02f1)  [5.000]
190.030: (move spot r02f1 r01f1)  [5.000]
195.031: (check spot r01f1)  [5.000]
200.032: (move spot r01f1 r11f1)  [5.000]
205.033: (check spot r11f1)  [5.000]
210.034: (checklink spot r11f1 r21f1)  [5.000]
215.035: (checkroomopen spot r11f1)  [5.000]
220.036: (search spot r11f1)  [5.000]
225.037: (check spot r11f1)  [5.000]
230.038: (checkgas spot r11f1)  [5.000]
235.039: (checkcrack spot r11f1)  [5.000]
240.040: (checktemp spot r11f1)  [5.000]
245.040: (move spot r11f1 r21f1)  [5.000]
250.041: (check spot r21f1)  [5.000]
255.042: (evaluate r21f1 p6 spot)  [5.000]
260.043: (checkroomopen spot r21f1)  [5.000]
265.044: (search spot r21f1)  [5.000]
270.045: (check spot r21f1)  [5.000]
275.046: (dialog r21f1 p6 spot)  [5.000]
280.047: (checkgas spot r21f1)  [5.000]
285.048: (checkcrack spot r21f1)  [5.000]
290.049: (checktemp spot r21f1)  [5.000]
295.049: (move spot r21f1 r11f1)  [5.000]
300.050: (check spot r11f1)  [5.000]
305.051: (move spot r11f1 r01f1)  [5.000]
310.051: (report r01f1 p6 spot)  [5.000]
315.052: (check spot r01f1)  [5.000]
320.053: (move spot r01f1 r00f1)  [5.000]
325.054: (check spot r00f1)  [5.000]
325.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.056: (check spot r00f0)  [5.000]
335.057: (checklink spot r00f0 exit)  [5.000]
340.058: (checklink spot r00f0 r01f0)  [5.000]
345.059: (checklink spot r00f0 r10f0)  [5.000]
350.060: (checkroomopen spot r00f0)  [5.000]
355.061: (search spot r00f0)  [5.000]
360.062: (check spot r00f0)  [5.000]
365.063: (checkgas spot r00f0)  [5.000]
370.064: (checkcrack spot r00f0)  [5.000]
375.065: (checktemp spot r00f0)  [5.000]
380.065: (move spot r00f0 r01f0)  [5.000]
385.066: (check spot r01f0)  [5.000]
390.067: (evaluate r01f0 p1 spot)  [5.000]
395.068: (checklink spot r01f0 r02f0)  [5.000]
400.069: (checklink spot r01f0 r11f0)  [5.000]
405.070: (checkroomopen spot r01f0)  [5.000]
410.071: (search spot r01f0)  [5.000]
415.072: (dialog r01f0 p1 spot)  [5.000]
420.073: (report r01f0 p1 spot)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (checkgas spot r01f0)  [5.000]
435.076: (checkcrack spot r01f0)  [5.000]
440.077: (checktemp spot r01f0)  [5.000]
445.077: (move spot r01f0 r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (checklink spot r02f0 r12f0)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkgas spot r02f0)  [5.000]
480.084: (checkcrack spot r02f0)  [5.000]
485.085: (checktemp spot r02f0)  [5.000]
490.085: (move spot r02f0 r12f0)  [5.000]
495.086: (check spot r12f0)  [5.000]
500.087: (checklink spot r12f0 r22f0)  [5.000]
505.088: (opendoor spot r12f0)  [5.000]
510.089: (search spot r12f0)  [5.000]
515.090: (check spot r12f0)  [5.000]
520.091: (checkgas spot r12f0)  [5.000]
525.092: (checkcrack spot r12f0)  [5.000]
530.093: (checktemp spot r12f0)  [5.000]
535.093: (move spot r12f0 r22f0)  [5.000]
540.094: (check spot r22f0)  [5.000]
545.095: (checklink spot r22f0 r21f0)  [5.000]
550.096: (move spot r22f0 r21f0)  [5.000]
555.096: (checklink spot r21f0 r11f0)  [5.000]
560.097: (check spot r21f0)  [5.000]
565.098: (checklink spot r21f0 r20f0)  [5.000]
570.099: (move spot r21f0 r20f0)  [5.000]
575.099: (checklink spot r20f0 r10f0)  [5.000]
580.100: (check spot r20f0)  [5.000]
585.101: (checkroomopen spot r20f0)  [5.000]
590.102: (search spot r20f0)  [5.000]
595.103: (check spot r20f0)  [5.000]
600.104: (checkgas spot r20f0)  [5.000]
605.105: (checkcrack spot r20f0)  [5.000]
610.106: (checktemp spot r20f0)  [5.000]
615.106: (move spot r20f0 r10f0)  [5.000]
620.106: (evaluate r10f0 p2 spot)  [5.000]
625.107: (checklink spot r10f0 r11f0)  [5.000]
630.108: (dialog r10f0 p2 spot)  [5.000]
635.109: (report r10f0 p2 spot)  [5.000]
640.110: (check spot r10f0)  [5.000]
645.111: (checkroomopen spot r10f0)  [5.000]
650.112: (search spot r10f0)  [5.000]
655.113: (check spot r10f0)  [5.000]
660.114: (checkgas spot r10f0)  [5.000]
665.115: (checkcrack spot r10f0)  [5.000]
670.116: (checktemp spot r10f0)  [5.000]
675.116: (move spot r10f0 r11f0)  [5.000]
680.116: (searchoutside spot r11f0)  [5.000]
685.117: (check spot r11f0)  [5.000]
690.118: (move spot r11f0 r21f0)  [5.000]
695.119: (check spot r21f0)  [5.000]
700.120: (checkroomopen spot r21f0)  [5.000]
705.121: (search spot r21f0)  [5.000]
710.122: (check spot r21f0)  [5.000]
715.123: (checkgas spot r21f0)  [5.000]
720.124: (checkcrack spot r21f0)  [5.000]
725.125: (checktemp spot r21f0)  [5.000]
730.125: (move spot r21f0 r22f0)  [5.000]
735.126: (check spot r22f0)  [5.000]
740.127: (checkroomopen spot r22f0)  [5.000]
745.128: (search spot r22f0)  [5.000]
750.129: (check spot r22f0)  [5.000]
755.130: (checkgas spot r22f0)  [5.000]
760.131: (checkcrack spot r22f0)  [5.000]
765.132: (checktemp spot r22f0)  [5.000]
770.132: (move spot r22f0 r12f0)  [5.000]
775.133: (check spot r12f0)  [5.000]
780.134: (move spot r12f0 r02f0)  [5.000]
785.135: (check spot r02f0)  [5.000]
790.136: (move spot r02f0 r01f0)  [5.000]
795.137: (check spot r01f0)  [5.000]
800.138: (move spot r01f0 r00f0)  [5.000]
805.139: (check spot r00f0)  [5.000]
805.140: (climbstairs spot r00f0 r00f1 s11)  [5.000]
810.141: (check spot r00f1)  [5.000]
815.142: (move spot r00f1 r10f1)  [5.000]
820.142: (evaluate r10f1 p5 spot)  [5.000]
825.143: (dialog r10f1 p5 spot)  [5.000]
830.144: (report r10f1 p5 spot)  [5.000]
835.145: (check spot r10f1)  [5.000]
840.146: (checklink spot r10f1 r20f1)  [5.000]
845.147: (move spot r10f1 r20f1)  [5.000]
850.148: (checkroomopen spot r20f1)  [5.000]
855.149: (search spot r20f1)  [5.000]
860.150: (checkgas spot r20f1)  [5.000]
865.151: (checkcrack spot r20f1)  [5.000]
870.152: (checktemp spot r20f1)  [5.000]
