Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
480.086: (check spot r10f0)  [5.000]
485.087: (move spot r10f0 r00f0)  [5.000]
490.088: (check spot r00f0)  [5.000]
490.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (move spot r00f1 r01f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (evaluate r01f1 p7 spot)  [5.000]
515.094: (checklink spot r01f1 r02f1)  [5.000]
520.095: (checklink spot r01f1 r11f1)  [5.000]
525.096: (checkroomopen spot r01f1)  [5.000]
530.097: (search spot r01f1)  [5.000]
535.098: (dialog r01f1 p7 spot)  [5.000]
540.099: (report r01f1 p7 spot)  [5.000]
545.100: (check spot r01f1)  [5.000]
550.101: (checkgas spot r01f1)  [5.000]
555.102: (checkcrack spot r01f1)  [5.000]
560.103: (checktemp spot r01f1)  [5.000]
565.103: (move spot r01f1 r02f1)  [5.000]
570.104: (check spot r02f1)  [5.000]
575.105: (evaluate r02f1 p8 spot)  [5.000]
580.106: (checklink spot r02f1 r12f1)  [5.000]
585.107: (checkroomopen spot r02f1)  [5.000]
590.108: (search spot r02f1)  [5.000]
595.109: (dialog r02f1 p8 spot)  [5.000]
600.110: (report r02f1 p8 spot)  [5.000]
605.111: (check spot r02f1)  [5.000]
610.112: (checkgas spot r02f1)  [5.000]
615.113: (checkcrack spot r02f1)  [5.000]
620.114: (checktemp spot r02f1)  [5.000]
625.114: (move spot r02f1 r12f1)  [5.000]
630.115: (check spot r12f1)  [5.000]
635.116: (checklink spot r12f1 r22f1)  [5.000]
640.117: (checkroomopen spot r12f1)  [5.000]
645.118: (search spot r12f1)  [5.000]
650.119: (check spot r12f1)  [5.000]
655.120: (checkgas spot r12f1)  [5.000]
660.121: (checkcrack spot r12f1)  [5.000]
665.122: (checktemp spot r12f1)  [5.000]
670.122: (move spot r12f1 r22f1)  [5.000]
675.122: (evaluate r22f1 p10 spot)  [5.000]
680.123: (dialog r22f1 p10 spot)  [5.000]
685.124: (report r22f1 p10 spot)  [5.000]
690.125: (checklink spot r22f1 r21f1)  [5.000]
695.126: (check spot r22f1)  [5.000]
700.127: (move spot r22f1 r21f1)  [5.000]
705.127: (checklink spot r21f1 r20f1)  [5.000]
710.128: (check spot r21f1)  [5.000]
715.129: (checkroomopen spot r21f1)  [5.000]
720.130: (search spot r21f1)  [5.000]
725.131: (check spot r21f1)  [5.000]
730.132: (move spot r21f1 r20f1)  [5.000]
735.133: (check spot r20f1)  [5.000]
740.134: (evaluate r20f1 p9 spot)  [5.000]
745.135: (dialog r20f1 p9 spot)  [5.000]
750.136: (report r20f1 p9 spot)  [5.000]
755.137: (checkroomopen spot r20f1)  [5.000]
760.138: (search spot r20f1)  [5.000]
765.139: (check spot r20f1)  [5.000]
770.140: (checkgas spot r20f1)  [5.000]
775.141: (checkcrack spot r20f1)  [5.000]
780.142: (checktemp spot r20f1)  [5.000]
785.142: (move spot r20f1 r21f1)  [5.000]
790.142: (checklink spot r21f1 r11f1)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (checkgas spot r21f1)  [5.000]
805.144: (move spot r21f1 r11f1)  [5.000]
810.145: (check spot r11f1)  [5.000]
815.146: (checklink spot r11f1 r10f1)  [5.000]
820.147: (checkroomopen spot r11f1)  [5.000]
825.148: (search spot r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (checkgas spot r11f1)  [5.000]
840.151: (checkcrack spot r11f1)  [5.000]
845.152: (checktemp spot r11f1)  [5.000]
850.152: (move spot r11f1 r10f1)  [5.000]
855.153: (check spot r10f1)  [5.000]
860.154: (checkroomopen spot r10f1)  [5.000]
865.155: (search spot r10f1)  [5.000]
870.156: (check spot r10f1)  [5.000]
875.157: (checkgas spot r10f1)  [5.000]
880.158: (checkcrack spot r10f1)  [5.000]
885.159: (checktemp spot r10f1)  [5.000]
890.159: (move spot r10f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r21f1)  [5.000]
905.161: (checkcrack spot r21f1)  [5.000]
910.162: (check spot r21f1)  [5.000]
915.163: (checktemp spot r21f1)  [5.000]
920.163: (move spot r21f1 r22f1)  [5.000]
925.164: (checkroomopen spot r22f1)  [5.000]
930.165: (search spot r22f1)  [5.000]
935.166: (checkgas spot r22f1)  [5.000]
940.167: (checkcrack spot r22f1)  [5.000]
945.168: (checktemp spot r22f1)  [5.000]
