Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (evaluate r12f0 p3 spot)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (dialog r12f0 p3 spot)  [5.000]
275.050: (checkgas spot r12f0)  [5.000]
280.051: (checkcrack spot r12f0)  [5.000]
285.052: (checktemp spot r12f0)  [5.000]
290.052: (move spot r12f0 r02f0)  [5.000]
295.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
300.053: (report r02f1 p3 spot)  [5.000]
305.054: (checkroomopen spot r02f1)  [5.000]
310.055: (search spot r02f1)  [5.000]
315.056: (checkgas spot r02f1)  [5.000]
320.057: (checkcrack spot r02f1)  [5.000]
325.058: (checktemp spot r02f1)  [5.000]
330.059: (checklink spot r02f1 r12f1)  [5.000]
335.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (move spot r02f0 r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (move spot r01f0 r11f0)  [5.000]
360.063: (evaluate r11f0 p2 spot)  [5.000]
365.064: (dialog r11f0 p2 spot)  [5.000]
370.065: (report r11f0 p2 spot)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (checkroomopen spot r11f0)  [5.000]
385.068: (search spot r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (checkgas spot r11f0)  [5.000]
400.071: (checkcrack spot r11f0)  [5.000]
405.072: (checktemp spot r11f0)  [5.000]
410.072: (move spot r11f0 r10f0)  [5.000]
415.073: (check spot r10f0)  [5.000]
420.074: (evaluate r10f0 p1 spot)  [5.000]
425.075: (checkroomopen spot r10f0)  [5.000]
430.076: (search spot r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (dialog r10f0 p1 spot)  [5.000]
445.079: (checkgas spot r10f0)  [5.000]
450.080: (checkcrack spot r10f0)  [5.000]
455.081: (checktemp spot r10f0)  [5.000]
460.081: (move spot r10f0 r11f0)  [5.000]
465.081: (report r11f0 p1 spot)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (move spot r11f0 r21f0)  [5.000]
480.084: (check spot r21f0)  [5.000]
485.085: (evaluate r21f0 p5 spot)  [5.000]
490.086: (checkroomopen spot r21f0)  [5.000]
495.087: (search spot r21f0)  [5.000]
500.088: (dialog r21f0 p5 spot)  [5.000]
505.089: (report r21f0 p5 spot)  [5.000]
510.090: (check spot r21f0)  [5.000]
515.091: (checkgas spot r21f0)  [5.000]
520.092: (checkcrack spot r21f0)  [5.000]
525.093: (checktemp spot r21f0)  [5.000]
530.093: (move spot r21f0 r20f0)  [5.000]
535.094: (check spot r20f0)  [5.000]
540.095: (evaluate r20f0 p4 spot)  [5.000]
545.096: (dialog r20f0 p4 spot)  [5.000]
550.097: (checkroomopen spot r20f0)  [5.000]
555.098: (search spot r20f0)  [5.000]
560.099: (check spot r20f0)  [5.000]
565.100: (report r20f0 p4 spot)  [5.000]
570.101: (checkgas spot r20f0)  [5.000]
575.102: (checkcrack spot r20f0)  [5.000]
580.103: (checktemp spot r20f0)  [5.000]
585.103: (move spot r20f0 r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (move spot r21f0 r22f0)  [5.000]
600.105: (evaluate r22f0 p6 spot)  [5.000]
605.106: (dialog r22f0 p6 spot)  [5.000]
610.107: (report r22f0 p6 spot)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (checkroomopen spot r22f0)  [5.000]
625.110: (search spot r22f0)  [5.000]
630.111: (check spot r22f0)  [5.000]
635.112: (checkgas spot r22f0)  [5.000]
640.113: (checkcrack spot r22f0)  [5.000]
645.114: (checktemp spot r22f0)  [5.000]
650.114: (move spot r22f0 r12f0)  [5.000]
655.115: (check spot r12f0)  [5.000]
660.116: (move spot r12f0 r02f0)  [5.000]
665.117: (check spot r02f0)  [5.000]
665.118: (climbstairs spot r02f0 r02f1 s21)  [5.000]
670.119: (check spot r02f1)  [5.000]
675.120: (move spot r02f1 r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checklink spot r12f1 r11f1)  [5.000]
690.123: (checklink spot r12f1 r22f1)  [5.000]
695.124: (checkroomopen spot r12f1)  [5.000]
700.125: (search spot r12f1)  [5.000]
705.126: (check spot r12f1)  [5.000]
710.127: (checkgas spot r12f1)  [5.000]
715.128: (checkcrack spot r12f1)  [5.000]
720.129: (checktemp spot r12f1)  [5.000]
725.129: (move spot r12f1 r11f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (checklink spot r11f1 r10f1)  [5.000]
740.132: (move spot r11f1 r10f1)  [5.000]
745.132: (checklink spot r10f1 r00f1)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (checklink spot r10f1 r20f1)  [5.000]
760.135: (checkroomopen spot r10f1)  [5.000]
765.136: (search spot r10f1)  [5.000]
770.137: (check spot r10f1)  [5.000]
775.138: (checkgas spot r10f1)  [5.000]
780.139: (checkcrack spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.140: (move spot r10f1 r00f1)  [5.000]
795.140: (evaluate r00f1 p7 spot)  [5.000]
800.141: (dialog r00f1 p7 spot)  [5.000]
805.142: (report r00f1 p7 spot)  [5.000]
810.143: (check spot r00f1)  [5.000]
815.144: (checklink spot r00f1 r01f1)  [5.000]
820.145: (checkroomopen spot r00f1)  [5.000]
825.146: (search spot r00f1)  [5.000]
830.147: (check spot r00f1)  [5.000]
835.148: (checkgas spot r00f1)  [5.000]
840.149: (checkcrack spot r00f1)  [5.000]
845.150: (checktemp spot r00f1)  [5.000]
850.150: (move spot r00f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (evaluate r01f1 p8 spot)  [5.000]
865.153: (checkroomopen spot r01f1)  [5.000]
870.154: (search spot r01f1)  [5.000]
875.155: (dialog r01f1 p8 spot)  [5.000]
880.156: (report r01f1 p8 spot)  [5.000]
885.157: (check spot r01f1)  [5.000]
890.158: (checkgas spot r01f1)  [5.000]
895.159: (checkcrack spot r01f1)  [5.000]
900.160: (checktemp spot r01f1)  [5.000]
905.160: (move spot r01f1 r00f1)  [5.000]
910.161: (check spot r00f1)  [5.000]
915.162: (move spot r00f1 r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (move spot r10f1 r20f1)  [5.000]
930.164: (checklink spot r20f1 r21f1)  [5.000]
935.165: (check spot r20f1)  [5.000]
940.166: (checkroomopen spot r20f1)  [5.000]
945.167: (search spot r20f1)  [5.000]
950.168: (check spot r20f1)  [5.000]
955.169: (checkgas spot r20f1)  [5.000]
960.170: (checkcrack spot r20f1)  [5.000]
965.171: (checktemp spot r20f1)  [5.000]
970.171: (move spot r20f1 r21f1)  [5.000]
975.172: (check spot r21f1)  [5.000]
980.173: (checklink spot r21f1 r11f1)  [5.000]
985.174: (checklink spot r21f1 r22f1)  [5.000]
990.175: (checkroomopen spot r21f1)  [5.000]
995.176: (search spot r21f1)  [5.000]
1000.177: (check spot r21f1)  [5.000]
1005.178: (checkgas spot r21f1)  [5.000]
1010.179: (checkcrack spot r21f1)  [5.000]
1015.180: (checktemp spot r21f1)  [5.000]
1020.180: (move spot r21f1 r11f1)  [5.000]
1025.181: (check spot r11f1)  [5.000]
1030.182: (checkroomopen spot r11f1)  [5.000]
1035.183: (search spot r11f1)  [5.000]
1040.184: (check spot r11f1)  [5.000]
1045.185: (checkgas spot r11f1)  [5.000]
1050.186: (checkcrack spot r11f1)  [5.000]
1055.187: (checktemp spot r11f1)  [5.000]
1060.187: (move spot r11f1 r12f1)  [5.000]
1065.188: (check spot r12f1)  [5.000]
1070.189: (move spot r12f1 r22f1)  [5.000]
1075.190: (checkroomopen spot r22f1)  [5.000]
1080.191: (search spot r22f1)  [5.000]
1085.192: (checkgas spot r22f1)  [5.000]
1090.193: (checkcrack spot r22f1)  [5.000]
1095.194: (checktemp spot r22f1)  [5.000]
