Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
675.121: (check spot r02f1)  [5.000]
680.122: (checkgas spot r02f1)  [5.000]
685.123: (checkcrack spot r02f1)  [5.000]
690.124: (checktemp spot r02f1)  [5.000]
695.124: (move spot r02f1 r12f1)  [5.000]
700.125: (check spot r12f1)  [5.000]
705.126: (checklink spot r12f1 r22f1)  [5.000]
710.127: (checkroomopen spot r12f1)  [5.000]
715.128: (search spot r12f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (checkgas spot r12f1)  [5.000]
730.131: (checkcrack spot r12f1)  [5.000]
735.132: (checktemp spot r12f1)  [5.000]
740.132: (move spot r12f1 r22f1)  [5.000]
745.133: (check spot r22f1)  [5.000]
750.134: (evaluate r22f1 p9 spot)  [5.000]
755.135: (checklink spot r22f1 r21f1)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (dialog r22f1 p9 spot)  [5.000]
780.140: (checkgas spot r22f1)  [5.000]
785.141: (checkcrack spot r22f1)  [5.000]
790.142: (checktemp spot r22f1)  [5.000]
795.142: (move spot r22f1 r21f1)  [5.000]
800.142: (evaluate r21f1 p8 spot)  [5.000]
805.143: (dialog r21f1 p8 spot)  [5.000]
810.144: (report r21f1 p8 spot)  [5.000]
815.145: (report r21f1 p9 spot)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (checklink spot r21f1 r11f1)  [5.000]
830.148: (checkroomopen spot r21f1)  [5.000]
835.149: (search spot r21f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checkgas spot r21f1)  [5.000]
850.152: (checkcrack spot r21f1)  [5.000]
855.153: (checktemp spot r21f1)  [5.000]
860.153: (move spot r21f1 r11f1)  [5.000]
865.153: (evaluate r11f1 p7 spot)  [5.000]
870.154: (dialog r11f1 p7 spot)  [5.000]
875.155: (report r11f1 p7 spot)  [5.000]
880.156: (checklink spot r11f1 r10f1)  [5.000]
885.157: (check spot r11f1)  [5.000]
890.158: (move spot r11f1 r10f1)  [5.000]
895.158: (evaluate r10f1 p6 spot)  [5.000]
900.159: (dialog r10f1 p6 spot)  [5.000]
905.160: (report r10f1 p6 spot)  [5.000]
910.161: (check spot r10f1)  [5.000]
915.162: (checklink spot r10f1 r20f1)  [5.000]
920.163: (checkroomopen spot r10f1)  [5.000]
925.164: (search spot r10f1)  [5.000]
930.165: (check spot r10f1)  [5.000]
935.166: (checkgas spot r10f1)  [5.000]
940.167: (checkcrack spot r10f1)  [5.000]
945.168: (checktemp spot r10f1)  [5.000]
950.168: (move spot r10f1 r20f1)  [5.000]
955.169: (checkroomopen spot r20f1)  [5.000]
960.170: (search spot r20f1)  [5.000]
965.171: (checkgas spot r20f1)  [5.000]
970.172: (checkcrack spot r20f1)  [5.000]
975.173: (checktemp spot r20f1)  [5.000]
