Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
860.155: (check spot r01f1)  [5.000]
865.156: (move spot r01f1 r00f1)  [5.000]
870.157: (check spot r00f1)  [5.000]
875.158: (checkroomopen spot r00f1)  [5.000]
880.159: (checkgas spot r00f1)  [5.000]
885.160: (checkcrack spot r00f1)  [5.000]
890.161: (checktemp spot r00f1)  [5.000]
895.162: (search spot r00f1)  [5.000]
900.163: (check spot r00f1)  [5.000]
905.164: (move spot r00f1 r01f1)  [5.000]
910.165: (check spot r01f1)  [5.000]
915.166: (move spot r01f1 r02f1)  [5.000]
920.167: (check spot r02f1)  [5.000]
920.168: (climbstairs spot r02f1 r02f0 s21)  [5.000]
925.168: (checkstairs spot s21 r02f0 r02f0)  [5.000]
930.169: (check spot r02f0)  [5.000]
935.170: (move spot r02f0 r12f0)  [5.000]
940.171: (checkroomopen spot r12f0)  [5.000]
945.172: (search spot r12f0)  [5.000]
950.173: (checkgas spot r12f0)  [5.000]
955.174: (checkcrack spot r12f0)  [5.000]
960.175: (checktemp spot r12f0)  [5.000]
