Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checklink spot r11f1 r10f1)  [5.000]
130.022: (move spot r11f1 r01f1)  [5.000]
135.022: (checklink spot r01f1 r00f1)  [5.000]
140.023: (check spot r01f1)  [5.000]
145.024: (checklink spot r01f1 r02f1)  [5.000]
150.025: (checkroomopen spot r01f1)  [5.000]
155.026: (search spot r01f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (checkgas spot r01f1)  [5.000]
170.029: (checkcrack spot r01f1)  [5.000]
175.030: (checktemp spot r01f1)  [5.000]
180.030: (move spot r01f1 r00f1)  [5.000]
185.031: (check spot r00f1)  [5.000]
190.032: (evaluate r00f1 p6 spot)  [5.000]
195.033: (dialog r00f1 p6 spot)  [5.000]
200.034: (report r00f1 p6 spot)  [5.000]
205.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
210.036: (checkroomopen spot r00f1)  [5.000]
215.037: (search spot r00f1)  [5.000]
220.038: (checkgas spot r00f1)  [5.000]
225.039: (checkcrack spot r00f1)  [5.000]
230.040: (checktemp spot r00f1)  [5.000]
235.041: (checklink spot r00f1 r10f1)  [5.000]
240.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
245.042: (check spot r00f0)  [5.000]
250.043: (checklink spot r00f0 exit)  [5.000]
255.044: (checklink spot r00f0 r01f0)  [5.000]
260.045: (checklink spot r00f0 r10f0)  [5.000]
265.046: (checkroomopen spot r00f0)  [5.000]
270.047: (search spot r00f0)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (checkgas spot r00f0)  [5.000]
285.050: (checkcrack spot r00f0)  [5.000]
290.051: (checktemp spot r00f0)  [5.000]
295.051: (move spot r00f0 r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (evaluate r01f0 p1 spot)  [5.000]
310.054: (checklink spot r01f0 r11f0)  [5.000]
315.055: (checkroomopen spot r01f0)  [5.000]
320.056: (search spot r01f0)  [5.000]
325.057: (dialog r01f0 p1 spot)  [5.000]
330.058: (report r01f0 p1 spot)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (checkgas spot r01f0)  [5.000]
345.061: (checkcrack spot r01f0)  [5.000]
350.062: (checktemp spot r01f0)  [5.000]
355.062: (move spot r01f0 r11f0)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (evaluate r11f0 p3 spot)  [5.000]
370.065: (checklink spot r11f0 r12f0)  [5.000]
375.066: (checklink spot r11f0 r21f0)  [5.000]
380.067: (checkroomopen spot r11f0)  [5.000]
385.068: (search spot r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (dialog r11f0 p3 spot)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.073: (move spot r11f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (report r01f0 p3 spot)  [5.000]
430.075: (move spot r01f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (checklink spot r11f0 r10f0)  [5.000]
445.078: (move spot r11f0 r10f0)  [5.000]
450.078: (checklink spot r10f0 r20f0)  [5.000]
455.079: (check spot r10f0)  [5.000]
460.080: (checkroomopen spot r10f0)  [5.000]
465.081: (search spot r10f0)  [5.000]
470.082: (check spot r10f0)  [5.000]
475.083: (checkgas spot r10f0)  [5.000]
480.084: (checkcrack spot r10f0)  [5.000]
485.085: (checktemp spot r10f0)  [5.000]
490.085: (move spot r10f0 r20f0)  [5.000]
495.086: (check spot r20f0)  [5.000]
500.087: (evaluate r20f0 p4 spot)  [5.000]
505.088: (checkroomopen spot r20f0)  [5.000]
510.089: (search spot r20f0)  [5.000]
515.090: (check spot r20f0)  [5.000]
520.091: (dialog r20f0 p4 spot)  [5.000]
525.092: (checkgas spot r20f0)  [5.000]
530.093: (checkcrack spot r20f0)  [5.000]
535.094: (checktemp spot r20f0)  [5.000]
540.094: (move spot r20f0 r10f0)  [5.000]
545.094: (report r10f0 p4 spot)  [5.000]
550.095: (check spot r10f0)  [5.000]
555.096: (move spot r10f0 r11f0)  [5.000]
560.097: (check spot r11f0)  [5.000]
565.098: (move spot r11f0 r12f0)  [5.000]
570.099: (check spot r12f0)  [5.000]
575.100: (checklink spot r12f0 r02f0)  [5.000]
580.101: (checkroomopen spot r12f0)  [5.000]
585.102: (search spot r12f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (checkgas spot r12f0)  [5.000]
600.105: (checkcrack spot r12f0)  [5.000]
605.106: (checktemp spot r12f0)  [5.000]
610.106: (move spot r12f0 r02f0)  [5.000]
615.107: (check spot r02f0)  [5.000]
620.108: (evaluate r02f0 p2 spot)  [5.000]
625.109: (dialog r02f0 p2 spot)  [5.000]
630.110: (report r02f0 p2 spot)  [5.000]
635.111: (checkroomopen spot r02f0)  [5.000]
640.112: (search spot r02f0)  [5.000]
645.113: (check spot r02f0)  [5.000]
650.114: (checkgas spot r02f0)  [5.000]
655.115: (checkcrack spot r02f0)  [5.000]
660.116: (checktemp spot r02f0)  [5.000]
665.116: (move spot r02f0 r12f0)  [5.000]
670.117: (check spot r12f0)  [5.000]
675.118: (move spot r12f0 r11f0)  [5.000]
680.119: (check spot r11f0)  [5.000]
685.120: (move spot r11f0 r21f0)  [5.000]
690.121: (check spot r21f0)  [5.000]
695.122: (evaluate r21f0 p5 spot)  [5.000]
700.123: (checkroomopen spot r21f0)  [5.000]
705.124: (search spot r21f0)  [5.000]
710.125: (dialog r21f0 p5 spot)  [5.000]
715.126: (report r21f0 p5 spot)  [5.000]
720.127: (check spot r21f0)  [5.000]
725.128: (checkgas spot r21f0)  [5.000]
730.129: (checkcrack spot r21f0)  [5.000]
735.130: (checktemp spot r21f0)  [5.000]
740.130: (move spot r21f0 r11f0)  [5.000]
745.131: (check spot r11f0)  [5.000]
750.132: (move spot r11f0 r01f0)  [5.000]
755.133: (check spot r01f0)  [5.000]
760.134: (move spot r01f0 r00f0)  [5.000]
765.135: (check spot r00f0)  [5.000]
765.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
770.137: (check spot r00f1)  [5.000]
775.138: (move spot r00f1 r10f1)  [5.000]
780.139: (check spot r10f1)  [5.000]
785.140: (evaluate r10f1 p8 spot)  [5.000]
790.141: (checklink spot r10f1 r20f1)  [5.000]
795.142: (checkroomopen spot r10f1)  [5.000]
800.143: (search spot r10f1)  [5.000]
805.144: (dialog r10f1 p8 spot)  [5.000]
810.145: (report r10f1 p8 spot)  [5.000]
815.146: (check spot r10f1)  [5.000]
820.147: (checkgas spot r10f1)  [5.000]
825.148: (checkcrack spot r10f1)  [5.000]
830.149: (checktemp spot r10f1)  [5.000]
835.149: (move spot r10f1 r20f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (checkroomopen spot r20f1)  [5.000]
850.152: (search spot r20f1)  [5.000]
855.153: (check spot r20f1)  [5.000]
860.154: (checkgas spot r20f1)  [5.000]
865.155: (checkcrack spot r20f1)  [5.000]
870.156: (checktemp spot r20f1)  [5.000]
875.156: (move spot r20f1 r10f1)  [5.000]
880.157: (check spot r10f1)  [5.000]
885.158: (move spot r10f1 r00f1)  [5.000]
890.159: (check spot r00f1)  [5.000]
895.160: (move spot r00f1 r01f1)  [5.000]
900.161: (check spot r01f1)  [5.000]
905.162: (move spot r01f1 r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
915.164: (evaluate r02f1 p7 spot)  [5.000]
920.165: (checkroomopen spot r02f1)  [5.000]
925.166: (search spot r02f1)  [5.000]
930.167: (dialog r02f1 p7 spot)  [5.000]
935.168: (report r02f1 p7 spot)  [5.000]
940.169: (check spot r02f1)  [5.000]
945.170: (checkgas spot r02f1)  [5.000]
950.171: (checkcrack spot r02f1)  [5.000]
955.172: (checktemp spot r02f1)  [5.000]
960.172: (move spot r02f1 r01f1)  [5.000]
965.173: (check spot r01f1)  [5.000]
970.174: (move spot r01f1 r11f1)  [5.000]
975.175: (check spot r11f1)  [5.000]
980.176: (move spot r11f1 r21f1)  [5.000]
985.176: (evaluate r21f1 p9 spot)  [5.000]
990.177: (dialog r21f1 p9 spot)  [5.000]
995.178: (report r21f1 p9 spot)  [5.000]
