Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.011: (opendoor spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.016: (move spot r00f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r11f0)  [5.000]
105.019: (checklink spot r10f0 r20f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (search spot r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (checkgas spot r10f0)  [5.000]
130.024: (checkcrack spot r10f0)  [5.000]
135.025: (checktemp spot r10f0)  [5.000]
140.025: (move spot r10f0 r11f0)  [5.000]
145.026: (check spot r11f0)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r12f0)  [5.000]
160.029: (checklink spot r11f0 r21f0)  [5.000]
165.029: (move spot r11f0 r12f0)  [5.000]
170.030: (check spot r12f0)  [5.000]
175.031: (checklink spot r12f0 r02f0)  [5.000]
180.032: (checklink spot r12f0 r22f0)  [5.000]
185.033: (checkroomopen spot r12f0)  [5.000]
190.034: (search spot r12f0)  [5.000]
195.035: (check spot r12f0)  [5.000]
200.036: (checkgas spot r12f0)  [5.000]
205.037: (checkcrack spot r12f0)  [5.000]
210.038: (checktemp spot r12f0)  [5.000]
215.038: (move spot r12f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (evaluate r02f0 p1 spot)  [5.000]
230.041: (dialog r02f0 p1 spot)  [5.000]
235.042: (report r02f0 p1 spot)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (move spot r12f0 r22f0)  [5.000]
285.050: (evaluate r22f0 p3 spot)  [5.000]
290.051: (dialog r22f0 p3 spot)  [5.000]
295.052: (report r22f0 p3 spot)  [5.000]
300.053: (check spot r22f0)  [5.000]
305.054: (move spot r22f0 r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (move spot r12f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (checkroomopen spot r01f0)  [5.000]
340.061: (search spot r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (checkgas spot r01f0)  [5.000]
355.064: (checkcrack spot r01f0)  [5.000]
360.065: (checktemp spot r01f0)  [5.000]
365.065: (move spot r01f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (move spot r11f0 r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (checklink spot r21f0 r20f0)  [5.000]
390.070: (move spot r21f0 r20f0)  [5.000]
395.070: (evaluate r20f0 p2 spot)  [5.000]
400.071: (dialog r20f0 p2 spot)  [5.000]
405.072: (report r20f0 p2 spot)  [5.000]
410.073: (check spot r20f0)  [5.000]
415.074: (checkroomopen spot r20f0)  [5.000]
420.075: (search spot r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (checkgas spot r20f0)  [5.000]
435.078: (checkcrack spot r20f0)  [5.000]
440.079: (checktemp spot r20f0)  [5.000]
445.079: (move spot r20f0 r21f0)  [5.000]
450.080: (check spot r21f0)  [5.000]
455.081: (checkroomopen spot r21f0)  [5.000]
460.082: (search spot r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (checkgas spot r21f0)  [5.000]
475.085: (checkcrack spot r21f0)  [5.000]
480.086: (checktemp spot r21f0)  [5.000]
485.086: (move spot r21f0 r11f0)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (move spot r11f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r00f0)  [5.000]
510.091: (check spot r00f0)  [5.000]
510.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.093: (check spot r00f1)  [5.000]
520.094: (move spot r00f1 r01f1)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (checklink spot r01f1 r02f1)  [5.000]
535.097: (checklink spot r01f1 r11f1)  [5.000]
540.098: (checkroomopen spot r01f1)  [5.000]
545.099: (search spot r01f1)  [5.000]
550.100: (check spot r01f1)  [5.000]
555.101: (checkgas spot r01f1)  [5.000]
560.102: (checkcrack spot r01f1)  [5.000]
565.103: (checktemp spot r01f1)  [5.000]
570.103: (move spot r01f1 r11f1)  [5.000]
575.103: (checklink spot r11f1 r21f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (checklink spot r11f1 r10f1)  [5.000]
590.106: (searchoutside spot r11f1)  [5.000]
595.107: (check spot r11f1)  [5.000]
600.108: (move spot r11f1 r10f1)  [5.000]
605.109: (check spot r10f1)  [5.000]
610.110: (evaluate r10f1 p5 spot)  [5.000]
615.111: (checklink spot r10f1 r20f1)  [5.000]
620.112: (checkroomopen spot r10f1)  [5.000]
625.113: (search spot r10f1)  [5.000]
630.114: (dialog r10f1 p5 spot)  [5.000]
635.115: (report r10f1 p5 spot)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (checkgas spot r10f1)  [5.000]
650.118: (checkcrack spot r10f1)  [5.000]
655.119: (checktemp spot r10f1)  [5.000]
660.119: (move spot r10f1 r20f1)  [5.000]
665.120: (check spot r20f1)  [5.000]
670.121: (evaluate r20f1 p7 spot)  [5.000]
675.122: (checkroomopen spot r20f1)  [5.000]
680.123: (search spot r20f1)  [5.000]
685.124: (dialog r20f1 p7 spot)  [5.000]
690.125: (report r20f1 p7 spot)  [5.000]
695.126: (check spot r20f1)  [5.000]
700.127: (checkgas spot r20f1)  [5.000]
705.128: (checkcrack spot r20f1)  [5.000]
710.129: (checktemp spot r20f1)  [5.000]
715.129: (move spot r20f1 r10f1)  [5.000]
720.130: (check spot r10f1)  [5.000]
725.131: (move spot r10f1 r00f1)  [5.000]
730.132: (check spot r00f1)  [5.000]
735.133: (move spot r00f1 r01f1)  [5.000]
740.134: (check spot r01f1)  [5.000]
745.135: (move spot r01f1 r02f1)  [5.000]
750.136: (check spot r02f1)  [5.000]
755.137: (evaluate r02f1 p4 spot)  [5.000]
760.138: (checkroomopen spot r02f1)  [5.000]
765.139: (search spot r02f1)  [5.000]
770.140: (check spot r02f1)  [5.000]
775.141: (dialog r02f1 p4 spot)  [5.000]
780.142: (checkgas spot r02f1)  [5.000]
785.143: (checkcrack spot r02f1)  [5.000]
790.144: (checktemp spot r02f1)  [5.000]
795.144: (move spot r02f1 r01f1)  [5.000]
800.144: (report r01f1 p4 spot)  [5.000]
805.145: (check spot r01f1)  [5.000]
810.146: (move spot r01f1 r11f1)  [5.000]
815.147: (check spot r11f1)  [5.000]
820.148: (move spot r11f1 r21f1)  [5.000]
825.148: (evaluate r21f1 p8 spot)  [5.000]
830.149: (dialog r21f1 p8 spot)  [5.000]
835.150: (report r21f1 p8 spot)  [5.000]
840.151: (check spot r21f1)  [5.000]
845.152: (checklink spot r21f1 r22f1)  [5.000]
850.153: (checkroomopen spot r21f1)  [5.000]
855.154: (search spot r21f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (checkgas spot r21f1)  [5.000]
870.157: (checkcrack spot r21f1)  [5.000]
875.158: (checktemp spot r21f1)  [5.000]
880.158: (move spot r21f1 r22f1)  [5.000]
885.159: (checkroomopen spot r22f1)  [5.000]
890.160: (search spot r22f1)  [5.000]
895.161: (checkgas spot r22f1)  [5.000]
900.162: (checkcrack spot r22f1)  [5.000]
905.163: (checktemp spot r22f1)  [5.000]
