Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
45.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
50.010: (checklink spot r00f1 r01f1)  [5.000]
55.011: (check spot r00f1)  [5.000]
60.012: (checklink spot r00f1 r10f1)  [5.000]
65.013: (checkroomopen spot r00f1)  [5.000]
70.014: (checkgas spot r00f1)  [5.000]
75.015: (checkcrack spot r00f1)  [5.000]
80.016: (checktemp spot r00f1)  [5.000]
85.017: (search spot r00f1)  [5.000]
90.018: (check spot r00f1)  [5.000]
95.019: (move spot r00f1 r01f1)  [5.000]
100.019: (evaluate r01f1 p3 spot)  [5.000]
105.020: (dialog r01f1 p3 spot)  [5.000]
110.021: (report r01f1 p3 spot)  [5.000]
115.022: (check spot r01f1)  [5.000]
120.023: (checklink spot r01f1 r11f1)  [5.000]
125.024: (checkroomopen spot r01f1)  [5.000]
130.025: (checkgas spot r01f1)  [5.000]
135.026: (checkcrack spot r01f1)  [5.000]
140.027: (checktemp spot r01f1)  [5.000]
145.028: (search spot r01f1)  [5.000]
150.029: (check spot r01f1)  [5.000]
155.030: (move spot r01f1 r00f1)  [5.000]
160.031: (check spot r00f1)  [5.000]
165.032: (move spot r00f1 r10f1)  [5.000]
170.032: (evaluate r10f1 p5 spot)  [5.000]
175.033: (dialog r10f1 p5 spot)  [5.000]
180.034: (report r10f1 p5 spot)  [5.000]
185.035: (check spot r10f1)  [5.000]
190.036: (checklink spot r10f1 r11f1)  [5.000]
195.037: (checklink spot r10f1 r20f1)  [5.000]
200.038: (checkroomopen spot r10f1)  [5.000]
205.039: (checkgas spot r10f1)  [5.000]
210.040: (checkcrack spot r10f1)  [5.000]
215.041: (checktemp spot r10f1)  [5.000]
220.042: (search spot r10f1)  [5.000]
225.043: (check spot r10f1)  [5.000]
230.044: (move spot r10f1 r20f1)  [5.000]
235.044: (checklink spot r20f1 r21f1)  [5.000]
240.045: (check spot r20f1)  [5.000]
245.046: (checkroomopen spot r20f1)  [5.000]
250.047: (checkgas spot r20f1)  [5.000]
255.048: (checkcrack spot r20f1)  [5.000]
260.049: (checktemp spot r20f1)  [5.000]
265.050: (search spot r20f1)  [5.000]
270.051: (check spot r20f1)  [5.000]
275.052: (move spot r20f1 r10f1)  [5.000]
280.053: (check spot r10f1)  [5.000]
285.054: (move spot r10f1 r11f1)  [5.000]
290.054: (checklink spot r11f1 r12f1)  [5.000]
295.055: (check spot r11f1)  [5.000]
300.056: (checklink spot r11f1 r21f1)  [5.000]
305.056: (move spot r11f1 r12f1)  [5.000]
310.056: (evaluate r12f1 p6 spot)  [5.000]
315.057: (dialog r12f1 p6 spot)  [5.000]
320.058: (report r12f1 p6 spot)  [5.000]
325.059: (check spot r12f1)  [5.000]
330.060: (checklink spot r12f1 r02f1)  [5.000]
335.061: (checklink spot r12f1 r22f1)  [5.000]
340.062: (opendoor spot r12f1)  [5.000]
345.063: (checkgas spot r12f1)  [5.000]
350.064: (checkcrack spot r12f1)  [5.000]
355.065: (checktemp spot r12f1)  [5.000]
360.066: (search spot r12f1)  [5.000]
365.067: (check spot r12f1)  [5.000]
370.068: (move spot r12f1 r02f1)  [5.000]
375.068: (evaluate r02f1 p4 spot)  [5.000]
380.069: (dialog r02f1 p4 spot)  [5.000]
385.070: (report r02f1 p4 spot)  [5.000]
390.071: (check spot r02f1)  [5.000]
395.072: (checkroomopen spot r02f1)  [5.000]
400.073: (checkgas spot r02f1)  [5.000]
405.074: (checkcrack spot r02f1)  [5.000]
410.075: (checktemp spot r02f1)  [5.000]
415.076: (search spot r02f1)  [5.000]
420.077: (check spot r02f1)  [5.000]
425.078: (move spot r02f1 r12f1)  [5.000]
430.079: (check spot r12f1)  [5.000]
435.080: (move spot r12f1 r11f1)  [5.000]
440.081: (check spot r11f1)  [5.000]
445.082: (move spot r11f1 r21f1)  [5.000]
450.082: (checklink spot r21f1 r22f1)  [5.000]
455.083: (check spot r21f1)  [5.000]
460.084: (checkroomopen spot r21f1)  [5.000]
465.085: (checkgas spot r21f1)  [5.000]
470.086: (checkcrack spot r21f1)  [5.000]
475.087: (checktemp spot r21f1)  [5.000]
480.088: (search spot r21f1)  [5.000]
485.089: (check spot r21f1)  [5.000]
490.090: (move spot r21f1 r22f1)  [5.000]
495.090: (evaluate r22f1 p7 spot)  [5.000]
500.091: (dialog r22f1 p7 spot)  [5.000]
505.092: (report r22f1 p7 spot)  [5.000]
510.093: (check spot r22f1)  [5.000]
515.094: (checkroomopen spot r22f1)  [5.000]
520.095: (checkgas spot r22f1)  [5.000]
525.096: (checkcrack spot r22f1)  [5.000]
530.097: (checktemp spot r22f1)  [5.000]
535.098: (search spot r22f1)  [5.000]
540.099: (check spot r22f1)  [5.000]
545.100: (move spot r22f1 r12f1)  [5.000]
550.101: (check spot r12f1)  [5.000]
555.102: (move spot r12f1 r11f1)  [5.000]
560.103: (check spot r11f1)  [5.000]
565.104: (move spot r11f1 r01f1)  [5.000]
570.105: (check spot r01f1)  [5.000]
575.106: (move spot r01f1 r00f1)  [5.000]
580.107: (check spot r00f1)  [5.000]
580.108: (climbstairs spot r00f1 r00f0 s11)  [5.000]
585.108: (checkstairs spot s11 r00f0 r00f0)  [5.000]
590.109: (check spot r00f0)  [5.000]
595.110: (move spot r00f0 r01f0)  [5.000]
600.110: (evaluate r01f0 p1 spot)  [5.000]
605.111: (dialog r01f0 p1 spot)  [5.000]
610.112: (report r01f0 p1 spot)  [5.000]
615.113: (check spot r01f0)  [5.000]
620.114: (checklink spot r01f0 r02f0)  [5.000]
625.115: (checkroomopen spot r01f0)  [5.000]
630.116: (checkgas spot r01f0)  [5.000]
635.117: (checkcrack spot r01f0)  [5.000]
640.118: (checktemp spot r01f0)  [5.000]
645.119: (search spot r01f0)  [5.000]
650.120: (check spot r01f0)  [5.000]
655.121: (move spot r01f0 r02f0)  [5.000]
660.121: (checklink spot r02f0 r12f0)  [5.000]
665.122: (check spot r02f0)  [5.000]
670.123: (checkroomopen spot r02f0)  [5.000]
675.124: (checkgas spot r02f0)  [5.000]
680.125: (checkcrack spot r02f0)  [5.000]
685.126: (checktemp spot r02f0)  [5.000]
690.127: (search spot r02f0)  [5.000]
695.128: (check spot r02f0)  [5.000]
700.129: (move spot r02f0 r01f0)  [5.000]
705.130: (check spot r01f0)  [5.000]
710.131: (move spot r01f0 r00f0)  [5.000]
715.132: (check spot r00f0)  [5.000]
720.133: (move spot r00f0 r10f0)  [5.000]
725.133: (checklink spot r10f0 r11f0)  [5.000]
730.134: (check spot r10f0)  [5.000]
735.135: (checkroomopen spot r10f0)  [5.000]
740.136: (search spot r10f0)  [5.000]
745.137: (checkgas spot r10f0)  [5.000]
750.138: (checkcrack spot r10f0)  [5.000]
755.139: (checktemp spot r10f0)  [5.000]
760.140: (check spot r10f0)  [5.000]
765.141: (checklink spot r10f0 r20f0)  [5.000]
770.141: (move spot r10f0 r11f0)  [5.000]
775.141: (checklink spot r11f0 r12f0)  [5.000]
780.142: (check spot r11f0)  [5.000]
785.143: (checklink spot r11f0 r21f0)  [5.000]
790.144: (move spot r11f0 r21f0)  [5.000]
795.144: (evaluate r21f0 p2 spot)  [5.000]
800.145: (dialog r21f0 p2 spot)  [5.000]
805.146: (report r21f0 p2 spot)  [5.000]
810.147: (check spot r21f0)  [5.000]
815.148: (checklink spot r21f0 r20f0)  [5.000]
820.149: (checkroomopen spot r21f0)  [5.000]
825.150: (checkgas spot r21f0)  [5.000]
830.151: (checkcrack spot r21f0)  [5.000]
835.152: (checktemp spot r21f0)  [5.000]
840.153: (search spot r21f0)  [5.000]
845.154: (check spot r21f0)  [5.000]
850.155: (move spot r21f0 r20f0)  [5.000]
855.156: (check spot r20f0)  [5.000]
860.157: (checkroomopen spot r20f0)  [5.000]
865.158: (checkgas spot r20f0)  [5.000]
870.159: (checkcrack spot r20f0)  [5.000]
875.160: (checktemp spot r20f0)  [5.000]
880.161: (search spot r20f0)  [5.000]
885.162: (check spot r20f0)  [5.000]
890.163: (move spot r20f0 r10f0)  [5.000]
895.164: (check spot r10f0)  [5.000]
900.165: (move spot r10f0 r11f0)  [5.000]
905.166: (check spot r11f0)  [5.000]
910.167: (move spot r11f0 r12f0)  [5.000]
915.168: (checkroomopen spot r12f0)  [5.000]
920.169: (search spot r12f0)  [5.000]
925.170: (checkgas spot r12f0)  [5.000]
930.171: (checkcrack spot r12f0)  [5.000]
935.172: (checktemp spot r12f0)  [5.000]
