Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
505.089: (checkcrack spot r11f1)  [5.000]
510.090: (checktemp spot r11f1)  [5.000]
515.091: (search spot r11f1)  [5.000]
520.092: (check spot r11f1)  [5.000]
525.093: (move spot r11f1 r21f1)  [5.000]
530.093: (evaluate r21f1 p8 spot)  [5.000]
535.094: (dialog r21f1 p8 spot)  [5.000]
540.095: (report r21f1 p8 spot)  [5.000]
545.096: (check spot r21f1)  [5.000]
550.097: (checklink spot r21f1 r20f1)  [5.000]
555.098: (checkroomopen spot r21f1)  [5.000]
560.099: (checkgas spot r21f1)  [5.000]
565.100: (checkcrack spot r21f1)  [5.000]
570.101: (checktemp spot r21f1)  [5.000]
575.102: (search spot r21f1)  [5.000]
580.103: (check spot r21f1)  [5.000]
585.104: (move spot r21f1 r11f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (move spot r11f1 r10f1)  [5.000]
600.106: (checklink spot r10f1 r20f1)  [5.000]
605.107: (check spot r10f1)  [5.000]
610.108: (checkroomopen spot r10f1)  [5.000]
615.109: (checkgas spot r10f1)  [5.000]
620.110: (checkcrack spot r10f1)  [5.000]
625.111: (checktemp spot r10f1)  [5.000]
630.112: (search spot r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (move spot r10f1 r20f1)  [5.000]
645.115: (check spot r20f1)  [5.000]
650.116: (checkroomopen spot r20f1)  [5.000]
655.117: (checkgas spot r20f1)  [5.000]
660.118: (checkcrack spot r20f1)  [5.000]
665.119: (checktemp spot r20f1)  [5.000]
670.120: (search spot r20f1)  [5.000]
675.121: (check spot r20f1)  [5.000]
680.122: (move spot r20f1 r10f1)  [5.000]
685.123: (check spot r10f1)  [5.000]
690.124: (move spot r10f1 r00f1)  [5.000]
695.125: (check spot r00f1)  [5.000]
700.126: (move spot r00f1 r01f1)  [5.000]
705.127: (check spot r01f1)  [5.000]
710.128: (move spot r01f1 r02f1)  [5.000]
715.129: (check spot r02f1)  [5.000]
715.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
720.130: (checkstairs spot s21 r02f0 r02f0)  [5.000]
725.131: (check spot r02f0)  [5.000]
730.132: (move spot r02f0 r01f0)  [5.000]
735.133: (check spot r01f0)  [5.000]
740.134: (move spot r01f0 r00f0)  [5.000]
745.135: (check spot r00f0)  [5.000]
750.136: (move spot r00f0 r10f0)  [5.000]
755.136: (checklink spot r10f0 r20f0)  [5.000]
760.137: (check spot r10f0)  [5.000]
765.138: (checkroomopen spot r10f0)  [5.000]
770.139: (checkgas spot r10f0)  [5.000]
775.140: (checkcrack spot r10f0)  [5.000]
780.141: (checktemp spot r10f0)  [5.000]
785.142: (search spot r10f0)  [5.000]
790.143: (check spot r10f0)  [5.000]
795.144: (move spot r10f0 r20f0)  [5.000]
800.144: (checklink spot r20f0 r21f0)  [5.000]
805.145: (check spot r20f0)  [5.000]
810.146: (move spot r20f0 r21f0)  [5.000]
815.146: (checklink spot r21f0 r22f0)  [5.000]
820.147: (check spot r21f0)  [5.000]
825.148: (move spot r21f0 r22f0)  [5.000]
830.148: (evaluate r22f0 p3 spot)  [5.000]
835.149: (dialog r22f0 p3 spot)  [5.000]
840.150: (report r22f0 p3 spot)  [5.000]
845.151: (check spot r22f0)  [5.000]
850.152: (checkroomopen spot r22f0)  [5.000]
855.153: (checkgas spot r22f0)  [5.000]
860.154: (checkcrack spot r22f0)  [5.000]
865.155: (checktemp spot r22f0)  [5.000]
870.156: (search spot r22f0)  [5.000]
875.157: (check spot r22f0)  [5.000]
880.158: (move spot r22f0 r21f0)  [5.000]
885.159: (checkroomopen spot r21f0)  [5.000]
890.160: (search spot r21f0)  [5.000]
895.161: (checkgas spot r21f0)  [5.000]
900.162: (checkcrack spot r21f0)  [5.000]
905.163: (checktemp spot r21f0)  [5.000]
