Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.024: (move spot r11f0 r10f0)  [5.000]
135.024: (evaluate r10f0 p2 spot)  [5.000]
140.025: (dialog r10f0 p2 spot)  [5.000]
145.026: (report r10f0 p2 spot)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checklink spot r10f0 r00f0)  [5.000]
160.029: (checklink spot r10f0 r20f0)  [5.000]
165.030: (checkroomopen spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.034: (search spot r10f0)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (move spot r10f0 r20f0)  [5.000]
200.036: (checklink spot r20f0 r21f0)  [5.000]
205.037: (check spot r20f0)  [5.000]
210.038: (checkroomopen spot r20f0)  [5.000]
215.039: (checkgas spot r20f0)  [5.000]
220.040: (checkcrack spot r20f0)  [5.000]
225.041: (checktemp spot r20f0)  [5.000]
230.042: (search spot r20f0)  [5.000]
235.043: (check spot r20f0)  [5.000]
240.044: (move spot r20f0 r21f0)  [5.000]
245.044: (evaluate r21f0 p4 spot)  [5.000]
250.045: (dialog r21f0 p4 spot)  [5.000]
255.046: (report r21f0 p4 spot)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (move spot r21f0 r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (move spot r11f0 r12f0)  [5.000]
280.050: (evaluate r12f0 p3 spot)  [5.000]
285.051: (dialog r12f0 p3 spot)  [5.000]
290.052: (report r12f0 p3 spot)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checklink spot r12f0 r22f0)  [5.000]
305.055: (checkroomopen spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.059: (search spot r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (move spot r12f0 r22f0)  [5.000]
340.061: (evaluate r22f0 p5 spot)  [5.000]
345.062: (dialog r22f0 p5 spot)  [5.000]
350.063: (report r22f0 p5 spot)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checkroomopen spot r22f0)  [5.000]
365.066: (checkgas spot r22f0)  [5.000]
370.067: (checkcrack spot r22f0)  [5.000]
375.068: (checktemp spot r22f0)  [5.000]
380.069: (search spot r22f0)  [5.000]
385.070: (check spot r22f0)  [5.000]
390.071: (move spot r22f0 r12f0)  [5.000]
395.072: (check spot r12f0)  [5.000]
400.073: (move spot r12f0 r02f0)  [5.000]
405.074: (check spot r02f0)  [5.000]
410.075: (move spot r02f0 r01f0)  [5.000]
415.076: (check spot r01f0)  [5.000]
420.077: (move spot r01f0 r00f0)  [5.000]
425.077: (checkstairs spot s11 r00f0 r00f1)  [5.000]
430.078: (check spot r00f0)  [5.000]
435.079: (checklink spot r00f0 exit)  [5.000]
440.080: (checkroomopen spot r00f0)  [5.000]
445.081: (checkgas spot r00f0)  [5.000]
450.082: (checkcrack spot r00f0)  [5.000]
455.083: (checktemp spot r00f0)  [5.000]
460.084: (search spot r00f0)  [5.000]
465.085: (check spot r00f0)  [5.000]
465.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.086: (evaluate r00f1 p6 spot)  [5.000]
475.087: (dialog r00f1 p6 spot)  [5.000]
480.088: (checklink spot r00f1 r01f1)  [5.000]
485.089: (checklink spot r00f1 r10f1)  [5.000]
490.090: (checkroomopen spot r00f1)  [5.000]
495.091: (search spot r00f1)  [5.000]
500.092: (checkgas spot r00f1)  [5.000]
505.093: (checkcrack spot r00f1)  [5.000]
510.094: (checktemp spot r00f1)  [5.000]
515.095: (check spot r00f1)  [5.000]
520.096: (report r00f1 p6 spot)  [5.000]
525.096: (move spot r00f1 r01f1)  [5.000]
530.096: (checklink spot r01f1 r02f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.099: (checkroomopen spot r01f1)  [5.000]
550.100: (checkgas spot r01f1)  [5.000]
555.101: (checkcrack spot r01f1)  [5.000]
560.102: (checktemp spot r01f1)  [5.000]
565.103: (search spot r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (move spot r01f1 r02f1)  [5.000]
580.105: (evaluate r02f1 p7 spot)  [5.000]
585.106: (dialog r02f1 p7 spot)  [5.000]
590.107: (report r02f1 p7 spot)  [5.000]
595.108: (check spot r02f1)  [5.000]
600.109: (checklink spot r02f1 r12f1)  [5.000]
605.109: (move spot r02f1 r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (move spot r01f1 r11f1)  [5.000]
620.111: (evaluate r11f1 p8 spot)  [5.000]
625.112: (dialog r11f1 p8 spot)  [5.000]
630.113: (report r11f1 p8 spot)  [5.000]
635.114: (checklink spot r11f1 r10f1)  [5.000]
640.115: (checklink spot r11f1 r12f1)  [5.000]
645.116: (checklink spot r11f1 r21f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (move spot r11f1 r21f1)  [5.000]
660.118: (evaluate r21f1 p9 spot)  [5.000]
665.119: (dialog r21f1 p9 spot)  [5.000]
670.120: (report r21f1 p9 spot)  [5.000]
675.121: (check spot r21f1)  [5.000]
680.122: (checklink spot r21f1 r20f1)  [5.000]
685.123: (checklink spot r21f1 r22f1)  [5.000]
690.124: (checkroomopen spot r21f1)  [5.000]
695.125: (checkgas spot r21f1)  [5.000]
700.126: (checkcrack spot r21f1)  [5.000]
705.127: (checktemp spot r21f1)  [5.000]
710.128: (search spot r21f1)  [5.000]
715.129: (check spot r21f1)  [5.000]
720.130: (move spot r21f1 r11f1)  [5.000]
725.131: (check spot r11f1)  [5.000]
730.132: (checkroomopen spot r11f1)  [5.000]
735.133: (checkgas spot r11f1)  [5.000]
740.134: (checkcrack spot r11f1)  [5.000]
745.135: (checktemp spot r11f1)  [5.000]
750.136: (search spot r11f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (move spot r11f1 r10f1)  [5.000]
765.138: (checklink spot r10f1 r20f1)  [5.000]
770.139: (check spot r10f1)  [5.000]
775.140: (checkroomopen spot r10f1)  [5.000]
780.141: (checkgas spot r10f1)  [5.000]
785.142: (checkcrack spot r10f1)  [5.000]
790.143: (checktemp spot r10f1)  [5.000]
795.144: (search spot r10f1)  [5.000]
800.145: (check spot r10f1)  [5.000]
805.146: (move spot r10f1 r11f1)  [5.000]
810.147: (check spot r11f1)  [5.000]
815.148: (move spot r11f1 r21f1)  [5.000]
820.149: (check spot r21f1)  [5.000]
825.150: (move spot r21f1 r22f1)  [5.000]
830.150: (checklink spot r22f1 r12f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkroomopen spot r22f1)  [5.000]
845.153: (checkgas spot r22f1)  [5.000]
850.154: (checkcrack spot r22f1)  [5.000]
855.155: (checktemp spot r22f1)  [5.000]
860.156: (search spot r22f1)  [5.000]
865.157: (check spot r22f1)  [5.000]
870.158: (move spot r22f1 r12f1)  [5.000]
875.159: (check spot r12f1)  [5.000]
880.160: (checkroomopen spot r12f1)  [5.000]
885.161: (checkgas spot r12f1)  [5.000]
890.162: (checkcrack spot r12f1)  [5.000]
895.163: (checktemp spot r12f1)  [5.000]
900.164: (search spot r12f1)  [5.000]
905.165: (check spot r12f1)  [5.000]
910.166: (move spot r12f1 r11f1)  [5.000]
915.167: (check spot r11f1)  [5.000]
920.168: (move spot r11f1 r10f1)  [5.000]
925.169: (check spot r10f1)  [5.000]
930.170: (move spot r10f1 r20f1)  [5.000]
935.171: (checkroomopen spot r20f1)  [5.000]
940.172: (search spot r20f1)  [5.000]
945.173: (checkgas spot r20f1)  [5.000]
950.174: (checkcrack spot r20f1)  [5.000]
955.175: (checktemp spot r20f1)  [5.000]
