Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
690.126: (checkcrack spot r02f1)  [5.000]
695.127: (checktemp spot r02f1)  [5.000]
700.127: (move spot r02f1 r12f1)  [5.000]
705.128: (check spot r12f1)  [5.000]
710.129: (checklink spot r12f1 r22f1)  [5.000]
715.130: (checkroomopen spot r12f1)  [5.000]
720.131: (search spot r12f1)  [5.000]
725.132: (check spot r12f1)  [5.000]
730.133: (checkgas spot r12f1)  [5.000]
735.134: (checkcrack spot r12f1)  [5.000]
740.135: (checktemp spot r12f1)  [5.000]
745.135: (move spot r12f1 r22f1)  [5.000]
750.135: (evaluate r22f1 p7 spot)  [5.000]
755.136: (dialog r22f1 p7 spot)  [5.000]
760.137: (report r22f1 p7 spot)  [5.000]
765.138: (checklink spot r22f1 r21f1)  [5.000]
770.139: (check spot r22f1)  [5.000]
775.140: (move spot r22f1 r21f1)  [5.000]
780.140: (evaluate r21f1 p6 spot)  [5.000]
785.141: (dialog r21f1 p6 spot)  [5.000]
790.142: (report r21f1 p6 spot)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (checklink spot r21f1 r20f1)  [5.000]
805.145: (move spot r21f1 r20f1)  [5.000]
810.145: (evaluate r20f1 p5 spot)  [5.000]
815.146: (dialog r20f1 p5 spot)  [5.000]
820.147: (report r20f1 p5 spot)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (checklink spot r20f1 r10f1)  [5.000]
835.149: (move spot r20f1 r21f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checklink spot r21f1 r11f1)  [5.000]
850.152: (move spot r21f1 r11f1)  [5.000]
855.152: (checklink spot r11f1 r10f1)  [5.000]
860.153: (check spot r11f1)  [5.000]
865.154: (checkroomopen spot r11f1)  [5.000]
870.155: (search spot r11f1)  [5.000]
875.156: (check spot r11f1)  [5.000]
880.157: (checkgas spot r11f1)  [5.000]
885.158: (checkcrack spot r11f1)  [5.000]
890.159: (checktemp spot r11f1)  [5.000]
895.159: (move spot r11f1 r10f1)  [5.000]
900.160: (check spot r10f1)  [5.000]
905.161: (checkroomopen spot r10f1)  [5.000]
910.162: (search spot r10f1)  [5.000]
915.163: (check spot r10f1)  [5.000]
920.164: (checkgas spot r10f1)  [5.000]
925.165: (checkcrack spot r10f1)  [5.000]
930.166: (checktemp spot r10f1)  [5.000]
935.166: (move spot r10f1 r11f1)  [5.000]
940.167: (check spot r11f1)  [5.000]
945.168: (move spot r11f1 r21f1)  [5.000]
950.169: (check spot r21f1)  [5.000]
955.170: (move spot r21f1 r22f1)  [5.000]
960.171: (checkroomopen spot r22f1)  [5.000]
965.172: (search spot r22f1)  [5.000]
970.173: (checkgas spot r22f1)  [5.000]
975.174: (checkcrack spot r22f1)  [5.000]
980.175: (checktemp spot r22f1)  [5.000]
