Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.011: (evaluate r02f0 p2 spot)  [5.000]
70.012: (dialog r02f0 p2 spot)  [5.000]
75.013: (report r02f0 p2 spot)  [5.000]
80.014: (check spot r02f0)  [5.000]
85.015: (checklink spot r02f0 r12f0)  [5.000]
90.016: (checkroomopen spot r02f0)  [5.000]
95.017: (checkgas spot r02f0)  [5.000]
100.018: (checkcrack spot r02f0)  [5.000]
105.019: (checktemp spot r02f0)  [5.000]
110.020: (search spot r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
115.022: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.022: (checkstairs spot s21 r02f1 r02f1)  [5.000]
125.023: (check spot r02f1)  [5.000]
130.024: (move spot r02f1 r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (move spot r01f1 r00f1)  [5.000]
145.026: (checklink spot r00f1 r10f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (checkroomopen spot r00f1)  [5.000]
160.029: (checkgas spot r00f1)  [5.000]
165.030: (checkcrack spot r00f1)  [5.000]
170.031: (checktemp spot r00f1)  [5.000]
175.032: (search spot r00f1)  [5.000]
180.033: (check spot r00f1)  [5.000]
185.034: (move spot r00f1 r10f1)  [5.000]
190.035: (check spot r10f1)  [5.000]
195.036: (checklink spot r10f1 r20f1)  [5.000]
200.037: (checkroomopen spot r10f1)  [5.000]
205.038: (checkgas spot r10f1)  [5.000]
210.039: (checkcrack spot r10f1)  [5.000]
215.040: (checktemp spot r10f1)  [5.000]
220.041: (search spot r10f1)  [5.000]
225.042: (check spot r10f1)  [5.000]
230.043: (move spot r10f1 r20f1)  [5.000]
235.043: (evaluate r20f1 p5 spot)  [5.000]
240.044: (dialog r20f1 p5 spot)  [5.000]
245.045: (report r20f1 p5 spot)  [5.000]
250.046: (check spot r20f1)  [5.000]
255.047: (checklink spot r20f1 r21f1)  [5.000]
260.048: (checkroomopen spot r20f1)  [5.000]
265.049: (checkgas spot r20f1)  [5.000]
270.050: (checkcrack spot r20f1)  [5.000]
275.051: (checktemp spot r20f1)  [5.000]
280.052: (search spot r20f1)  [5.000]
285.053: (check spot r20f1)  [5.000]
290.054: (move spot r20f1 r10f1)  [5.000]
295.055: (check spot r10f1)  [5.000]
300.056: (checklink spot r10f1 r11f1)  [5.000]
305.057: (move spot r10f1 r11f1)  [5.000]
310.057: (checklink spot r11f1 r12f1)  [5.000]
315.058: (check spot r11f1)  [5.000]
320.059: (checklink spot r11f1 r21f1)  [5.000]
325.060: (checkroomopen spot r11f1)  [5.000]
330.061: (checkgas spot r11f1)  [5.000]
335.062: (checkcrack spot r11f1)  [5.000]
340.063: (checktemp spot r11f1)  [5.000]
345.064: (search spot r11f1)  [5.000]
350.065: (check spot r11f1)  [5.000]
355.066: (move spot r11f1 r21f1)  [5.000]
360.067: (check spot r21f1)  [5.000]
365.068: (checkroomopen spot r21f1)  [5.000]
370.069: (checkgas spot r21f1)  [5.000]
375.070: (checkcrack spot r21f1)  [5.000]
380.071: (checktemp spot r21f1)  [5.000]
385.072: (search spot r21f1)  [5.000]
390.073: (check spot r21f1)  [5.000]
395.074: (move spot r21f1 r11f1)  [5.000]
400.075: (check spot r11f1)  [5.000]
405.076: (move spot r11f1 r12f1)  [5.000]
410.076: (checklink spot r12f1 r22f1)  [5.000]
415.077: (check spot r12f1)  [5.000]
420.078: (move spot r12f1 r22f1)  [5.000]
425.078: (evaluate r22f1 p6 spot)  [5.000]
430.079: (dialog r22f1 p6 spot)  [5.000]
435.080: (report r22f1 p6 spot)  [5.000]
440.081: (check spot r22f1)  [5.000]
445.082: (checkroomopen spot r22f1)  [5.000]
450.083: (checkgas spot r22f1)  [5.000]
455.084: (checkcrack spot r22f1)  [5.000]
460.085: (checktemp spot r22f1)  [5.000]
465.086: (search spot r22f1)  [5.000]
470.087: (check spot r22f1)  [5.000]
475.088: (move spot r22f1 r12f1)  [5.000]
480.089: (check spot r12f1)  [5.000]
485.090: (move spot r12f1 r02f1)  [5.000]
490.091: (check spot r02f1)  [5.000]
490.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
495.092: (checkstairs spot s21 r02f0 r02f0)  [5.000]
500.093: (check spot r02f0)  [5.000]
505.094: (move spot r02f0 r12f0)  [5.000]
510.094: (checklink spot r12f0 r11f0)  [5.000]
515.095: (check spot r12f0)  [5.000]
520.096: (move spot r12f0 r11f0)  [5.000]
525.096: (checklink spot r11f0 r01f0)  [5.000]
530.097: (checklink spot r11f0 r10f0)  [5.000]
535.098: (checklink spot r11f0 r21f0)  [5.000]
540.099: (check spot r11f0)  [5.000]
545.100: (checkroomopen spot r11f0)  [5.000]
550.101: (checkgas spot r11f0)  [5.000]
555.102: (search spot r11f0)  [5.000]
560.103: (check spot r11f0)  [5.000]
565.104: (checkcrack spot r11f0)  [5.000]
570.105: (checktemp spot r11f0)  [5.000]
575.105: (move spot r11f0 r12f0)  [5.000]
580.105: (checklink spot r12f0 r22f0)  [5.000]
585.106: (check spot r12f0)  [5.000]
590.107: (checkroomopen spot r12f0)  [5.000]
595.108: (search spot r12f0)  [5.000]
600.109: (checkgas spot r12f0)  [5.000]
605.110: (checkcrack spot r12f0)  [5.000]
610.111: (checktemp spot r12f0)  [5.000]
615.112: (check spot r12f0)  [5.000]
620.113: (move spot r12f0 r11f0)  [5.000]
625.114: (check spot r11f0)  [5.000]
630.115: (move spot r11f0 r21f0)  [5.000]
635.115: (evaluate r21f0 p4 spot)  [5.000]
640.116: (dialog r21f0 p4 spot)  [5.000]
645.117: (report r21f0 p4 spot)  [5.000]
650.118: (check spot r21f0)  [5.000]
655.119: (checklink spot r21f0 r22f0)  [5.000]
660.120: (checklink spot r21f0 r20f0)  [5.000]
665.121: (move spot r21f0 r20f0)  [5.000]
670.121: (checklink spot r20f0 r10f0)  [5.000]
675.122: (check spot r20f0)  [5.000]
680.123: (checkroomopen spot r20f0)  [5.000]
685.124: (checkgas spot r20f0)  [5.000]
690.125: (checkcrack spot r20f0)  [5.000]
695.126: (checktemp spot r20f0)  [5.000]
700.127: (search spot r20f0)  [5.000]
705.128: (check spot r20f0)  [5.000]
710.129: (move spot r20f0 r10f0)  [5.000]
715.129: (evaluate r10f0 p3 spot)  [5.000]
720.130: (dialog r10f0 p3 spot)  [5.000]
725.131: (report r10f0 p3 spot)  [5.000]
730.132: (check spot r10f0)  [5.000]
735.133: (checklink spot r10f0 r00f0)  [5.000]
740.134: (checkroomopen spot r10f0)  [5.000]
745.135: (checkgas spot r10f0)  [5.000]
750.136: (checkcrack spot r10f0)  [5.000]
755.137: (checktemp spot r10f0)  [5.000]
760.138: (search spot r10f0)  [5.000]
765.139: (check spot r10f0)  [5.000]
770.140: (move spot r10f0 r11f0)  [5.000]
775.141: (check spot r11f0)  [5.000]
780.142: (move spot r11f0 r01f0)  [5.000]
785.142: (checklink spot r01f0 r00f0)  [5.000]
790.143: (check spot r01f0)  [5.000]
795.144: (opendoor spot r01f0)  [5.000]
800.145: (checkgas spot r01f0)  [5.000]
805.146: (checkcrack spot r01f0)  [5.000]
810.147: (checktemp spot r01f0)  [5.000]
815.148: (search spot r01f0)  [5.000]
820.149: (check spot r01f0)  [5.000]
825.150: (move spot r01f0 r00f0)  [5.000]
830.150: (evaluate r00f0 p1 spot)  [5.000]
835.151: (dialog r00f0 p1 spot)  [5.000]
840.152: (report r00f0 p1 spot)  [5.000]
845.153: (check spot r00f0)  [5.000]
850.154: (checkroomopen spot r00f0)  [5.000]
855.155: (checkgas spot r00f0)  [5.000]
860.156: (checkcrack spot r00f0)  [5.000]
865.157: (checktemp spot r00f0)  [5.000]
870.158: (search spot r00f0)  [5.000]
875.159: (check spot r00f0)  [5.000]
880.160: (move spot r00f0 r01f0)  [5.000]
885.161: (check spot r01f0)  [5.000]
890.162: (move spot r01f0 r11f0)  [5.000]
895.163: (check spot r11f0)  [5.000]
900.164: (move spot r11f0 r12f0)  [5.000]
905.165: (check spot r12f0)  [5.000]
910.166: (move spot r12f0 r22f0)  [5.000]
915.167: (checkroomopen spot r22f0)  [5.000]
920.168: (search spot r22f0)  [5.000]
925.169: (checkgas spot r22f0)  [5.000]
930.170: (checkcrack spot r22f0)  [5.000]
935.171: (checktemp spot r22f0)  [5.000]
