Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (check spot r00f1)  [5.000]
40.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.009: (evaluate r00f0 p1 spot)  [5.000]
50.010: (dialog r00f0 p1 spot)  [5.000]
55.011: (report r00f0 p1 spot)  [5.000]
60.012: (check spot r00f0)  [5.000]
65.013: (checklink spot r00f0 exit)  [5.000]
70.014: (checklink spot r00f0 r01f0)  [5.000]
75.015: (checklink spot r00f0 r10f0)  [5.000]
80.016: (checkroomopen spot r00f0)  [5.000]
85.017: (checkgas spot r00f0)  [5.000]
90.018: (checkcrack spot r00f0)  [5.000]
95.019: (checktemp spot r00f0)  [5.000]
100.020: (search spot r00f0)  [5.000]
105.021: (check spot r00f0)  [5.000]
110.022: (move spot r00f0 r01f0)  [5.000]
115.022: (evaluate r01f0 p2 spot)  [5.000]
120.023: (dialog r01f0 p2 spot)  [5.000]
125.024: (report r01f0 p2 spot)  [5.000]
130.025: (check spot r01f0)  [5.000]
135.026: (checklink spot r01f0 r02f0)  [5.000]
140.027: (checklink spot r01f0 r11f0)  [5.000]
145.028: (checkroomopen spot r01f0)  [5.000]
150.029: (checkgas spot r01f0)  [5.000]
155.030: (checkcrack spot r01f0)  [5.000]
160.031: (checktemp spot r01f0)  [5.000]
165.032: (search spot r01f0)  [5.000]
170.033: (check spot r01f0)  [5.000]
175.034: (move spot r01f0 r11f0)  [5.000]
180.034: (checklink spot r11f0 r10f0)  [5.000]
185.035: (check spot r11f0)  [5.000]
190.036: (checklink spot r11f0 r12f0)  [5.000]
195.037: (checkroomopen spot r11f0)  [5.000]
200.038: (checkgas spot r11f0)  [5.000]
205.039: (checkcrack spot r11f0)  [5.000]
210.040: (checktemp spot r11f0)  [5.000]
215.041: (search spot r11f0)  [5.000]
220.042: (check spot r11f0)  [5.000]
225.043: (move spot r11f0 r10f0)  [5.000]
230.043: (evaluate r10f0 p3 spot)  [5.000]
235.044: (dialog r10f0 p3 spot)  [5.000]
240.045: (report r10f0 p3 spot)  [5.000]
245.046: (check spot r10f0)  [5.000]
250.047: (checklink spot r10f0 r20f0)  [5.000]
255.048: (move spot r10f0 r20f0)  [5.000]
260.048: (evaluate r20f0 p5 spot)  [5.000]
265.049: (dialog r20f0 p5 spot)  [5.000]
270.050: (report r20f0 p5 spot)  [5.000]
275.051: (check spot r20f0)  [5.000]
280.052: (checklink spot r20f0 r21f0)  [5.000]
285.053: (checkroomopen spot r20f0)  [5.000]
290.054: (checkgas spot r20f0)  [5.000]
295.055: (checkcrack spot r20f0)  [5.000]
300.056: (checktemp spot r20f0)  [5.000]
305.057: (search spot r20f0)  [5.000]
310.058: (check spot r20f0)  [5.000]
315.059: (move spot r20f0 r10f0)  [5.000]
320.060: (check spot r10f0)  [5.000]
325.061: (move spot r10f0 r00f0)  [5.000]
330.062: (check spot r00f0)  [5.000]
335.063: (move spot r00f0 r01f0)  [5.000]
340.064: (check spot r01f0)  [5.000]
345.065: (move spot r01f0 r02f0)  [5.000]
350.065: (checklink spot r02f0 r12f0)  [5.000]
355.066: (check spot r02f0)  [5.000]
360.067: (checkroomopen spot r02f0)  [5.000]
365.068: (checkgas spot r02f0)  [5.000]
370.069: (checkcrack spot r02f0)  [5.000]
375.070: (checktemp spot r02f0)  [5.000]
380.071: (search spot r02f0)  [5.000]
385.072: (check spot r02f0)  [5.000]
390.073: (move spot r02f0 r12f0)  [5.000]
395.073: (evaluate r12f0 p4 spot)  [5.000]
400.074: (dialog r12f0 p4 spot)  [5.000]
405.075: (report r12f0 p4 spot)  [5.000]
410.076: (checklink spot r12f0 r22f0)  [5.000]
415.077: (check spot r12f0)  [5.000]
420.078: (checkroomopen spot r12f0)  [5.000]
425.079: (search spot r12f0)  [5.000]
430.080: (checkgas spot r12f0)  [5.000]
435.081: (checkcrack spot r12f0)  [5.000]
440.082: (checktemp spot r12f0)  [5.000]
445.083: (check spot r12f0)  [5.000]
450.084: (move spot r12f0 r11f0)  [5.000]
455.085: (check spot r11f0)  [5.000]
460.086: (move spot r11f0 r10f0)  [5.000]
465.087: (check spot r10f0)  [5.000]
470.088: (move spot r10f0 r20f0)  [5.000]
475.089: (check spot r20f0)  [5.000]
480.090: (move spot r20f0 r21f0)  [5.000]
485.091: (check spot r21f0)  [5.000]
490.092: (checkroomopen spot r21f0)  [5.000]
495.093: (checkgas spot r21f0)  [5.000]
500.094: (checkcrack spot r21f0)  [5.000]
505.095: (checktemp spot r21f0)  [5.000]
510.096: (search spot r21f0)  [5.000]
515.097: (check spot r21f0)  [5.000]
520.098: (move spot r21f0 r20f0)  [5.000]
525.099: (check spot r20f0)  [5.000]
530.100: (move spot r20f0 r10f0)  [5.000]
535.101: (check spot r10f0)  [5.000]
540.102: (move spot r10f0 r00f0)  [5.000]
545.103: (check spot r00f0)  [5.000]
545.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.104: (checkstairs spot s11 r00f1 r00f1)  [5.000]
555.105: (check spot r00f1)  [5.000]
560.106: (move spot r00f1 r01f1)  [5.000]
565.106: (checklink spot r01f1 r02f1)  [5.000]
570.107: (check spot r01f1)  [5.000]
575.108: (checkroomopen spot r01f1)  [5.000]
580.109: (checkgas spot r01f1)  [5.000]
585.110: (checkcrack spot r01f1)  [5.000]
590.111: (checktemp spot r01f1)  [5.000]
595.112: (search spot r01f1)  [5.000]
600.113: (check spot r01f1)  [5.000]
605.114: (move spot r01f1 r02f1)  [5.000]
610.114: (checklink spot r02f1 r12f1)  [5.000]
615.115: (check spot r02f1)  [5.000]
620.116: (checkroomopen spot r02f1)  [5.000]
625.117: (checkgas spot r02f1)  [5.000]
630.118: (checkcrack spot r02f1)  [5.000]
635.119: (checktemp spot r02f1)  [5.000]
640.120: (search spot r02f1)  [5.000]
645.121: (check spot r02f1)  [5.000]
650.122: (move spot r02f1 r01f1)  [5.000]
655.123: (check spot r01f1)  [5.000]
660.124: (move spot r01f1 r00f1)  [5.000]
665.125: (check spot r00f1)  [5.000]
670.126: (move spot r00f1 r10f1)  [5.000]
675.126: (checklink spot r10f1 r11f1)  [5.000]
680.127: (check spot r10f1)  [5.000]
685.128: (checkroomopen spot r10f1)  [5.000]
690.129: (search spot r10f1)  [5.000]
695.130: (checkgas spot r10f1)  [5.000]
700.131: (checkcrack spot r10f1)  [5.000]
705.132: (checktemp spot r10f1)  [5.000]
710.133: (check spot r10f1)  [5.000]
715.134: (checklink spot r10f1 r20f1)  [5.000]
720.134: (move spot r10f1 r11f1)  [5.000]
725.134: (checklink spot r11f1 r12f1)  [5.000]
730.135: (check spot r11f1)  [5.000]
735.136: (checklink spot r11f1 r21f1)  [5.000]
740.137: (checkroomopen spot r11f1)  [5.000]
745.138: (checkgas spot r11f1)  [5.000]
750.139: (checkcrack spot r11f1)  [5.000]
755.140: (checktemp spot r11f1)  [5.000]
760.141: (search spot r11f1)  [5.000]
765.142: (check spot r11f1)  [5.000]
770.143: (move spot r11f1 r21f1)  [5.000]
775.143: (checklink spot r21f1 r20f1)  [5.000]
780.144: (check spot r21f1)  [5.000]
785.145: (checklink spot r21f1 r22f1)  [5.000]
790.146: (checkroomopen spot r21f1)  [5.000]
795.147: (search spot r21f1)  [5.000]
800.148: (check spot r21f1)  [5.000]
805.149: (checkgas spot r21f1)  [5.000]
810.150: (checkcrack spot r21f1)  [5.000]
815.151: (checktemp spot r21f1)  [5.000]
820.151: (move spot r21f1 r20f1)  [5.000]
825.151: (evaluate r20f1 p7 spot)  [5.000]
830.152: (dialog r20f1 p7 spot)  [5.000]
835.153: (report r20f1 p7 spot)  [5.000]
840.154: (check spot r20f1)  [5.000]
845.155: (move spot r20f1 r21f1)  [5.000]
850.156: (check spot r21f1)  [5.000]
855.157: (move spot r21f1 r22f1)  [5.000]
860.157: (evaluate r22f1 p8 spot)  [5.000]
865.158: (dialog r22f1 p8 spot)  [5.000]
870.159: (report r22f1 p8 spot)  [5.000]
875.160: (checklink spot r22f1 r12f1)  [5.000]
880.161: (check spot r22f1)  [5.000]
885.162: (checkroomopen spot r22f1)  [5.000]
890.163: (search spot r22f1)  [5.000]
895.164: (check spot r22f1)  [5.000]
900.165: (checkgas spot r22f1)  [5.000]
905.165: (move spot r22f1 r12f1)  [5.000]
910.165: (evaluate r12f1 p6 spot)  [5.000]
915.166: (dialog r12f1 p6 spot)  [5.000]
920.167: (report r12f1 p6 spot)  [5.000]
925.168: (check spot r12f1)  [5.000]
930.169: (checkroomopen spot r12f1)  [5.000]
935.170: (checkgas spot r12f1)  [5.000]
940.171: (checkcrack spot r12f1)  [5.000]
945.172: (checktemp spot r12f1)  [5.000]
950.173: (search spot r12f1)  [5.000]
955.174: (check spot r12f1)  [5.000]
960.175: (move spot r12f1 r22f1)  [5.000]
965.175: (checkcrack spot r22f1)  [5.000]
970.176: (checktemp spot r22f1)  [5.000]
