Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.008: (checklink spot r00f0 exit)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 r10f0)  [5.000]
70.010: (move spot r00f0 exit)  [5.000]
75.011: (check spot exit)  [5.000]
80.012: (reportemergency spot exit)  [5.000]
80.013: (move spot exit r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.016: (checkroomopen spot r00f0)  [5.000]
100.017: (search spot r00f0)  [5.000]
105.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.017: (checklink spot r00f1 r10f1)  [5.000]
115.018: (check spot r00f1)  [5.000]
120.019: (checklink spot r00f1 r01f1)  [5.000]
125.020: (checkroomopen spot r00f1)  [5.000]
130.021: (checkgas spot r00f1)  [5.000]
135.022: (search spot r00f1)  [5.000]
140.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.023: (check spot r00f0)  [5.000]
150.024: (checkgas spot r00f0)  [5.000]
155.025: (checkcrack spot r00f0)  [5.000]
160.026: (checktemp spot r00f0)  [5.000]
165.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
170.027: (check spot r00f1)  [5.000]
175.028: (move spot r00f1 r10f1)  [5.000]
180.028: (checklink spot r10f1 r20f1)  [5.000]
185.029: (evaluate r10f1 p4 spot)  [5.000]
190.030: (dialog r10f1 p4 spot)  [5.000]
195.031: (report r10f1 p4 spot)  [5.000]
200.032: (check spot r10f1)  [5.000]
205.033: (checklink spot r10f1 r11f1)  [5.000]
210.034: (checkroomopen spot r10f1)  [5.000]
215.035: (checkgas spot r10f1)  [5.000]
220.036: (checkcrack spot r10f1)  [5.000]
225.037: (search spot r10f1)  [5.000]
230.038: (check spot r10f1)  [5.000]
235.039: (move spot r10f1 r20f1)  [5.000]
240.039: (evaluate r20f1 p6 spot)  [5.000]
245.040: (dialog r20f1 p6 spot)  [5.000]
250.041: (report r20f1 p6 spot)  [5.000]
255.042: (check spot r20f1)  [5.000]
260.043: (checklink spot r20f1 r21f1)  [5.000]
265.044: (checkroomopen spot r20f1)  [5.000]
270.045: (search spot r20f1)  [5.000]
275.046: (check spot r20f1)  [5.000]
280.047: (checkgas spot r20f1)  [5.000]
285.048: (checkcrack spot r20f1)  [5.000]
290.049: (checktemp spot r20f1)  [5.000]
295.049: (move spot r20f1 r10f1)  [5.000]
300.050: (check spot r10f1)  [5.000]
305.051: (checktemp spot r10f1)  [5.000]
310.051: (move spot r10f1 r11f1)  [5.000]
315.051: (checklink spot r11f1 r01f1)  [5.000]
320.052: (checklink spot r11f1 r21f1)  [5.000]
325.053: (evaluate r11f1 p5 spot)  [5.000]
330.054: (dialog r11f1 p5 spot)  [5.000]
335.055: (report r11f1 p5 spot)  [5.000]
340.056: (check spot r11f1)  [5.000]
345.057: (checkroomopen spot r11f1)  [5.000]
350.058: (search spot r11f1)  [5.000]
355.059: (check spot r11f1)  [5.000]
360.060: (checkgas spot r11f1)  [5.000]
365.061: (checkcrack spot r11f1)  [5.000]
370.062: (checktemp spot r11f1)  [5.000]
375.062: (move spot r11f1 r01f1)  [5.000]
380.063: (check spot r01f1)  [5.000]
385.064: (checkroomopen spot r01f1)  [5.000]
390.065: (search spot r01f1)  [5.000]
395.066: (check spot r01f1)  [5.000]
400.067: (checkgas spot r01f1)  [5.000]
405.068: (checkcrack spot r01f1)  [5.000]
410.069: (checktemp spot r01f1)  [5.000]
415.069: (move spot r01f1 r00f1)  [5.000]
420.070: (check spot r00f1)  [5.000]
425.071: (checkcrack spot r00f1)  [5.000]
430.072: (checktemp spot r00f1)  [5.000]
435.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.073: (check spot r00f0)  [5.000]
445.074: (move spot r00f0 r01f0)  [5.000]
450.075: (check spot r01f0)  [5.000]
455.076: (checklink spot r01f0 r02f0)  [5.000]
460.077: (checkroomopen spot r01f0)  [5.000]
465.078: (search spot r01f0)  [5.000]
470.079: (check spot r01f0)  [5.000]
475.080: (checkgas spot r01f0)  [5.000]
480.081: (checkcrack spot r01f0)  [5.000]
485.082: (checktemp spot r01f0)  [5.000]
490.082: (move spot r01f0 r02f0)  [5.000]
495.083: (check spot r02f0)  [5.000]
500.084: (evaluate r02f0 p1 spot)  [5.000]
505.085: (checkroomopen spot r02f0)  [5.000]
510.086: (search spot r02f0)  [5.000]
515.087: (dialog r02f0 p1 spot)  [5.000]
520.088: (report r02f0 p1 spot)  [5.000]
525.089: (check spot r02f0)  [5.000]
530.090: (checkgas spot r02f0)  [5.000]
535.091: (checkcrack spot r02f0)  [5.000]
540.092: (checktemp spot r02f0)  [5.000]
545.092: (move spot r02f0 r01f0)  [5.000]
550.093: (check spot r01f0)  [5.000]
555.094: (move spot r01f0 r11f0)  [5.000]
560.095: (check spot r11f0)  [5.000]
565.096: (evaluate r11f0 p2 spot)  [5.000]
570.097: (checkroomopen spot r11f0)  [5.000]
575.098: (search spot r11f0)  [5.000]
580.099: (dialog r11f0 p2 spot)  [5.000]
585.100: (report r11f0 p2 spot)  [5.000]
590.101: (check spot r11f0)  [5.000]
595.102: (checkgas spot r11f0)  [5.000]
600.103: (checkcrack spot r11f0)  [5.000]
605.104: (checktemp spot r11f0)  [5.000]
610.104: (move spot r11f0 r12f0)  [5.000]
615.105: (check spot r12f0)  [5.000]
620.106: (checkroomopen spot r12f0)  [5.000]
620.107: (move spot r12f0 r02f0)  [5.000]
625.108: (check spot r02f0)  [5.000]
630.109: (move spot r02f0 r01f0)  [5.000]
635.110: (check spot r01f0)  [5.000]
640.111: (move spot r01f0 r00f0)  [5.000]
645.112: (check spot r00f0)  [5.000]
650.113: (move spot r00f0 r10f0)  [5.000]
655.114: (check spot r10f0)  [5.000]
660.115: (checklink spot r10f0 r20f0)  [5.000]
665.116: (checkroomopen spot r10f0)  [5.000]
670.117: (search spot r10f0)  [5.000]
675.118: (check spot r10f0)  [5.000]
680.119: (checkgas spot r10f0)  [5.000]
685.120: (checkcrack spot r10f0)  [5.000]
690.121: (checktemp spot r10f0)  [5.000]
695.121: (move spot r10f0 r20f0)  [5.000]
700.122: (check spot r20f0)  [5.000]
705.123: (evaluate r20f0 p3 spot)  [5.000]
710.124: (checkroomopen spot r20f0)  [5.000]
715.125: (search spot r20f0)  [5.000]
720.126: (check spot r20f0)  [5.000]
725.127: (dialog r20f0 p3 spot)  [5.000]
730.128: (checkgas spot r20f0)  [5.000]
735.129: (checkcrack spot r20f0)  [5.000]
740.130: (checktemp spot r20f0)  [5.000]
745.130: (move spot r20f0 r10f0)  [5.000]
750.130: (report r10f0 p3 spot)  [5.000]
755.131: (check spot r10f0)  [5.000]
760.132: (move spot r10f0 r00f0)  [5.000]
765.133: (check spot r00f0)  [5.000]
765.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
770.135: (check spot r00f1)  [5.000]
775.136: (move spot r00f1 r01f1)  [5.000]
780.137: (check spot r01f1)  [5.000]
785.138: (move spot r01f1 r11f1)  [5.000]
790.139: (check spot r11f1)  [5.000]
795.140: (move spot r11f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (evaluate r21f1 p7 spot)  [5.000]
810.143: (checklink spot r21f1 r22f1)  [5.000]
815.144: (checkroomopen spot r21f1)  [5.000]
820.145: (search spot r21f1)  [5.000]
825.146: (dialog r21f1 p7 spot)  [5.000]
830.147: (report r21f1 p7 spot)  [5.000]
835.148: (check spot r21f1)  [5.000]
840.149: (checkgas spot r21f1)  [5.000]
845.150: (checkcrack spot r21f1)  [5.000]
850.151: (checktemp spot r21f1)  [5.000]
855.151: (move spot r21f1 r22f1)  [5.000]
860.152: (check spot r22f1)  [5.000]
865.153: (checkroomopen spot r22f1)  [5.000]
870.154: (search spot r22f1)  [5.000]
875.155: (check spot r22f1)  [5.000]
880.156: (checkgas spot r22f1)  [5.000]
885.157: (checkcrack spot r22f1)  [5.000]
890.158: (checktemp spot r22f1)  [5.000]
895.158: (move spot r22f1 r21f1)  [5.000]
900.159: (check spot r21f1)  [5.000]
905.160: (move spot r21f1 r11f1)  [5.000]
910.161: (check spot r11f1)  [5.000]
915.162: (move spot r11f1 r01f1)  [5.000]
920.163: (check spot r01f1)  [5.000]
925.164: (move spot r01f1 r00f1)  [5.000]
930.165: (check spot r00f1)  [5.000]
930.166: (climbstairs spot r00f1 r00f0 s11)  [5.000]
935.167: (check spot r00f0)  [5.000]
940.168: (move spot r00f0 r01f0)  [5.000]
945.169: (check spot r01f0)  [5.000]
950.170: (move spot r01f0 r02f0)  [5.000]
955.171: (check spot r02f0)  [5.000]
960.172: (move spot r02f0 r12f0)  [5.000]
965.172: (search spot r12f0)  [5.000]
970.173: (check spot r12f0)  [5.000]
975.174: (checkgas spot r12f0)  [5.000]
980.175: (checkcrack spot r12f0)  [5.000]
985.176: (checktemp spot r12f0)  [5.000]
990.176: (move spot r12f0 r22f0)  [5.000]
995.177: (checkroomopen spot r22f0)  [5.000]
1000.178: (search spot r22f0)  [5.000]
1005.179: (checkgas spot r22f0)  [5.000]
1010.180: (checkcrack spot r22f0)  [5.000]
1015.181: (checktemp spot r22f0)  [5.000]
