Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r00f0)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checklink spot r00f0 exit)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r11f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (evaluate r11f0 p3 spot)  [5.000]
185.033: (checkroomopen spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (dialog r11f0 p3 spot)  [5.000]
205.037: (checkgas spot r11f0)  [5.000]
210.038: (checkcrack spot r11f0)  [5.000]
215.039: (checktemp spot r11f0)  [5.000]
220.039: (move spot r11f0 r10f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (evaluate r10f0 p2 spot)  [5.000]
235.042: (dialog r10f0 p2 spot)  [5.000]
240.043: (opendoor spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (report r10f0 p2 spot)  [5.000]
255.046: (report r10f0 p3 spot)  [5.000]
260.047: (check spot r10f0)  [5.000]
265.048: (checkgas spot r10f0)  [5.000]
270.049: (checkcrack spot r10f0)  [5.000]
275.050: (checktemp spot r10f0)  [5.000]
280.050: (move spot r10f0 r20f0)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.057: (evaluate r21f0 p4 spot)  [5.000]
330.058: (dialog r21f0 p4 spot)  [5.000]
335.059: (report r21f0 p4 spot)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checklink spot r21f0 r11f0)  [5.000]
350.062: (checklink spot r21f0 r22f0)  [5.000]
355.063: (move spot r21f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (checkroomopen spot r22f0)  [5.000]
370.066: (search spot r22f0)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (checkgas spot r22f0)  [5.000]
385.069: (checkcrack spot r22f0)  [5.000]
390.070: (checktemp spot r22f0)  [5.000]
395.070: (move spot r22f0 r21f0)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (move spot r21f0 r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (move spot r11f0 r12f0)  [5.000]
420.074: (checklink spot r12f0 r02f0)  [5.000]
425.075: (check spot r12f0)  [5.000]
430.076: (checkroomopen spot r12f0)  [5.000]
435.077: (search spot r12f0)  [5.000]
440.078: (check spot r12f0)  [5.000]
445.079: (checkgas spot r12f0)  [5.000]
450.080: (checkcrack spot r12f0)  [5.000]
455.081: (checktemp spot r12f0)  [5.000]
460.081: (move spot r12f0 r02f0)  [5.000]
465.081: (evaluate r02f0 p1 spot)  [5.000]
470.082: (dialog r02f0 p1 spot)  [5.000]
475.083: (report r02f0 p1 spot)  [5.000]
480.084: (check spot r02f0)  [5.000]
485.085: (checkstairs spot s21 r02f0 r02f1)  [5.000]
490.086: (checkroomopen spot r02f0)  [5.000]
495.087: (search spot r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
505.089: (checkgas spot r02f0)  [5.000]
510.090: (checkcrack spot r02f0)  [5.000]
515.091: (checktemp spot r02f0)  [5.000]
520.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.092: (check spot r02f1)  [5.000]
530.093: (evaluate r02f1 p5 spot)  [5.000]
535.094: (checklink spot r02f1 r01f1)  [5.000]
540.095: (checklink spot r02f1 r12f1)  [5.000]
545.096: (checkroomopen spot r02f1)  [5.000]
550.097: (search spot r02f1)  [5.000]
555.098: (checkgas spot r02f1)  [5.000]
560.099: (checkcrack spot r02f1)  [5.000]
565.100: (checktemp spot r02f1)  [5.000]
570.100: (climbstairs spot r02f1 r02f0 s21)  [5.000]
575.100: (dialog r02f0 p5 spot)  [5.000]
580.101: (report r02f0 p5 spot)  [5.000]
585.102: (check spot r02f0)  [5.000]
585.103: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.104: (check spot r02f1)  [5.000]
595.105: (move spot r02f1 r01f1)  [5.000]
600.106: (check spot r01f1)  [5.000]
605.107: (checklink spot r01f1 r00f1)  [5.000]
610.108: (checklink spot r01f1 r11f1)  [5.000]
615.109: (checkroomopen spot r01f1)  [5.000]
620.110: (search spot r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (checkgas spot r01f1)  [5.000]
635.113: (checkcrack spot r01f1)  [5.000]
640.114: (checktemp spot r01f1)  [5.000]
645.114: (move spot r01f1 r11f1)  [5.000]
650.114: (checklink spot r11f1 r10f1)  [5.000]
655.115: (checklink spot r11f1 r12f1)  [5.000]
660.116: (check spot r11f1)  [5.000]
665.117: (checklink spot r11f1 r21f1)  [5.000]
670.118: (move spot r11f1 r21f1)  [5.000]
675.118: (evaluate r21f1 p7 spot)  [5.000]
680.119: (dialog r21f1 p7 spot)  [5.000]
685.120: (report r21f1 p7 spot)  [5.000]
690.121: (check spot r21f1)  [5.000]
695.122: (checklink spot r21f1 r20f1)  [5.000]
700.123: (checklink spot r21f1 r22f1)  [5.000]
705.123: (move spot r21f1 r11f1)  [5.000]
710.124: (check spot r11f1)  [5.000]
715.125: (checkroomopen spot r11f1)  [5.000]
720.126: (search spot r11f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (checkgas spot r11f1)  [5.000]
735.129: (checkcrack spot r11f1)  [5.000]
740.129: (move spot r11f1 r10f1)  [5.000]
745.130: (check spot r10f1)  [5.000]
750.131: (evaluate r10f1 p6 spot)  [5.000]
755.132: (dialog r10f1 p6 spot)  [5.000]
760.132: (move spot r10f1 r11f1)  [5.000]
765.132: (report r11f1 p6 spot)  [5.000]
770.133: (check spot r11f1)  [5.000]
775.134: (checktemp spot r11f1)  [5.000]
780.134: (move spot r11f1 r12f1)  [5.000]
785.135: (check spot r12f1)  [5.000]
790.136: (checkroomopen spot r12f1)  [5.000]
790.137: (move spot r12f1 r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (move spot r11f1 r21f1)  [5.000]
805.140: (check spot r21f1)  [5.000]
810.141: (move spot r21f1 r20f1)  [5.000]
815.142: (check spot r20f1)  [5.000]
820.143: (checkroomopen spot r20f1)  [5.000]
825.144: (search spot r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (checkgas spot r20f1)  [5.000]
840.147: (checkcrack spot r20f1)  [5.000]
845.148: (checktemp spot r20f1)  [5.000]
850.148: (move spot r20f1 r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (move spot r21f1 r22f1)  [5.000]
865.150: (evaluate r22f1 p8 spot)  [5.000]
870.151: (checklink spot r22f1 r12f1)  [5.000]
875.152: (dialog r22f1 p8 spot)  [5.000]
880.153: (report r22f1 p8 spot)  [5.000]
885.154: (check spot r22f1)  [5.000]
890.155: (checkroomopen spot r22f1)  [5.000]
895.156: (search spot r22f1)  [5.000]
900.157: (check spot r22f1)  [5.000]
905.158: (checkgas spot r22f1)  [5.000]
910.159: (checkcrack spot r22f1)  [5.000]
915.160: (checktemp spot r22f1)  [5.000]
920.160: (move spot r22f1 r12f1)  [5.000]
925.160: (search spot r12f1)  [5.000]
930.161: (check spot r12f1)  [5.000]
935.162: (checkgas spot r12f1)  [5.000]
940.163: (checkcrack spot r12f1)  [5.000]
945.164: (checktemp spot r12f1)  [5.000]
950.164: (move spot r12f1 r02f1)  [5.000]
955.165: (check spot r02f1)  [5.000]
960.166: (move spot r02f1 r01f1)  [5.000]
965.167: (check spot r01f1)  [5.000]
970.168: (move spot r01f1 r00f1)  [5.000]
975.169: (checkroomopen spot r00f1)  [5.000]
980.170: (search spot r00f1)  [5.000]
985.171: (checkgas spot r00f1)  [5.000]
990.172: (checkcrack spot r00f1)  [5.000]
995.173: (checktemp spot r00f1)  [5.000]
