Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r21f0)  [5.000]
40.006: (check spot r21f0)  [5.000]
45.007: (checklink spot r21f0 r20f0)  [5.000]
50.008: (checklink spot r21f0 r22f0)  [5.000]
55.008: (move spot r21f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (move spot r01f0 r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (move spot r00f0 exit)  [5.000]
95.016: (check spot exit)  [5.000]
100.017: (reportemergency spot exit)  [5.000]
100.018: (move spot exit r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (evaluate r00f0 p1 spot)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (dialog r00f0 p1 spot)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (report r00f0 p1 spot)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (evaluate r11f0 p2 spot)  [5.000]
265.048: (checkroomopen spot r11f0)  [5.000]
270.049: (search spot r11f0)  [5.000]
275.050: (dialog r11f0 p2 spot)  [5.000]
280.051: (report r11f0 p2 spot)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.055: (move spot r11f0 r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (evaluate r12f0 p3 spot)  [5.000]
320.057: (move spot r12f0 r11f0)  [5.000]
325.057: (dialog r11f0 p3 spot)  [5.000]
330.058: (report r11f0 p3 spot)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (move spot r11f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (evaluate r21f0 p5 spot)  [5.000]
355.063: (checkroomopen spot r21f0)  [5.000]
360.064: (search spot r21f0)  [5.000]
365.065: (dialog r21f0 p5 spot)  [5.000]
370.066: (report r21f0 p5 spot)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (checkgas spot r21f0)  [5.000]
385.069: (checkcrack spot r21f0)  [5.000]
390.070: (checktemp spot r21f0)  [5.000]
395.070: (move spot r21f0 r20f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (evaluate r20f0 p4 spot)  [5.000]
410.073: (dialog r20f0 p4 spot)  [5.000]
415.074: (checkroomopen spot r20f0)  [5.000]
420.075: (search spot r20f0)  [5.000]
425.076: (report r20f0 p4 spot)  [5.000]
430.077: (check spot r20f0)  [5.000]
435.078: (checkgas spot r20f0)  [5.000]
440.079: (checkcrack spot r20f0)  [5.000]
445.080: (checktemp spot r20f0)  [5.000]
450.080: (move spot r20f0 r21f0)  [5.000]
455.081: (check spot r21f0)  [5.000]
460.082: (move spot r21f0 r22f0)  [5.000]
465.083: (check spot r22f0)  [5.000]
470.084: (checkroomopen spot r22f0)  [5.000]
475.085: (search spot r22f0)  [5.000]
480.086: (check spot r22f0)  [5.000]
485.087: (checkgas spot r22f0)  [5.000]
490.088: (checkcrack spot r22f0)  [5.000]
495.089: (checktemp spot r22f0)  [5.000]
500.089: (move spot r22f0 r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (move spot r21f0 r11f0)  [5.000]
515.092: (check spot r11f0)  [5.000]
520.093: (move spot r11f0 r01f0)  [5.000]
525.094: (check spot r01f0)  [5.000]
530.095: (move spot r01f0 r00f0)  [5.000]
535.096: (check spot r00f0)  [5.000]
535.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (checklink spot r00f1 r01f1)  [5.000]
550.100: (checklink spot r00f1 r10f1)  [5.000]
555.100: (move spot r00f1 r01f1)  [5.000]
560.101: (check spot r01f1)  [5.000]
565.102: (evaluate r01f1 p6 spot)  [5.000]
570.103: (checklink spot r01f1 r02f1)  [5.000]
575.104: (checklink spot r01f1 r11f1)  [5.000]
580.105: (checkroomopen spot r01f1)  [5.000]
585.106: (search spot r01f1)  [5.000]
590.107: (dialog r01f1 p6 spot)  [5.000]
595.108: (report r01f1 p6 spot)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (checkgas spot r01f1)  [5.000]
610.111: (checkcrack spot r01f1)  [5.000]
615.112: (checktemp spot r01f1)  [5.000]
620.112: (move spot r01f1 r02f1)  [5.000]
625.113: (check spot r02f1)  [5.000]
630.114: (evaluate r02f1 p7 spot)  [5.000]
635.115: (checklink spot r02f1 r12f1)  [5.000]
640.116: (checkroomopen spot r02f1)  [5.000]
645.117: (search spot r02f1)  [5.000]
650.118: (dialog r02f1 p7 spot)  [5.000]
655.119: (report r02f1 p7 spot)  [5.000]
660.120: (check spot r02f1)  [5.000]
665.121: (checkgas spot r02f1)  [5.000]
670.122: (checkcrack spot r02f1)  [5.000]
675.123: (checktemp spot r02f1)  [5.000]
680.123: (move spot r02f1 r12f1)  [5.000]
685.124: (check spot r12f1)  [5.000]
690.125: (checklink spot r12f1 r22f1)  [5.000]
695.126: (checkroomopen spot r12f1)  [5.000]
700.127: (search spot r12f1)  [5.000]
705.128: (check spot r12f1)  [5.000]
710.129: (checkgas spot r12f1)  [5.000]
715.130: (checkcrack spot r12f1)  [5.000]
720.131: (checktemp spot r12f1)  [5.000]
725.131: (move spot r12f1 r22f1)  [5.000]
730.131: (evaluate r22f1 p9 spot)  [5.000]
735.132: (dialog r22f1 p9 spot)  [5.000]
740.133: (report r22f1 p9 spot)  [5.000]
745.134: (checklink spot r22f1 r21f1)  [5.000]
750.135: (check spot r22f1)  [5.000]
755.136: (move spot r22f1 r21f1)  [5.000]
760.136: (checklink spot r21f1 r20f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checkroomopen spot r21f1)  [5.000]
775.139: (search spot r21f1)  [5.000]
780.140: (check spot r21f1)  [5.000]
785.141: (move spot r21f1 r20f1)  [5.000]
790.142: (check spot r20f1)  [5.000]
795.143: (evaluate r20f1 p8 spot)  [5.000]
800.144: (dialog r20f1 p8 spot)  [5.000]
805.145: (checkroomopen spot r20f1)  [5.000]
810.146: (search spot r20f1)  [5.000]
815.147: (report r20f1 p8 spot)  [5.000]
820.148: (check spot r20f1)  [5.000]
825.149: (checkgas spot r20f1)  [5.000]
830.150: (checkcrack spot r20f1)  [5.000]
835.151: (checktemp spot r20f1)  [5.000]
840.151: (move spot r20f1 r21f1)  [5.000]
845.151: (checklink spot r21f1 r11f1)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (checkgas spot r21f1)  [5.000]
860.153: (move spot r21f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (checklink spot r11f1 r10f1)  [5.000]
875.156: (checkroomopen spot r11f1)  [5.000]
880.157: (search spot r11f1)  [5.000]
885.158: (check spot r11f1)  [5.000]
890.159: (checkgas spot r11f1)  [5.000]
895.160: (checkcrack spot r11f1)  [5.000]
900.161: (checktemp spot r11f1)  [5.000]
905.161: (move spot r11f1 r10f1)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (checkroomopen spot r10f1)  [5.000]
920.164: (search spot r10f1)  [5.000]
925.165: (check spot r10f1)  [5.000]
930.166: (checkgas spot r10f1)  [5.000]
935.167: (checkcrack spot r10f1)  [5.000]
940.168: (checktemp spot r10f1)  [5.000]
945.168: (move spot r10f1 r11f1)  [5.000]
950.169: (check spot r11f1)  [5.000]
955.170: (move spot r11f1 r21f1)  [5.000]
960.170: (checkcrack spot r21f1)  [5.000]
965.171: (check spot r21f1)  [5.000]
970.172: (checktemp spot r21f1)  [5.000]
975.172: (move spot r21f1 r22f1)  [5.000]
980.173: (opendoor spot r22f1)  [5.000]
985.174: (search spot r22f1)  [5.000]
990.175: (checkgas spot r22f1)  [5.000]
995.176: (checkcrack spot r22f1)  [5.000]
1000.177: (checktemp spot r22f1)  [5.000]
