Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.004: (checklink spot r11f0 r01f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (move spot r11f0 r01f0)  [5.000]
50.006: (checklink spot r01f0 r00f0)  [5.000]
55.007: (check spot r01f0)  [5.000]
60.008: (checklink spot r01f0 r02f0)  [5.000]
65.008: (move spot r01f0 r00f0)  [5.000]
70.009: (check spot r00f0)  [5.000]
75.010: (checklink spot r00f0 exit)  [5.000]
80.011: (checklink spot r00f0 r10f0)  [5.000]
85.011: (move spot r00f0 exit)  [5.000]
90.012: (check spot exit)  [5.000]
95.013: (reportemergency spot exit)  [5.000]
95.014: (move spot exit r00f0)  [5.000]
100.015: (check spot r00f0)  [5.000]
105.016: (checkroomopen spot r00f0)  [5.000]
110.017: (checkgas spot r00f0)  [5.000]
115.018: (checkcrack spot r00f0)  [5.000]
120.019: (checktemp spot r00f0)  [5.000]
125.020: (search spot r00f0)  [5.000]
130.021: (check spot r00f0)  [5.000]
135.022: (move spot r00f0 r01f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (checkroomopen spot r01f0)  [5.000]
150.025: (checkgas spot r01f0)  [5.000]
155.026: (checkcrack spot r01f0)  [5.000]
160.027: (checktemp spot r01f0)  [5.000]
165.028: (search spot r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (move spot r01f0 r11f0)  [5.000]
180.030: (checklink spot r11f0 r10f0)  [5.000]
185.031: (check spot r11f0)  [5.000]
190.032: (checkroomopen spot r11f0)  [5.000]
195.033: (checkgas spot r11f0)  [5.000]
200.034: (checkcrack spot r11f0)  [5.000]
205.035: (checktemp spot r11f0)  [5.000]
210.036: (search spot r11f0)  [5.000]
215.037: (check spot r11f0)  [5.000]
220.038: (move spot r11f0 r21f0)  [5.000]
225.038: (evaluate r21f0 p3 spot)  [5.000]
230.039: (dialog r21f0 p3 spot)  [5.000]
235.040: (report r21f0 p3 spot)  [5.000]
240.041: (check spot r21f0)  [5.000]
245.042: (checkroomopen spot r21f0)  [5.000]
250.043: (checkgas spot r21f0)  [5.000]
255.044: (checkcrack spot r21f0)  [5.000]
260.045: (checktemp spot r21f0)  [5.000]
265.046: (search spot r21f0)  [5.000]
270.047: (check spot r21f0)  [5.000]
275.048: (move spot r21f0 r20f0)  [5.000]
280.048: (checklink spot r20f0 r10f0)  [5.000]
285.049: (check spot r20f0)  [5.000]
290.050: (checkroomopen spot r20f0)  [5.000]
295.051: (checkgas spot r20f0)  [5.000]
300.052: (checkcrack spot r20f0)  [5.000]
305.053: (checktemp spot r20f0)  [5.000]
310.054: (search spot r20f0)  [5.000]
315.055: (check spot r20f0)  [5.000]
320.056: (move spot r20f0 r10f0)  [5.000]
325.056: (evaluate r10f0 p1 spot)  [5.000]
330.057: (dialog r10f0 p1 spot)  [5.000]
335.058: (report r10f0 p1 spot)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checkroomopen spot r10f0)  [5.000]
350.061: (checkgas spot r10f0)  [5.000]
355.062: (checkcrack spot r10f0)  [5.000]
360.063: (checktemp spot r10f0)  [5.000]
365.064: (search spot r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (move spot r10f0 r00f0)  [5.000]
380.067: (check spot r00f0)  [5.000]
385.068: (move spot r00f0 r01f0)  [5.000]
390.069: (check spot r01f0)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checklink spot r02f0 r12f0)  [5.000]
415.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.072: (checklink spot r02f1 r01f1)  [5.000]
425.073: (check spot r02f1)  [5.000]
430.074: (checklink spot r02f1 r12f1)  [5.000]
435.075: (checkroomopen spot r02f1)  [5.000]
440.076: (checkgas spot r02f1)  [5.000]
445.077: (checkcrack spot r02f1)  [5.000]
450.078: (checktemp spot r02f1)  [5.000]
455.079: (search spot r02f1)  [5.000]
460.080: (check spot r02f1)  [5.000]
465.081: (move spot r02f1 r01f1)  [5.000]
470.081: (evaluate r01f1 p5 spot)  [5.000]
475.082: (dialog r01f1 p5 spot)  [5.000]
480.083: (report r01f1 p5 spot)  [5.000]
485.084: (check spot r01f1)  [5.000]
490.085: (checklink spot r01f1 r00f1)  [5.000]
495.086: (checkroomopen spot r01f1)  [5.000]
500.087: (checkgas spot r01f1)  [5.000]
505.088: (checkcrack spot r01f1)  [5.000]
510.089: (checktemp spot r01f1)  [5.000]
515.090: (search spot r01f1)  [5.000]
520.091: (check spot r01f1)  [5.000]
525.092: (move spot r01f1 r00f1)  [5.000]
530.092: (checklink spot r00f1 r10f1)  [5.000]
535.093: (check spot r00f1)  [5.000]
540.094: (checkroomopen spot r00f1)  [5.000]
545.095: (checkgas spot r00f1)  [5.000]
550.096: (checkcrack spot r00f1)  [5.000]
555.097: (checktemp spot r00f1)  [5.000]
560.098: (search spot r00f1)  [5.000]
565.099: (check spot r00f1)  [5.000]
570.100: (move spot r00f1 r10f1)  [5.000]
575.101: (check spot r10f1)  [5.000]
580.102: (checklink spot r10f1 r20f1)  [5.000]
585.103: (checklink spot r10f1 r11f1)  [5.000]
590.104: (checkroomopen spot r10f1)  [5.000]
595.105: (checkgas spot r10f1)  [5.000]
600.106: (checkcrack spot r10f1)  [5.000]
605.107: (checktemp spot r10f1)  [5.000]
610.108: (search spot r10f1)  [5.000]
615.109: (check spot r10f1)  [5.000]
620.110: (move spot r10f1 r11f1)  [5.000]
625.110: (checklink spot r11f1 r12f1)  [5.000]
630.111: (check spot r11f1)  [5.000]
635.112: (checklink spot r11f1 r21f1)  [5.000]
640.113: (searchoutside spot r11f1)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (move spot r11f1 r21f1)  [5.000]
655.115: (checklink spot r21f1 r22f1)  [5.000]
660.116: (check spot r21f1)  [5.000]
665.117: (checkroomopen spot r21f1)  [5.000]
670.118: (checkgas spot r21f1)  [5.000]
675.119: (checkcrack spot r21f1)  [5.000]
680.120: (checktemp spot r21f1)  [5.000]
685.121: (search spot r21f1)  [5.000]
690.122: (check spot r21f1)  [5.000]
695.123: (move spot r21f1 r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (move spot r11f1 r12f1)  [5.000]
710.125: (evaluate r12f1 p6 spot)  [5.000]
715.126: (dialog r12f1 p6 spot)  [5.000]
720.127: (report r12f1 p6 spot)  [5.000]
725.128: (check spot r12f1)  [5.000]
730.129: (checklink spot r12f1 r22f1)  [5.000]
735.130: (move spot r12f1 r22f1)  [5.000]
740.130: (evaluate r22f1 p8 spot)  [5.000]
745.131: (dialog r22f1 p8 spot)  [5.000]
750.132: (report r22f1 p8 spot)  [5.000]
755.133: (check spot r22f1)  [5.000]
760.134: (checkroomopen spot r22f1)  [5.000]
765.135: (checkgas spot r22f1)  [5.000]
770.136: (checkcrack spot r22f1)  [5.000]
775.137: (checktemp spot r22f1)  [5.000]
780.138: (search spot r22f1)  [5.000]
785.139: (check spot r22f1)  [5.000]
790.140: (move spot r22f1 r12f1)  [5.000]
795.141: (check spot r12f1)  [5.000]
800.142: (move spot r12f1 r02f1)  [5.000]
805.143: (check spot r02f1)  [5.000]
805.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.144: (checkstairs spot s21 r02f0 r02f0)  [5.000]
815.145: (check spot r02f0)  [5.000]
820.146: (move spot r02f0 r12f0)  [5.000]
825.147: (check spot r12f0)  [5.000]
830.148: (move spot r12f0 r22f0)  [5.000]
835.148: (evaluate r22f0 p4 spot)  [5.000]
840.149: (dialog r22f0 p4 spot)  [5.000]
845.150: (report r22f0 p4 spot)  [5.000]
850.151: (check spot r22f0)  [5.000]
855.152: (opendoor spot r22f0)  [5.000]
860.153: (checkgas spot r22f0)  [5.000]
865.154: (checkcrack spot r22f0)  [5.000]
870.155: (checktemp spot r22f0)  [5.000]
875.156: (search spot r22f0)  [5.000]
880.157: (check spot r22f0)  [5.000]
885.158: (move spot r22f0 r12f0)  [5.000]
890.159: (check spot r12f0)  [5.000]
895.160: (move spot r12f0 r02f0)  [5.000]
900.161: (check spot r02f0)  [5.000]
900.162: (climbstairs spot r02f0 r02f1 s21)  [5.000]
905.162: (checkstairs spot s21 r02f1 r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
915.164: (move spot r02f1 r01f1)  [5.000]
920.165: (check spot r01f1)  [5.000]
925.166: (move spot r01f1 r00f1)  [5.000]
930.167: (check spot r00f1)  [5.000]
935.168: (move spot r00f1 r10f1)  [5.000]
940.169: (check spot r10f1)  [5.000]
945.170: (move spot r10f1 r20f1)  [5.000]
950.170: (evaluate r20f1 p7 spot)  [5.000]
955.171: (dialog r20f1 p7 spot)  [5.000]
960.172: (report r20f1 p7 spot)  [5.000]
965.173: (checkroomopen spot r20f1)  [5.000]
970.174: (search spot r20f1)  [5.000]
975.175: (checkgas spot r20f1)  [5.000]
980.176: (checkcrack spot r20f1)  [5.000]
985.177: (checktemp spot r20f1)  [5.000]
