Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (checkstairs spot s21 r02f1 r02f0)  [5.000]
55.010: (check spot r02f1)  [5.000]
60.011: (checklink spot r02f1 r01f1)  [5.000]
65.011: (climbstairs spot r02f1 r02f0 s21)  [5.000]
70.011: (evaluate r02f0 p2 spot)  [5.000]
75.012: (dialog r02f0 p2 spot)  [5.000]
80.013: (report r02f0 p2 spot)  [5.000]
85.014: (check spot r02f0)  [5.000]
90.015: (checklink spot r02f0 r01f0)  [5.000]
95.016: (checklink spot r02f0 r12f0)  [5.000]
100.017: (checkroomopen spot r02f0)  [5.000]
105.018: (checkgas spot r02f0)  [5.000]
110.019: (checkcrack spot r02f0)  [5.000]
115.020: (checktemp spot r02f0)  [5.000]
120.021: (search spot r02f0)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (move spot r02f0 r01f0)  [5.000]
135.023: (checklink spot r01f0 r00f0)  [5.000]
140.024: (check spot r01f0)  [5.000]
145.025: (checkroomopen spot r01f0)  [5.000]
150.026: (checkgas spot r01f0)  [5.000]
155.027: (checkcrack spot r01f0)  [5.000]
160.028: (checktemp spot r01f0)  [5.000]
165.029: (search spot r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.031: (evaluate r00f0 p1 spot)  [5.000]
185.032: (dialog r00f0 p1 spot)  [5.000]
190.033: (report r00f0 p1 spot)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checklink spot r00f0 exit)  [5.000]
205.036: (checklink spot r00f0 r10f0)  [5.000]
210.037: (checkroomopen spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (move spot r00f0 r10f0)  [5.000]
245.043: (evaluate r10f0 p3 spot)  [5.000]
250.044: (dialog r10f0 p3 spot)  [5.000]
255.045: (report r10f0 p3 spot)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checklink spot r10f0 r20f0)  [5.000]
270.048: (checkroomopen spot r10f0)  [5.000]
275.049: (checkgas spot r10f0)  [5.000]
280.050: (checkcrack spot r10f0)  [5.000]
285.051: (checktemp spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (move spot r10f0 r20f0)  [5.000]
305.054: (evaluate r20f0 p4 spot)  [5.000]
310.055: (dialog r20f0 p4 spot)  [5.000]
315.056: (report r20f0 p4 spot)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checklink spot r20f0 r21f0)  [5.000]
330.059: (move spot r20f0 r21f0)  [5.000]
335.059: (checklink spot r21f0 r11f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.067: (checklink spot r21f0 r22f0)  [5.000]
380.067: (move spot r21f0 r11f0)  [5.000]
385.067: (checklink spot r11f0 r12f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (checkroomopen spot r11f0)  [5.000]
400.070: (checkgas spot r11f0)  [5.000]
405.071: (checkcrack spot r11f0)  [5.000]
410.072: (checktemp spot r11f0)  [5.000]
415.073: (search spot r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (move spot r11f0 r12f0)  [5.000]
430.075: (checklink spot r12f0 r22f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (checkroomopen spot r12f0)  [5.000]
445.078: (checkgas spot r12f0)  [5.000]
450.079: (checkcrack spot r12f0)  [5.000]
455.080: (checktemp spot r12f0)  [5.000]
460.081: (search spot r12f0)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (move spot r12f0 r22f0)  [5.000]
475.084: (check spot r22f0)  [5.000]
480.085: (checkroomopen spot r22f0)  [5.000]
485.086: (checkgas spot r22f0)  [5.000]
490.087: (checkcrack spot r22f0)  [5.000]
495.088: (checktemp spot r22f0)  [5.000]
500.089: (search spot r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (move spot r22f0 r12f0)  [5.000]
515.092: (check spot r12f0)  [5.000]
520.093: (move spot r12f0 r02f0)  [5.000]
525.094: (check spot r02f0)  [5.000]
525.095: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.095: (checkstairs spot s21 r02f1 r02f1)  [5.000]
535.096: (check spot r02f1)  [5.000]
540.097: (move spot r02f1 r12f1)  [5.000]
545.098: (check spot r12f1)  [5.000]
550.099: (move spot r12f1 r22f1)  [5.000]
555.099: (evaluate r22f1 p5 spot)  [5.000]
560.100: (dialog r22f1 p5 spot)  [5.000]
565.101: (report r22f1 p5 spot)  [5.000]
570.102: (check spot r22f1)  [5.000]
575.103: (checklink spot r22f1 r21f1)  [5.000]
580.104: (checkroomopen spot r22f1)  [5.000]
585.105: (checkgas spot r22f1)  [5.000]
590.106: (checkcrack spot r22f1)  [5.000]
595.107: (checktemp spot r22f1)  [5.000]
600.108: (search spot r22f1)  [5.000]
605.109: (check spot r22f1)  [5.000]
610.110: (move spot r22f1 r21f1)  [5.000]
615.110: (checklink spot r21f1 r11f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (checkroomopen spot r21f1)  [5.000]
630.113: (search spot r21f1)  [5.000]
635.114: (checkgas spot r21f1)  [5.000]
640.115: (checkcrack spot r21f1)  [5.000]
645.116: (checktemp spot r21f1)  [5.000]
650.117: (check spot r21f1)  [5.000]
655.118: (move spot r21f1 r11f1)  [5.000]
660.118: (checklink spot r11f1 r01f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (checklink spot r11f1 r10f1)  [5.000]
675.121: (checkroomopen spot r11f1)  [5.000]
680.122: (checkgas spot r11f1)  [5.000]
685.123: (checkcrack spot r11f1)  [5.000]
690.124: (checktemp spot r11f1)  [5.000]
695.125: (search spot r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (move spot r11f1 r01f1)  [5.000]
710.127: (checklink spot r01f1 r00f1)  [5.000]
715.128: (check spot r01f1)  [5.000]
720.129: (checkroomopen spot r01f1)  [5.000]
725.130: (checkgas spot r01f1)  [5.000]
730.131: (checkcrack spot r01f1)  [5.000]
735.132: (checktemp spot r01f1)  [5.000]
740.133: (search spot r01f1)  [5.000]
745.134: (check spot r01f1)  [5.000]
750.135: (move spot r01f1 r00f1)  [5.000]
755.135: (checklink spot r00f1 r10f1)  [5.000]
760.136: (check spot r00f1)  [5.000]
765.137: (opendoor spot r00f1)  [5.000]
770.138: (checkgas spot r00f1)  [5.000]
775.139: (checkcrack spot r00f1)  [5.000]
780.140: (checktemp spot r00f1)  [5.000]
785.141: (search spot r00f1)  [5.000]
790.142: (check spot r00f1)  [5.000]
795.143: (move spot r00f1 r10f1)  [5.000]
800.144: (checkroomopen spot r10f1)  [5.000]
805.145: (search spot r10f1)  [5.000]
810.146: (checkgas spot r10f1)  [5.000]
815.147: (checkcrack spot r10f1)  [5.000]
820.148: (checktemp spot r10f1)  [5.000]
