Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r01f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (evaluate r01f1 p5 spot)  [5.000]
105.019: (checklink spot r01f1 r02f1)  [5.000]
110.020: (checkroomopen spot r01f1)  [5.000]
115.021: (search spot r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (dialog r01f1 p5 spot)  [5.000]
130.024: (checkgas spot r01f1)  [5.000]
135.025: (checkcrack spot r01f1)  [5.000]
140.026: (checktemp spot r01f1)  [5.000]
145.026: (move spot r01f1 r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (report r00f1 p5 spot)  [5.000]
160.028: (move spot r00f1 r10f1)  [5.000]
165.029: (check spot r10f1)  [5.000]
170.030: (move spot r10f1 r11f1)  [5.000]
175.030: (checklink spot r11f1 r12f1)  [5.000]
180.031: (check spot r11f1)  [5.000]
185.032: (checklink spot r11f1 r21f1)  [5.000]
190.033: (checkroomopen spot r11f1)  [5.000]
195.034: (search spot r11f1)  [5.000]
200.035: (check spot r11f1)  [5.000]
205.036: (checkgas spot r11f1)  [5.000]
210.037: (checkcrack spot r11f1)  [5.000]
215.038: (checktemp spot r11f1)  [5.000]
220.038: (move spot r11f1 r12f1)  [5.000]
225.038: (checklink spot r12f1 r22f1)  [5.000]
230.039: (check spot r12f1)  [5.000]
235.040: (checklink spot r12f1 r02f1)  [5.000]
240.041: (checkroomopen spot r12f1)  [5.000]
245.042: (search spot r12f1)  [5.000]
250.043: (check spot r12f1)  [5.000]
255.044: (checkgas spot r12f1)  [5.000]
260.045: (checkcrack spot r12f1)  [5.000]
265.046: (checktemp spot r12f1)  [5.000]
270.046: (move spot r12f1 r11f1)  [5.000]
275.047: (check spot r11f1)  [5.000]
280.048: (move spot r11f1 r21f1)  [5.000]
285.049: (check spot r21f1)  [5.000]
290.050: (checklink spot r21f1 r20f1)  [5.000]
295.051: (checkroomopen spot r21f1)  [5.000]
300.052: (search spot r21f1)  [5.000]
305.053: (check spot r21f1)  [5.000]
310.054: (move spot r21f1 r20f1)  [5.000]
315.054: (evaluate r20f1 p6 spot)  [5.000]
320.055: (dialog r20f1 p6 spot)  [5.000]
325.056: (report r20f1 p6 spot)  [5.000]
330.057: (check spot r20f1)  [5.000]
335.058: (checkroomopen spot r20f1)  [5.000]
340.059: (search spot r20f1)  [5.000]
345.060: (check spot r20f1)  [5.000]
350.061: (checkgas spot r20f1)  [5.000]
355.062: (checkcrack spot r20f1)  [5.000]
360.063: (checktemp spot r20f1)  [5.000]
365.063: (move spot r20f1 r21f1)  [5.000]
370.064: (check spot r21f1)  [5.000]
375.065: (checkgas spot r21f1)  [5.000]
380.066: (checkcrack spot r21f1)  [5.000]
385.067: (checktemp spot r21f1)  [5.000]
390.067: (move spot r21f1 r11f1)  [5.000]
395.068: (check spot r11f1)  [5.000]
400.069: (move spot r11f1 r12f1)  [5.000]
405.070: (check spot r12f1)  [5.000]
410.071: (move spot r12f1 r02f1)  [5.000]
415.072: (check spot r02f1)  [5.000]
420.073: (checkstairs spot s21 r02f1 r02f0)  [5.000]
425.074: (checkroomopen spot r02f1)  [5.000]
430.075: (search spot r02f1)  [5.000]
435.076: (checkgas spot r02f1)  [5.000]
440.077: (checkcrack spot r02f1)  [5.000]
445.078: (checktemp spot r02f1)  [5.000]
450.078: (climbstairs spot r02f1 r02f0 s21)  [5.000]
455.079: (check spot r02f0)  [5.000]
460.080: (checklink spot r02f0 r01f0)  [5.000]
465.081: (move spot r02f0 r01f0)  [5.000]
470.081: (evaluate r01f0 p1 spot)  [5.000]
475.082: (dialog r01f0 p1 spot)  [5.000]
480.083: (report r01f0 p1 spot)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (checklink spot r01f0 r00f0)  [5.000]
495.086: (checklink spot r01f0 r11f0)  [5.000]
500.087: (checkroomopen spot r01f0)  [5.000]
505.088: (search spot r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (checkgas spot r01f0)  [5.000]
520.091: (checkcrack spot r01f0)  [5.000]
525.092: (checktemp spot r01f0)  [5.000]
530.092: (move spot r01f0 r00f0)  [5.000]
535.093: (check spot r00f0)  [5.000]
540.094: (checklink spot r00f0 exit)  [5.000]
545.095: (checklink spot r00f0 r10f0)  [5.000]
550.096: (checkroomopen spot r00f0)  [5.000]
555.097: (search spot r00f0)  [5.000]
560.098: (check spot r00f0)  [5.000]
565.099: (checkgas spot r00f0)  [5.000]
570.100: (checkcrack spot r00f0)  [5.000]
575.101: (checktemp spot r00f0)  [5.000]
580.101: (move spot r00f0 r10f0)  [5.000]
585.102: (check spot r10f0)  [5.000]
590.103: (evaluate r10f0 p2 spot)  [5.000]
595.104: (checklink spot r10f0 r20f0)  [5.000]
600.105: (checkroomopen spot r10f0)  [5.000]
605.106: (search spot r10f0)  [5.000]
610.107: (check spot r10f0)  [5.000]
615.108: (dialog r10f0 p2 spot)  [5.000]
620.109: (checkgas spot r10f0)  [5.000]
625.110: (checkcrack spot r10f0)  [5.000]
630.111: (checktemp spot r10f0)  [5.000]
635.111: (move spot r10f0 r00f0)  [5.000]
640.112: (check spot r00f0)  [5.000]
645.113: (report r00f0 p2 spot)  [5.000]
650.113: (move spot r00f0 r01f0)  [5.000]
655.114: (check spot r01f0)  [5.000]
660.115: (move spot r01f0 r02f0)  [5.000]
665.116: (check spot r02f0)  [5.000]
670.117: (checkroomopen spot r02f0)  [5.000]
675.118: (search spot r02f0)  [5.000]
680.119: (check spot r02f0)  [5.000]
685.120: (checkgas spot r02f0)  [5.000]
690.121: (checkcrack spot r02f0)  [5.000]
695.122: (checktemp spot r02f0)  [5.000]
700.122: (move spot r02f0 r01f0)  [5.000]
705.123: (check spot r01f0)  [5.000]
710.124: (move spot r01f0 r11f0)  [5.000]
715.125: (check spot r11f0)  [5.000]
720.126: (evaluate r11f0 p3 spot)  [5.000]
725.127: (checklink spot r11f0 r12f0)  [5.000]
730.128: (opendoor spot r11f0)  [5.000]
735.129: (search spot r11f0)  [5.000]
740.130: (check spot r11f0)  [5.000]
745.131: (dialog r11f0 p3 spot)  [5.000]
750.132: (checkgas spot r11f0)  [5.000]
755.133: (checkcrack spot r11f0)  [5.000]
760.134: (checktemp spot r11f0)  [5.000]
765.134: (move spot r11f0 r12f0)  [5.000]
770.134: (report r12f0 p3 spot)  [5.000]
775.135: (checklink spot r12f0 r22f0)  [5.000]
780.136: (check spot r12f0)  [5.000]
785.137: (move spot r12f0 r22f0)  [5.000]
790.137: (evaluate r22f0 p4 spot)  [5.000]
795.138: (dialog r22f0 p4 spot)  [5.000]
800.139: (report r22f0 p4 spot)  [5.000]
805.140: (check spot r22f0)  [5.000]
810.141: (checklink spot r22f0 r21f0)  [5.000]
815.142: (checkroomopen spot r22f0)  [5.000]
820.143: (search spot r22f0)  [5.000]
825.144: (check spot r22f0)  [5.000]
830.145: (checkgas spot r22f0)  [5.000]
835.146: (checkcrack spot r22f0)  [5.000]
840.147: (checktemp spot r22f0)  [5.000]
845.147: (move spot r22f0 r21f0)  [5.000]
850.148: (check spot r21f0)  [5.000]
855.149: (checklink spot r21f0 r20f0)  [5.000]
860.150: (checkroomopen spot r21f0)  [5.000]
865.151: (search spot r21f0)  [5.000]
870.152: (check spot r21f0)  [5.000]
875.153: (checkgas spot r21f0)  [5.000]
880.154: (checkcrack spot r21f0)  [5.000]
885.155: (checktemp spot r21f0)  [5.000]
890.155: (move spot r21f0 r22f0)  [5.000]
895.156: (check spot r22f0)  [5.000]
900.157: (move spot r22f0 r12f0)  [5.000]
905.158: (check spot r12f0)  [5.000]
910.159: (checkroomopen spot r12f0)  [5.000]
915.160: (search spot r12f0)  [5.000]
920.161: (check spot r12f0)  [5.000]
925.162: (checkgas spot r12f0)  [5.000]
930.163: (checkcrack spot r12f0)  [5.000]
935.164: (checktemp spot r12f0)  [5.000]
940.164: (move spot r12f0 r11f0)  [5.000]
945.165: (check spot r11f0)  [5.000]
950.166: (checklink spot r11f0 r10f0)  [5.000]
955.167: (move spot r11f0 r10f0)  [5.000]
960.168: (check spot r10f0)  [5.000]
965.169: (move spot r10f0 r20f0)  [5.000]
970.170: (check spot r20f0)  [5.000]
975.171: (checkroomopen spot r20f0)  [5.000]
980.172: (search spot r20f0)  [5.000]
985.173: (check spot r20f0)  [5.000]
990.174: (checkgas spot r20f0)  [5.000]
995.175: (checkcrack spot r20f0)  [5.000]
1000.176: (checktemp spot r20f0)  [5.000]
1005.176: (move spot r20f0 r10f0)  [5.000]
1010.177: (check spot r10f0)  [5.000]
1015.178: (move spot r10f0 r00f0)  [5.000]
1020.179: (check spot r00f0)  [5.000]
1025.180: (move spot r00f0 r01f0)  [5.000]
1030.181: (check spot r01f0)  [5.000]
1035.182: (move spot r01f0 r02f0)  [5.000]
1040.183: (check spot r02f0)  [5.000]
1040.184: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1045.185: (check spot r02f1)  [5.000]
1050.186: (move spot r02f1 r12f1)  [5.000]
1055.187: (check spot r12f1)  [5.000]
1060.188: (move spot r12f1 r22f1)  [5.000]
1065.189: (checkroomopen spot r22f1)  [5.000]
1070.190: (search spot r22f1)  [5.000]
1075.191: (checkgas spot r22f1)  [5.000]
1080.192: (checkcrack spot r22f1)  [5.000]
1085.193: (checktemp spot r22f1)  [5.000]
