Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checklink spot r10f0 r20f0)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (evaluate r20f0 p2 spot)  [5.000]
160.029: (checklink spot r20f0 r21f0)  [5.000]
165.030: (checkroomopen spot r20f0)  [5.000]
170.031: (search spot r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (dialog r20f0 p2 spot)  [5.000]
185.034: (checkgas spot r20f0)  [5.000]
190.035: (checkcrack spot r20f0)  [5.000]
195.036: (checktemp spot r20f0)  [5.000]
200.036: (move spot r20f0 r21f0)  [5.000]
205.036: (checklink spot r21f0 r11f0)  [5.000]
210.037: (evaluate r21f0 p3 spot)  [5.000]
215.038: (dialog r21f0 p3 spot)  [5.000]
220.039: (report r21f0 p2 spot)  [5.000]
225.040: (report r21f0 p3 spot)  [5.000]
230.041: (check spot r21f0)  [5.000]
235.042: (checklink spot r21f0 r22f0)  [5.000]
240.043: (checkroomopen spot r21f0)  [5.000]
245.044: (search spot r21f0)  [5.000]
250.045: (check spot r21f0)  [5.000]
255.046: (checkgas spot r21f0)  [5.000]
260.047: (checkcrack spot r21f0)  [5.000]
265.048: (checktemp spot r21f0)  [5.000]
270.048: (move spot r21f0 r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (evaluate r11f0 p1 spot)  [5.000]
285.051: (checklink spot r11f0 r12f0)  [5.000]
290.052: (checkroomopen spot r11f0)  [5.000]
295.053: (search spot r11f0)  [5.000]
300.054: (dialog r11f0 p1 spot)  [5.000]
305.055: (report r11f0 p1 spot)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (checkgas spot r11f0)  [5.000]
320.058: (checkcrack spot r11f0)  [5.000]
325.059: (checktemp spot r11f0)  [5.000]
330.059: (move spot r11f0 r12f0)  [5.000]
335.059: (checklink spot r12f0 r22f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (searchoutside spot r12f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (move spot r12f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (checkroomopen spot r22f0)  [5.000]
370.066: (search spot r22f0)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (checkgas spot r22f0)  [5.000]
385.069: (checkcrack spot r22f0)  [5.000]
390.070: (checktemp spot r22f0)  [5.000]
395.070: (move spot r22f0 r12f0)  [5.000]
400.071: (check spot r12f0)  [5.000]
405.072: (move spot r12f0 r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (move spot r11f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (move spot r01f0 r02f0)  [5.000]
430.077: (check spot r02f0)  [5.000]
435.078: (checkroomopen spot r02f0)  [5.000]
440.079: (search spot r02f0)  [5.000]
445.080: (check spot r02f0)  [5.000]
450.081: (checkgas spot r02f0)  [5.000]
455.082: (checkcrack spot r02f0)  [5.000]
460.083: (checktemp spot r02f0)  [5.000]
465.083: (move spot r02f0 r01f0)  [5.000]
470.084: (check spot r01f0)  [5.000]
475.085: (move spot r01f0 r00f0)  [5.000]
480.086: (check spot r00f0)  [5.000]
480.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.088: (check spot r00f1)  [5.000]
490.089: (evaluate r00f1 p4 spot)  [5.000]
495.090: (checklink spot r00f1 r01f1)  [5.000]
500.091: (checklink spot r00f1 r10f1)  [5.000]
505.092: (checkroomopen spot r00f1)  [5.000]
510.093: (search spot r00f1)  [5.000]
515.094: (checkgas spot r00f1)  [5.000]
520.095: (checkcrack spot r00f1)  [5.000]
525.096: (checktemp spot r00f1)  [5.000]
530.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
535.096: (dialog r00f0 p4 spot)  [5.000]
540.097: (report r00f0 p4 spot)  [5.000]
545.098: (check spot r00f0)  [5.000]
545.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.100: (check spot r00f1)  [5.000]
555.101: (move spot r00f1 r01f1)  [5.000]
560.101: (checklink spot r01f1 r11f1)  [5.000]
565.102: (evaluate r01f1 p5 spot)  [5.000]
570.103: (dialog r01f1 p5 spot)  [5.000]
575.104: (report r01f1 p5 spot)  [5.000]
580.105: (check spot r01f1)  [5.000]
585.106: (checkroomopen spot r01f1)  [5.000]
590.107: (search spot r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checkgas spot r01f1)  [5.000]
605.110: (checkcrack spot r01f1)  [5.000]
610.111: (checktemp spot r01f1)  [5.000]
615.111: (move spot r01f1 r11f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (checklink spot r11f1 r12f1)  [5.000]
630.114: (checklink spot r11f1 r21f1)  [5.000]
635.115: (checkroomopen spot r11f1)  [5.000]
640.116: (search spot r11f1)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (checkgas spot r11f1)  [5.000]
655.119: (checkcrack spot r11f1)  [5.000]
660.120: (checktemp spot r11f1)  [5.000]
665.120: (move spot r11f1 r12f1)  [5.000]
670.121: (check spot r12f1)  [5.000]
675.122: (checklink spot r12f1 r22f1)  [5.000]
680.123: (opendoor spot r12f1)  [5.000]
685.124: (search spot r12f1)  [5.000]
690.125: (check spot r12f1)  [5.000]
695.126: (checkgas spot r12f1)  [5.000]
700.127: (checkcrack spot r12f1)  [5.000]
705.128: (checktemp spot r12f1)  [5.000]
710.128: (move spot r12f1 r22f1)  [5.000]
715.129: (check spot r22f1)  [5.000]
720.130: (evaluate r22f1 p8 spot)  [5.000]
725.131: (checkroomopen spot r22f1)  [5.000]
730.132: (search spot r22f1)  [5.000]
735.133: (check spot r22f1)  [5.000]
740.134: (dialog r22f1 p8 spot)  [5.000]
745.135: (checkgas spot r22f1)  [5.000]
750.136: (checkcrack spot r22f1)  [5.000]
755.137: (checktemp spot r22f1)  [5.000]
760.137: (move spot r22f1 r12f1)  [5.000]
765.137: (report r12f1 p8 spot)  [5.000]
770.138: (check spot r12f1)  [5.000]
775.139: (move spot r12f1 r11f1)  [5.000]
780.140: (check spot r11f1)  [5.000]
785.141: (move spot r11f1 r21f1)  [5.000]
790.142: (check spot r21f1)  [5.000]
795.143: (evaluate r21f1 p7 spot)  [5.000]
800.144: (checklink spot r21f1 r20f1)  [5.000]
805.145: (move spot r21f1 r20f1)  [5.000]
810.145: (dialog r20f1 p7 spot)  [5.000]
815.146: (report r20f1 p7 spot)  [5.000]
820.147: (check spot r20f1)  [5.000]
825.148: (checklink spot r20f1 r10f1)  [5.000]
830.149: (searchoutside spot r20f1)  [5.000]
835.150: (check spot r20f1)  [5.000]
840.151: (move spot r20f1 r10f1)  [5.000]
845.151: (evaluate r10f1 p6 spot)  [5.000]
850.152: (dialog r10f1 p6 spot)  [5.000]
855.153: (report r10f1 p6 spot)  [5.000]
860.154: (check spot r10f1)  [5.000]
865.155: (move spot r10f1 r20f1)  [5.000]
870.156: (check spot r20f1)  [5.000]
875.157: (move spot r20f1 r21f1)  [5.000]
880.158: (checkroomopen spot r21f1)  [5.000]
885.159: (search spot r21f1)  [5.000]
890.160: (checkgas spot r21f1)  [5.000]
895.161: (checkcrack spot r21f1)  [5.000]
900.162: (checktemp spot r21f1)  [5.000]
