Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (report r11f0 p2 spot)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (checkroomopen spot r11f0)  [5.000]
55.010: (search spot r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r20f0)  [5.000]
95.017: (checklink spot r21f0 r22f0)  [5.000]
100.018: (checkroomopen spot r21f0)  [5.000]
105.019: (search spot r21f0)  [5.000]
110.020: (check spot r21f0)  [5.000]
115.021: (checkgas spot r21f0)  [5.000]
120.022: (checkcrack spot r21f0)  [5.000]
125.023: (checktemp spot r21f0)  [5.000]
130.023: (move spot r21f0 r20f0)  [5.000]
135.024: (check spot r20f0)  [5.000]
140.025: (evaluate r20f0 p3 spot)  [5.000]
145.026: (dialog r20f0 p3 spot)  [5.000]
150.027: (checkroomopen spot r20f0)  [5.000]
155.028: (search spot r20f0)  [5.000]
160.029: (report r20f0 p3 spot)  [5.000]
165.030: (check spot r20f0)  [5.000]
170.031: (checkgas spot r20f0)  [5.000]
175.032: (checkcrack spot r20f0)  [5.000]
180.033: (checktemp spot r20f0)  [5.000]
185.033: (move spot r20f0 r21f0)  [5.000]
190.034: (check spot r21f0)  [5.000]
195.035: (move spot r21f0 r22f0)  [5.000]
200.036: (check spot r22f0)  [5.000]
205.037: (evaluate r22f0 p4 spot)  [5.000]
210.038: (checkroomopen spot r22f0)  [5.000]
215.039: (search spot r22f0)  [5.000]
220.040: (dialog r22f0 p4 spot)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (report r22f0 p4 spot)  [5.000]
235.043: (checkgas spot r22f0)  [5.000]
240.044: (checkcrack spot r22f0)  [5.000]
245.045: (checktemp spot r22f0)  [5.000]
250.045: (move spot r22f0 r21f0)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (move spot r21f0 r11f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (move spot r11f0 r10f0)  [5.000]
275.049: (checklink spot r10f0 r00f0)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checkroomopen spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checkgas spot r10f0)  [5.000]
305.055: (checkcrack spot r10f0)  [5.000]
310.056: (checktemp spot r10f0)  [5.000]
315.056: (move spot r10f0 r00f0)  [5.000]
320.056: (evaluate r00f0 p1 spot)  [5.000]
325.057: (dialog r00f0 p1 spot)  [5.000]
330.058: (report r00f0 p1 spot)  [5.000]
335.059: (check spot r00f0)  [5.000]
340.060: (checkstairs spot s11 r00f0 r00f1)  [5.000]
345.061: (checklink spot r00f0 exit)  [5.000]
350.062: (checkroomopen spot r00f0)  [5.000]
355.063: (search spot r00f0)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (checkgas spot r00f0)  [5.000]
370.066: (checkcrack spot r00f0)  [5.000]
375.067: (checktemp spot r00f0)  [5.000]
380.067: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.068: (check spot r00f1)  [5.000]
390.069: (checklink spot r00f1 r10f1)  [5.000]
395.070: (checkroomopen spot r00f1)  [5.000]
400.071: (search spot r00f1)  [5.000]
405.072: (checkgas spot r00f1)  [5.000]
410.073: (checkcrack spot r00f1)  [5.000]
415.074: (checktemp spot r00f1)  [5.000]
420.074: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.075: (check spot r00f0)  [5.000]
430.076: (move spot r00f0 r01f0)  [5.000]
435.077: (check spot r01f0)  [5.000]
440.078: (move spot r01f0 r02f0)  [5.000]
445.079: (check spot r02f0)  [5.000]
450.080: (opendoor spot r02f0)  [5.000]
455.081: (search spot r02f0)  [5.000]
460.082: (check spot r02f0)  [5.000]
465.083: (checkgas spot r02f0)  [5.000]
470.084: (checkcrack spot r02f0)  [5.000]
475.085: (checktemp spot r02f0)  [5.000]
480.085: (move spot r02f0 r01f0)  [5.000]
485.086: (check spot r01f0)  [5.000]
490.087: (move spot r01f0 r00f0)  [5.000]
495.088: (check spot r00f0)  [5.000]
495.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.090: (check spot r00f1)  [5.000]
505.091: (move spot r00f1 r10f1)  [5.000]
510.092: (check spot r10f1)  [5.000]
515.093: (checklink spot r10f1 r11f1)  [5.000]
520.094: (checklink spot r10f1 r20f1)  [5.000]
525.095: (checkroomopen spot r10f1)  [5.000]
530.096: (search spot r10f1)  [5.000]
535.097: (check spot r10f1)  [5.000]
540.098: (checkgas spot r10f1)  [5.000]
545.099: (checkcrack spot r10f1)  [5.000]
550.100: (checktemp spot r10f1)  [5.000]
555.100: (move spot r10f1 r11f1)  [5.000]
560.101: (check spot r11f1)  [5.000]
565.102: (checklink spot r11f1 r01f1)  [5.000]
570.103: (checklink spot r11f1 r12f1)  [5.000]
575.104: (checklink spot r11f1 r21f1)  [5.000]
580.105: (checkroomopen spot r11f1)  [5.000]
585.106: (search spot r11f1)  [5.000]
590.107: (check spot r11f1)  [5.000]
595.108: (checkgas spot r11f1)  [5.000]
600.109: (checkcrack spot r11f1)  [5.000]
605.110: (checktemp spot r11f1)  [5.000]
610.110: (move spot r11f1 r21f1)  [5.000]
615.110: (evaluate r21f1 p7 spot)  [5.000]
620.111: (dialog r21f1 p7 spot)  [5.000]
625.112: (report r21f1 p7 spot)  [5.000]
630.113: (check spot r21f1)  [5.000]
635.114: (checklink spot r21f1 r20f1)  [5.000]
640.115: (checklink spot r21f1 r22f1)  [5.000]
645.116: (move spot r21f1 r22f1)  [5.000]
650.116: (evaluate r22f1 p8 spot)  [5.000]
655.117: (dialog r22f1 p8 spot)  [5.000]
660.118: (report r22f1 p8 spot)  [5.000]
665.119: (check spot r22f1)  [5.000]
670.120: (checklink spot r22f1 r12f1)  [5.000]
675.121: (checkroomopen spot r22f1)  [5.000]
680.122: (search spot r22f1)  [5.000]
685.123: (check spot r22f1)  [5.000]
690.124: (checkgas spot r22f1)  [5.000]
695.125: (checkcrack spot r22f1)  [5.000]
700.126: (checktemp spot r22f1)  [5.000]
705.126: (move spot r22f1 r12f1)  [5.000]
710.126: (evaluate r12f1 p5 spot)  [5.000]
715.127: (dialog r12f1 p5 spot)  [5.000]
720.128: (report r12f1 p5 spot)  [5.000]
725.129: (check spot r12f1)  [5.000]
730.130: (checklink spot r12f1 r02f1)  [5.000]
735.131: (checkroomopen spot r12f1)  [5.000]
740.132: (search spot r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (checkgas spot r12f1)  [5.000]
755.135: (checkcrack spot r12f1)  [5.000]
760.136: (checktemp spot r12f1)  [5.000]
765.136: (move spot r12f1 r02f1)  [5.000]
770.136: (checklink spot r02f1 r01f1)  [5.000]
775.137: (check spot r02f1)  [5.000]
780.138: (checkroomopen spot r02f1)  [5.000]
785.139: (search spot r02f1)  [5.000]
790.140: (check spot r02f1)  [5.000]
795.141: (checkgas spot r02f1)  [5.000]
800.142: (checkcrack spot r02f1)  [5.000]
805.143: (checktemp spot r02f1)  [5.000]
810.143: (move spot r02f1 r01f1)  [5.000]
815.144: (check spot r01f1)  [5.000]
820.145: (checkroomopen spot r01f1)  [5.000]
825.146: (search spot r01f1)  [5.000]
830.147: (check spot r01f1)  [5.000]
835.148: (checkgas spot r01f1)  [5.000]
840.149: (checkcrack spot r01f1)  [5.000]
845.150: (checktemp spot r01f1)  [5.000]
850.150: (move spot r01f1 r11f1)  [5.000]
855.151: (check spot r11f1)  [5.000]
860.152: (move spot r11f1 r10f1)  [5.000]
865.153: (check spot r10f1)  [5.000]
870.154: (move spot r10f1 r20f1)  [5.000]
875.154: (evaluate r20f1 p6 spot)  [5.000]
880.155: (dialog r20f1 p6 spot)  [5.000]
885.156: (report r20f1 p6 spot)  [5.000]
890.157: (checkroomopen spot r20f1)  [5.000]
895.158: (search spot r20f1)  [5.000]
900.159: (checkgas spot r20f1)  [5.000]
905.160: (checkcrack spot r20f1)  [5.000]
910.161: (checktemp spot r20f1)  [5.000]
